,0
21,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":1,""la'"
22,"b'neMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
23,"b'"":59,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
24,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutes'"
25,"b'Before10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
26,"b'5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
27,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
28,"b'oKills"":5,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
29,"b'edownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
30,"b'tXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27280718503044604,""t'"
31,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTak'"
32,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
33,"b'onent"":-0.09339505434036255,""visionScorePerMinute"":0.8445677846178657,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded'"
34,"b'"":2},""champExperience"":15969,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":2,""co'"
35,"b'nsumablesPurchased"":3,""damageDealtToBuildings"":8479,""damageDealtToObjectives"":8479,""damageDealtToTurrets"":8479,""damageSelfMitiga'"
36,"b'ted"":22303,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
37,"b'myMissingPings"":3,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
38,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13837,""goldSpent"":11900,""hol'"
39,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":3047,""ite'"
40,"b'm2"":1054,""item3"":6694,""item4"":3071,""item5"":6691,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""large'"
41,"b'stCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":786,""magicDamageDealt"":0,""magicDamageD'"
42,"b'ealtToChampions"":0,""magicDamageTaken"":12209,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
43,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks""'"
44,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":161,""var2'"
45,"b'"":0,""var3"":0},{""perk"":9111,""var1"":1164,""var2"":280,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":690,""'"
46,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":48,""var2"":0,""var3"":0},{""perk"":8444,'"
47,"b'""var1"":1049,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":166713,""physicalDamageDealtToChampions"":21872,""physicalDam'"
48,"b'ageTaken"":17423,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
49,"b'rofileIcon"":7,""pushPings"":0,""puuid"":""aibCZ0uU2gyTJgcg6JVk1ur7JHroF53yzGoP6IXiYfXstZzZIaKXC4sSbOoLSBGBnV7vk-dHXqYbiA"",""quadraKill'"
50,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":25,""spell3Casts'"
51,"b'"":126,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
52,"b'""U2BzqeSv7MNNH5MhgOoUkEvVBKm1see6t1wTDE0cEHwtchBOdYoCYQfGiQ"",""summonerLevel"":554,""summonerName"":""\xeb\xa7\x9b\xea\xb0\x84\xec\xa3\xbc\xeb\x8b\x88"",""teamEarlySurrend'"
53,"b'ered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":0,""totalDama'"
54,"b'geDealt"":171928,""totalDamageDealtToChampions"":21872,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31011,""totalEnemyJungl'"
55,"b'eMinionsKilled"":6,""totalHeal"":9669,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":183,""totalTimeSpentDead'"
56,"b'"":212,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5215,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1378,""turretK'"
57,"b'ills"":3,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,'"
58,"b'""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPin'"
59,"b'gs"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":338,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
60,"b':52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1000,""buffsStolen"":4,""completeSupportQuestInTime"":0,""cont'"
61,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.35320331266152677,""controlWardsPlaced"":3,""damagePerMinute"":538.8470428859042,""damageTak'"
62,"b'enOnTeamPercentage"":0.24268103370290234,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleA'"
63,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1001.3653956999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
64,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKil'"
65,"b'ls"":27,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
66,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":762.9162427,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1716'"
67,"b'.0369673,""goldPerMinute"":434.39271941595194,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCoun'"
68,"b't"":1,""jungleCsBefore10Minutes"":69.10000014305115,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
69,"b'sDestroyedBeforePlatesFall"":1,""kda"":2.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4074074074074074,""killedChampTookFull'"
70,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByA'"
71,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""l'"
72,"b'aneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
73,"b'"":44.450000047683716,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-6.'"
74,"b'299999952316284,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicIt'"
75,"b'emUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
76,"b'erfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
77,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":8,""skillshotsHit"":9,""snowball'"
78,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
79,"b':2,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
80,"b'wnsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1922164167698'"
81,"b'846,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turr'"
82,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
83,"b'neOpponent"":-0.2759758234024048,""visionScorePerMinute"":0.7402522000324623,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGua'"
84,"b'rded"":0},""champExperience"":14429,""champLevel"":15,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":2'"
85,"b'1,""consumablesPurchased"":4,""damageDealtToBuildings"":966,""damageDealtToObjectives"":22174,""damageDealtToTurrets"":966,""damageSelfMi'"
86,"b'tigated"":30947,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,'"
87,"b'""enemyMissingPings"":13,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
88,"b'Kill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":12423,""goldSpent"":9775,'"
89,"b'""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4637,""item1"":66'"
90,"b'57,""item2"":0,""item3"":3116,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":3,""kills"":6,""lane"":""JUNGLE"",""l'"
91,"b'argestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":872,""magicDamageDealt"":106595,""mag'"
92,"b'icDamageDealtToChampions"":9701,""magicDamageTaken"":9068,""needVisionPings"":0,""neutralMinionsKilled"":146,""nexusKills"":0,""nexusLost""'"
93,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":2,""pentaKills"":0,""perks'"
94,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
95,"b'ar1"":176,""var2"":0,""var3"":0},{""perk"":9101,""var1"":19549,""var2"":9856,""var3"":0},{""perk"":9105,""var1"":14,""var2"":0,""var3"":0},{""perk"":80'"
96,"b'14,""var1"":289,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0'"
97,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":26266,""physicalDamageDealtToChampions"":1136,""p'"
98,"b'hysicalDamageTaken"":19624,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
99,"b'amId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA'"
100,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":172,""spell2Casts"":80'"
101,"b',""spell3Casts"":80,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""'"
102,"b'summonerId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8vcAVScKuwlkWTkc"",""summonerLevel"":540,""summonerName"":""DK Sharvel"",""teamEarlySurrende'"
103,"b'red"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":83,""totalD'"
104,"b'amageDealt"":211939,""totalDamageDealtToChampions"":15411,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29446,""totalEnemyJu'"
105,"b'ngleMinionsKilled"":35,""totalHeal"":13561,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":521,""totalTimeSpent'"
106,"b'Dead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":79076,""trueDamageDealtToChampions"":4573,""trueDamageTaken"":752,""'"
107,"b'turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInG'"
108,"b'ame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":3,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKills"":0,""b'"
109,"b'asicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonste'"
110,"b'rKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
111,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6544391837706072,""controlWardsPlaced"":5,""damagePerMinute"":859.6730094827836,""damag'"
112,"b'eTakenOnTeamPercentage"":0.20579493283017264,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""dou'"
113,"b'bleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
114,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler""'"
115,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
116,"b'stTurretKilledTime"":762.9162427,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1716.0369673,""getTakedownsInAllLanesEarlyJung'"
117,"b'leAsLaner"":0,""goldPerMinute"":491.14251440840746,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrab'"
118,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.33'"
119,"b'33333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
120,"b'lingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
121,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
122,"b'"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63.00000002980232,""ma'"
123,"b'xKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
124,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10'"
125,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playe'"
126,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
127,"b'eAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":24.78244040000004,""skillshotsDodged"":31,""skillshotsH'"
128,"b'it"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
129,"b'nt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""take'"
130,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
131,"b',""teamDamagePercentage"":0.30666080042226823,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDam'"
132,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWa'"
133,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4217890501022339,""visionScorePerMinute"":1.654662119'"
134,"b'0880764,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":16884,""champLevel"":17,""championId"":18,'"
135,"b'""championName"":""Tristana"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":6,""damageDealtToBuildings"":13786,""damag'"
136,"b'eDealtToObjectives"":15670,""damageDealtToTurrets"":13786,""damageSelfMitigated"":17962,""dangerPings"":0,""deaths"":6,""detectorWardsPlac'"
137,"b'ed"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":29,""enemyVisionPings"":25,""firstBloodAssi'"
138,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
139,"b'urrender"":false,""getBackPings"":5,""goldEarned"":14046,""goldSpent"":12875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKill'"
140,"b's"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3111,""item1"":3072,""item2"":6675,""item3"":1018,""item4"":1036,""item5"":6672,""it'"
141,"b'em6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":590,""largestKillingSpree"":2,""l'"
142,"b'argestMultiKill"":1,""longestTimeSpentLiving"":368,""magicDamageDealt"":28760,""magicDamageDealtToChampions"":1954,""magicDamageTaken"":1'"
143,"b'1359,""needVisionPings"":0,""neutralMinionsKilled"":32,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objecti'"
144,"b'vesStolenAssists"":0,""onMyWayPings"":33,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense'"
145,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4074,""var2"":3052,""var3"":0},{""perk"":9101,""var1""'"
146,"b':2204,""var2"":2435,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8014,""var1"":569,""var2"":0,""var3"":0}],""style"":8000}'"
147,"b',{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":197,""var2"":0,""var3"":0},{""perk"":8473,""var1"":744,""var2"":0,""var3"":0}],'"
148,"b'""style"":8400}]},""physicalDamageDealt"":188821,""physicalDamageDealtToChampions"":22633,""physicalDamageTaken"":12418,""placement"":0,""p'"
149,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""pu'"
150,"b'uid"":""-usgBIL8cB9RGUEA52s2LhkPafWFujsZzDnFy3_XPrsDh3epcJDFNdYj-KupRZdNkvUw1JCvxnud2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
151,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":51,""spell3Casts"":58,""spell4Casts"":9,""subteamPla'"
152,"b'cement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Hbz4g7Vtti_lUkQp1eNrkgkj-0Gt8b8Rj'"
153,"b'N8k6PE_hkjndQmE6YWGXvPb7Q"",""summonerLevel"":207,""summonerName"":""cikcik"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
154,"b'""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":220186,""totalDamageDealtToCh'"
155,"b'ampions"":24587,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24970,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":7867,""'"
156,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":238,""totalTimeCCDealt"":71,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKil'"
157,"b'ls"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1191,""turretKills"":4,""turretTakedowns"":5,""turretsL'"
158,"b'ost"":4,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":47,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":14,""win'"
