,0
71,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEar'"
72,"b'lyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
73,"b'LaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.0000'"
74,"b'0011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
75,"b'd"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
76,"b'tGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
77,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":22,""snowballsHi'"
78,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,'"
79,"b'""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
80,"b'FirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1420358223612322'"
81,"b'7,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
82,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
83,"b'Opponent"":-0.28123939037323,""visionScorePerMinute"":1.0790879350291813,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded'"
84,"b'"":0},""champExperience"":9486,""champLevel"":12,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":0,""con'"
85,"b'sumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13030,""damageDealtToTurrets"":0,""damageSelfMitigated"":1'"
86,"b'7266,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMiss'"
87,"b'ingPings"":17,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
88,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":9150,""goldSpent"":9000,""holdPings""'"
89,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":1036,""item2"":'"
90,"b'6631,""item3"":1036,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCr'"
91,"b'iticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":330,""magicDamageDealt"":0,""magicDamageDealt'"
92,"b'ToChampions"":0,""magicDamageTaken"":11022,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
93,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{'"
94,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":238,""var2"":'"
95,"b'0,""var3"":0},{""perk"":9111,""var1"":673,""var2"":220,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":252,""var'"
96,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var'"
97,"b'1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":83744,""physicalDamageDealtToChampions"":9125,""physicalDamageTaken""'"
98,"b':15367,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
99,"b'n"":4,""pushPings"":0,""puuid"":""GEVmVNTq91nJmHnGrdXrUJROclEmfCxlM0IOyGp2Q6njMXqVso91mCbeFvb58tbKzolUAa6AJ1yOrg"",""quadraKills"":0,""rio'"
100,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":108,""spell3Casts"":86,""sp'"
101,"b'ell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""JOPFBdb5'"
102,"b'rOip25iQlcl65yC8fKkQ8beMdtrCwCiEx_d70REkm9TW57D0Cw"",""summonerLevel"":153,""summonerName"":""beikaku"",""teamEarlySurrendered"":false,""t'"
103,"b'eamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1458,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":1'"
104,"b'15767,""totalDamageDealtToChampions"":11624,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26710,""totalEnemyJungleMinionsKi'"
105,"b'lled"":4,""totalHeal"":10953,""totalHealsOnTeammates"":0,""totalMinionsKilled"":7,""totalTimeCCDealt"":258,""totalTimeSpentDead"":131,""tota'"
106,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32022,""trueDamageDealtToChampions"":2498,""trueDamageTaken"":320,""turretKills"":0,'"
107,"b'""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":8,""wardsKi'"
108,"b'lled"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
109,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
110,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
111,"b'imeCoverageInRiverOrEnemyHalf"":0.7723484281126379,""controlWardsPlaced"":3,""damagePerMinute"":1129.649129139123,""damageTakenOnTeamP'"
112,"b'ercentage"":0.2750777900157076,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
113,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
114,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
115,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
116,"b'""fullTeamTakedown"":1,""gameLength"":1458.5168635,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.4052232824938,""h'"
117,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
118,"b'ownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7777777777777778,""killAfterHiddenWithAlly"":0,""killPa'"
119,"b'rticipation"":0.3684210526315789,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOth'"
120,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
121,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
122,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
123,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
124,"b'siveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
125,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
126,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,'"
127,"b'""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
128,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
129,"b'pawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
130,"b'0.33553457001843123,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPl'"
131,"b'atesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""un'"
132,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20532304048538208,""visionScorePerMinute"":0.7394369455486497,""wardTakedowns""'"
133,"b':3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12850,""champLevel"":14,""championId"":24,""championName"":""Jax"",""ch'"
134,"b'ampionTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":3984,""damageDealtToObjectives"":7751,""damag'"
135,"b'eDealtToTurrets"":3984,""damageSelfMitigated"":26245,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKill'"
136,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
137,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""g'"
138,"b'oldEarned"":10559,""goldSpent"":10525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
139,"b'sLost"":1,""item0"":6632,""item1"":3161,""item2"":2420,""item3"":3108,""item4"":3047,""item5"":1029,""item6"":3340,""itemsPurchased"":22,""killing'"
140,"b'Sprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving""'"
141,"b':387,""magicDamageDealt"":51490,""magicDamageDealtToChampions"":13985,""magicDamageTaken"":9556,""needVisionPings"":0,""neutralMinionsKil'"
142,"b'led"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""partic'"
143,"b'ipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
144,"b'e"",""selections"":[{""perk"":8437,""var1"":1463,""var2"":863,""var3"":0},{""perk"":8446,""var1"":1128,""var2"":0,""var3"":0},{""perk"":8473,""var1"":9'"
145,"b'40,""var2"":0,""var3"":0},{""perk"":8242,""var1"":81,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8'"
146,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75043,""physicalD'"
147,"b'amageDealtToChampions"":13474,""physicalDamageTaken"":20750,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
148,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E'"
149,"b'-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""sp'"
150,"b'ell1Casts"":53,""spell2Casts"":111,""spell3Casts"":47,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summ'"
151,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":71,""summonerName"":""'"
152,"b'Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1458,""totalAllyJun'"
153,"b'gleMinionsKilled"":0,""totalDamageDealt"":129559,""totalDamageDealtToChampions"":27460,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
154,"b'eTaken"":30510,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5142,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCC'"
155,"b'Dealt"":122,""totalTimeSpentDead"":243,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3025,""trueDamageDealtToChampions"":0,""'"
156,"b'trueDamageTaken"":204,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17'"
157,"b',""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPin'"
158,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes'"
