,0
82,"b'tes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.15161015251439713,""teamEld'"
83,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1774.1908841,""tookLargeDamageSurvived"":1,""turretPlatesTak'"
84,"b'en"":0,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
85,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.8695130348205566,""visionScorePerMinute"":1.817426657515862,""wardTakedowns"":12,""wardT'"
86,"b'akedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":15098,""champLevel"":16,""championId"":113,""championName"":""Sejuani"",""champi'"
87,"b'onTransform"":0,""commandPings"":28,""consumablesPurchased"":10,""damageDealtToBuildings"":1559,""damageDealtToObjectives"":37705,""damage'"
88,"b'DealtToTurrets"":1559,""damageSelfMitigated"":54511,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills'"
89,"b'"":4,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""fir'"
90,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""go'"
91,"b'ldEarned"":11800,""goldSpent"":10825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":3,""inhibit'"
92,"b'orsLost"":0,""item0"":6667,""item1"":3068,""item2"":3075,""item3"":3047,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingS'"
93,"b'prees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":24,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivi'"
94,"b'ng"":478,""magicDamageDealt"":43750,""magicDamageDealtToChampions"":7005,""magicDamageTaken"":12292,""needVisionPings"":0,""neutralMinions'"
95,"b'Killed"":110,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""'"
96,"b'participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""prima'"
97,"b'ryStyle"",""selections"":[{""perk"":8439,""var1"":1227,""var2"":1044,""var3"":0},{""perk"":8463,""var1"":2618,""var2"":0,""var3"":0},{""perk"":8429,""'"
98,"b'var1"":59,""var2"":21,""var3"":12},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{'"
99,"b'""perk"":9105,""var1"":13,""var2"":20,""var3"":0},{""perk"":9111,""var1"":2421,""var2"":500,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":6'"
100,"b'3570,""physicalDamageDealtToChampions"":8048,""physicalDamageTaken"":26363,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
101,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx67'"
102,"b'5lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
103,"b'tInGame"":0,""spell1Casts"":60,""spell2Casts"":110,""spell3Casts"":99,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":16,""summone'"
104,"b'r1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerL'"
105,"b'evel"":228,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":43,""'"
106,"b'timePlayed"":1796,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":145475,""totalDamageDealtToChampions"":16715,""totalDamageShi'"
107,"b'eldedOnTeammates"":0,""totalDamageTaken"":40009,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":21738,""totalHealsOnTeammates"":4324,""'"
108,"b'totalMinionsKilled"":25,""totalTimeCCDealt"":286,""totalTimeSpentDead"":160,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":38'"
109,"b'154,""trueDamageDealtToChampions"":1661,""trueDamageTaken"":1352,""turretKills"":2,""turretTakedowns"":8,""turretsLost"":6,""unrealKills"":0'"
110,"b',""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":9,""wardsKilled"":12,""wardsPlaced"":9,""win"":true},{""allInPings"":'"
111,"b'1,""assistMePings"":18,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount""'"
112,"b':0,""abilityUses"":439,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedow'"
113,"b'ns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
114,"b'eInRiverOrEnemyHalf"":0.20824116553560285,""controlWardsPlaced"":3,""damagePerMinute"":1375.4786498611713,""damageTakenOnTeamPercentag'"
115,"b'e"":0.28040528183129054,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTak'"
116,"b'edowns"":1,""earliestBaron"":1232.0585835,""earliestDragonTakedown"":1076.6620865,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
117,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMon'"
118,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
119,"b'tolenWithoutSmite"":0,""fastestLegendary"":1755.8802844,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":17'"
120,"b'96.1149834999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":628.4758019711159,""hadOpenNexus"":0,""highestChampio'"
121,"b'nDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
122,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833'"
123,"b'333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleA'"
124,"b'sLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKil'"
125,"b'l"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibi'"
126,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":29.450000047683716,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
127,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiv'"
128,"b'eFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDra'"
129,"b'gonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
130,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstT'"
131,"b'akedown"":24.61669310000002,""skillshotsDodged"":10,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWa'"
132,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":21,""takedo'"
133,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedown'"
134,"b'sInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3734633042964649,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
135,"b'1,""thirdInhibitorDestroyedTime"":1774.1908841,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":5,""turretTakedowns"":9,""turretsTaken'"
136,"b'WithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
137,"b'ent"":0.4162970781326294,""visionScorePerMinute"":0.7925016837094775,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":1}'"
138,"b',""champExperience"":20291,""champLevel"":18,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":10,""consum'"
139,"b'ablesPurchased"":4,""damageDealtToBuildings"":9729,""damageDealtToObjectives"":28066,""damageDealtToTurrets"":9729,""damageSelfMitigated'"
140,"b'"":48864,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
141,"b'issingPings"":22,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fa'"
142,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":18813,""goldSpent"":17775,""holdP'"
143,"b'ings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":2,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3153,""item1"":6631,""it'"
144,"b'em2"":3110,""item3"":3047,""item4"":3091,""item5"":3026,""item6"":3363,""itemsPurchased"":27,""killingSprees"":3,""kills"":15,""lane"":""MIDDLE"",""'"
145,"b'largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":399,""magicDamageDealt"":45647,""mag'"
146,"b'icDamageDealtToChampions"":12622,""magicDamageTaken"":10451,""needVisionPings"":0,""neutralMinionsKilled"":21,""nexusKills"":1,""nexusLost'"
147,"b'"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":3,""pentaKills"":0,""perk'"
148,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
149,"b'var1"":1866,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3398,""var2"":0,""var3"":0},{""perk"":9105,""var1"":14,""var2"":30,""var3"":0},{""perk"":829'"
150,"b'9,""var1"":1168,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":924,""var2"":0,""var3"":'"
151,"b'0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":212694,""physicalDamageDealtToChampions"":2714'"
152,"b'4,""physicalDamageTaken"":25697,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
153,"b'ubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9'"
154,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":324,""spell2Casts"":'"
155,"b'30,""spell3Casts"":79,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,'"
156,"b'""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":266,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySu'"
157,"b'rrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":21,""timePlayed"":1796,""totalAllyJungleMinionsKilled"":16,""'"
158,"b'totalDamageDealt"":260975,""totalDamageDealtToChampions"":41175,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38172,""totalE'"
159,"b'nemyJungleMinionsKilled"":0,""totalHeal"":16265,""totalHealsOnTeammates"":0,""totalMinionsKilled"":251,""totalTimeCCDealt"":334,""totalTim'"
