,0
19,"b'ePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurviv'"
20,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
21,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
22,"b't10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillD'"
23,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
24,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minute'"
25,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChamp'"
26,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
27,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloT'"
28,"b'urretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":27,""takedownOnFirstTur'"
29,"b'ret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""ta'"
30,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1448251346410931,""teamElderDragonKil'"
31,"b'ls"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turre'"
32,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
33,"b'eOpponent"":-0.08167177438735962,""visionScorePerMinute"":0.5353183542570216,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGua'"
34,"b'rded"":0},""champExperience"":12935,""champLevel"":14,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":'"
35,"b'0,""consumablesPurchased"":1,""damageDealtToBuildings"":3261,""damageDealtToObjectives"":3261,""damageDealtToTurrets"":3261,""damageSelfM'"
36,"b'itigated"":50314,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
37,"b',""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
38,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9771,""goldSpent"":9550,""h'"
39,"b'oldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":6667,""i'"
40,"b'tem2"":3068,""item3"":3111,""item4"":3075,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""larges'"
41,"b'tCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1271,""magicDamageDealt"":54007,""magicDam'"
42,"b'ageDealtToChampions"":6418,""magicDamageTaken"":9496,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
43,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""stat'"
44,"b'Perks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":894'"
45,"b',""var2"":556,""var3"":0},{""perk"":8446,""var1"":2181,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1450,""var2"":0,""var3"":0},{""perk"":8451,""var1'"
46,"b'"":227,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk'"
47,"b'"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":51196,""physicalDamageDealtToChampions"":4536,""physicalD'"
48,"b'amageTaken"":14156,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
49,"b'""profileIcon"":19,""pushPings"":0,""puuid"":""VV1OkNiaTFcXl9Ezzi8vmHmNISpAsSBLAdtGmGD9MTTXd8ELVsLU8gagqzLiGcBH_r6S4mkTYc5XOg"",""quadraK'"
50,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":60,""spell3Cas'"
51,"b'ts"":37,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
52,"b'""kHvc_G4acWvJiLn2inQwCqnbksx-G2fr7ThPMjq_y-v3q15wkBurajRHOg"",""summonerLevel"":32,""summonerName"":""BeepF"",""teamEarlySurrendered"":fa'"
53,"b'lse,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1595,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
54,"b':105203,""totalDamageDealtToChampions"":10954,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24645,""totalEnemyJungleMinions'"
55,"b'Killed"":0,""totalHeal"":4365,""totalHealsOnTeammates"":1021,""totalMinionsKilled"":183,""totalTimeCCDealt"":454,""totalTimeSpentDead"":42,'"
56,"b'""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":992,""turretKills"":1,""t'"
57,"b'urretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKill'"
58,"b'ed"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
59,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":268,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baro'"
60,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":875,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
61,"b'eCoverageInRiverOrEnemyHalf"":0.8098082555876419,""controlWardsPlaced"":5,""damagePerMinute"":551.0952767764329,""damageTakenOnTeamPer'"
62,"b'centage"":0.24745616026219458,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dra'"
63,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5019.9375,""elderDragonKillsWithOpposingSoul"":0,'"
64,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
65,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
66,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1595.4008110999998,""goldPerMinute"":392.27059668692436,""hadOpenNexus"":0,""immobilizeAndKil'"
67,"b'lWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":40.00000002980232,""junglerKillsEarlyJungle"":0,""'"
68,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAll'"
69,"b'y"":1,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
70,"b'0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
71,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""le'"
72,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
73,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-51.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
74,"b'"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
75,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions'"
76,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,'"
77,"b'""skillshotsDodged"":21,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingl'"
78,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantag'"
79,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBar'"
80,"b'onKills"":0,""teamDamagePercentage"":0.1937257953592236,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
81,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
82,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3606359362602234,""visionScorePerMinute"":0.9364659547032946,""ward'"
83,"b'Takedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":9622,""champLevel"":12,""championId"":203,""championName""'"
84,"b':""Kindred"",""championTransform"":0,""commandPings"":60,""consumablesPurchased"":8,""damageDealtToBuildings"":742,""damageDealtToObjective'"
85,"b's"":14508,""damageDealtToTurrets"":742,""damageSelfMitigated"":13055,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""doubleKills""'"
86,"b':1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlood'"
87,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
88,"b'ckPings"":9,""goldEarned"":10430,""goldSpent"":10308,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
89,"b'ns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":3071,""item2"":6672,""item3"":2422,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":2'"
90,"b'4,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":362,""largestKillingSpree"":2,""largestMultiKill"":2,""longestT'"
91,"b'imeSpentLiving"":399,""magicDamageDealt"":17394,""magicDamageDealtToChampions"":2161,""magicDamageTaken"":8889,""needVisionPings"":1,""neu'"
92,"b'tralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
93,"b'ings"":26,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
94,"b'on"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":215,""var2"":0,""var3"":0},{""perk"":9111,""var1"":295,""var2"":120,""var3"":0},{""perk""'"
95,"b':9104,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":579,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
96,"b'ns"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
97,"b'02900,""physicalDamageDealtToChampions"":11838,""physicalDamageTaken"":16306,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
98,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5626,""pushPings"":0,""puuid"":""fD2ObICbDAOxyLC3c2GuM6-NF9nTj96'"
99,"b'uiyUZ6mZFZH-bzjnVTWcRmFzktQ2Zk3NM4q8loM9JsqzqhA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
100,"b'ghtInGame"":0,""spell1Casts"":167,""spell2Casts"":52,""spell3Casts"":44,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summon'"
101,"b'er1Id"":4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""HK9Mj-ZRHL1iSEj304MnssfrK1FdIziAJUS197GArDn5xw2p8qGFDwFoXQ"",""summone'"
102,"b'rLevel"":173,""summonerName"":""\xec\x96\xb4\xed\x9d\xa5 \xeb\x86\x80\xeb\x9e\x90\xec\xb0\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers'"
103,"b'"":7,""timePlayed"":1595,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":142578,""totalDamageDealtToChampions"":14653,""totalDama'"
104,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":26149,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":12839,""totalHealsOnTeammates"":50'"
105,"b'19,""totalMinionsKilled"":26,""totalTimeCCDealt"":91,""totalTimeSpentDead"":228,""totalUnitsHealed"":16,""tripleKills"":0,""trueDamageDealt'"
106,"b'"":22282,""trueDamageDealtToChampions"":653,""trueDamageTaken"":953,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills""'"
107,"b':0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":7,""win"":false},{""allInPings'"
108,"b'"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
109,"b'"":0,""abilityUses"":321,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
110,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6334886867101205,""c'"
111,"b'ontrolWardsPlaced"":4,""damagePerMinute"":681.4556902399335,""damageTakenOnTeamPercentage"":0.16093050082730576,""dancedWithRiftHerald'"
112,"b'"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
113,"b':0,""effectiveHealAndShielding"":1058.5845947265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
114,"b'mmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
115,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
116,"b'1595.4008110999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":315.2086162501827,""hadOpenNexus"":0,""immobilizeAn'"
117,"b'dKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
118,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3846153846153'"
119,"b'8464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
120,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""la'"
121,"b'ndSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
122,"b'""maxCsAdvantageOnLaneOpponent"":31.799999952316284,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
123,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
124,"b':0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
125,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
126,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit'"
127,"b'"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
128,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
129,"b'awn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
130,"b'.23955121946609528,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
131,"b'edowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
132,"b'coreAdvantageLaneOpponent"":-0.3487910032272339,""visionScorePerMinute"":0.9549158670909493,""wardTakedowns"":3,""wardTakedownsBefore2'"
133,"b'0M"":1,""wardsGuarded"":0},""champExperience"":11930,""champLevel"":14,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""'"
134,"b'commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":536,""damageDealtToObjectives"":3693,""damageDealtToTurrets"":536,'"
135,"b'""damageSelfMitigated"":9542,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
136,"b'ssion"":true,""enemyMissingPings"":16,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
137,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":8381,""goldS'"
138,"b'pent"":8250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653'"
139,"b',""item1"":1056,""item2"":3040,""item3"":0,""item4"":3020,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":'"
140,"b'""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":646,""magicDamageDealt"":'"
141,"b'99858,""magicDamageDealtToChampions"":17081,""magicDamageTaken"":9099,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""n'"
142,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":'"
143,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
144,"b':8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1705,""var3"":0},{""perk"":8233,""var1"":15,""var2"":10,""var3"":0},{""pe'"
145,"b'rk"":8237,""var1"":598,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""va'"
146,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11309,""physicalDamageDealtToChampions"":10'"
147,"b'38,""physicalDamageTaken"":7279,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
148,"b'ubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""p-Y2yOPXungqL7CL7EZ4pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGABSEPc5rG1LAm'"
149,"b'lQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":'"
150,"b'110,""spell3Casts"":54,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1'"
151,"b'2,""summonerId"":""EXSv69ONPkBBuv5kTuwg93w2zGJyHjYAFwEWmsqffH_-piuWVLuNqvgNww"",""summonerLevel"":73,""summonerName"":""BARKBOOBARK"",""tea'"
152,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1595,""totalAllyJungleMinionsKill'"
153,"b'ed"":2,""totalDamageDealt"":113076,""totalDamageDealtToChampions"":18119,""totalDamageShieldedOnTeammates"":1058,""totalDamageTaken"":170'"
154,"b'05,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":549,""totalHealsOnTeammates"":0,""totalMinionsKilled"":185,""totalTimeCCDealt"":413,""'"
155,"b'totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTa'"
156,"b'ken"":627,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":25,""visionWard'"
157,"b'sBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baro'"
158,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJ'"
