,0
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1118.9051241,""getTakedownsInAllLanesEarlyJun'"
17,"b'gleAsLaner"":0,""goldPerMinute"":357.37075130957476,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
18,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3'"
19,"b'333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""k'"
20,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
21,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minut'"
22,"b'es"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit""'"
23,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
24,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""o'"
25,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectP'"
26,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
27,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
28,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedowns'"
29,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsIn'"
30,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.271112401979509,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
31,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
32,"b'"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.54006028175354,""visionScorePerMinute"":0.'"
33,"b'6329291215810079,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8585,""champLevel"":12,""champion'"
34,"b'Id"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":1205,""dam'"
35,"b'ageDealtToObjectives"":1205,""damageDealtToTurrets"":1205,""damageSelfMitigated"":14508,""dangerPings"":0,""deaths"":6,""detectorWardsPlac'"
36,"b'ed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist'"
37,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
38,"b'render"":true,""getBackPings"":0,""goldEarned"":6664,""goldSpent"":6435,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""in'"
39,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1026,""item1"":1042,""item2"":1056,""item3"":3158,""item4"":4633,""item5"":1052,""item6"":334'"
40,"b'0,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
41,"b'ill"":1,""longestTimeSpentLiving"":356,""magicDamageDealt"":45242,""magicDamageDealtToChampions"":7483,""magicDamageTaken"":1434,""needVis'"
42,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
43,"b'ts"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
44,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":327,""var2"":0,""var3"":0},{""perk"":8009,""var1"":724,""var2"":0,""var3'"
45,"b'"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":485,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
46,"b'"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
47,"b'geDealt"":15524,""physicalDamageDealtToChampions"":2008,""physicalDamageTaken"":16953,""placement"":0,""playerAugment1"":0,""playerAugment'"
48,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5898,""pushPings"":0,""puuid"":""WfkZfTeXFwJAPxTp70ctIxJ'"
49,"b'aynRFInshAYwYGbGdjrlOE09fo2dV26N-bshAjkPgR2gbNWmwvYWGwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
50,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":14,""spell3Casts"":47,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts'"
51,"b'"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""p1oeIDwnafHSPAqthNoOHtDQbPI3mJ2szoUDURSSMexy-WRhDAXZASfCL'"
52,"b'Q"",""summonerLevel"":161,""summonerName"":""LIKAIZZ"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers""'"
53,"b':3,""timePlayed"":1118,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80243,""totalDamageDealtToChampions"":13024,""totalDamageS'"
54,"b'hieldedOnTeammates"":0,""totalDamageTaken"":18480,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2376,""totalHealsOnTeammates"":0,""tot'"
55,"b'alMinionsKilled"":139,""totalTimeCCDealt"":47,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19477'"
56,"b',""trueDamageDealtToChampions"":3531,""trueDamageTaken"":92,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""vis'"
57,"b'ionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""as'"
58,"b'sistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
59,"b'ilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":29,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
60,"b'tyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6901677451170412,""control'"
61,"b'WardsPlaced"":4,""damagePerMinute"":470.4507771198704,""damageTakenOnTeamPercentage"":0.2355664543677862,""dancedWithRiftHerald"":0,""de'"
62,"b'athsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
63,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enem'"
64,"b'yJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
65,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1118.9051241,""goldPerMin'"
66,"b'ute"":368.2563927617909,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore1'"
67,"b'0Minutes"":51.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
68,"b'Fall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""k'"
69,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
70,"b'nTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes'"
71,"b'"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.200000017881393,""ma'"
72,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-23.300000071525574,""multiK'"
73,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurr'"
74,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
75,"b'WithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
76,"b'dTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKill'"
77,"b's"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
78,"b'ret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""ta'"
79,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18262355964667396,""teamElderDragonKi'"
80,"b'lls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
81,"b'"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1155876'"
82,"b'5172958374,""visionScorePerMinute"":1.092368999378853,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperie'"
83,"b'nce"":7075,""champLevel"":10,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":22,""consumablesPurchased""'"
84,"b':5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":23303,""damageDealtToTurrets"":0,""damageSelfMitigated"":10699,""dangerPings""'"
85,"b':0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enem'"
86,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
87,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":6867,""goldSpent"":6583,""holdPings"":0,""individualPosit'"
88,"b'ion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3078,""item2"":1102,""item3"":3155,""ite'"
89,"b'm4"":1036,""item5"":3047,""item6"":3513,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""larg'"
90,"b'estKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":337,""magicDamageDealt"":2971,""magicDamageDealtToChampions"":655,""'"
91,"b'magicDamageTaken"":4153,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
92,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
93,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":191,""var2"":0,""var3"":0},{""per'"
94,"b'k"":9111,""var1"":191,""var2"":120,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":311,""var2"":0,""var3"":0}],""'"
95,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""va'"
96,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":65536,""physicalDamageDealtToChampions"":7568,""physicalDamageTaken"":13328,""placement'"
97,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4151,""pushPing'"
98,"b's"":0,""puuid"":""55Im3w3AKXhIgNlB9DDdp5P4JA9yB8etv4ck_mpN4yR4YxG4aEBPpoGn3OWizYlQKyesLhOtrUYwpQ"",""quadraKills"":0,""riotIdName"":"""",""r'"
99,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":84,""spell3Casts"":31,""spell4Casts"":6'"
100,"b',""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""fxIE3SKQ1t64vUF8fefu'"
101,"b'HrCb0rlN8Q2pjmshaeCGtGVtEUW3"",""summonerLevel"":477,""summonerName"":""DK Lucid"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
102,"b'ion"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1118,""totalAllyJungleMinionsKilled"":45,""totalDamageDealt"":90056,""totalDamageDeal'"
103,"b'tToChampions"":8773,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17761,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":64'"
104,"b'39,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":163,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripl'"
105,"b'eKills"":0,""trueDamageDealt"":21549,""trueDamageDealtToChampions"":549,""trueDamageTaken"":279,""turretKills"":0,""turretTakedowns"":0,""tu'"
106,"b'rretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":6'"
107,"b',""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
108,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
109,"b'neOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
110,"b'yHalf"":0.3785059349340771,""controlWardsPlaced"":3,""damagePerMinute"":661.1483925536435,""damageTakenOnTeamPercentage"":0.18850924376'"
111,"b'343706,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
112,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
113,"b'myChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
114,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
115,"b'meLength"":1118.9051241,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":360.4678428215002,""hadOpenNexus"":0,""immobili'"
116,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
117,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killed'"
118,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
119,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShots'"
120,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
121,"b'geOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
122,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""oute'"
123,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
124,"b'kKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
125,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":5,""snowballsHit"":0,""soloBaron'"
126,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
127,"b'tTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3'"
128,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2566501720796566,""teamElderDrago'"
129,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
130,"b'ald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.01058'"
131,"b'20894241333,""visionScorePerMinute"":0.7978646388644882,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
132,"b'ience"":8760,""champLevel"":12,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":7,""consumablesPurchased""'"
133,"b':5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7932,""dangerPings"":0,""d'"
134,"b'eaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisi'"
135,"b'onPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
136,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6722,""goldSpent"":6375,""holdPings"":0,""individualPosition"":'"
137,"b'""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":4644,""item2"":3020,""item3"":1043,""item4'"
138,"b'"":3108,""item5"":1056,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
139,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":496,""magicDamageDealt"":62817,""magicDamageDealtToChampions"":12170,'"
140,"b'""magicDamageTaken"":4509,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
141,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
142,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":214,""var2"":0,""var3"":0},{""perk'"
143,"b'"":8009,""var1"":786,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":123,""var2"":0,""var3"":0}],""style'"
144,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":262,""var2"":0,""var3"":0},{""perk"":8451,""var1"":139,""var2"":0,""var'"
145,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":5834,""physicalDamageDealtToChampions"":159,""physicalDamageTaken"":9539,""placement"":0,'"
146,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0'"
147,"b',""puuid"":""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
148,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":98,""spell3Casts"":6,""spell4Casts"":4,""subt'"
149,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Di7WWe9l84lgb7AtN7RXkR_4jT1'"
150,"b'wfkkpT586aizODrsOYJg"",""summonerLevel"":228,""summonerName"":""NS Quad"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MID'"
151,"b'DLE"",""timeCCingOthers"":8,""timePlayed"":1118,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68652,""totalDamageDealtToChampion'"
152,"b's"":12329,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14213,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":851,""totalHea'"
153,"b'lsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":114,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""'"
154,"b'trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":163,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unr'"
155,"b'ealKills"":0,""visionClearedPings"":1,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""a'"
156,"b'llInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistSt'"
157,"b'reakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponen'"
158,"b'tCount"":0,""bountyGold"":1000,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":554.17823883'"
