,0
53,"b'd"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":44,""timePlayed"":1562,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
54,"b'ealt"":76141,""totalDamageDealtToChampions"":7864,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12278,""totalEnemyJungleMini'"
55,"b'onsKilled"":0,""totalHeal"":3113,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":564,""totalTimeSpentDead"":14,'"
56,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7615,""trueDamageDealtToChampions"":0,""trueDamageTaken"":212,""turretKills"":1'"
57,"b',""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsK'"
58,"b'illed"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""'"
59,"b'bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":434,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":72,""ba'"
60,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""compl'"
61,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8077867200938029,""controlWardsPlaced"":5,""damagePerMinute""'"
62,"b':723.4915306756918,""damageTakenOnTeamPercentage"":0.33274002191887186,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkil'"
63,"b'lShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1517.4158324999999,""earlyLaningPhaseGoldExpAdvantage"":0,'"
64,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""e'"
65,"b'nemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
66,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1562.88619,""goldPerM'"
67,"b'inute"":535.5341365259617,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefor'"
68,"b'e10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
69,"b'tesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
70,"b'"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
71,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":4,""laningP'"
72,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":72.80000004172325,""maxKillDeficit""'"
73,"b':4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.90000009536743,""multiKillOneSpell"":0'"
74,"b',""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3142,""outerTurretExecutesBefo'"
75,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""'"
76,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2'"
77,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
78,"b'ls"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
79,"b'nOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
80,"b'nutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24011584064880717,""teamE'"
81,"b'lderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWi'"
82,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
83,"b'"":-0.12715506553649902,""visionScorePerMinute"":0.9538284836242994,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},'"
84,"b'""champExperience"":14556,""champLevel"":15,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":9,""consuma'"
85,"b'blesPurchased"":6,""damageDealtToBuildings"":6867,""damageDealtToObjectives"":35684,""damageDealtToTurrets"":6867,""damageSelfMitigated""'"
86,"b':15701,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
87,"b'ssingPings"":13,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
88,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13949,""goldSpent"":11425,""holdP'"
89,"b'ings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3158,""item1"":6693,""it'"
90,"b'em2"":3142,""item3"":6696,""item4"":3067,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""larg'"
91,"b'estCriticalStrike"":997,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":1036,""magicDamageDealt"":45754,""magi'"
92,"b'cDamageDealtToChampions"":1486,""magicDamageTaken"":5753,""needVisionPings"":1,""neutralMinionsKilled"":158,""nexusKills"":0,""nexusLost"":'"
93,"b'0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":2,""pentaKills"":0,""perks""'"
94,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""va'"
95,"b'r1"":1042,""var2"":884,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""v'"
96,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":772,""var2"":0,""var3"":0},{""pe'"
97,"b'rk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":153161,""physicalDamageDealtToChampions"":15568,""phys'"
98,"b'icalDamageTaken"":19285,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
99,"b'd"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""wqy4lXd3DJ43MVT25t0u-KS0TxNWlOlVDIED1rMw_f1k8swDoQJ5paBg0qyyq_5dEGLG6Q9w9fgmzQ"",""'"
100,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":223,""spell2Casts"":95,""s'"
101,"b'pell3Casts"":104,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""s'"
102,"b'ummonerId"":""x_1RX7x71zaCwZPmXvwWgz_rSyiYC4uuvSSJXP9KHvWcB5dckzSwqRTMwg"",""summonerLevel"":66,""summonerName"":""\xec\x82\xac\xeb\x9e\x91\xed\x95\xb4 \xed\x8e\x98\xec\x9d\xb4\xec\xbb\xa4"",'"
103,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1562,""totalAllyJungleMinions'"
104,"b'Killed"":108,""totalDamageDealt"":238718,""totalDamageDealtToChampions"":18845,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
105,"b'25685,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":13783,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":'"
106,"b'315,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39802,""trueDamageDealtToChampions"":1790,""tru'"
107,"b'eDamageTaken"":647,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""v'"
108,"b'isionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":'"
109,"b'1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":865,""acesBefore15Minutes"":0,'"
110,"b'""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
111,"b'tyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5978586658955634,""contr'"
112,"b'olWardsPlaced"":3,""damagePerMinute"":855.3687856823408,""damageTakenOnTeamPercentage"":0.17809986617728216,""dancedWithRiftHerald"":0,'"
113,"b'""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1517.4158324999999,""ea'"
114,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2065.385009765625,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
115,"b'nMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
116,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
117,"b'lTeamTakedown"":4,""gameLength"":1562.88619,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.5921918313195,""hadOpen'"
118,"b'Nexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
119,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""kil'"
120,"b'lParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
121,"b'yJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
122,"b'amAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
123,"b'AnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
124,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
125,"b'0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSouls'"
126,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
127,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":'"
128,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
129,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
130,"b':0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.283'"
131,"b'8838968122358,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
132,"b's"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
133,"b'AdvantageLaneOpponent"":-0.18713486194610596,""visionScorePerMinute"":0.6697836739454939,""wardTakedowns"":4,""wardTakedownsBefore20M""'"
134,"b':3,""wardsGuarded"":1},""champExperience"":13928,""champLevel"":15,""championId"":1,""championName"":""Annie"",""championTransform"":0,""comman'"
135,"b'dPings"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":260,""damageDealtToObjectives"":1959,""damageDealtToTurrets"":260,""dama'"
136,"b'geSelfMitigated"":10942,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
137,"b'n"":true,""enemyMissingPings"":28,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
138,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":10460,""goldSpen'"
139,"b't"":9625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""i'"
140,"b'tem1"":2421,""item2"":3116,""item3"":3108,""item4"":3158,""item5"":1082,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lan'"
141,"b'e"":""MIDDLE"",""largestCriticalStrike"":50,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":570,""magicDamageDea'"
142,"b'lt"":106777,""magicDamageDealtToChampions"":21240,""magicDamageTaken"":5164,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
143,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":3,""pentaK'"
144,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
145,"b'""perk"":8112,""var1"":1273,""var2"":0,""var3"":0},{""perk"":8139,""var1"":855,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},'"
146,"b'{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":8'"
147,"b'10,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8824,""physicalDamageDealtToChampion'"
148,"b's"":1039,""physicalDamageTaken"":8180,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
149,"b'ayerSubteamId"":0,""profileIcon"":4379,""pushPings"":0,""puuid"":""2n7oVd_SeIkXib_GQxa3R3uIVGloLIQYnVJWXq_3k74lO7gM2dsVBBtQbBfAG3yPwevXK'"
150,"b'uHrRG5tPA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":162,""spell2'"
151,"b'Casts"":72,""spell3Casts"":99,""spell4Casts"":532,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summone'"
152,"b'r2Id"":6,""summonerId"":""QFOZg6lpo6GYpaKV2UtbIqdI-u9AbawD6U9Sb8LrYX9k0w"",""summonerLevel"":206,""summonerName"":""Hide on Tibber"",""teamE'"
153,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":41,""timePlayed"":1562,""totalAllyJungleMinionsKilled'"
154,"b'"":0,""totalDamageDealt"":117241,""totalDamageDealtToChampions"":22280,""totalDamageShieldedOnTeammates"":2065,""totalDamageTaken"":13748'"
155,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1951,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt"":395,""t'"
156,"b'otalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1640,""trueDamageDealtToChampions"":0,""trueDamageTake'"
157,"b'n"":403,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsB'"
