,0
20,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
21,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
22,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
23,"b'dvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
24,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632'"
25,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
26,"b'0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
27,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""so'"
28,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
29,"b'nOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
30,"b'utes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2299960504620277,""teamEld'"
31,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWith'"
32,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
33,"b'-0.03620558977127075,""visionScorePerMinute"":0.6486146345784751,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
34,"b'hampExperience"":8825,""champLevel"":12,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":3,""consumablesPur'"
35,"b'chased"":2,""damageDealtToBuildings"":1134,""damageDealtToObjectives"":8503,""damageDealtToTurrets"":1134,""damageSelfMitigated"":18037,""'"
36,"b'dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
37,"b'gs"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
38,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":6408,""goldSpent"":6375,""holdPings"":1,""ind'"
39,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6632,""item1"":0,""item2"":0,""item3"":306'"
40,"b'7,""item4"":1055,""item5"":3047,""item6"":3340,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,'"
41,"b'""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":551,""magicDamageDealt"":26139,""magicDamageDealtToChampions""'"
42,"b':6738,""magicDamageTaken"":6686,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
43,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
44,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1037,""var2"":603,""var3"":'"
45,"b'0},{""perk"":8446,""var1"":653,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1417,""var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var2"":0,""var3""'"
46,"b':0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
47,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41204,""physicalDamageDealtToChampions"":8534,""physicalDamageTaken"":20913,""pla'"
48,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pu'"
49,"b'shPings"":0,""puuid"":""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""quadraKills"":0,""riotIdName""'"
50,"b':"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":86,""spell3Casts"":62,""spell4Casts""'"
51,"b':6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""bLDv754RhtrQKKg-AjN'"
52,"b'xYQXM3XxIsQz1oope0mVJkqMdNCMBRn1jiqUPoA"",""summonerLevel"":88,""summonerName"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":100'"
53,"b',""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1332,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75613,""totalDam'"
54,"b'ageDealtToChampions"":15273,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28111,""totalEnemyJungleMinionsKilled"":0,""totalH'"
55,"b'eal"":5350,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,""totalTimeCCDealt"":70,""totalTimeSpentDead"":177,""totalUnitsHealed"":1'"
56,"b',""tripleKills"":0,""trueDamageDealt"":8270,""trueDamageDealtToChampions"":0,""trueDamageTaken"":511,""turretKills"":0,""turretTakedowns"":0'"
57,"b',""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlace'"
58,"b'd"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
59,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":230,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""bl'"
60,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerM'"
61,"b'inute"":520.5353988700759,""damageTakenOnTeamPercentage"":0.3076815451730805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodg'"
62,"b'eSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1123.5845666,""earlyLaningPhaseGoldExpAdvan'"
63,"b'tage"":0,""effectiveHealAndShielding"":997.2589111328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
64,"b'ionImmobilizations"":87,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
65,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
66,"b'th"":1332.2690158999999,""goldPerMinute"":308.2236848066107,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""in'"
67,"b'itialCrabCount"":1,""jungleCsBefore10Minutes"":37.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonste'"
68,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6923076923076923,""killedCha'"
69,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentl'"
70,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarly'"
71,"b'Game"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
72,"b'neOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.500000'"
73,"b'02980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
74,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
75,"b'ly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
76,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":25,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,'"
77,"b'""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
78,"b'0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedow'"
79,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17405227228285663,""teamElderDragonKills"":'"
80,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
81,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.723377108573'"
82,"b'9136,""visionScorePerMinute"":0.36201919543933536,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience""'"
83,"b':8489,""champLevel"":11,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":0,""dam'"
84,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":8909,""damageDealtToTurrets"":0,""damageSelfMitigated"":25277,""dangerPings"":0,""deat'"
85,"b'hs"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
86,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
87,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":6843,""goldSpent"":6250,""holdPings"":0,""individualPosition"":""JU'"
88,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1103,""item1"":6660,""item2"":1082,""item3"":6667,""item4"":1'"
89,"b'031,""item5"":3158,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largest'"
90,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":296,""magicDamageDealt"":67358,""magicDamageDealtToChampions"":10092,""'"
91,"b'magicDamageTaken"":11135,""needVisionPings"":0,""neutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
92,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""f'"
93,"b'lex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":686,""var2"":1563,""var3"":0},{""'"
94,"b'perk"":8463,""var1"":870,""var2"":0,""var3"":0},{""perk"":8429,""var1"":45,""var2"":12,""var3"":11},{""perk"":8453,""var1"":2151,""var2"":0,""var3"":0}'"
95,"b'],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":985,""var2"":180,""var3"":0},{""perk"":9105,""var1"":17,""var'"
96,"b'2"":50,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":12637,""physicalDamageDealtToChampions"":877,""physicalDamageTaken"":21294,""p'"
97,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":746,""p'"
98,"b'ushPings"":0,""puuid"":""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",""quadraKills"":0,""riotIdName'"
99,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":144,""spell3Casts"":40,""spell4Cast'"
100,"b's"":6,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""DGKuLny0Nc0ILh7R'"
101,"b'JpD6EXwjclZoIOiedLyg86HA48fLv5afT-7RVU4Nww"",""summonerLevel"":189,""summonerName"":""Zac"",""teamEarlySurrendered"":false,""teamId"":100,""'"
102,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":36,""timePlayed"":1332,""totalAllyJungleMinionsKilled"":62,""totalDamageDealt"":104051,""total'"
103,"b'DamageDealtToChampions"":11558,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35855,""totalEnemyJungleMinionsKilled"":0,""tot'"
104,"b'alHeal"":28332,""totalHealsOnTeammates"":997,""totalMinionsKilled"":12,""totalTimeCCDealt"":315,""totalTimeSpentDead"":239,""totalUnitsHea'"
105,"b'led"":5,""tripleKills"":0,""trueDamageDealt"":24055,""trueDamageDealtToChampions"":587,""trueDamageTaken"":3425,""turretKills"":0,""turretTa'"
106,"b'kedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""w'"
107,"b'ardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
108,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
109,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
110,"b'InRiverOrEnemyHalf"":0.30097349657953565,""controlWardsPlaced"":1,""damagePerMinute"":441.624455048621,""damageTakenOnTeamPercentage"":'"
111,"b'0.1518547757946786,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedow'"
112,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
113,"b'ills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
114,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
115,"b'kedown"":0,""gameLength"":1332.2690158999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.1386930494478,""hadOpe'"
116,"b'nNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
117,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615'"
118,"b'384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
119,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":'"
120,"b'0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
121,"b'"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
122,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
123,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
124,"b'WithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
125,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.384625099999994,""skillshotsDodg'"
126,"b'ed"":26,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":'"
127,"b'0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
128,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
129,"b'mDamagePercentage"":0.1476666909949696,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
130,"b'Taken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseen'"
131,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.18180608749389648,""visionScorePerMinute"":0.8696465642260427,""wardTakedowns"":2,""w'"
132,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10285,""champLevel"":13,""championId"":157,""championName"":""Yasuo"",""cham'"
133,"b'pionTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":944,""damageDealtToObjectives"":6704,""damageDe'"
134,"b'altToTurrets"":944,""damageSelfMitigated"":14733,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0'"
135,"b',""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
136,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldE'"
137,"b'arned"":8884,""goldSpent"":8875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
138,"b'st"":2,""item0"":6671,""item1"":1018,""item2"":6672,""item3"":1055,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":27,""killingSprees'"
139,"b'"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":388,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
140,"b'524,""magicDamageDealt"":12474,""magicDamageDealtToChampions"":924,""magicDamageTaken"":8720,""needVisionPings"":0,""neutralMinionsKilled'"
141,"b'"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participa'"
142,"b'ntId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
143,"b'""selections"":[{""perk"":8008,""var1"":41,""var2"":1,""var3"":0},{""perk"":9111,""var1"":550,""var2"":140,""var3"":0},{""perk"":9104,""var1"":17,""var'"
144,"b'2"":50,""var3"":0},{""perk"":8299,""var1"":318,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""'"
145,"b'var1"":726,""var2"":0,""var3"":0},{""perk"":8451,""var1"":152,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":79709,""physicalDa'"
146,"b'mageDealtToChampions"":8881,""physicalDamageTaken"":8254,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
147,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-A'"
148,"b'at89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
149,"b'1Casts"":153,""spell2Casts"":16,""spell3Casts"":116,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner'"
150,"b'2Casts"":4,""summoner2Id"":3,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":135,""summone'"
151,"b'rName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1332,'"
152,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95878,""totalDamageDealtToChampions"":9806,""totalDamageShieldedOnTeammates"":0,'"
153,"b'""totalDamageTaken"":17696,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1581,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""'"
154,"b'totalTimeCCDealt"":84,""totalTimeSpentDead"":221,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3695,""trueDamageDealtToCham'"
155,"b'pions"":0,""trueDamageTaken"":721,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visio'"
156,"b'nScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":'"
157,"b'2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefor'"
158,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1300,""buffsStolen""'"
