,0
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6520638631371873,""controlWardsPlaced"":1,""damagePerMinute"":1094.1414845108131,""damageTakenOnTeamPercentage"":0.2'"
13,"b'969003179194869,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1125.9555006,""firstTurretKilled"":1,'"
17,"b'""firstTurretKilledTime"":966.6894867,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1206.8869491,""getTakedownsInAllLanesEarly'"
18,"b'JungleAsLaner"":0,""goldPerMinute"":504.3762691880036,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""ini'"
19,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
20,"b'eforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.39285714285714285,""killedChampTookFullTeamDamageSu'"
21,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
22,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinions'"
23,"b'First10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.5999'"
24,"b'99994039536,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
25,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretE'"
26,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
27,"b'hAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
28,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""soloTurretsL'"
29,"b'ategame"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""'"
30,"b'takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedowns'"
31,"b'InAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3610278411833903,""teamElderDragonKills"":0,""'"
32,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twe'"
33,"b'ntyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2377656698226928'"
34,"b'7,""visionScorePerMinute"":1.4564605280020755,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":119'"
35,"b'69,""champLevel"":14,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""da'"
36,"b'mageDealtToBuildings"":7118,""damageDealtToObjectives"":7118,""damageDealtToTurrets"":7118,""damageSelfMitigated"":11092,""dangerPings"":'"
37,"b'0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyV'"
38,"b'isionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
39,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10145,""goldSpent"":8408,""holdPings"":0,""individualPosit'"
40,"b'ion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3074,""item2"":3047,""item3"":1055,""ite'"
41,"b'm4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":577,""larges'"
42,"b'tKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":321,""magicDamageDealt"":15664,""magicDamageDealtToChampions"":3034,""'"
43,"b'magicDamageTaken"":8063,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
44,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
45,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":607,""var2"":0,""var3"":0},{""perk""'"
46,"b':9111,""var1"":1079,""var2"":220,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1118,""var2"":0,""var3"":0}],""'"
47,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":768,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1080,""var2"":'"
48,"b'33,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":82595,""physicalDamageDealtToChampions"":18973,""physicalDamageTaken"":8398,""pla'"
49,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pu'"
50,"b'shPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName""'"
51,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":56,""spell3Casts"":56,""spell4Casts'"
52,"b'"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWS'"
53,"b'dD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":374,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId""'"
54,"b':100,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1206,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105485,""tot'"
55,"b'alDamageDealtToChampions"":22008,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16570,""totalEnemyJungleMinionsKilled"":0,""t'"
56,"b'otalHeal"":9425,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":71,""totalTimeSpentDead"":16,""totalUnitsHeale'"
57,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":7225,""trueDamageDealtToChampions"":0,""trueDamageTaken"":107,""turretKills"":3,""turretTakedown'"
58,"b's"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsP'"
59,"b'laced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""'"
60,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
61,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
62,"b'rEnemyHalf"":0.3088880810070897,""controlWardsPlaced"":1,""damagePerMinute"":513.4335170328839,""damageTakenOnTeamPercentage"":0.143308'"
63,"b'91141598373,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""'"
64,"b'earliestDragonTakedown"":1038.0177984,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
65,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
66,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
67,"b':1,""firstTurretKilledTime"":966.6894867,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1206.8869491,""getTakedownsInAllLanesEa'"
68,"b'rlyJungleAsLaner"":0,""goldPerMinute"":371.81185311640473,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""init'"
69,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
70,"b'a"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNear'"
71,"b'EnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
72,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExp'"
73,"b'Advantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":2,""maxLevelLeadLaneOppone'"
74,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
75,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
76,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
77,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillsh'"
78,"b'otsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThre'"
79,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
80,"b'ionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
81,"b'ge"":0.16941483059519769,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turr'"
82,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
83,"b'sionScoreAdvantageLaneOpponent"":0.6452047824859619,""visionScorePerMinute"":0.688657021935623,""wardTakedowns"":2,""wardTakedownsBefo'"
84,"b're20M"":2,""wardsGuarded"":0},""champExperience"":9465,""champLevel"":12,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""'"
85,"b'commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":1839,""damageDealtToObjectives"":4875,""damageDealtToTurrets"":183'"
86,"b'9,""damageSelfMitigated"":4146,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
87,"b'ression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
88,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7478,""goldS'"
89,"b'pent"":6625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056'"
90,"b',""item1"":6656,""item2"":3158,""item3"":3145,""item4"":1058,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lan'"
91,"b'e"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt""'"
92,"b':37402,""magicDamageDealtToChampions"":6431,""magicDamageTaken"":2227,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
93,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":2,""pentaKills"":'"
94,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
95,"b':8112,""var1"":738,""var2"":0,""var3"":0},{""perk"":8139,""var1"":500,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk""'"
96,"b':8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":535,""var'"
97,"b'3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13992,""physicalDamageDealtToChampions"":113'"
98,"b'4,""physicalDamageTaken"":5523,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
99,"b'bteamId"":0,""profileIcon"":3840,""pushPings"":0,""puuid"":""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZH'"
100,"b'K_g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":'"
101,"b'41,""spell3Casts"":20,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14'"
102,"b',""summonerId"":""vxJyJftpMF3239qZxBK4qTLk2WkIb6YXy7OibRmgle02OOk"",""summonerLevel"":569,""summonerName"":""\xeb\x8f\x84\xed\x95\x98\xec\x97\xac\xeb\x8b\x88"",""teamEarlySurr'"
103,"b'endered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1206,""totalAllyJungleMinionsKilled"":0,""tot'"
104,"b'alDamageDealt"":74086,""totalDamageDealtToChampions"":10327,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7998,""totalEnemyJ'"
105,"b'ungleMinionsKilled"":0,""totalHeal"":3500,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,""totalTimeCCDealt"":39,""totalTimeSpentD'"
106,"b'ead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":22691,""trueDamageDealtToChampions"":2761,""trueDamageTaken"":247,""tur'"
107,"b'retKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame'"
108,"b'"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basi'"
109,"b'cPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":216,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
110,"b'lls"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""con'"
111,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.6085690925299277,""controlWardsPlaced"":2,""damagePerMinute"":364.7383861223618,""damageTak'"
112,"b'enOnTeamPercentage"":0.2848076690622892,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAc'"
113,"b'es"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":561.2635311,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
114,"b'1629,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1'"
115,"b'2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
116,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":966.6894867,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1206.8869'"
117,"b'491,""goldPerMinute"":411.60532402843927,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":2,'"
118,"b'""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
119,"b'troyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.32142857142857145,""killedChampTookFullTeamDa'"
120,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPac'"
121,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMin'"
122,"b'ionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54.6'"
123,"b'0000005364418,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.500000'"
124,"b'059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
125,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
126,"b'lly"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
127,"b',""scuttleCrabKills"":3,""skillshotsDodged"":10,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
128,"b'aced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAft'"
129,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEne'"
130,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12035071698002944,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
131,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
132,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22184574604034424,""visionScorePerMinute"":'"
133,"b'0.7592069743288222,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8771,""champLevel"":12,""champi'"
134,"b'onId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""d'"
135,"b'amageDealtToObjectives"":38394,""damageDealtToTurrets"":0,""damageSelfMitigated"":10006,""dangerPings"":0,""deaths"":1,""detectorWardsPlac'"
136,"b'ed"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist'"
137,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
138,"b'render"":true,""getBackPings"":0,""goldEarned"":8279,""goldSpent"":6550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
139,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6672,""item2"":3047,""item3"":3057,""item4"":3051,""item5"":0,""item6"":3513,""'"
140,"b'itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":1140,""largestKillingSpree"":2,""largestMult'"
141,"b'iKill"":1,""longestTimeSpentLiving"":713,""magicDamageDealt"":19299,""magicDamageDealtToChampions"":1328,""magicDamageTaken"":4051,""needV'"
142,"b'isionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
143,"b'ssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
144,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":781,""var2"":531,""var3"":249},{""perk"":9111,""var1"":631,""var2""'"
145,"b':180,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":8014,""var1"":258,""var2"":0,""var3"":0}],""style"":8000},{""description'"
146,"b'"":""subStyle"",""selections"":[{""perk"":8143,""var1"":164,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]'"
147,"b'},""physicalDamageDealt"":96963,""physicalDamageDealtToChampions"":5758,""physicalDamageTaken"":11375,""placement"":0,""playerAugment1"":0'"
148,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5940,""pushPings"":0,""puuid"":""LtlKlHic'"
149,"b'ukBdO5yTJUXYF6_VQjIA0g0LESVbV-t7Ps1XjZvLjwC1uq0HnTmRRfrE0PQPUytw9QaB3w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
150,"b'"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":122,""spell2Casts"":42,""spell3Casts"":49,""spell4Casts"":3,""subteamPlacement"":0,""su'"
151,"b'mmoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""6Tc6D-7Od1h0kxXNFOaiYPHVoceuF7rtewQFFdvcWUMew'"
152,"b'r4yKk6bDJwDcQ"",""summonerLevel"":43,""summonerName"":""\xed\x95\xa0 \xeb\x93\xaf"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""ti'"
153,"b'meCCingOthers"":5,""timePlayed"":1206,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":150586,""totalDamageDealtToChampions"":733'"
154,"b'6,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15895,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":11236,""totalHealsOn'"
155,"b'Teammates"":1629,""totalMinionsKilled"":9,""totalTimeCCDealt"":252,""totalTimeSpentDead"":21,""totalUnitsHealed"":6,""tripleKills"":0,""true'"
156,"b'DamageDealt"":34322,""trueDamageDealtToChampions"":249,""trueDamageTaken"":468,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""u'"
157,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":true},{""'"
