,0
15,"b',""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
16,"b'ree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":94,""magicDamageDealt"":22209,""magicDamageDealtToChampions"":14696,""magicDamag'"
17,"b'eTaken"":7991,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
18,"b'objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense'"
19,"b'"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
20,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""select'"
21,"b'ions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":1645,""phy'"
22,"b'sicalDamageDealtToChampions"":1503,""physicalDamageTaken"":23191,""placement"":4,""playerAugment1"":75,""playerAugment2"":28,""playerAugme'"
23,"b'nt3"":97,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":642,""pushPings"":0,""puuid"":""vU0c06uDV1TVpt8x_ISwH3jN3n2vEldtB0ipRGdV'"
24,"b'M-x14_fyV9RbhBa-jSpHBqIsdPW9Dge8p0CrfQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
25,"b'ame"":0,""spell1Casts"":52,""spell2Casts"":32,""spell3Casts"":51,""spell4Casts"":22,""subteamPlacement"":4,""summoner1Casts"":9,""summoner1Id""'"
26,"b':2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""xOE19zjqj9-BspFvY9VDWEjdwRsnpXsUTQsdeWlUtU4I70s"",""summonerLevel"":447,""'"
27,"b'summonerName"":""\xed\x98\x9c\xec\xa7\x80\xea\xb0\x80\xec\x8b\xab\xec\x9d\x80\xed\x95\x9c\xeb\x82\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":26,""timePlay'"
28,"b'ed"":846,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26322,""totalDamageDealtToChampions"":16199,""totalDamageShieldedOnTeam'"
29,"b'mates"":0,""totalDamageTaken"":31430,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8051,""totalHealsOnTeammates"":0,""totalMinionsKill'"
30,"b'ed"":0,""totalTimeCCDealt"":58,""totalTimeSpentDead"":198,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2466,""trueDamageDeal'"
31,"b'tToChampions"":0,""trueDamageTaken"":247,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
32,"b',""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""ass'"
33,"b'ists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":6,""cham'"
34,"b'pionName"":""Urgot"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjec'"
35,"b'tives"":2200,""damageDealtToTurrets"":0,""damageSelfMitigated"":25026,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills'"
36,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
37,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
38,"b'BackPings"":0,""goldEarned"":12430,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTake'"
39,"b'downs"":0,""inhibitorsLost"":0,""item0"":223184,""item1"":223047,""item2"":223084,""item3"":223071,""item4"":226333,""item5"":0,""item6"":3348,""i'"
40,"b'temsPurchased"":8,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
41,"b'1,""longestTimeSpentLiving"":88,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8034,""needVisionPings"":0,""'"
42,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
43,"b'yPings"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""pri'"
44,"b'maryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0'"
45,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0'"
46,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":22628,""physicalDamageDealtToChampions"":1430'"
47,"b'4,""physicalDamageTaken"":12818,""placement"":4,""playerAugment1"":99,""playerAugment2"":8,""playerAugment3"":49,""playerAugment4"":0,""playe'"
48,"b'rSubteamId"":1,""profileIcon"":3609,""pushPings"":0,""puuid"":""E386oZJfmbIHu6JdeMJgl5NJDDcrh-tuM4H-9f3kqh2-9Kww42zBJw7XfivgLtms4HrXNUt7'"
49,"b'b_IWQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Cas'"
50,"b'ts"":22,""spell3Casts"":21,""spell4Casts"":8,""subteamPlacement"":4,""summoner1Casts"":7,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2'"
51,"b'Id"":2202,""summonerId"":""gJuPvL4ZoCri7pMF0sB2Uy3prj0LqOlCzRP9-nHLbSpSSuQ"",""summonerLevel"":256,""summonerName"":""\xea\xb0\x9c\xec\xa9\x8c\xeb\x8a\x94\xec\xb0\xbd\xec\x9d\x98\xeb\xa0\xa5"",'"
52,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":22,""timePlayed"":846,""totalAllyJungleMinionsKilled""'"
53,"b':0,""totalDamageDealt"":24828,""totalDamageDealtToChampions"":14304,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22172,""tot'"
54,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2213,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":66,""totalTime'"
55,"b'SpentDead"":304,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2200,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1319'"
56,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtIn'"
57,"b'Game"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,'"
58,"b'""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":104,""championName"":""Graves"",""championTransfo'"
59,"b'rm"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":22476,""damageDealtToTurrets'"
60,"b'"":0,""damageSelfMitigated"":17249,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
61,"b'rogression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
62,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19810,""'"
63,"b'goldSpent"":20500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
64,"b'0"":223072,""item1"":226676,""item2"":226696,""item3"":223047,""item4"":223036,""item5"":223031,""item6"":3348,""itemsPurchased"":15,""killingSp'"
65,"b'rees"":3,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":933,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving'"
66,"b'"":64,""magicDamageDealt"":1047,""magicDamageDealtToChampions"":624,""magicDamageTaken"":7889,""needVisionPings"":0,""neutralMinionsKilled'"
67,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participa'"
68,"b'ntId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selectio'"
69,"b'ns"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
70,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0'"
71,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":113459,""physicalDamageDealtToChampions"":24643,""physicalDamageTa'"
72,"b'ken"":14898,""placement"":2,""playerAugment1"":48,""playerAugment2"":57,""playerAugment3"":32,""playerAugment4"":92,""playerSubteamId"":2,""pr'"
73,"b'ofileIcon"":5918,""pushPings"":0,""puuid"":""ZuicLt-u7erW074-8YGsYLdTUt_E0A3v7wrEDmClUJrOL5q73ghpKH98M9bOeMWAGCzR5lhbjIIryA"",""quadraKi'"
74,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":18,""spell3Cas'"
75,"b'ts"":18,""spell4Casts"":20,""subteamPlacement"":2,""summoner1Casts"":5,""summoner1Id"":2202,""summoner2Casts"":5,""summoner2Id"":2201,""summon'"
76,"b'erId"":""qw9elLSRHWVNU0z3et7d9EdDIeAF10LcyzS9jG95SUYstrI"",""summonerLevel"":295,""summonerName"":""\xec\xa0\x95\xec\x8b\xa0\xeb\xb3\x91\xec\x9b\x90"",""teamEarlySurrendered""'"
77,"b':false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":53,""timePlayed"":846,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
78,"b'140343,""totalDamageDealtToChampions"":25647,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22999,""totalEnemyJungleMinionsK'"
79,"b'illed"":0,""totalHeal"":5553,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":97,""totalTimeSpentDead"":504,""total'"
80,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25835,""trueDamageDealtToChampions"":378,""trueDamageTaken"":210,""turretKills"":0,""t'"
81,"b'urretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKille'"
82,"b'd"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
83,"b'tyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":63,""championName"":""Brand"",""championTransform"":0,""commandPings"":0'"
84,"b',""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":819,""damageDealtToTurrets"":0,""damageSelfMitigated'"
85,"b'"":8832,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
86,"b'ssingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
87,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19800,""goldSpent"":20700,""holdPin'"
88,"b'gs"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223157,""item1"":224629,'"
89,"b'""item2"":226653,""item3"":223116,""item4"":223165,""item5"":223089,""item6"":3348,""itemsPurchased"":9,""killingSprees"":1,""kills"":4,""lane"":""'"
90,"b'NONE"",""largestCriticalStrike"":100,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":112,""magicDamageDealt"":4'"
91,"b'8174,""magicDamageDealtToChampions"":20879,""magicDamageTaken"":6108,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
92,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0'"
93,"b',""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":'"
94,"b'0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
95,"b'r3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
96,"b'r3"":0}],""style"":0}]},""physicalDamageDealt"":683,""physicalDamageDealtToChampions"":570,""physicalDamageTaken"":14478,""placement"":2,""p'"
97,"b'layerAugment1"":45,""playerAugment2"":44,""playerAugment3"":80,""playerAugment4"":92,""playerSubteamId"":2,""profileIcon"":4295,""pushPings""'"
98,"b':0,""puuid"":""zPVQq3qnH7QtLEP2PL46HLwcaH-vH24_StPLsi2clqX9fVynvB7HkVoA2QsKsGfuqueyj_7sMFZZIw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
99,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":50,""spell3Casts"":41,""spell4Casts"":13,""'"
100,"b'subteamPlacement"":2,""summoner1Casts"":2,""summoner1Id"":2201,""summoner2Casts"":0,""summoner2Id"":2202,""summonerId"":""rp6zEOedxJf1UVE-ao'"
101,"b'juRsa6FLXKC3vGUzHlRJZPg1T6jg"",""summonerLevel"":173,""summonerName"":""\xec\x8a\xa4\xed\x8c\xb8\xeb\x8f\xbc\xec\xa7\x80\xea\xbf\x80\xea\xbf\x80"",""teamEarlySurrendered"":false,""teamId"":100,'"
102,"b'""teamPosition"":"""",""timeCCingOthers"":58,""timePlayed"":846,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48857,""totalDamageDe'"
103,"b'altToChampions"":21450,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20587,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
104,"b'1026,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":220,""totalTimeSpentDead"":376,""totalUnitsHealed"":1,""trip'"
105,"b'leKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
106,"b'st"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":t'"
107,"b'rue},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience""'"
108,"b':15500,""champLevel"":16,""championId"":106,""championName"":""Volibear"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":'"
109,"b'2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":951,""damageDealtToTurrets"":0,""damageSelfMitigated"":45339,""dangerPings"":0,'"
110,"b'""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVis'"
111,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
112,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19450,""goldSpent"":18400,""holdPings"":0,""individualPositi'"
113,"b'on"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223193,""item1"":223143,""item2"":224633,""item3"":'"
114,"b'223158,""item4"":223065,""item5"":223115,""item6"":3348,""itemsPurchased"":9,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalS'"
115,"b'trike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":71,""magicDamageDealt"":21777,""magicDamageDealtToCh'"
116,"b'ampions"":6873,""magicDamageTaken"":10510,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
117,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
118,"b'fense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""per'"
119,"b'k"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""descr'"
120,"b'iption"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""phys'"
121,"b'icalDamageDealt"":28763,""physicalDamageDealtToChampions"":8778,""physicalDamageTaken"":18699,""placement"":3,""playerAugment1"":4,""playe'"
122,"b'rAugment2"":34,""playerAugment3"":57,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":743,""pushPings"":0,""puuid"":""QAQ4pB5kZ8i6KO'"
123,"b'CoKcACG0BsIRYoC4JTyE-kt6TP3c9YH_qC1JjlkxdzAniIdLb___f5eHaxqZ3ALw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
124,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":88,""spell3Casts"":42,""spell4Casts"":0,""subteamPlacement"":3,""summon'"
125,"b'er1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""kbUvKM5vOLWSMuB7amsUoYUVq7CKYr9sSLJnvsfUlAR7F'"
126,"b'fzlUzzL_WAsdg"",""summonerLevel"":104,""summonerName"":""\xea\xb3\xb0\xea\xb3\xa8\xea\xb3\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeC'"
127,"b'CingOthers"":55,""timePlayed"":846,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54354,""totalDamageDealtToChampions"":17183,""t'"
128,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30808,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12560,""totalHealsOnTeamm'"
129,"b'ates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":110,""totalTimeSpentDead"":916,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
130,"b'ealt"":3813,""trueDamageDealtToChampions"":1531,""trueDamageTaken"":1597,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealK'"
131,"b'ills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInP'"
132,"b'ings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champ'"
133,"b'Level"":16,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBu'"
134,"b'ildings"":0,""damageDealtToObjectives"":2679,""damageDealtToTurrets"":0,""damageSelfMitigated"":17267,""dangerPings"":0,""deaths"":7,""detec'"
135,"b'torWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firs'"
136,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
137,"b'meEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":19450,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""in'"
138,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226676,""item1"":223026,""item2"":226692,""item3"":223071,""item4"":22'"
139,"b'6694,""item5"":226693,""item6"":3348,""itemsPurchased"":8,""killingSprees"":4,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":826,""large'"
140,"b'stKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":92,""magicDamageDealt"":1513,""magicDamageDealtToChampions"":836,""ma'"
141,"b'gicDamageTaken"":10234,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
142,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0'"
143,"b',""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""va'"
144,"b'r2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle'"
145,"b'"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":'"
146,"b'46204,""physicalDamageDealtToChampions"":32794,""physicalDamageTaken"":10470,""placement"":3,""playerAugment1"":6,""playerAugment2"":46,""p'"
147,"b'layerAugment3"":32,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":29,""pushPings"":0,""puuid"":""WG0rcg80zcKp7F06nXuBub7z_GUMjoc'"
148,"b'sH-8l4OAeZ6eg0USGQD8qn1zXgtbFaE0AhaWL6djH33zyqg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
149,"b'BoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":41,""spell3Casts"":46,""spell4Casts"":13,""subteamPlacement"":3,""summoner1Casts"":11,""su'"
150,"b'mmoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""Eh4ZPA6K_CInFqkaXd1YNXA40fb0OZMOaTB2lPANfDIjf8I"",""summonerLe'"
151,"b'vel"":177,""summonerName"":""\xeb\x9d\xbc\xeb\x96\xbc\xeb\x8b\x88\xec\x8a\xa4\xed\x83\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":10,""time'"
152,"b'Played"":846,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":50699,""totalDamageDealtToChampions"":33711,""totalDamageShieldedOn'"
153,"b'Teammates"":0,""totalDamageTaken"":21510,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3051,""totalHealsOnTeammates"":0,""totalMinions'"
154,"b'Killed"":0,""totalTimeCCDealt"":80,""totalTimeSpentDead"":337,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2980,""trueDamage'"
155,"b'DealtToChampions"":80,""trueDamageTaken"":805,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
