,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.402280612137669,""controlWardsPlaced"":1,""damagePerMinute"":583.7714180552612,""damageTakenOnTeamPercentage"":0.283'"
13,"b'0894761208595,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
15,"b':0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
17,"b'n"":0,""gameLength"":1339.5241257999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.0143914516945,""hadOpenNexu'"
18,"b's"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
19,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipatio'"
20,"b'n"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEar'"
21,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
22,"b'eamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
23,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
24,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
25,"b':0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
26,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
27,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":11,""skillshotsHit'"
28,"b'"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
29,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
30,"b'wn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
31,"b'25560585422762233,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
32,"b'esTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unse'"
33,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34020721912384033,""visionScorePerMinute"":0.9864432958359036,""wardTakedowns"":2,'"
34,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11088,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""c'"
35,"b'hampionTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":99,""damageDealtToObjectives"":99,""damageDe'"
36,"b'altToTurrets"":99,""damageSelfMitigated"":16325,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,'"
37,"b'""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
38,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEar'"
39,"b'ned"":7590,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1'"
40,"b',""item0"":6692,""item1"":1054,""item2"":2055,""item3"":3047,""item4"":3133,""item5"":3067,""item6"":3340,""itemsPurchased"":18,""killingSprees"":'"
41,"b'0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":274,""ma'"
42,"b'gicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6130,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKil'"
43,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pent'"
44,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
45,"b'[{""perk"":8010,""var1"":278,""var2"":0,""var3"":0},{""perk"":9111,""var1"":357,""var2"":160,""var3"":0},{""perk"":9105,""var1"":18,""var2"":10,""var3""'"
46,"b':0},{""perk"":8299,""var1"":517,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":894,""v'"
47,"b'ar2"":0,""var3"":0},{""perk"":8453,""var1"":523,""var2"":149,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":83717,""physicalDamageDealtT'"
48,"b'oChampions"":13032,""physicalDamageTaken"":14175,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
49,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz'"
50,"b'_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
51,"b'142,""spell2Casts"":23,""spell3Casts"":61,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":'"
52,"b'3,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":567,""summonerName"":""'"
53,"b'Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1339,""totalAl'"
54,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":86722,""totalDamageDealtToChampions"":13032,""totalDamageShieldedOnTeammates"":0,""totalD'"
55,"b'amageTaken"":24217,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6484,""totalHealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTi'"
56,"b'meCCDealt"":221,""totalTimeSpentDead"":176,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3005,""trueDamageDealtToChampions""'"
57,"b':0,""trueDamageTaken"":3910,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
58,"b'e"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""ba'"
59,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":273,""acesBefore15Mi'"
60,"b'nutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
61,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7231353162986085,""controlWardsPlaced"":3,""damagePerMinut'"
62,"b'e"":335.5872857881751,""damageTakenOnTeamPercentage"":0.28016671701937246,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSk'"
63,"b'illShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":195.5'"
64,"b'8140563964844,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonst'"
65,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
66,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1339.5241257999999,""goldPerMinute"":3'"
67,"b'51.0765784783001,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minut'"
68,"b'es"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
69,"b'"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSu'"
70,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""'"
71,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFi'"
72,"b'rst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKill'"
73,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.40000006556511,""multiKillOne'"
74,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExec'"
75,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
76,"b'ly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
77,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":49,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,'"
78,"b'""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":'"
79,"b'0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedow'"
80,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14693777769657057,""teamElderDragonKills"":'"
81,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
82,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.348007678985'"
83,"b'5957,""visionScorePerMinute"":0.7979569027505513,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":'"
84,"b'8506,""champLevel"":11,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""da'"
85,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":5612,""damageDealtToTurrets"":0,""damageSelfMitigated"":17629,""dangerPings"":0,""dea'"
86,"b'ths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionP'"
87,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
88,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7837,""goldSpent"":7743,""holdPings"":0,""individualPosition"":""JUN'"
89,"b'GLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":2055,""item2"":2422,""item3"":3078,""item4"":0,'"
90,"b'""item5"":1029,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKill'"
91,"b'ingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":522,""magicDamageDealt"":4463,""magicDamageDealtToChampions"":858,""magicDa'"
92,"b'mageTaken"":8262,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
93,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
94,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":185,""var2"":0,""var3"":0},{""perk"":911'"
95,"b'1,""var1"":536,""var2"":160,""var3"":0},{""perk"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":112,""var2"":0,""var3"":0}],""style""'"
96,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
97,"b'],""style"":8300}]},""physicalDamageDealt"":101219,""physicalDamageDealtToChampions"":6216,""physicalDamageTaken"":14948,""placement"":0,""'"
98,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3891,""pushPings"":0,'"
99,"b'""puuid"":""HgHV3i4_e_bTEeTl3AoMXYeT4IDmSZBwOXISlll28mJDLuGoWxmHuMhoHP6i2PiP4T60Q72OgYlqDA"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
100,"b'Tagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":115,""spell2Casts"":108,""spell3Casts"":44,""spell4Casts"":6,""subte'"
101,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""PZ691gwTNnXIQNKI7Qy37A3IckLX'"
102,"b'nP8QPX2Lb-FpufW1Ls4DB946QT_HTA"",""summonerLevel"":115,""summonerName"":""Bad End"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
103,"b'tion"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1339,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":126016,""totalDamageDe'"
104,"b'altToChampions"":7492,""totalDamageShieldedOnTeammates"":195,""totalDamageTaken"":23967,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
105,"b':9278,""totalHealsOnTeammates"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":176,""totalTimeSpentDead"":138,""totalUnitsHealed"":1,""tr'"
106,"b'ipleKills"":0,""trueDamageDealt"":20333,""trueDamageDealtToChampions"":416,""trueDamageTaken"":755,""turretKills"":0,""turretTakedowns"":0,'"
107,"b'""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced'"
108,"b'"":5,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
109,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":249,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
110,"b'tConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerM'"
111,"b'inute"":549.1101757392477,""damageTakenOnTeamPercentage"":0.18374256203585587,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dod'"
112,"b'geSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2'"
113,"b'20,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,'"
114,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
115,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1339.5241257999999,""getTakedownsInAllLanesEarly'"
116,"b'JungleAsLaner"":0,""goldPerMinute"":411.7646126627905,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialC'"
117,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
118,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
119,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
120,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":76,""laningP'"
121,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLead'"
122,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
123,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
124,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poro'"
125,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
126,"b'bKills"":0,""skillshotsDodged"":10,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""sur'"
127,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLev'"
128,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
129,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.24042933791188764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
130,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWards'"
131,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10723996162414551,""visionScorePerMinute"":0.6369087527'"
132,"b'171091,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":10676,""champLevel"":13,""championId"":4,""ch'"
133,"b'ampionName"":""TwistedFate"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDeal'"
134,"b'tToObjectives"":1757,""damageDealtToTurrets"":0,""damageSelfMitigated"":7821,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doub'"
135,"b'leKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""f'"
136,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
137,"b'ue,""getBackPings"":4,""goldEarned"":9192,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitor'"
138,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":1082,""item2"":3100,""item3"":2033,""item4"":3009,""item5"":2424,""item6"":3340,""item'"
139,"b'sPurchased"":10,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
140,"b'2,""longestTimeSpentLiving"":914,""magicDamageDealt"":81443,""magicDamageDealtToChampions"":11065,""magicDamageTaken"":6319,""needVisionP'"
141,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
142,"b'0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{'"
143,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":3,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""p'"
144,"b'erk"":8316,""var1"":3546,""var2"":0,""var3"":0},{""perk"":8352,""var1"":248,""var2"":602,""var3"":528}],""style"":8300},{""description"":""subStyle""'"
145,"b',""selections"":[{""perk"":8444,""var1"":723,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
146,"b'mageDealt"":11234,""physicalDamageDealtToChampions"":1054,""physicalDamageTaken"":8652,""placement"":0,""playerAugment1"":0,""playerAugmen'"
147,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1387,""pushPings"":0,""puuid"":""4GvMQ5nuVCfoGjiHWDfYug'"
148,"b'2F81M-WXFJJFj54eDTRyQ17mbKUixWuPolK2OUMPLhpPtmxFQTWejwpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
149,"b'tWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":149,""spell3Casts"":0,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":'"
150,"b'4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""TJKuvJVcaqE9npjYZDR3_VfZToAeQsIxfdYIULa5tW5Tm7Q"",""summonerLe'"
151,"b'vel"":935,""summonerName"":""Pevp"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":30,""timePlaye'"
152,"b'd"":1339,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98135,""totalDamageDealtToChampions"":12259,""totalDamageShieldedOnTeam'"
153,"b'mates"":0,""totalDamageTaken"":15718,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1836,""totalHealsOnTeammates"":220,""totalMinionsKi'"
154,"b'lled"":159,""totalTimeCCDealt"":104,""totalTimeSpentDead"":112,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":5456,""trueDamag'"
155,"b'eDealtToChampions"":139,""trueDamageTaken"":746,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedP'"
156,"b'ings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings'"
157,"b'"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
158,"b'117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,'"
159,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":630.5516155284316,""damageTakenOnTeamPerc'"
