,0
39,"b'st"":0,""item0"":0,""item1"":4636,""item2"":1082,""item3"":3020,""item4"":3145,""item5"":1101,""item6"":3364,""itemsPurchased"":14,""killingSprees'"
40,"b'"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":670,'"
41,"b'""magicDamageDealt"":57787,""magicDamageDealtToChampions"":4465,""magicDamageTaken"":3945,""needVisionPings"":0,""neutralMinionsKilled"":7'"
42,"b'4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participan'"
43,"b'tId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
44,"b'selections"":[{""perk"":8128,""var1"":332,""var2"":8,""var3"":0},{""perk"":8143,""var1"":125,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2""'"
45,"b':0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var'"
46,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10157,""physicalDamageDe'"
47,"b'altToChampions"":609,""physicalDamageTaken"":9955,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
48,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""RJm5j2DVjLPFgJTGkTAoxAcLtQZbgjNdi6KJUKEscT2M_P2rGPwiH2f7wj'"
49,"b'o8osOuvye9_M3Gzu0S9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
50,"b's"":136,""spell2Casts"":143,""spell3Casts"":122,""spell4Casts"":162,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner'"
51,"b'2Casts"":3,""summoner2Id"":4,""summonerId"":""BKOIb2Zr0OGJDatGqfbHnn1BoYjHFkKn5XJjW586yG8ibTTAa1_TpDJAvw"",""summonerLevel"":157,""summone'"
52,"b'rName"":""FT 04Vego"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":932,""total'"
53,"b'AllyJungleMinionsKilled"":64,""totalDamageDealt"":87640,""totalDamageDealtToChampions"":5420,""totalDamageShieldedOnTeammates"":0,""tota'"
54,"b'lDamageTaken"":14028,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":7386,""totalHealsOnTeammates"":479,""totalMinionsKilled"":16,""tota'"
55,"b'lTimeCCDealt"":41,""totalTimeSpentDead"":78,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":19695,""trueDamageDealtToChampion'"
56,"b's"":345,""trueDamageTaken"":126,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
57,"b'core"":4,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""'"
58,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15'"
59,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
60,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":438.7016808477447,""damageTakenOnTeamPercentage"":0.199890023'"
61,"b'4356325,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
62,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
63,"b'emyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
64,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
65,"b'gameLength"":932.7848849,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.58758198299256,""hadOpenNexus"":0,""immobi'"
66,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
67,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""kill'"
68,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
69,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillSho'"
70,"b'tsEarlyGame"":1,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
71,"b'tageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
72,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
73,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""p'"
74,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
75,"b'CrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""su'"
76,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLe'"
77,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
78,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.23216177097877969,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
79,"b'geSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWard'"
80,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29268038272857666,""visionScorePerMinute"":0.484789086'"
81,"b'02485626,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6677,""champLevel"":10,""championId"":266,'"
82,"b'""championName"":""Aatrox"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":766,""damageDeal'"
83,"b'tToObjectives"":766,""damageDealtToTurrets"":766,""damageSelfMitigated"":8303,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""dou'"
84,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":false,""f'"
85,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
86,"b'ue,""getBackPings"":0,""goldEarned"":5139,""goldSpent"":4810,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
87,"b'edowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6692,""item2"":2031,""item3"":1001,""item4"":1036,""item5"":1036,""item6"":3340,""itemsPu'"
88,"b'rchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
89,"b'ngestTimeSpentLiving"":308,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4033,""needVisionPings"":0,""neut'"
90,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
91,"b'gs"":4,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
92,"b':""primaryStyle"",""selections"":[{""perk"":8010,""var1"":92,""var2"":0,""var3"":0},{""perk"":9111,""var1"":138,""var2"":40,""var3"":0},{""perk"":9105'"
93,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":180,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
94,"b'""perk"":8453,""var1"":178,""var2"":28,""var3"":0},{""perk"":8473,""var1"":751,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":437'"
95,"b'77,""physicalDamageDealtToChampions"":6820,""physicalDamageTaken"":7945,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
96,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPm'"
97,"b'XtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
98,"b'nGame"":0,""spell1Casts"":88,""spell2Casts"":15,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id'"
99,"b'"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0ZiZMrxoj2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel'"
100,"b'"":71,""summonerName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timeP'"
101,"b'layed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43777,""totalDamageDealtToChampions"":6820,""totalDamageShieldedOnTe'"
102,"b'ammates"":0,""totalDamageTaken"":12056,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1965,""totalHealsOnTeammates"":0,""totalMinionsKi'"
103,"b'lled"":99,""totalTimeCCDealt"":85,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDeal'"
104,"b'tToChampions"":0,""trueDamageTaken"":77,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,'"
105,"b'""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assi'"
106,"b'sts"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""aces'"
107,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
108,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":417.5450557806043,""damageTakenOnTeamPercentage"":0.2'"
109,"b'02556007159373,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
110,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
111,"b'"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
112,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
113,"b'n"":0,""gameLength"":932.7848849,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":314.4470601870813,""hadOpenNexus"":0,""i'"
114,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
115,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222'"
116,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
117,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
118,"b'illShotsEarlyGame"":46,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
119,"b'CsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
120,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
121,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
122,"b'"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
123,"b'ns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":112,""snowballsHit"":0,""soloBaronKills"":0,""s'"
124,"b'oloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
125,"b'""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedowns'"
126,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2209656444127043,""teamElderDragonKills"":0,""'"
127,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
128,"b'ntyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.347110807895660'"
129,"b'4,""visionScorePerMinute"":0.6661076052519943,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":623'"
130,"b'4,""champLevel"":10,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""da'"
131,"b'mageDealtToBuildings"":249,""damageDealtToObjectives"":1668,""damageDealtToTurrets"":249,""damageSelfMitigated"":4804,""dangerPings"":0,""'"
132,"b'deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisi'"
133,"b'onPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
134,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":4888,""goldSpent"":4650,""holdPings"":0,""individualPosition"":'"
135,"b'""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4644,""item1"":2031,""item2"":3070,""item3"":1056,""item4'"
136,"b'"":3067,""item5"":2422,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
137,"b'tKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":159,""magicDamageDealt"":43864,""magicDamageDealtToChampions"":5666,""'"
138,"b'magicDamageTaken"":7650,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
139,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
140,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":268,""var2"":214,""var3"":0},{""per'"
141,"b'k"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":1932,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
142,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":486,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""va'"
143,"b'r3"":0}],""style"":8200}]},""physicalDamageDealt"":6014,""physicalDamageDealtToChampions"":632,""physicalDamageTaken"":4257,""placement"":0'"
144,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":'"
145,"b'0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riot'"
146,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":16,""spell3Casts"":30,""spell4Casts"":8,""su'"
147,"b'bteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f'"
148,"b'8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":237,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""'"
149,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53138,""totalDam'"
150,"b'ageDealtToChampions"":6491,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12217,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
151,"b'al"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalTimeCCDealt"":319,""totalTimeSpentDead"":144,""totalUnitsHealed"":0,""tr'"
152,"b'ipleKills"":0,""trueDamageDealt"":3259,""trueDamageDealtToChampions"":192,""trueDamageTaken"":309,""turretKills"":0,""turretTakedowns"":0,""'"
153,"b'turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced""'"
154,"b':4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chall'"
155,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":51,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
156,"b'oneOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
157,"b'myHalf"":0.6531241293273232,""controlWardsPlaced"":2,""damagePerMinute"":497.2481376825964,""damageTakenOnTeamPercentage"":0.1764744673'"
