,0
27,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
28,"b'uttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
29,"b':10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterG'"
30,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyF'"
31,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20340831544220622,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""telep'"
32,"b'ortTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMini'"
33,"b'onsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06223738193511963,""vis'"
34,"b'ionScorePerMinute"":0.7283271744418752,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13715,""ch'"
35,"b'ampLevel"":15,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtTo'"
36,"b'Buildings"":2577,""damageDealtToObjectives"":12130,""damageDealtToTurrets"":2577,""damageSelfMitigated"":32865,""dangerPings"":0,""deaths""'"
37,"b':11,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPing'"
38,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
39,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11464,""goldSpent"":10605,""holdPings"":0,""individualPosition"":""TOP'"
40,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3161,""item1"":2421,""item2"":6632,""item3"":1055,""item4"":3111,'"
41,"b'""item5"":3108,""item6"":3340,""itemsPurchased"":26,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKill'"
42,"b'ingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":312,""magicDamageDealt"":44925,""magicDamageDealtToChampions"":11548,""magi'"
43,"b'cDamageTaken"":9422,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
44,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
45,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":66,""var2"":11,""var3"":0},{""perk"":800'"
46,"b'9,""var1"":2800,""var2"":0,""var3"":0},{""perk"":9105,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":963,""var2"":0,""var3"":0}],""style"":8'"
47,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":986,""var2"":0,""var3"":0},{""perk"":8242,""var1"":126,""var2"":0,""var3"":'"
48,"b'0}],""style"":8400}]},""physicalDamageDealt"":64976,""physicalDamageDealtToChampions"":16088,""physicalDamageTaken"":28129,""placement"":0'"
49,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5408,""pushPings"":'"
50,"b'0,""puuid"":""zinP4k-aT6T8FaP8PQwsurXHBz-4HYTn8vP3eKQ3mO8fotVJ658Ker23VUIfGvIFA8qdW6V77kj7KA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
51,"b'IdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":110,""spell3Casts"":84,""spell4Casts"":11,""sub'"
52,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""oaUE7kanL9Yxc8z7qBtmL7XHvy'"
53,"b'U50ZYxKc5hEfy-gNI2vI4"",""summonerLevel"":160,""summonerName"":""mao nao ni"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
54,"b'""TOP"",""timeCCingOthers"":27,""timePlayed"":1821,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":110724,""totalDamageDealtToChamp'"
55,"b'ions"":28115,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38248,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6648,""tota'"
56,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDealt"":152,""totalTimeSpentDead"":320,""totalUnitsHealed"":1,""tripleKills""'"
57,"b':1,""trueDamageDealt"":823,""trueDamageDealtToChampions"":478,""trueDamageTaken"":696,""turretKills"":0,""turretTakedowns"":1,""turretsLost'"
58,"b'"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":11,""win"":'"
59,"b'false},{""allInPings"":5,""assistMePings"":24,""assists"":20,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
60,"b'{""12AssistStreakCount"":1,""abilityUses"":469,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":1,""blastConeOp'"
61,"b'positeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
62,"b'f"":0.8094675283474111,""controlWardsPlaced"":2,""damagePerMinute"":857.3992141981126,""damageTakenOnTeamPercentage"":0.305113251839640'"
63,"b'94,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
64,"b'Baron"":1618.5616329,""earliestDragonTakedown"":541.5371776,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
65,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":73,""enemyJungleMonsterKills"":17,""epicM'"
66,"b'onsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":'"
67,"b'1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1821.3525101,""goldPerMinute"":455.9969510573493,""hadOp'"
68,"b'enNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604645'"
69,"b',""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5454545454'"
70,"b'545454,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
71,"b'rEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
72,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpA'"
73,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
74,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
75,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
76,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":'"
77,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
78,"b'ttleCrabKills"":6,""skillshotsDodged"":25,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
79,"b':3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGa'"
80,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
81,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18829728362976758,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
82,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""'"
83,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1813156008720398,""visionScorePerMinute"":1.107'"
84,"b'9335882978079,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15380,""champLevel"":16,""championId'"
85,"b'"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":5,""damageDealtToBuildings"":1042,""d'"
86,"b'amageDealtToObjectives"":11689,""damageDealtToTurrets"":1042,""damageSelfMitigated"":53563,""dangerPings"":0,""deaths"":11,""detectorWards'"
87,"b'Placed"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":1,""firstBloodA'"
88,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
89,"b'InSurrender"":true,""getBackPings"":34,""goldEarned"":13842,""goldSpent"":13550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorK'"
90,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3071,""item1"":6632,""item2"":6333,""item3"":8020,""item4"":0,""item5"":3047,""it'"
91,"b'em6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""lar'"
92,"b'gestMultiKill"":1,""longestTimeSpentLiving"":338,""magicDamageDealt"":21166,""magicDamageDealtToChampions"":5728,""magicDamageTaken"":149'"
93,"b'15,""needVisionPings"":0,""neutralMinionsKilled"":156,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectiv'"
94,"b'esStolenAssists"":0,""onMyWayPings"":23,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
95,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":21,""var2"":0,""var3"":0},{""perk"":8275,""var1"":28,""v'"
96,"b'ar2"":0,""var3"":0},{""perk"":8234,""var1"":13979,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3"":0}],""style"":8200},{""descrip'"
97,"b'tion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]'"
98,"b'},""physicalDamageDealt"":179911,""physicalDamageDealtToChampions"":18752,""physicalDamageTaken"":33662,""placement"":0,""playerAugment1""'"
99,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWng'"
100,"b'Vy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
101,"b'le"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":315,""spell2Casts"":64,""spell3Casts"":79,""spell4Casts"":11,""subteamPlacement"":0,'"
102,"b'""summoner1Casts"":22,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsI'"
103,"b'GXulc"",""summonerLevel"":698,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JU'"
104,"b'NGLE"",""timeCCingOthers"":26,""timePlayed"":1821,""totalAllyJungleMinionsKilled"":93,""totalDamageDealt"":234643,""totalDamageDealtToCham'"
105,"b'pions"":26027,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":51661,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":21252,""t'"
106,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":48,""totalTimeCCDealt"":219,""totalTimeSpentDead"":323,""totalUnitsHealed"":1,""tripleKill'"
107,"b's"":0,""trueDamageDealt"":33565,""trueDamageDealtToChampions"":1546,""trueDamageTaken"":3084,""turretKills"":1,""turretTakedowns"":1,""turre'"
108,"b'tsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":5,""'"
109,"b'win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
110,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":496,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
111,"b'eOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
112,"b'Half"":0.7395541376699476,""controlWardsPlaced"":6,""damagePerMinute"":1609.29733158249,""damageTakenOnTeamPercentage"":0.1822127460385'"
113,"b'9933,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlie'"
114,"b'stBaron"":1618.5616329,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
115,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
116,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
117,"b'"":0,""fullTeamTakedown"":6,""gameLength"":1821.3525101,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.677374899921'"
118,"b'06,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
119,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.727272727272727,""kill'"
120,"b'AfterHiddenWithAlly"":3,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
121,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
122,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage'"
123,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
124,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multi'"
125,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
126,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
127,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
128,"b'tsDodged"":24,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpC'"
129,"b'ount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
130,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
131,"b'"":1,""teamDamagePercentage"":0.35342499861400417,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
132,"b'retPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":'"
133,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9753824472427368,""visionScorePerMinute"":1.1769578258161213,""wardTakedow'"
134,"b'ns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14575,""champLevel"":15,""championId"":68,""championName"":""Rumbl'"
135,"b'e"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":9,""damageDealtToBuildings"":1819,""damageDealtToObjectives"":1819'"
136,"b',""damageDealtToTurrets"":1819,""damageSelfMitigated"":23348,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":6,""doubleKills"":3,""dr'"
137,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
138,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
139,"b's"":17,""goldEarned"":13528,""goldSpent"":12675,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
140,"b',""inhibitorsLost"":2,""item0"":1026,""item1"":3020,""item2"":3152,""item3"":3157,""item4"":1082,""item5"":3165,""item6"":3363,""itemsPurchased"":'"
141,"b'30,""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestT'"
142,"b'imeSpentLiving"":468,""magicDamageDealt"":126599,""magicDamageDealtToChampions"":45716,""magicDamageTaken"":14527,""needVisionPings"":0,""'"
143,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
144,"b'yPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
145,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2804,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":'"
146,"b'8233,""var1"":15,""var2"":10,""var3"":0},{""perk"":8237,""var1"":726,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selectio'"
147,"b'ns"":[{""perk"":8444,""var1"":932,""var2"":0,""var3"":0},{""perk"":8242,""var1"":115,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
148,"b'"":11994,""physicalDamageDealtToChampions"":1706,""physicalDamageTaken"":16008,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
149,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4491,""pushPings"":0,""puuid"":""Pi23Wg1bElC73u7d222EDIu5Ffc6Uo'"
150,"b'jhydF0RGJHAgDZAcjcAXZscWcwGteeXCjJ9wVNGx762NtTWQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBo'"
151,"b'ughtInGame"":0,""spell1Casts"":149,""spell2Casts"":203,""spell3Casts"":134,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""su'"
152,"b'mmoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""xX6FvEkGTY2J4ogRZZMuX1iUbpiG0SsaSxO7h-bq56loVV0"",""summonerLevel"":'"
153,"b'396,""summonerName"":""\xeb\x82\x98\xeb\xac\xb4\xeb\x8a\xa5\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePl'"
154,"b'ayed"":1821,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":140074,""totalDamageDealtToChampions"":48851,""totalDamageShieldedOn'"
155,"b'Teammates"":0,""totalDamageTaken"":30852,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1912,""totalHealsOnTeammates"":0,""totalMinions'"
156,"b'Killed"":164,""totalTimeCCDealt"":298,""totalTimeSpentDead"":325,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1479,""trueDam'"
157,"b'ageDealtToChampions"":1429,""trueDamageTaken"":316,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClea'"
158,"b'redPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMe'"
