,0
20,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
21,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":55,""laning'"
22,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLea'"
23,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
24,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
25,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
26,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
27,"b'Dodged"":3,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCoun'"
28,"b't"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
29,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
30,"b'teamDamagePercentage"":0.20939165414208008,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
31,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""un'"
32,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39932119846343994,""visionScorePerMinute"":0.49448276184066003,""wardTakedowns'"
33,"b'"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7573,""champLevel"":11,""championId"":240,""championName"":""Kled"",""'"
34,"b'championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":1276,""damageDealtToObjectives"":1276,""dam'"
35,"b'ageDealtToTurrets"":1276,""damageSelfMitigated"":11911,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
36,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,'"
37,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
38,"b'goldEarned"":4943,""goldSpent"":4450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
39,"b'Lost"":0,""item0"":1055,""item1"":6630,""item2"":0,""item3"":1001,""item4"":0,""item5"":1029,""item6"":3340,""itemsPurchased"":11,""killingSprees""'"
40,"b':0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":468,""'"
41,"b'magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2157,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
42,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pe'"
43,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
44,"b'"":[{""perk"":8010,""var1"":224,""var2"":0,""var3"":0},{""perk"":9111,""var1"":177,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":'"
45,"b'0},{""perk"":8299,""var1"":336,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":608,""va'"
46,"b'r2"":0,""var3"":0},{""perk"":8473,""var1"":331,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":43153,""physicalDamageDealtToCh'"
47,"b'ampions"":7754,""physicalDamageTaken"":12393,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
48,"b'"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""7eYHPTmVawQl2Zx5CBzhhOcDbKSkrP2thRgS_3ddaZ7GX7aXYOWu1cJBnB8zWS'"
49,"b'6N8dqNFZcCNBFWzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":5'"
50,"b'3,""spell2Casts"":0,""spell3Casts"":46,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""'"
51,"b'summoner2Id"":4,""summonerId"":""hqxdm89g-WNgC20SMUydTJ7WxEsX7oUU4nSTd4zBxpCD24I"",""summonerLevel"":452,""summonerName"":""\xec\x84\xb1\xec\x86\x8c\xeb\x85\x80 \xec\x98\x81\xec'"
52,"b'\x97\xad"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":1107,""totalAllyJungleMinions'"
53,"b'Killed"":0,""totalDamageDealt"":43153,""totalDamageDealtToChampions"":7754,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1534'"
54,"b'7,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1523,""totalHealsOnTeammates"":0,""totalMinionsKilled"":103,""totalTimeCCDealt"":48,""t'"
55,"b'otalTimeSpentDead"":116,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken""'"
56,"b':796,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoug'"
57,"b'htInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills'"
58,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungle'"
59,"b'MonsterKills"":64,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""completeSupportQuestInT'"
60,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49297903935326415,""controlWardsPlaced"":3,""damagePerMinute"":575.565126312431'"
61,"b'6,""damageTakenOnTeamPercentage"":0.19560841486864128,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow'"
62,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
63,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
64,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
65,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1107.7881705,""goldPerMinute"":419.8072803508963,""hadOpenNexus"":0,""immobil'"
66,"b'izeAndKillWithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJ'"
67,"b'ungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""k'"
68,"b'illParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
69,"b'OnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
70,"b'ockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendary'"
71,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.200000047683716,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
72,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.20000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
73,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
74,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
75,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsD'"
76,"b'odged"":6,""skillshotsHit"":59,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount'"
77,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
78,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
79,"b'eamDamagePercentage"":0.28693341020203994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
80,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""uns'"
81,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.056764423847198486,""visionScorePerMinute"":1.0476647960600418,""wardTakedowns""'"
82,"b':3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7793,""champLevel"":11,""championId"":163,""championName"":""Taliyah""'"
83,"b',""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":202,""damageDealtToObjectives"":6629,""d'"
84,"b'amageDealtToTurrets"":202,""damageSelfMitigated"":5318,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKi'"
85,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
86,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""'"
87,"b'goldEarned"":7750,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
88,"b'orsLost"":0,""item0"":2055,""item1"":1082,""item2"":3020,""item3"":3145,""item4"":0,""item5"":6655,""item6"":3364,""itemsPurchased"":15,""killingS'"
89,"b'prees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
90,"b':464,""magicDamageDealt"":103457,""magicDamageDealtToChampions"":9162,""magicDamageTaken"":5540,""needVisionPings"":0,""neutralMinionsKil'"
91,"b'led"":97,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""part'"
92,"b'icipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
93,"b'yle"",""selections"":[{""perk"":8128,""var1"":349,""var2"":7,""var3"":0},{""perk"":8126,""var1"":382,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,'"
94,"b'""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":823'"
95,"b'3,""var1"":12,""var2"":30,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11208,""physicalD'"
96,"b'amageDealtToChampions"":583,""physicalDamageTaken"":7251,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
97,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK'"
98,"b'9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
99,"b'ell1Casts"":125,""spell2Casts"":33,""spell3Casts"":44,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
100,"b'ner2Casts"":11,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":251,""su'"
101,"b'mmonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1'"
102,"b'107,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":132747,""totalDamageDealtToChampions"":10626,""totalDamageShieldedOnTeamma'"
103,"b'tes"":0,""totalDamageTaken"":12921,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4164,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
104,"b'"":34,""totalTimeCCDealt"":437,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18081,""trueDamageDea'"
105,"b'ltToChampions"":880,""trueDamageTaken"":129,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings'"
106,"b'"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,'"
107,"b'""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,'"
108,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
109,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7335636144527687,""controlWardsPlaced"":1,""'"
110,"b'damagePerMinute"":301.31105137972315,""damageTakenOnTeamPercentage"":0.2530412786526399,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
111,"b'ps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
112,"b'ielding"":153.93450927734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""en'"
113,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
114,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1107.7881705,""getTaked'"
115,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":292.0391710957524,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
116,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
117,"b'atesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
118,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
119,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laning'"
120,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLe'"
121,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
122,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
123,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
124,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
125,"b'sDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCou'"
126,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
127,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
128,"b'""teamDamagePercentage"":0.15021099012349712,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
129,"b'latesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""u'"
130,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40838152170181274,""visionScorePerMinute"":0.42388142425477443,""wardTakedown'"
131,"b's"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6466,""champLevel"":10,""championId"":897,""championName"":""KSante'"
132,"b'"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":1350,""damageDealtToObjectives"":1350,""'"
133,"b'damageDealtToTurrets"":1350,""damageSelfMitigated"":14155,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""drago'"
134,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fal'"
135,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
136,"b'0,""goldEarned"":5391,""goldSpent"":5000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
137,"b'bitorsLost"":0,""item0"":2055,""item1"":2031,""item2"":3068,""item3"":1028,""item4"":1054,""item5"":3111,""item6"":3364,""itemsPurchased"":17,""ki'"
138,"b'llingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentL'"
139,"b'iving"":307,""magicDamageDealt"":4974,""magicDamageDealtToChampions"":628,""magicDamageTaken"":5355,""needVisionPings"":0,""neutralMinions'"
140,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""par'"
141,"b'ticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryS'"
142,"b'tyle"",""selections"":[{""perk"":8439,""var1"":243,""var2"":256,""var3"":0},{""perk"":8446,""var1"":976,""var2"":0,""var3"":0},{""perk"":8444,""var1"":'"
143,"b'488,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":'"
144,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":48420,""physical'"
145,"b'DamageDealtToChampions"":4845,""physicalDamageTaken"":10085,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
146,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E'"
147,"b'-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
148,"b'""spell1Casts"":102,""spell2Casts"":16,""spell3Casts"":33,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""su'"
149,"b'mmoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":74,""summonerName""'"
150,"b':""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1107,""totalAl'"
151,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":59900,""totalDamageDealtToChampions"":5563,""totalDamageShieldedOnTeammates"":153,""total'"
152,"b'DamageTaken"":16715,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":40,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTim'"
153,"b'eCCDealt"":226,""totalTimeSpentDead"":207,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6504,""trueDamageDealtToChampions"":'"
154,"b'89,""trueDamageTaken"":1274,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
155,"b'e"":7,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""bai'"
156,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Min'"
157,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""com'"
158,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.25077272243719095,""controlWardsPlaced"":1,""damagePerMinu'"
