,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7116528150448714,""controlWardsPlaced"":2,""damagePerMinute"":705.0028596634451,""damageTakenOnTeamPercentage"":0.24'"
13,"b'290300957909564,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns""'"
14,"b':1,""earliestDragonTakedown"":1402.4352681999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
15,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
16,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
17,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1623.6536534,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
18,"b'erMinute"":356.41945965549604,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""i'"
19,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
20,"b'""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.34285714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
21,"b'Sprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
22,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56'"
23,"b',""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""max'"
24,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
25,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
26,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition'"
27,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
28,"b'cuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced'"
29,"b'"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterG'"
30,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyF'"
31,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1990013221914047,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""telepo'"
32,"b'rtTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
33,"b'nsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17879724502563477,""visio'"
34,"b'nScorePerMinute"":0.7808796599804262,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13689,""cham'"
35,"b'pLevel"":15,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtTo'"
36,"b'Buildings"":951,""damageDealtToObjectives"":7378,""damageDealtToTurrets"":951,""damageSelfMitigated"":56993,""dangerPings"":0,""deaths"":5,'"
37,"b'""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1'"
38,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
39,"b'se,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9645,""goldSpent"":9350,""holdPings"":0,""individualPosition"":""TOP"",""in'"
40,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2033,""item1"":3111,""item2"":4401,""item3"":6660,""item4"":6662,""item'"
41,"b'5"":1031,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree'"
42,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":589,""magicDamageDealt"":21522,""magicDamageDealtToChampions"":5330,""magicDamageTa'"
43,"b'ken"":11941,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
44,"b'jectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
45,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1506,""var2"":861,""var3"":0},{""perk"":8401,""va'"
46,"b'r1"":357,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1953,""var2"":0,""var3"":0},{""perk"":8453,""var1"":632,""var2"":1457,""var3"":0}],""style"":84'"
47,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":411,""var2"":1412,""var3"":'"
48,"b'920}],""style"":8300}]},""physicalDamageDealt"":86975,""physicalDamageDealtToChampions"":13656,""physicalDamageTaken"":17791,""placement""'"
49,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4050,""pushPings'"
50,"b'"":0,""puuid"":""2PZnQ30AIBvMlrp1x5SNZuzS_1YVABE5D3Sy3MgQejlImu-C2JAnIkbTAMAVjIheIlG6AwpeGAk4Mg"",""quadraKills"":0,""riotIdName"":"""",""ri'"
51,"b'otIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":26,""spell3Casts"":33,""spell4Casts"":6,""sub'"
52,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""qmgdasTIWvqOzAXQaD-ihPYvMC'"
53,"b'cu_DVsd_nvVfcirMRr7B8"",""summonerLevel"":249,""summonerName"":""\xeb\xbd\x80\xeb\xa9\x94\xeb\xa6\xac\xec\xb9\xb4TV"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
54,"b'on"":""TOP"",""timeCCingOthers"":38,""timePlayed"":1623,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":115419,""totalDamageDealtToC'"
55,"b'hampions"":19078,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30913,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4120,""'"
56,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":1295,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleK'"
57,"b'ills"":0,""trueDamageDealt"":6920,""trueDamageDealtToChampions"":91,""trueDamageTaken"":1180,""turretKills"":0,""turretTakedowns"":0,""turre'"
58,"b'tsLost"":9,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":11,""'"
59,"b'win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
60,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":484,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastCo'"
61,"b'neOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
62,"b'yHalf"":0.6847647957258617,""controlWardsPlaced"":2,""damagePerMinute"":844.7176307061917,""damageTakenOnTeamPercentage"":0.20407421072'"
63,"b'365217,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
64,"b'estDragonTakedown"":1402.4352681999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
65,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
66,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
67,"b':0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1623.6536534,""goldPerMinute"":439.43308193356233,""hadOpenNexus"":0,""immobili'"
68,"b'zeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":38.400000005960464,""junglerKillsEarlyJu'"
69,"b'ngle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfterHidde'"
70,"b'nWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyT'"
71,"b'urret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
72,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage'"
73,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0.7999999523162842,""maxKillDeficit"":0,""maxLevelLeadLan'"
74,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.60000014305115,""multiKillOneSpell"":0,""multiTurretRiftHe'"
75,"b'raldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""out'"
76,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPo'"
77,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":2,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
78,"b'"":0,""scuttleCrabKills"":3,""skillshotsDodged"":31,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWard'"
79,"b'sPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedown'"
80,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedowns'"
81,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23843864331156125,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
82,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
83,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3551506996154785,""visionScorePerMinu'"
84,"b'te"":0.8037935185789911,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11067,""champLevel"":13,""c'"
85,"b'hampionId"":28,""championName"":""Evelynn"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":4,""damageDealtToBuildings""'"
86,"b':0,""damageDealtToObjectives"":20266,""damageDealtToTurrets"":0,""damageSelfMitigated"":14671,""dangerPings"":0,""deaths"":7,""detectorWard'"
87,"b'sPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodA'"
88,"b'ssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
89,"b'nSurrender"":false,""getBackPings"":4,""goldEarned"":11891,""goldSpent"":12150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKi'"
90,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":3100,""item2"":3102,""item3"":0,""item4"":3020,""item5"":0,""item6""'"
91,"b':3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""larges'"
92,"b'tMultiKill"":2,""longestTimeSpentLiving"":548,""magicDamageDealt"":102022,""magicDamageDealtToChampions"":21624,""magicDamageTaken"":9337'"
93,"b',""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
94,"b'tolenAssists"":0,""onMyWayPings"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":500'"
95,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2489,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1216,""v'"
96,"b'ar2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""descriptio'"
97,"b'n"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":20,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]'"
98,"b'},""physicalDamageDealt"":9135,""physicalDamageDealtToChampions"":697,""physicalDamageTaken"":15809,""placement"":0,""playerAugment1"":0,""'"
99,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""JImLueqzVzRGP'"
100,"b'dX3omvAFoa_mDHgZ1VTuTVkn2wusfRsmdFfELXTiou8MPVdmuUFsxFXd_eFApRd2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NO'"
101,"b'NE"",""sightWardsBoughtInGame"":0,""spell1Casts"":380,""spell2Casts"":33,""spell3Casts"":63,""spell4Casts"":8,""subteamPlacement"":0,""summone'"
102,"b'r1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vm_ydFu0xNnbjbiyNqVnHTMTbTjmRDNjUi1VbjFGq-8zwrBdio'"
103,"b'ydFHr5Qg"",""summonerLevel"":99,""summonerName"":""\xec\x97\x90\xeb\xb8\x94\xeb\xa6\xb0 \xec\x82\xac\xeb\x9e\x91"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE""'"
104,"b',""timeCCingOthers"":14,""timePlayed"":1623,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":138354,""totalDamageDealtToChampions'"
105,"b'"":22858,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25971,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9668,""totalHea'"
106,"b'lsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":124,""totalTimeSpentDead"":174,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
107,"b'rueDamageDealt"":27197,""trueDamageDealtToChampions"":536,""trueDamageTaken"":824,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9'"
108,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":11,""win"":fals'"
109,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
110,"b'sistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
111,"b'pponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.76'"
112,"b'38384712792344,""controlWardsPlaced"":6,""damagePerMinute"":811.1542217560227,""damageTakenOnTeamPercentage"":0.20770228515819444,""dan'"
113,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
114,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
115,"b'mmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
116,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
117,"b'623.6536534,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.8134788171629,""hadOpenNexus"":0,""immobilizeAndKillWi'"
118,"b'thAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
119,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1.4444444444444444,""killAfterHiddenWithAlly"":1,""killParticipation"":0.37142857142857144,""k'"
120,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
121,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkill'"
122,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
123,"b'vantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
124,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,'"
125,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
126,"b',""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
127,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""so'"
128,"b'loBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
129,"b'nOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
130,"b'nutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22896469201223893,""teamE'"
131,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
132,"b'wns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
133,"b'eAdvantageLaneOpponent"":0.6454781293869019,""visionScorePerMinute"":1.2041123972627659,""wardTakedowns"":5,""wardTakedownsBefore20M"":'"
134,"b'4,""wardsGuarded"":1},""champExperience"":11833,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""com'"
135,"b'mandPings"":19,""consumablesPurchased"":9,""damageDealtToBuildings"":3588,""damageDealtToObjectives"":8386,""damageDealtToTurrets"":3588,'"
136,"b'""damageSelfMitigated"":13852,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgr'"
137,"b'ession"":true,""enemyMissingPings"":15,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
138,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11982,""gol'"
139,"b'dSpent"":12100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3'"
140,"b'072,""item1"":0,""item2"":0,""item3"":6675,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":36,""killingSprees"":2,""kills"":9,""lan'"
141,"b'e"":""TOP"",""largestCriticalStrike"":490,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":331,""magicDamageDealt'"
142,"b'"":22574,""magicDamageDealtToChampions"":1951,""magicDamageTaken"":11683,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
143,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":3,""pentaKill'"
144,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
145,"b'rk"":8021,""var1"":2344,""var2"":1855,""var3"":0},{""perk"":9101,""var1"":2174,""var2"":1113,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3'"
146,"b'"":0},{""perk"":8299,""var1"":642,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":509,""'"
147,"b'var2"":0,""var3"":0},{""perk"":8473,""var1"":764,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":91883,""physicalDamageDealtTo'"
148,"b'Champions"":19728,""physicalDamageTaken"":14089,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
149,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZa'"
150,"b'ky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":57'"
151,"b',""spell2Casts"":31,""spell3Casts"":42,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""'"
152,"b'summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":452,""summonerName"":""BBBBBBBBBBulld'"
153,"b'og"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1623,""totalAllyJungleMini'"
154,"b'onsKilled"":0,""totalDamageDealt"":115027,""totalDamageDealtToChampions"":21950,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
155,"b':26433,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4712,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":'"
156,"b'62,""totalTimeSpentDead"":268,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":570,""trueDamageDealtToChampions"":270,""trueDam'"
157,"b'ageTaken"":660,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visio'"
158,"b'nWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,'"
