,0
20,"b'0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
21,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""lan'"
22,"b'dSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
23,"b'axCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
24,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
25,"b'"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
26,"b'Game"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
27,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":19,""snowballsHit'"
28,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""'"
29,"b'takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
30,"b'rstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16170451284707668,'"
31,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsT'"
32,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
33,"b'ponent"":0.08522391319274902,""visionScorePerMinute"":0.5583157921975938,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded'"
34,"b'"":0},""champExperience"":10047,""champLevel"":13,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":3,""con'"
35,"b'sumablesPurchased"":4,""damageDealtToBuildings"":414,""damageDealtToObjectives"":2826,""damageDealtToTurrets"":414,""damageSelfMitigated'"
36,"b'"":12072,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
37,"b'issingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
38,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7539,""goldSpent"":7325,""holdPing'"
39,"b's"":2,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3158,""item1"":6692,""item2"":1'"
40,"b'055,""item3"":3042,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalS'"
41,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":442,""magicDamageDealt"":12295,""magicDamageDealtToC'"
42,"b'hampions"":2813,""magicDamageTaken"":10425,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
43,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
44,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""'"
45,"b'var3"":0},{""perk"":8226,""var1"":250,""var2"":726,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""'"
46,"b'var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,'"
47,"b'""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":80570,""physicalDamageDealtToChampions"":8736,""physicalDamageTaken"":9643'"
48,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907'"
49,"b',""pushPings"":0,""puuid"":""WbffgaxIu1oPTArgGqIFSy3soQ4D3Vj34AowJbuKjGRQCF9IQgaeWjbo2jL1jvJz4a-GD1yN5zHFtw"",""quadraKills"":0,""riotIdN'"
50,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":63,""spell3Casts"":73,""spell4Ca'"
51,"b'sts"":130,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0Y6woYUu-6daO'"
52,"b'KW6xFM1VII77catmUqf_UorL9dsKNfhBwN-zgjqLqqZDg"",""summonerLevel"":49,""summonerName"":""Smear Snot"",""teamEarlySurrendered"":false,""team'"
53,"b'Id"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":95360,""t'"
54,"b'otalDamageDealtToChampions"":11549,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20296,""totalEnemyJungleMinionsKilled"":0,'"
55,"b'""totalHeal"":2396,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":108,""totalTimeSpentDead"":249,""totalUnitsH'"
56,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":228,""turretKills"":0,""turretTake'"
57,"b'downs"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""w'"
58,"b'ardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
59,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":550,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedow'"
60,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
61,"b'eInRiverOrEnemyHalf"":0.5092157894592861,""controlWardsPlaced"":2,""damagePerMinute"":842.447646634266,""damageTakenOnTeamPercentage"":'"
62,"b'0.24680028788367342,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTaked'"
63,"b'owns"":1,""earliestDragonTakedown"":986.9060485,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
64,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":2,""epicMonsterKillsNe'"
65,"b'arEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
66,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1440.0364894,""goldPerMinute"":515.8220528387398,""hadOpenNexus"":0,""i'"
67,"b'mmobilizeAndKillWithAlly"":7,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKills'"
68,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAl'"
69,"b'ly"":1,""killParticipation"":0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnLane'"
70,"b'rsEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":1,""knockEne'"
71,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
72,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
73,"b',""moreEnemyJungleThanOpponent"":-31.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikil'"
74,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKil'"
75,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
76,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsD'"
77,"b'odged"":83,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":8,""survivedSingleDigitHpCoun'"
78,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
79,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
80,"b'""teamDamagePercentage"":0.2830969661334858,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
81,"b'atesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
82,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36493659019470215,""visionScorePerMinute"":0.848260762905943,""wardTakedowns"":'"
83,"b'1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12074,""champLevel"":14,""championId"":28,""championName"":""Evelynn"",'"
84,"b'""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":517,""damageDealtToObjectives"":20902,""da'"
85,"b'mageDealtToTurrets"":517,""damageSelfMitigated"":17487,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKi'"
86,"b'lls"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""'"
87,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""'"
88,"b'goldEarned"":12380,""goldSpent"":11600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
89,"b'itorsLost"":2,""item0"":3152,""item1"":3135,""item2"":1082,""item3"":3108,""item4"":3020,""item5"":3102,""item6"":3340,""itemsPurchased"":16,""kil'"
90,"b'lingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpen'"
91,"b'tLiving"":795,""magicDamageDealt"":111457,""magicDamageDealtToChampions"":18923,""magicDamageTaken"":9873,""needVisionPings"":0,""neutralM'"
92,"b'inionsKilled"":124,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
93,"b'"":1,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
94,"b'primaryStyle"",""selections"":[{""perk"":8112,""var1"":2177,""var2"":0,""var3"":0},{""perk"":8143,""var1"":1013,""var2"":0,""var3"":0},{""perk"":8138'"
95,"b',""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{'"
96,"b'""perk"":8233,""var1"":12,""var2"":50,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10747'"
97,"b',""physicalDamageDealtToChampions"":424,""physicalDamageTaken"":14819,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
98,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""JImLueqzVzRGPdX3omvAFoa_mDHgZ1VTuTVkn2wus'"
99,"b'fRsmdFfELXTiou8MPVdmuUFsxFXd_eFApRd2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame""'"
100,"b':0,""spell1Casts"":431,""spell2Casts"":39,""spell3Casts"":72,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11'"
101,"b',""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""vm_ydFu0xNnbjbiyNqVnHTMTbTjmRDNjUi1VbjFGq-8zwrBdioydFHr5Qg"",""summonerLevel"":10'"
102,"b'1,""summonerName"":""\xec\x97\x90\xeb\xb8\x94\xeb\xa6\xb0 \xec\x82\xac\xeb\x9e\x91"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""time'"
103,"b'Played"":1439,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":150644,""totalDamageDealtToChampions"":20219,""totalDamageShielde'"
104,"b'dOnTeammates"":0,""totalDamageTaken"":24916,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":11702,""totalHealsOnTeammates"":0,""totalMin'"
105,"b'ionsKilled"":5,""totalTimeCCDealt"":267,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28439,""true'"
106,"b'DamageDealtToChampions"":871,""trueDamageTaken"":223,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionCl'"
107,"b'earedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assist'"
108,"b'MePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
109,"b'yUses"":351,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
110,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6045889234812052,""controlWards'"
111,"b'Placed"":5,""damagePerMinute"":882.2420484059021,""damageTakenOnTeamPercentage"":0.22694058982298038,""dancedWithRiftHerald"":0,""deaths'"
112,"b'ByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":986.9060485,""earlyL'"
113,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
114,"b'yChampionImmobilizations"":36,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
115,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""ga'"
116,"b'meLength"":1440.0364894,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.52271648287444,""hadOpenNexus"":0,""immobil'"
117,"b'izeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
118,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.48,""killedChampTookFullTe'"
119,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
120,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""l'"
121,"b'aneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
122,"b't"":55.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
123,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExec'"
124,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
125,"b'ly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
126,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":69,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,'"
127,"b'""soloKills"":6,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
128,"b'""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
129,"b'FirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2964695174791458'"
130,"b'5,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turret'"
131,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
132,"b'Opponent"":-0.15436768531799316,""visionScorePerMinute"":0.8631962752756708,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuar'"
133,"b'ded"":0},""champExperience"":13261,""champLevel"":15,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":21,""'"
134,"b'consumablesPurchased"":7,""damageDealtToBuildings"":7326,""damageDealtToObjectives"":16409,""damageDealtToTurrets"":7326,""damageSelfMit'"
135,"b'igated"":19965,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
136,"b'enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
137,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":11820,""goldSpent"":12035,""h'"
138,"b'oldPings"":6,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3072,""item1"":6671'"
139,"b',""item2"":0,""item3"":0,""item4"":6672,""item5"":3006,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""lar'"
140,"b'gestCriticalStrike"":4452,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":458,""magicDamageDealt"":18233,""mag'"
141,"b'icDamageDealtToChampions"":3759,""magicDamageTaken"":11726,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":'"
142,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":'"
143,"b'{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
144,"b'1"":25,""var2"":0,""var3"":0},{""perk"":9111,""var1"":721,""var2"":240,""var3"":0},{""perk"":9104,""var1"":9,""var2"":20,""var3"":0},{""perk"":8299,""va'"
145,"b'r1"":801,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1001,""var2"":0,""var3"":0},{""'"
146,"b'perk"":8451,""var1"":160,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":130911,""physicalDamageDealtToChampions"":14937,""p'"
147,"b'hysicalDamageTaken"":10701,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
148,"b'amId"":0,""profileIcon"":4151,""pushPings"":0,""puuid"":""XkaIJieFCFpc5Xe-_D_uwBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_zBtkY-P28dIec6G1m6A'"
149,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":223,""spell2Casts"":67'"
150,"b',""spell3Casts"":52,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""s'"
151,"b'ummonerId"":""JI3JhtZuxS5384wWeDqb6pMIQmasBLY4OumSAdIe8bnblUY"",""summonerLevel"":598,""summonerName"":""FIESTA"",""teamEarlySurrendered"":'"
152,"b'false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
153,"b'ealt"":166397,""totalDamageDealtToChampions"":21174,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22911,""totalEnemyJungleMi'"
154,"b'nionsKilled"":5,""totalHeal"":1592,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":166,""totalTimeSpentDead"":1'"
155,"b'81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17252,""trueDamageDealtToChampions"":2476,""trueDamageTaken"":483,""turretK'"
156,"b'ills"":4,""turretTakedowns"":4,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5'"
157,"b',""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicP'"
158,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
