,0
159,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
160,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.36831724991623016,""controlWardsPlaced"":4,""dama'"
161,"b'gePerMinute"":387.0486613702335,""damageTakenOnTeamPercentage"":0.09527825900417233,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
162,"b'0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
163,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
164,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
165,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.5318629,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.507'"
166,"b'8654,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":505.0066686649577,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
167,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
168,"b'troyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,'"
169,"b'""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
170,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Min'"
171,"b'utes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDefici'"
172,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
173,"b'ftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
174,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExpl'"
175,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKil'"
176,"b'ls"":1,""skillshotsDodged"":13,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survived'"
177,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdv'"
178,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
179,"b'amBaronKills"":0,""teamDamagePercentage"":0.1518492511422711,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
180,"b'ved"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSwe'"
181,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3311957120895386,""visionScorePerMinute"":1.2634423246312882,""'"
182,"b'wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8008,""champLevel"":11,""championId"":145,""championN'"
183,"b'ame"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":1512,""damageDealtToObjecti'"
184,"b'ves"":6414,""damageDealtToTurrets"":1512,""damageSelfMitigated"":2989,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills'"
185,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloo'"
186,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
187,"b'ckPings"":6,""goldEarned"":8791,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns'"
188,"b'"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":0,""item2"":0,""item3"":3087,""item4"":3115,""item5"":1042,""item6"":3363,""itemsPurchased"":20,'"
189,"b'""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":249,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeS'"
190,"b'pentLiving"":0,""magicDamageDealt"":32414,""magicDamageDealtToChampions"":3254,""magicDamageTaken"":784,""needVisionPings"":0,""neutralMin'"
191,"b'ionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17'"
192,"b',""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
193,"b'maryStyle"",""selections"":[{""perk"":9923,""var1"":19,""var2"":79,""var3"":0},{""perk"":8139,""var1"":187,""var2"":0,""var3"":0},{""perk"":8138,""var'"
194,"b'1"":14,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""per'"
195,"b'k"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":47435,""phys'"
196,"b'icalDamageDealtToChampions"":3368,""physicalDamageTaken"":3277,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
197,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9K'"
198,"b'A6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
199,"b':0,""spell1Casts"":39,""spell2Casts"":19,""spell3Casts"":66,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":4,""s'"
200,"b'ummoner2Casts"":0,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":136,""'"
201,"b'summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1'"
202,"b'044,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81686,""totalDamageDealtToChampions"":6737,""totalDamageShieldedOnTeammates'"
203,"b'"":0,""totalDamageTaken"":4156,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":506,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172'"
204,"b',""totalTimeCCDealt"":26,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1835,""trueDamageDealtToCham'"
205,"b'pions"":114,""trueDamageTaken"":94,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visi'"
206,"b'onScore"":21,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":'"
207,"b'6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore'"
208,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
209,"b'completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44588750781847386,""controlWardsPlaced"":4,""damagePerM'"
210,"b'inute"":114.05041700817384,""damageTakenOnTeamPercentage"":0.14299682052523371,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""do'"
211,"b'dgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
212,"b'2185.3935546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMons'"
213,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
214,"b'olenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":774.5318629,""flawlessAces"":0,'"
215,"b'""fullTeamTakedown"":0,""gameLength"":1044.5078654,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":264.60213735780167,""'"
216,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
217,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4'"
218,"b'2857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
219,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
220,"b'dKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
221,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
222,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
223,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
224,"b'pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
225,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":12,""snowballsHit"":0,""solo'"
226,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
227,"b'OnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
228,"b'tes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.044744943320160095,""teamEl'"
229,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWit'"
230,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
231,"b':0.6406474113464355,""visionScorePerMinute"":2.9476072729560996,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""ch'"
232,"b'ampExperience"":5407,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":8,""consumablesPu'"
233,"b'rchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":69,""damageDealtToTurrets"":0,""damageSelfMitigated"":6635,""dangerPi'"
234,"b'ngs"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""'"
235,"b'enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
236,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":4606,""goldSpent"":3350,""holdPings"":0,""individualP'"
237,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1033,""item1"":3860,""item2"":0,""item3"":1004'"
238,"b',""item4"":1011,""item5"":3158,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,'"
239,"b'""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":730,""magicDamageDealt"":5754,""magicDamageDealtToChampions"":'"
240,"b'1468,""magicDamageTaken"":1453,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
241,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
242,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1013,""var2"":0,""var3"":0}'"
243,"b',{""perk"":8463,""var1"":92,""var2"":0,""var3"":0},{""perk"":8444,""var1"":263,""var2"":0,""var3"":0},{""perk"":8242,""var1"":15,""var2"":0,""var3"":0}]'"
244,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0'"
245,"b',""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3768,""physicalDamageDealtToChampions"":282,""physicalDamageTaken"":4406,""placemen'"
246,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5800,""pushPin'"
247,"b'gs"":0,""puuid"":""Itfyjo2X06Hmz3SiE5OqMqiFeEt13-xsHqmamF5QogcXVFPDzwqU9oFPSTgK1bX4ZUqu0Vh_FPG0pA"",""quadraKills"":0,""riotIdName"":"""",""'"
248,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":22,""spell3Casts"":25,""spell4Casts"":2'"
249,"b',""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""oU3z8mhImzdkOFYr9F0la'"
250,"b'GxfLpL9e2iVLHUjwSu7ssXH8k9rLYeVc0_rRQ"",""summonerLevel"":146,""summonerName"":""Feiyi baby"",""teamEarlySurrendered"":false,""teamId"":100'"
251,"b',""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16732,""total'"
252,"b'DamageDealtToChampions"":1985,""totalDamageShieldedOnTeammates"":1266,""totalDamageTaken"":6237,""totalEnemyJungleMinionsKilled"":0,""to'"
253,"b'talHeal"":1900,""totalHealsOnTeammates"":918,""totalMinionsKilled"":28,""totalTimeCCDealt"":33,""totalTimeSpentDead"":21,""totalUnitsHeale'"
254,"b'd"":4,""tripleKills"":0,""trueDamageDealt"":7209,""trueDamageDealtToChampions"":234,""trueDamageTaken"":377,""turretKills"":0,""turretTakedo'"
255,"b'wns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""ward'"
256,"b'sPlaced"":24,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
257,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":59,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
258,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
259,"b'PerMinute"":271.63139906452255,""damageTakenOnTeamPercentage"":0.3630376504302682,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,'"
260,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
261,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":'"
262,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
263,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.5078654,""getTakedownsInAllLanesEarlyJung'"
264,"b'leAsLaner"":0,""goldPerMinute"":333.37848076342505,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrab'"
265,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""k'"
266,"b'illAfterHiddenWithAlly"":2,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
267,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
268,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage""'"
269,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
270,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
271,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
272,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
273,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshots'"
274,"b'Hit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
275,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
276,"b'pawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
277,"b'0.1676861943561546,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTak'"
278,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
279,"b'coreAdvantageLaneOpponent"":-0.14583957195281982,""visionScorePerMinute"":0.47508460862865926,""wardTakedowns"":1,""wardTakedownsBefor'"
280,"b'e20M"":1,""wardsGuarded"":0},""champExperience"":8143,""champLevel"":11,""championId"":19,""championName"":""Warwick"",""championTransform"":0,'"
281,"b'""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":274,""damageDealtToObjectives"":274,""damageDealtToTurrets"":274,'"
282,"b'""damageSelfMitigated"":15399,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
283,"b'ession"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
284,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5803,""goldSp'"
285,"b'ent"":5300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""it'"
286,"b'em1"":3111,""item2"":6631,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",'"
287,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":620,""magicDamageDealt"":14983,""ma'"
288,"b'gicDamageDealtToChampions"":3776,""magicDamageTaken"":6865,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
289,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":'"
290,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var'"
291,"b'1"":1160,""var2"":1814,""var3"":0},{""perk"":8009,""var1"":645,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299'"
292,"b',""var1"":388,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1424,""var2"":0,""var3"":0'"
293,"b'},{""perk"":8453,""var1"":1397,""var2"":82,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":30755,""physicalDamageDealtToChampions"":951'"
294,"b',""physicalDamageTaken"":15035,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
295,"b'bteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vT'"
296,"b'g7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Cast'"
297,"b's"":3,""spell3Casts"":18,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":21,""summoner2Casts"":2,""summoner2Id"":'"
298,"b'4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":629,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEar'"
299,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":0,""t'"
300,"b'otalDamageDealt"":45739,""totalDamageDealtToChampions"":4728,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22396,""totalEnem'"
301,"b'yJungleMinionsKilled"":0,""totalHeal"":13261,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":93,""totalTimeSpe'"
302,"b'ntDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":494,""turret'"
303,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,'"
304,"b'""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPi'"
305,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":271,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
306,"b'"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
307,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.2397470212482327,""controlWardsPlaced"":2,""damagePerMinute"":378.97021761084295,""damageTak'"
308,"b'enOnTeamPercentage"":0.3196783808411826,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
309,"b'es"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":458.8527651,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
310,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":2,""e'"
311,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
312,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1044.5078654,""goldPerMinute"":390.48816432624926,""'"
313,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940'"
314,"b'697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAf'"
315,"b'terHiddenWithAlly"":2,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
316,"b'arEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
317,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpA'"
318,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
319,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
320,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
