,0
22,"b'knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legenda'"
23,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
24,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
25,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
26,"b':0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
27,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":4,""sno'"
28,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
29,"b'ight"":1,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
30,"b'kedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.198288818'"
31,"b'56850067,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
32,"b'2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
33,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.19392216205596924,""visionScorePerMinute"":0.6430958466609821,""wardTakedowns"":0,""wardTak'"
34,"b'edownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9002,""champLevel"":12,""championId"":79,""championName"":""Gragas"",""championTra'"
35,"b'nsform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":1885,""damageDealtToObjectives"":2246,""damageDealtToT'"
36,"b'urrets"":1885,""damageSelfMitigated"":6604,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""elig'"
37,"b'ibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
38,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned""'"
39,"b':6755,""goldSpent"":6160,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
40,"b'em0"":3108,""item1"":6656,""item2"":3158,""item3"":3916,""item4"":1052,""item5"":1082,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""k'"
41,"b'ills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":401,""magic'"
42,"b'DamageDealt"":60903,""magicDamageDealtToChampions"":8402,""magicDamageTaken"":1023,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
43,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,'"
44,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
45,"b'ons"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":283,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3'"
46,"b'"":0},{""perk"":8237,""var1"":273,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""v'"
47,"b'ar2"":3,""var3"":0},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8472,""physicalDamageDealtToCham'"
48,"b'pions"":1172,""physicalDamageTaken"":8106,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
49,"b',""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""qYavOqL1j0lAcQy10dqcytKPrqXU3mRBl4VaE7hmfYrzO-jJ9qK_92mfDlcwg9VA5'"
50,"b'kvZsbSdAPLf5Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,'"
51,"b'""spell2Casts"":54,""spell3Casts"":43,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""s'"
52,"b'ummoner2Id"":4,""summonerId"":""9-7pwM28gRTb3_gCzKtRsHYf492VQgwg5Wws6UhYbPwjf0c"",""summonerLevel"":198,""summonerName"":""\xeb\xb0\xa5 \xeb\xaa\xac"",""teamE'"
53,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":973,""totalAllyJungleMinionsKilled"":0,'"
54,"b'""totalDamageDealt"":71871,""totalDamageDealtToChampions"":9574,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9362,""totalEne'"
55,"b'myJungleMinionsKilled"":0,""totalHeal"":3362,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":193,""totalTimeSp'"
56,"b'entDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":232,""tu'"
57,"b'rretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGam'"
58,"b'e"":2,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":17,""assists"":10,""baitPings"":0,""baronKills"":0,""b'"
59,"b'asicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":216,""acesBefore15Minutes"":0,""alliedJungleMonste'"
60,"b'rKills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
61,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.7859106126479054,""controlWardsPlaced"":3,""damagePerMinute"":939.4084632194553,""damage'"
62,"b'TakenOnTeamPercentage"":0.25433554462350716,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doub'"
63,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
64,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
65,"b':1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
66,"b'stTurretKilledTime"":751.0158404,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":973.4134904,""goldPerMinute"":539.2719085550594'"
67,"b',""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""in'"
68,"b'itialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonste'"
69,"b'r"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7307692307692307,""killed'"
70,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRece'"
71,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEa'"
72,"b'rlyGame"":31,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
73,"b'OnLaneOpponent"":32.40000009536743,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
74,"b'Opponent"":-31.600000023841858,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlas'"
75,"b'h"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSo'"
76,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
77,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsH'"
78,"b'it"":121,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
79,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
80,"b'nSpawn"":0,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
81,"b'e"":0.3156301577866533,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
82,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
83,"b'onScoreAdvantageLaneOpponent"":0.3495720624923706,""visionScorePerMinute"":1.2473945965660043,""wardTakedowns"":3,""wardTakedownsBefor'"
84,"b'e20M"":3,""wardsGuarded"":0},""champExperience"":7057,""champLevel"":10,""championId"":163,""championName"":""Taliyah"",""championTransform"":0'"
85,"b',""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11075,""damageDealtToTurrets"":0,""'"
86,"b'damageSelfMitigated"":3800,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgres'"
87,"b'sion"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
88,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":8748,""goldSpen'"
89,"b't"":6760,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item'"
90,"b'1"":6655,""item2"":1102,""item3"":3041,""item4"":3020,""item5"":1052,""item6"":3364,""itemsPurchased"":14,""killingSprees"":3,""kills"":9,""lane"":'"
91,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":275,""magicDamageDealt"":82'"
92,"b'474,""magicDamageDealtToChampions"":12985,""magicDamageTaken"":3889,""needVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""ne'"
93,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":'"
94,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
95,"b':8369,""var1"":597,""var2"":421,""var3"":0},{""perk"":8304,""var1"":6,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":'"
96,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0'"
97,"b'},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9016,""physicalDamageDealtToChampions"":1276,""'"
98,"b'physicalDamageTaken"":7491,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
99,"b'amId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw'"
100,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":122,""spell2Casts""'"
101,"b':30,""spell3Casts"":43,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":'"
102,"b'11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":262,""summonerName"":""255  A  Ming"",""'"
103,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":973,""totalAllyJungleMinionsKi'"
104,"b'lled"":70,""totalDamageDealt"":107790,""totalDamageDealtToChampions"":15240,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":114'"
105,"b'75,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4019,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":360,""t'"
106,"b'otalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16300,""trueDamageDealtToChampions"":978,""trueDamageT'"
107,"b'aken"":94,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWard'"
108,"b'sBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronK'"
109,"b'ills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJu'"
110,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
111,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6019092556024022,""controlWardsPlaced"":2,""damagePerMinute"":650.903554378405'"
112,"b'6,""damageTakenOnTeamPercentage"":0.20785670932312694,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow'"
113,"b'"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
114,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
115,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
116,"b'd"":1,""firstTurretKilledTime"":751.0158404,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":973.4134904,""getTakedownsInAllLanesE'"
117,"b'arlyJungleAsLaner"":0,""goldPerMinute"":502.50523124838537,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""ini'"
118,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
119,"b'da"":8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
120,"b's"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
121,"b'2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":91,""lan'"
122,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":1,""maxLeve'"
123,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
124,"b'"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNe'"
125,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
126,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skills'"
127,"b'hotsDodged"":1,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
128,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
129,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
130,"b'0,""teamDamagePercentage"":0.2186959130304915,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
131,"b'PlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""'"
132,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5926191806793213,""visionScorePerMinute"":0.9116694046818462,""wardTakedowns""'"
133,"b':1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10091,""champLevel"":13,""championId"":777,""championName"":""Yone"",""'"
134,"b'championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":2464,""damageDealtToObjectives"":2739,""dam'"
135,"b'ageDealtToTurrets"":2464,""damageSelfMitigated"":8611,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKil'"
136,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
137,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""g'"
138,"b'oldEarned"":8152,""goldSpent"":5575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
139,"b'rsLost"":0,""item0"":3006,""item1"":6677,""item2"":1053,""item3"":1054,""item4"":1037,""item5"":1043,""item6"":3340,""itemsPurchased"":15,""killin'"
140,"b'gSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLivin'"
141,"b'g"":765,""magicDamageDealt"":13024,""magicDamageDealtToChampions"":2534,""magicDamageTaken"":980,""needVisionPings"":0,""neutralMinionsKil'"
142,"b'led"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""parti'"
143,"b'cipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
144,"b'le"",""selections"":[{""perk"":8008,""var1"":44,""var2"":6,""var3"":0},{""perk"":9101,""var1"":131,""var2"":367,""var3"":0},{""perk"":9104,""var1"":12,'"
145,"b'""var2"":30,""var3"":0},{""perk"":8299,""var1"":303,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":84'"
146,"b'44,""var1"":674,""var2"":0,""var3"":0},{""perk"":8451,""var1"":129,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":62235,""physic'"
147,"b'alDamageDealtToChampions"":6259,""physicalDamageTaken"":8393,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
148,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QH2bGH_tM_uAb_pjD7vOWHiolMMXqVTfUGJ8YjUAyLZNK_H5m'"
149,"b'o6-06sQwDYy3qovPWf9OlBI70oByg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
150,"b'pell1Casts"":169,""spell2Casts"":30,""spell3Casts"":32,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summo'"
151,"b'ner2Casts"":2,""summoner2Id"":12,""summonerId"":""AjeIYU-5Ma-vSy4swxSdhyWvbEKYV5fV4C9BcY4EbbMHSUET657T2tra9Q"",""summonerLevel"":187,""sum'"
152,"b'monerName"":""kuo81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""timePlayed"":973,""tota'"
153,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":77025,""totalDamageDealtToChampions"":10559,""totalDamageShieldedOnTeammates"":0,""tot'"
154,"b'alDamageTaken"":9378,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":863,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalT'"
155,"b'imeCCDealt"":102,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1765,""trueDamageDealtToChampions""'"
156,"b':1765,""trueDamageTaken"":3,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScor'"
157,"b'e"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":2,""bai'"
158,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":402,""acesBefore15Min'"
