,0
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.5928854983180534,""controlWardsPlaced"":3,""damagePerMinute"":734.953272461199,""damageTakenOnTeamPercentage"":0.1965'"
13,"b'716845189371,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
14,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
15,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
16,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.156573,'"
17,"b'""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1168.3321687999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
18,"b'e"":470.02729401565034,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10'"
19,"b'Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterH'"
20,"b'iddenWithAlly"":0,""killParticipation"":0.30434782608695654,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
21,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
22,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpA'"
23,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":1,""maxLevelLeadLaneOpponen'"
24,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
25,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
26,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
27,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""s'"
28,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingle'"
29,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage'"
30,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
31,"b'nKills"":0,""teamDamagePercentage"":0.22651471447205573,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
32,"b'0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperC'"
33,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5729091167449951,""visionScorePerMinute"":1.1682060555949783,""wardT'"
34,"b'akedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":9723,""champLevel"":12,""championId"":17,""championName"":""'"
35,"b'Teemo"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":3451,""damageDealtToObjectives"":3'"
36,"b'451,""damageDealtToTurrets"":3451,""damageSelfMitigated"":6560,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""d'"
37,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill""'"
38,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
39,"b'gs"":0,""goldEarned"":9152,""goldSpent"":8225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
40,"b'ibitorsLost"":0,""item0"":1055,""item1"":0,""item2"":0,""item3"":3006,""item4"":3115,""item5"":4633,""item6"":3340,""itemsPurchased"":17,""killing'"
41,"b'Sprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
42,"b'"":755,""magicDamageDealt"":59919,""magicDamageDealtToChampions"":10053,""magicDamageTaken"":2152,""needVisionPings"":0,""neutralMinionsKi'"
43,"b'lled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""parti'"
44,"b'cipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
45,"b'le"",""selections"":[{""perk"":8021,""var1"":1199,""var2"":965,""var3"":0},{""perk"":9111,""var1"":324,""var2"":140,""var3"":0},{""perk"":9104,""var1""'"
46,"b':19,""var2"":10,""var3"":0},{""perk"":8299,""var1"":409,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
47,"b'"":8473,""var1"":430,""var2"":0,""var3"":0},{""perk"":8451,""var1"":141,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":28160,""ph'"
48,"b'ysicalDamageDealtToChampions"":3357,""physicalDamageTaken"":8521,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
49,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5629,""pushPings"":0,""puuid"":""-s0U8m5MF-EJF1gWQia6F1fbdTwBDFdNyxbDsBhY9P'"
50,"b'ggSIQf2Yxkj_NWqzhab09ONpk54BFRPUHQPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
51,"b'e"":0,""spell1Casts"":25,""spell2Casts"":21,""spell3Casts"":0,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14'"
52,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7BmWkZENOIZCGprlJscUbpkRwTmEmGlgRpZ8Cqu-bkD1OKqnwwSMOdrYXw"",""summonerLevel"":18'"
53,"b'0,""summonerName"":""\xec\x82\xb4\xed\x80\xb8\xeb\xa0\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":11'"
54,"b'68,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":107710,""totalDamageDealtToChampions"":14311,""totalDamageShieldedOnTeammate'"
55,"b's"":0,""totalDamageTaken"":11180,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2674,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
56,"b'167,""totalTimeCCDealt"":248,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19630,""trueDamageDealt'"
57,"b'ToChampions"":899,""trueDamageTaken"":506,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":'"
58,"b'0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""as'"
59,"b'sists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":364,""ac'"
60,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
61,"b'olen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5297107548067027,""controlWardsPlaced"":3,""da'"
62,"b'magePerMinute"":845.0734395074375,""damageTakenOnTeamPercentage"":0.41655003751410946,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
63,"b'"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":782.4293779999999,""earlyLaningPha'"
64,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
65,"b'nImmobilizations"":49,""enemyJungleMonsterKills"":33,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
66,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.156573,""flawlessAces'"
67,"b'"":0,""fullTeamTakedown"":1,""gameLength"":1168.3321687999999,""goldPerMinute"":550.5237020409003,""hadOpenNexus"":0,""highestChampionDama'"
68,"b'ge"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""jung'"
69,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHidde'"
70,"b'nWithAlly"":2,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyT'"
71,"b'urret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
72,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantag'"
73,"b'e"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":92.00000008940697,""maxKillDeficit"":1,""maxLevelLeadLan'"
74,"b'eOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-9,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
75,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2'"
76,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroE'"
77,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
78,"b'Kills"":3,""skillshotsDodged"":6,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""steal'"
79,"b'thWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""ta'"
80,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""take'"
81,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26045406698702894,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
82,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
83,"b'ondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08328402042388916,""visionScoreP'"
84,"b'erMinute"":0.9714146282365217,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11390,""champLevel""'"
85,"b':13,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuil'"
86,"b'dings"":2213,""damageDealtToObjectives"":38914,""damageDealtToTurrets"":2213,""damageSelfMitigated"":14551,""dangerPings"":0,""deaths"":1,""'"
87,"b'detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,'"
88,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
89,"b'e,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":10719,""goldSpent"":9875,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
90,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":6632,""item2"":3158,""item3"":1038,""item4"":0,""item'"
91,"b'5"":3123,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":10,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
92,"b'ee"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":447,""magicDamageDealt"":10101,""magicDamageDealtToChampions"":1687,""magicDamage'"
93,"b'Taken"":3417,""needVisionPings"":0,""neutralMinionsKilled"":144,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
94,"b'""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
95,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""va'"
96,"b'r1"":20,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8391,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200},{'"
97,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
98,"b'"":8300}]},""physicalDamageDealt"":155359,""physicalDamageDealtToChampions"":12516,""physicalDamageTaken"":19869,""placement"":0,""playerA'"
99,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid""'"
100,"b':""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
101,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":278,""spell2Casts"":38,""spell3Casts"":42,""spell4Casts"":6,""subteamPla'"
102,"b'cement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37'"
103,"b'e12QC2mSsIGXulc"",""summonerLevel"":692,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
104,"b'ition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":200517,""totalDamageD'"
105,"b'ealtToChampions"":16455,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23692,""totalEnemyJungleMinionsKilled"":45,""totalHeal'"
106,"b'"":15842,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":168,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""t'"
107,"b'ripleKills"":0,""trueDamageDealt"":35057,""trueDamageDealtToChampions"":2251,""trueDamageTaken"":405,""turretKills"":2,""turretTakedowns"":'"
108,"b'2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlac'"
109,"b'ed"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""cha'"
110,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
111,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
112,"b'emyHalf"":0.6448840809321041,""controlWardsPlaced"":4,""damagePerMinute"":672.4638534524875,""damageTakenOnTeamPercentage"":0.117014035'"
113,"b'69981368,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
114,"b'liestDragonTakedown"":782.4293779999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
115,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
116,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
117,"b'd"":1,""firstTurretKilledTime"":859.156573,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1168.3321687999999,""getTakedownsInAll'"
118,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":360.5590227912631,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0'"
119,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
120,"b':0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.34782608695652173,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
121,"b'gSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
122,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":'"
123,"b'81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":1,""'"
124,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
125,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
126,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions'"
127,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
128,"b'""skillshotsDodged"":11,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingl'"
129,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantag'"
130,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
131,"b'onKills"":0,""teamDamagePercentage"":0.20725529562916561,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":3,""to'"
132,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
133,"b':7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1978977918624878,""visionScorePerMinute"":0.'"
134,"b'8508634572627586,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10663,""champLevel"":13,""champio'"
135,"b'nId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":1057,""d'"
136,"b'amageDealtToObjectives"":3343,""damageDealtToTurrets"":1057,""damageSelfMitigated"":3121,""dangerPings"":0,""deaths"":0,""detectorWardsPla'"
137,"b'ced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssis'"
138,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
139,"b'rrender"":true,""getBackPings"":0,""goldEarned"":7020,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
140,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2031,""item2"":0,""item3"":1056,""item4"":3158,""item5"":4630,""item6"":33'"
141,"b'64,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
142,"b'Kill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":69619,""magicDamageDealtToChampions"":10737,""magicDamageTaken"":2560,""needVis'"
143,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
144,"b'ts"":0,""onMyWayPings"":12,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
145,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":542,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":475,""v'"
146,"b'ar3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":523,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subSt'"
147,"b'yle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
148,"b'amageDealt"":12750,""physicalDamageDealtToChampions"":2038,""physicalDamageTaken"":3814,""placement"":0,""playerAugment1"":0,""playerAugme'"
149,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":0,""puuid"":""kY3Oji0nIjlQDpE4swBNl'"
150,"b'8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
151,"b'sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":36,""spell3Casts"":30,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Cast'"
152,"b's"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""_q7qxvz8HDN_qdwpJ5ja-jwWIMIrJpESa6JwJFxKre99WbXXyrx-oak02'"
153,"b'g"",""summonerLevel"":266,""summonerName"":""WAX PRODUCT "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCin'"
154,"b'gOthers"":26,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99495,""totalDamageDealtToChampions"":13094,""tot'"
155,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":6655,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":179,""totalHealsOnTeammates""'"
156,"b':0,""totalMinionsKilled"":161,""totalTimeCCDealt"":93,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
157,"b'17124,""trueDamageDealtToChampions"":318,""trueDamageTaken"":280,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0'"
158,"b',""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":1'"
