,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":359.19263502404954,""damageTakenOnTeamPercentage"":0.22886157231051413,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1365.9687047999998,""getTakedownsInAllLanes'"
17,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":321.26144939883693,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
18,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
19,"b'kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
20,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
21,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":50,'"
22,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxL'"
23,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
24,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
25,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition""'"
26,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
27,"b'uttleCrabKills"":0,""skillshotsDodged"":56,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
28,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGa'"
29,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
30,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18883391014298667,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
31,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""'"
32,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37247782945632935,""visionScorePerMinute"":0.36'"
33,"b'87877305362326,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10020,""champLevel"":13,""championI'"
34,"b'd"":36,""championName"":""DrMundo"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":1019,""da'"
35,"b'mageDealtToObjectives"":1019,""damageDealtToTurrets"":1019,""damageSelfMitigated"":13711,""dangerPings"":0,""deaths"":5,""detectorWardsPla'"
36,"b'ced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssis'"
37,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
38,"b'rrender"":false,""getBackPings"":0,""goldEarned"":7313,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
39,"b'inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":3047,""item2"":1011,""item3"":3076,""item4"":3084,""item5"":1054,""item6"":3'"
40,"b'340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMulti'"
41,"b'Kill"":0,""longestTimeSpentLiving"":569,""magicDamageDealt"":24933,""magicDamageDealtToChampions"":5546,""magicDamageTaken"":4296,""needVi'"
42,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
43,"b'sts"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""style'"
44,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":346,""var2"":200,""var3"":0},{""perk"":8446,""var1"":414,""var2"":0,""v'"
45,"b'ar3"":0},{""perk"":8444,""var1"":546,""var2"":0,""var3"":0},{""perk"":8451,""var1"":190,""var2"":0,""var3"":0}],""style"":8400},{""description"":""sub'"
46,"b'Style"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8410,""var1"":33,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
47,"b'alDamageDealt"":38351,""physicalDamageDealtToChampions"":2631,""physicalDamageTaken"":15811,""placement"":0,""playerAugment1"":0,""playerA'"
48,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5270,""pushPings"":0,""puuid"":""b_z9Bd2NJfHBGxxaX'"
49,"b'lSLJZq6eWeOHGCdTXnjSSHiyN2zOJp0g-ChzgxTuqm-5bWoPuvThZK3w9dGNw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",'"
50,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":8,""spell3Casts"":33,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Cas'"
51,"b'ts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""sV3h5e9ufL57tWzzXsjO7TIcMNLhqMIavMT40JD8o1PUvnY"",""summon'"
52,"b'erLevel"":337,""summonerName"":""\xed\x83\x9c\xed\x8c\x94\xec\x9d\xb4\xec\x99\x80 \xeb\xa7\x8c\xeb\x91\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOther'"
53,"b's"":9,""timePlayed"":1365,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63285,""totalDamageDealtToChampions"":8177,""totalDamage'"
54,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":20742,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7541,""totalHealsOnTeammates"":0,""to'"
55,"b'talMinionsKilled"":148,""totalTimeCCDealt"":211,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""'"
56,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":634,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionC'"
57,"b'learedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistM'"
58,"b'ePings"":15,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
59,"b'yUses"":394,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
60,"b'ld"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":304.22477614400765,""damageTakenO'"
61,"b'nTeamPercentage"":0.271884019543049,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":17,""doubleAces""'"
62,"b':0,""dragonTakedowns"":1,""earliestDragonTakedown"":1100.8432552,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":68'"
63,"b'.81599426269531,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMon'"
64,"b'sterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonster'"
65,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1365.9687047999998,""goldPerMinute'"
66,"b'"":375.5555934022011,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Mi'"
67,"b'nutes"":36.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
68,"b'all"":0,""kda"":1.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""k'"
69,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
70,"b'nTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes'"
71,"b'"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56.000000059604645,""ma'"
72,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-15.000000059604645,""multiK'"
73,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurr'"
74,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
75,"b'WithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
76,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":90,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKil'"
77,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTu'"
78,"b'rret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""t'"
79,"b'akedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15993633621636305,""teamElderDragonK'"
80,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
81,"b'd"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.237523'"
82,"b'01931381226,""visionScorePerMinute"":1.0453964118181522,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
83,"b'ience"":9409,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":18,""consumablesPurchase'"
84,"b'd"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":16845,""damageDealtToTurrets"":0,""damageSelfMitigated"":21774,""dangerPing'"
85,"b's"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":23,""en'"
86,"b'emyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
87,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":8549,""goldSpent"":8100,""holdPings"":2,""individualP'"
88,"b'osition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":6630,""item2"":3071,""item3"":10'"
89,"b'36,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""l'"
90,"b'argestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":765,""magicDamageDealt"":38512,""magicDamageDealtToChampions"":9'"
91,"b'36,""magicDamageTaken"":5880,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objec'"
92,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
93,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":24,""var2"":0,""var3"":0},{'"
94,"b'""perk"":9111,""var1"":374,""var2"":140,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":112,""var2"":0,""var3"":0'"
95,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4'"
96,"b',""var3"":5}],""style"":8300}]},""physicalDamageDealt"":78678,""physicalDamageDealtToChampions"":5664,""physicalDamageTaken"":17848,""place'"
97,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""push'"
98,"b'Pings"":0,""puuid"":""8eoUxXZiLgZDDQN1iqJ431Y-gIBrEpt4GkzGbFQjt5Paf8lEK2miFpZAvBBnHhnNTIiXwZmHYZYHHg"",""quadraKills"":0,""riotIdName"":""'"
99,"b'"",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":167,""spell3Casts"":95,""spell4Casts""'"
100,"b':7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""KSIXgbS6SqbEfa1CSK'"
101,"b'rW87L9EFx64K04dlibk5YvsRaKpUtbROYkoryZ2g"",""summonerLevel"":102,""summonerName"":""PingMinKu"",""teamEarlySurrendered"":false,""teamId"":1'"
102,"b'00,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed"":1365,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":149796,""t'"
103,"b'otalDamageDealtToChampions"":6926,""totalDamageShieldedOnTeammates"":68,""totalDamageTaken"":24641,""totalEnemyJungleMinionsKilled"":15'"
104,"b',""totalHeal"":10746,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":393,""totalTimeSpentDead"":88,""totalUnitsH'"
105,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":32604,""trueDamageDealtToChampions"":325,""trueDamageTaken"":911,""turretKills"":0,""turretT'"
106,"b'akedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":1,'"
107,"b'""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
108,"b'vel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
109,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
110,"b'InRiverOrEnemyHalf"":0.8198102151717759,""controlWardsPlaced"":4,""damagePerMinute"":416.541487897454,""damageTakenOnTeamPercentage"":0'"
111,"b'.16612550665464113,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedow'"
112,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
113,"b'ills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
114,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
115,"b'kedown"":0,""gameLength"":1365.9687047999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":354.2228618047619,""hadOpe'"
116,"b'nNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
117,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153'"
118,"b'846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
119,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
120,"b'l"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
121,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
122,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
123,"b'icItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
124,"b'0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
125,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit"":50,""sn'"
126,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
127,"b'Fight"":9,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
128,"b'akedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21898321'"
129,"b'465078854,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1'"
130,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
131,"b'tageLaneOpponent"":0.2280561923980713,""visionScorePerMinute"":0.982722236624221,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""ward'"
132,"b'sGuarded"":0},""champExperience"":9376,""champLevel"":12,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":'"
133,"b'11,""consumablesPurchased"":4,""damageDealtToBuildings"":1350,""damageDealtToObjectives"":1350,""damageDealtToTurrets"":1350,""damageSelf'"
134,"b'Mitigated"":7850,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
135,"b',""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
136,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8064,""goldSpent"":7000,""'"
137,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":203'"
138,"b'3,""item2"":3145,""item3"":3111,""item4"":1082,""item5"":3108,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""MIDDL'"
139,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":723,""magicDamageDealt"":44596,'"
140,"b'""magicDamageDealtToChampions"":5643,""magicDamageTaken"":5077,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
141,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""per'"
142,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,'"
143,"b'""var1"":451,""var2"":0,""var3"":0},{""perk"":8139,""var1"":386,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8106,'"
144,"b'""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":444,""var2"":0,""var3"":0},{""'"
145,"b'perk"":8242,""var1"":45,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13458,""physicalDamageDealtToChampions"":1908,""phys'"
146,"b'icalDamageTaken"":9461,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
147,"b'"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""q'"
148,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":67,""spe'"
149,"b'll3Casts"":22,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summo'"
150,"b'nerId"":""_q7qxvz8HDN_qdwpJ5ja-jwWIMIrJpESa6JwJFxKre99WbXXyrx-oak02g"",""summonerLevel"":272,""summonerName"":""WAX PRODUCT "",""teamEarly'"
151,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1365,""totalAllyJungleMinionsKilled"":0,'"
152,"b'""totalDamageDealt"":94057,""totalDamageDealtToChampions"":9483,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15056,""totalEn'"
153,"b'emyJungleMinionsKilled"":0,""totalHeal"":1386,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":49,""totalTimeSp'"
154,"b'entDead"":138,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36002,""trueDamageDealtToChampions"":1930,""trueDamageTaken"":51'"
155,"b'6,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBought'"
156,"b'InGame"":4,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":3,""baitPings"":0,""baronKills"":'"
157,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMo'"
158,"b'nsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime'"
