,0
25,"b'erAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
26,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
27,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
28,"b':7,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""s'"
29,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
30,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
31,"b'agePercentage"":0.21290790118894923,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
32,"b'en"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRec'"
33,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.1395355463027954,""visionScorePerMinute"":0.4870524289704918,""wardTakedowns"":1,""ward'"
34,"b'TakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9219,""champLevel"":12,""championId"":150,""championName"":""Gnar"",""championT'"
35,"b'ransform"":0,""commandPings"":18,""consumablesPurchased"":3,""damageDealtToBuildings"":2072,""damageDealtToObjectives"":3587,""damageDealt'"
36,"b'ToTurrets"":2072,""damageSelfMitigated"":13466,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,'"
37,"b'""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTo'"
38,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEar'"
39,"b'ned"":7281,""goldSpent"":6533,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
40,"b',""item0"":3078,""item1"":3133,""item2"":1054,""item3"":0,""item4"":1028,""item5"":3009,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""'"
41,"b'kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":198,""magic'"
42,"b'DamageDealt"":5646,""magicDamageDealtToChampions"":2053,""magicDamageTaken"":3360,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexus'"
43,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""p'"
44,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
45,"b's"":[{""perk"":8021,""var1"":1854,""var2"":1367,""var3"":0},{""perk"":9111,""var1"":537,""var2"":180,""var3"":0},{""perk"":9105,""var1"":13,""var2"":30'"
46,"b',""var3"":0},{""perk"":8017,""var1"":619,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1""'"
47,"b':517,""var2"":0,""var3"":0},{""perk"":8451,""var1"":136,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":62813,""physicalDamageD'"
48,"b'ealtToChampions"":15710,""physicalDamageTaken"":17358,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
49,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg0wQHl5z'"
50,"b'rw8l_E12WTpHoNPGQLnU7JNtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
51,"b'sts"":80,""spell2Casts"":17,""spell3Casts"":26,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Cas'"
52,"b'ts"":3,""summoner2Id"":4,""summonerId"":""2BKwBjNx-p2d5RGRg3Z1w5qSqY3WgT5p_pX0nRG4dcGyiAo"",""summonerLevel"":558,""summonerName"":""\xec\x9a\xb0 \xec\xa0\x9c'"
53,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":34,""timePlayed"":1224,""totalAllyJungleMinionsK'"
54,"b'illed"":3,""totalDamageDealt"":68459,""totalDamageDealtToChampions"":17763,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2135'"
55,"b'7,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2403,""totalHealsOnTeammates"":0,""totalMinionsKilled"":107,""totalTimeCCDealt"":289,""'"
56,"b'totalTimeSpentDead"":222,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken'"
57,"b'"":637,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBou'"
58,"b'ghtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":17,""assists"":10,""baitPings"":0,""baronKil'"
59,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJung'"
60,"b'leMonsterKills"":21,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInT'"
61,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7748063179608752,""controlWardsPlaced"":3,""damagePerMinute"":437.3408742473453'"
62,"b',""damageTakenOnTeamPercentage"":0.21774771938228524,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow""'"
63,"b':0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":688.7600540999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
64,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungl'"
65,"b'eMonsterKills"":27,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMon'"
66,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":664.211497,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLe'"
67,"b'ngth"":1224.7467993,""goldPerMinute"":410.8216014067766,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1'"
68,"b'1,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":42.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTake'"
69,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0'"
70,"b'.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungl'"
71,"b'eAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
72,"b'dKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
73,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
74,"b'me"":0,""moreEnemyJungleThanOpponent"":-30.900000005960464,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
75,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
76,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
77,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skills'"
78,"b'hotsDodged"":4,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpC'"
79,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
80,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills'"
81,"b'"":0,""teamDamagePercentage"":0.10699612657038582,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
82,"b'retPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
83,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1824447512626648,""visionScorePerMinute"":1.2215044836370197,""wardTakedo'"
84,"b'wns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9116,""champLevel"":12,""championId"":78,""championName"":""Poppy'"
85,"b'"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":6,""damageDealtToBuildings"":310,""damageDealtToObjectives"":20901,'"
86,"b'""damageDealtToTurrets"":310,""damageSelfMitigated"":19153,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""drago'"
87,"b'nKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":tr'"
88,"b'ue,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
89,"b'25,""goldEarned"":8385,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
90,"b'ibitorsLost"":0,""item0"":3143,""item1"":3158,""item2"":6660,""item3"":2055,""item4"":0,""item5"":3001,""item6"":3364,""itemsPurchased"":16,""kill'"
91,"b'ingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentL'"
92,"b'iving"":877,""magicDamageDealt"":9931,""magicDamageDealtToChampions"":1412,""magicDamageTaken"":3497,""needVisionPings"":0,""neutralMinion'"
93,"b'sKilled"":94,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""'"
94,"b'participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
95,"b'ryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8275,""var1"":24,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7'"
96,"b'300,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
97,"b'8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75195,""physical'"
98,"b'DamageDealtToChampions"":6962,""physicalDamageTaken"":12860,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
99,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""8eoUxXZiLgZDDQN1iqJ431Y-gIBrEpt4GkzGbFQjt5Paf8l'"
100,"b'EK2miFpZAvBBnHhnNTIiXwZmHYZYHHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
101,"b'ell1Casts"":97,""spell2Casts"":24,""spell3Casts"":46,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summone'"
102,"b'r2Casts"":15,""summoner2Id"":11,""summonerId"":""KSIXgbS6SqbEfa1CSKrW87L9EFx64K04dlibk5YvsRaKpUtbROYkoryZ2g"",""summonerLevel"":107,""summ'"
103,"b'onerName"":""PingMinKu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1224,""'"
104,"b'totalAllyJungleMinionsKilled"":32,""totalDamageDealt"":111417,""totalDamageDealtToChampions"":8927,""totalDamageShieldedOnTeammates"":0'"
105,"b',""totalDamageTaken"":16561,""totalEnemyJungleMinionsKilled"":30,""totalHeal"":7605,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""'"
106,"b'totalTimeCCDealt"":513,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26290,""trueDamageDealtToCha'"
107,"b'mpions"":551,""trueDamageTaken"":203,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vi'"
108,"b'sionScore"":24,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists'"
109,"b'"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":117,""acesBef'"
110,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
111,"b'1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1344.7594275231677,""damageTakenOnTeamPercentage"":0.226'"
112,"b'0159095431605,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
113,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
114,"b':0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
115,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":664.211497'"
116,"b',""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1224.7467993,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":70'"
117,"b'9.6686392877434,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
118,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.2,""killA'"
119,"b'fterHiddenWithAlly"":2,""killParticipation"":0.45714285714285713,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kills'"
120,"b'NearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
121,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGol'"
122,"b'dExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":98.75000002980232,""maxKillDeficit"":0,""max'"
123,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
124,"b'ount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
125,"b'redKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPositio'"
126,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
127,"b'scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategam'"
128,"b'e"":3,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
129,"b'wns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlc'"
130,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32899749002790996,""teamElderDragonKills"":0,""team'"
131,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyM'"
132,"b'inionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24348294734954834,""v'"
133,"b'isionScorePerMinute"":0.6990810987165713,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":12973,""'"
134,"b'champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damage'"
135,"b'DealtToBuildings"":17326,""damageDealtToObjectives"":17326,""damageDealtToTurrets"":17326,""damageSelfMitigated"":9341,""dangerPings"":0,'"
136,"b'""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVis'"
137,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurr'"
138,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14486,""goldSpent"":13075,""holdPings"":0,""individualPositio'"
139,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3035,""item1"":6675,""item2"":3072,""item3"":6672,""it'"
140,"b'em4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":20,""killingSprees"":3,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":586,""l'"
141,"b'argestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":394,""magicDamageDealt"":24921,""magicDamageDealtToChampions"":1'"
142,"b'326,""magicDamageTaken"":6619,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
143,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
144,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":75,""var2"":5,""var3"":0},{""'"
145,"b'perk"":9111,""var1"":969,""var2"":320,""var3"":0},{""perk"":9104,""var1"":10,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1022,""var2"":0,""var3"":0'"
146,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":629,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1755,""va'"
147,"b'r2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":156437,""physicalDamageDealtToChampions"":25788,""physicalDamageTaken"":10031'"
148,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":573'"
149,"b'6,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotId'"
150,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":29,""spell3Casts"":32,""spell4C'"
151,"b'asts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""1a39-Y7tlo0aIv'"
152,"b'sa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":117,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId'"
153,"b'"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":182780,'"
154,"b'""totalDamageDealtToChampions"":27449,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17190,""totalEnemyJungleMinionsKilled"":'"
155,"b'8,""totalHeal"":4177,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":171,""totalTimeSpentDead"":162,""totalUnit'"
156,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":1421,""trueDamageDealtToChampions"":334,""trueDamageTaken"":539,""turretKills"":4,""turret'"
157,"b'Takedowns"":7,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3'"
158,"b',""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
