,0
36,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":fal'"
37,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
38,"b'r"":true,""getBackPings"":0,""goldEarned"":5178,""goldSpent"":4225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibit'"
39,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6656,""item2"":2031,""item3"":3070,""item4"":1001,""item5"":1056,""item6"":3364,""items'"
40,"b'Purchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""'"
41,"b'longestTimeSpentLiving"":0,""magicDamageDealt"":54962,""magicDamageDealtToChampions"":4552,""magicDamageTaken"":124,""needVisionPings"":0'"
42,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
43,"b'WayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
44,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":571,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":481,""var3"":0},{""pe'"
45,"b'rk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":329,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""select'"
46,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
47,"b'9745,""physicalDamageDealtToChampions"":1244,""physicalDamageTaken"":7433,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
48,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs'"
49,"b'6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
50,"b'ghtInGame"":0,""spell1Casts"":170,""spell2Casts"":53,""spell3Casts"":26,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summon'"
51,"b'er1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":448'"
52,"b',""summonerName"":""KDF Courage"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":9'"
53,"b'15,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66217,""totalDamageDealtToChampions"":5796,""totalDamageShieldedOnTeammates""'"
54,"b':0,""totalDamageTaken"":7790,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3433,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120'"
55,"b',""totalTimeCCDealt"":350,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToCha'"
56,"b'mpions"":0,""trueDamageTaken"":232,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visi'"
57,"b'onScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":'"
58,"b'3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefor'"
59,"b'e15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1'"
60,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5388621313045175,""controlWardsPlaced"":2,""damagePer'"
61,"b'Minute"":582.2988035551771,""damageTakenOnTeamPercentage"":0.2511908535310537,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dod'"
62,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":738.4126971,""earlyLaningPhaseGoldExpAdvan'"
63,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
64,"b'ns"":16,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterS'"
65,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.4307077,""flawlessAces"":0,""fullTeamT'"
66,"b'akedown"":0,""gameLength"":915.4108397,""goldPerMinute"":461.84049881545775,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBu'"
67,"b'ffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":51.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
68,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation'"
69,"b'"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJun'"
70,"b'gleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
71,"b'AndKill"":5,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAn'"
72,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.750000059604645,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
73,"b'nTime"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
74,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
75,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
76,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":7,""skill'"
77,"b'shotsHit"":70,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedTh'"
78,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
79,"b'inionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
80,"b'tage"":0.2623178193989881,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tur'"
81,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
82,"b'isionScoreAdvantageLaneOpponent"":0.4208712577819824,""visionScorePerMinute"":1.3320682603355078,""wardTakedowns"":3,""wardTakedownsBe'"
83,"b'fore20M"":3,""wardsGuarded"":1},""champExperience"":6452,""champLevel"":10,""championId"":163,""championName"":""Taliyah"",""championTransform'"
84,"b'"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":84,""damageDealtToObjectives"":9004,""damageDealtToTurrets""'"
85,"b':84,""damageSelfMitigated"":3820,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForPr'"
86,"b'ogression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":tru'"
87,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7046,""goldS'"
88,"b'pent"":7025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020'"
89,"b',""item1"":1058,""item2"":6655,""item3"":1101,""item4"":3145,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":5,""lan'"
90,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":417,""magicDamageDealt""'"
91,"b':81299,""magicDamageDealtToChampions"":7814,""magicDamageTaken"":1502,""needVisionPings"":1,""neutralMinionsKilled"":95,""nexusKills"":0,""'"
92,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":2,""pentaKills'"
93,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
94,"b'k"":8128,""var1"":420,""var2"":9,""var3"":0},{""perk"":8126,""var1"":371,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""per'"
95,"b'k"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3'"
96,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10616,""physicalDamageDealtToChampions"":610,'"
97,"b'""physicalDamageTaken"":8392,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
98,"b'eamId"":0,""profileIcon"":1425,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9X'"
99,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts'"
100,"b'"":31,""spell3Casts"":64,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id""'"
101,"b':4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":899,""summonerName"":""Radiohead"",""teamEarlySurre'"
102,"b'ndered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":915,""totalAllyJungleMinionsKilled"":67,""tota'"
103,"b'lDamageDealt"":109073,""totalDamageDealtToChampions"":8884,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10171,""totalEnemyJ'"
104,"b'ungleMinionsKilled"":8,""totalHeal"":4296,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":491,""totalTimeSpentD'"
105,"b'ead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17157,""trueDamageDealtToChampions"":458,""trueDamageTaken"":277,""tur'"
106,"b'retKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame'"
107,"b'"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basi'"
108,"b'cPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":227,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
109,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
110,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.3347122131527454,""controlWardsPlaced"":2,""damagePerMinute"":284.06651645570963,""damageTak'"
111,"b'enOnTeamPercentage"":0.19418312792435036,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleA'"
112,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":738.4126971,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
113,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""'"
114,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
115,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.4307077,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.4108397,'"
116,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.3305580677023,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""i'"
117,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
118,"b'dBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTo'"
119,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
120,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
121,"b'me"":2,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
122,"b'eOpponent"":16,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
123,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
124,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedCham'"
125,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
126,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
127,"b'althWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""t'"
128,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""tak'"
129,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12796816463640148,""teamElderDragonKills"":0,""teamRiftHeraldK'"
130,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
131,"b'condsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15397262573242188,""visionScore'"
132,"b'PerMinute"":0.8607737864687272,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7349,""champLevel""'"
133,"b':11,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildi'"
134,"b'ngs"":0,""damageDealtToObjectives"":659,""damageDealtToTurrets"":0,""damageSelfMitigated"":6244,""dangerPings"":0,""deaths"":3,""detectorWar'"
135,"b'dsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBlood'"
136,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
137,"b'dInSurrender"":true,""getBackPings"":2,""goldEarned"":5482,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKil'"
138,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6672,""item2"":2031,""item3"":3006,""item4"":0,""item5"":0,""item6"":'"
139,"b'3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":309,""largestKillingSpree"":0,""largestM'"
140,"b'ultiKill"":1,""longestTimeSpentLiving"":220,""magicDamageDealt"":8327,""magicDamageDealtToChampions"":522,""magicDamageTaken"":2899,""need'"
141,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
142,"b'sists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""sty'"
143,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":3,""var3"":0},{""perk"":9111,""var1"":106,""var2"":40,""v'"
144,"b'ar3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":62,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
145,"b'le"",""selections"":[{""perk"":8444,""var1"":443,""var2"":0,""var3"":0},{""perk"":8451,""var1"":119,""var2"":0,""var3"":0}],""style"":8400}]},""physic'"
146,"b'alDamageDealt"":46895,""physicalDamageDealtToChampions"":3811,""physicalDamageTaken"":4530,""placement"":0,""playerAugment1"":0,""playerAu'"
147,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_'"
148,"b'RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
149,"b'sightWardsBoughtInGame"":0,""spell1Casts"":122,""spell2Casts"":14,""spell3Casts"":88,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cas'"
150,"b'ts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC'"
151,"b'0g"",""summonerLevel"":168,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""tim'"
152,"b'eCCingOthers"":6,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62327,""totalDamageDealtToChampions"":4333,""t'"
153,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7863,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":106,""totalHealsOnTeammate'"
154,"b's"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":65,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
155,"b't"":7105,""trueDamageDealtToChampions"":0,""trueDamageTaken"":433,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0'"
156,"b',""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0'"
157,"b',""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0'"
158,"b',""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
