,0
39,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6692,""item1"":1054,""item2"":1083,""item3"":6609,""item4"":3047,""ite'"
40,"b'm5"":2055,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpre'"
41,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":372,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4'"
42,"b'367,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
43,"b'sStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
44,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":51,""var2"":0,""var3"":0},{""perk"":9111,""var1"":285,""va'"
45,"b'r2"":80,""var3"":0},{""perk"":9104,""var1"":19,""var2"":50,""var3"":0},{""perk"":8299,""var1"":681,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
46,"b'ion"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1250,""var2"":0,""var3"":0},{""perk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":840'"
47,"b'0}]},""physicalDamageDealt"":99255,""physicalDamageDealtToChampions"":13207,""physicalDamageTaken"":14889,""placement"":0,""playerAugment'"
48,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""gR2Je'"
49,"b'ZQ9wbldsVPCi00XcfUxs8Rc8epe-wwcdVhDD4KKf5w8qnyAxtqJLMoPJCj8sx-ebDI5edHaiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
50,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":27,""spell3Casts"":60,""spell4Casts"":7,""subteamPlacement"":0,'"
51,"b'""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Wz44jdYEDRdWi3OcPTZmfil13s2Q7W9jQXaxpRhzNrJ'"
52,"b'rh6vjDNAtAFXraA"",""summonerLevel"":88,""summonerName"":""woxiangdasini"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP'"
53,"b'"",""timeCCingOthers"":9,""timePlayed"":1305,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99255,""totalDamageDealtToChampions"":'"
54,"b'13207,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22535,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6161,""totalHeals'"
55,"b'OnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":163,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
56,"b'eDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":3277,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unre'"
57,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""al'"
58,"b'lInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
59,"b'eakCount"":0,""abilityUses"":251,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns"":0,""blastConeOppositeOpponen'"
60,"b'tCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.63163427'"
61,"b'2225429,""controlWardsPlaced"":3,""damagePerMinute"":397.51070663097846,""damageTakenOnTeamPercentage"":0.22285636369669581,""dancedWit'"
62,"b'hRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown'"
63,"b'"":939.1225962,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
64,"b'onMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
65,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
66,"b'lTeamTakedown"":0,""gameLength"":1305.0891104999998,""goldPerMinute"":422.68571172117686,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
67,"b':1,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTak'"
68,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
69,"b'5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""ki'"
70,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSki'"
71,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
72,"b'dvantageOnLaneOpponent"":60.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJu'"
73,"b'ngleThanOpponent"":-44.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggres'"
74,"b'siveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
75,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
76,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skil'"
77,"b'lshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedTh'"
78,"b'reeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
79,"b'inionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
80,"b'tage"":0.18052859090178588,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
81,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
82,"b'visionScoreAdvantageLaneOpponent"":-0.007065474987030029,""visionScorePerMinute"":1.280547559853604,""wardTakedowns"":5,""wardTakedown'"
83,"b'sBefore20M"":4,""wardsGuarded"":1},""champExperience"":11109,""champLevel"":13,""championId"":59,""championName"":""JarvanIV"",""championTrans'"
84,"b'form"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12314,""damageDealtToTurre'"
85,"b'ts"":0,""damageSelfMitigated"":24673,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleFo'"
86,"b'rProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
87,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9194,'"
88,"b'""goldSpent"":8950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0'"
89,"b'"":2055,""item1"":3161,""item2"":6630,""item3"":3082,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":'"
90,"b'3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":649,""magicDama'"
91,"b'geDealt"":12777,""magicDamageDealtToChampions"":1026,""magicDamageTaken"":4297,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusK'"
92,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""p'"
93,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
94,"b's"":[{""perk"":8010,""var1"":103,""var2"":0,""var3"":0},{""perk"":9111,""var1"":419,""var2"":120,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""va'"
95,"b'r3"":0},{""perk"":8299,""var1"":160,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,'"
96,"b'""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":124314,""physicalDamageDealtTo'"
97,"b'Champions"":7286,""physicalDamageTaken"":15795,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
98,"b't4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuho'"
99,"b'hbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":10'"
100,"b'7,""spell2Casts"":52,""spell3Casts"":80,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":'"
101,"b'3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":76,""summonerName"":""Kakhi shoot""'"
102,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1305,""totalAllyJungleMinion'"
103,"b'sKilled"":90,""totalDamageDealt"":165260,""totalDamageDealtToChampions"":8646,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
104,"b'0187,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9491,""totalHealsOnTeammates"":0,""totalMinionsKilled"":51,""totalTimeCCDealt"":517'"
105,"b',""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28167,""trueDamageDealtToChampions"":333,""trueDama'"
106,"b'geTaken"":94,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""vision'"
107,"b'WardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""b'"
108,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":180,""acesBefore15Minutes"":0,""all'"
109,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
110,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5069673377678526,""controlWardsPlaced"":1,""damagePerMinute"":436.1789085'"
111,"b'2825417,""damageTakenOnTeamPercentage"":0.1781310986550097,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallW'"
112,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
113,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
114,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
115,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1305.0891104999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
116,"b'dPerMinute"":309.1036013518443,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
117,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.625,""killAfterHidden'"
118,"b'WithAlly"":1,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
119,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
120,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvanta'"
121,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
122,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
123,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
124,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
125,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
126,"b'otsDodged"":8,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCo'"
127,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""take'"
128,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
129,"b',""teamDamagePercentage"":0.1980896675841842,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
130,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""u'"
131,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38055700063705444,""visionScorePerMinute"":0.540608728335635,""wardTakedowns""'"
132,"b':0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8893,""champLevel"":12,""championId"":268,""championName"":""Azir"",""c'"
133,"b'hampionTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":225,""damageDe'"
134,"b'altToTurrets"":0,""damageSelfMitigated"":10483,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""'"
135,"b'eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
136,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEar'"
137,"b'ned"":6723,""goldSpent"":5960,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
138,"b'"":1,""item0"":4644,""item1"":1082,""item2"":1043,""item3"":1056,""item4"":1052,""item5"":3020,""item6"":3340,""itemsPurchased"":14,""killingSpree'"
139,"b's"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":3'"
140,"b'48,""magicDamageDealt"":74432,""magicDamageDealtToChampions"":9249,""magicDamageTaken"":3643,""needVisionPings"":0,""neutralMinionsKilled'"
141,"b'"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participa'"
142,"b'ntId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
143,"b'""selections"":[{""perk"":8010,""var1"":103,""var2"":0,""var3"":0},{""perk"":8009,""var1"":977,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2'"
144,"b'"":40,""var3"":0},{""perk"":8014,""var1"":143,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""v'"
145,"b'ar1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2159,""physicalDamageDe'"
146,"b'altToChampions"":237,""physicalDamageTaken"":12252,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
147,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""IXtjk0l7ddTzuoGUFuelmo2rkEjUXahjxOmpwfKvNeXo5DgqOhHJ2pI9'"
148,"b'UbLyySf0qtP759GRirLbFA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
149,"b'"":50,""spell2Casts"":120,""spell3Casts"":4,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts""'"
150,"b':3,""summoner2Id"":4,""summonerId"":""LxyqlMQvtQuCLlCGrS_T37lv6hjEXB8GNZEd6smxf1Xi4nM"",""summonerLevel"":614,""summonerName"":""T1 MID Tes'"
151,"b't1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1305,""totalAllyJungleMini'"
152,"b'onsKilled"":0,""totalDamageDealt"":76591,""totalDamageDealtToChampions"":9487,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
153,"b'6136,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":132,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":93,'"
154,"b'""totalTimeSpentDead"":211,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTake'"
155,"b'n"":240,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWards'"
156,"b'BoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronK'"
157,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJu'"
158,"b'ngleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuest'"
