,0
17,"b'd"":1,""firstTurretKilledTime"":861.4295483999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2136.7101316,""getTakedownsInAl'"
18,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":489.68934260820726,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWith'"
19,"b'Ally"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
20,"b'etsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.47058823529411764,""ki'"
21,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
22,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":15,""landSkill'"
23,"b'ShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
24,"b'vantageOnLaneOpponent"":75.19999995827675,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJun'"
25,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythi'"
26,"b'cItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
27,"b',""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
28,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":18.6194'"
29,"b'10500000185,""skillshotsDodged"":37,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""'"
30,"b'stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":1,""takedowns"":1'"
31,"b'6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,'"
32,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3192557516428588,""teamElderDragonKills"":0,""teamRiftHera'"
33,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
34,"b'3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5196319818496704,""visionSco'"
35,"b'rePerMinute"":0.9594603513342806,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":21123,""champLev'"
36,"b'el"":18,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":9,""damageDealtToB'"
37,"b'uildings"":8066,""damageDealtToObjectives"":17912,""damageDealtToTurrets"":8066,""damageSelfMitigated"":56009,""dangerPings"":0,""deaths"":'"
38,"b'6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings'"
39,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":f'"
40,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":17438,""goldSpent"":18350,""holdPings"":1,""individualPosition"":""TOP'"
41,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6333,""item1"":2055,""item2"":3053,""item3"":3047,""item4"":6691,'"
42,"b'""item5"":6694,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilling'"
43,"b'Spree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":917,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTake'"
44,"b'n"":19897,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
45,"b'ectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
46,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":679,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
47,"b':1740,""var2"":320,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1709,""var2"":0,""var3"":0}],""style"":8000}'"
48,"b',{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1721,""var2"":0,""var3"":0},{""perk"":8242,""var1"":95,""var2"":0,""var3"":0}],'"
49,"b'""style"":8400}]},""physicalDamageDealt"":265285,""physicalDamageDealtToChampions"":39178,""physicalDamageTaken"":31641,""placement"":0,""p'"
50,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""'"
51,"b'puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
52,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":260,""spell2Casts"":68,""spell3Casts"":154,""spell4Casts"":15,""subte'"
53,"b'amPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQv'"
54,"b'BItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":120,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
55,"b'n"":""TOP"",""timeCCingOthers"":34,""timePlayed"":2136,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":276034,""totalDamageDealtToCh'"
56,"b'ampions"":41182,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":54528,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":25444,""'"
57,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":283,""totalTimeCCDealt"":470,""totalTimeSpentDead"":264,""totalUnitsHealed"":1,""tripleKi'"
58,"b'lls"":0,""trueDamageDealt"":10749,""trueDamageDealtToChampions"":2003,""trueDamageTaken"":2989,""turretKills"":4,""turretTakedowns"":4,""tur'"
59,"b'retsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":8'"
60,"b',""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challe'"
61,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":486,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":74,""baronTakedowns"":2,""blast'"
62,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
63,"b'yHalf"":0.4850412659970559,""controlWardsPlaced"":5,""damagePerMinute"":796.8517515581476,""damageTakenOnTeamPercentage"":0.24967696798'"
64,"b'349684,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earli'"
65,"b'estBaron"":1263.3389069999998,""earliestDragonTakedown"":721.6893713999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
66,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
67,"b'lls"":21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolen'"
68,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":861.4295483999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLengt'"
69,"b'h"":2136.7101316,""goldPerMinute"":426.1598084841271,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCr'"
70,"b'abCount"":1,""jungleCsBefore10Minutes"":46.50000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
71,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5882352941176471,""killedChampTookF'"
72,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealed'"
73,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4'"
74,"b',""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
75,"b'ent"":55.39999994635582,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-'"
76,"b'40.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
77,"b'ItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
78,"b'""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
79,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":18.61941'"
80,"b'0500000185,""skillshotsDodged"":14,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""su'"
81,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingL'"
82,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
83,"b'"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.21998716191872913,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
84,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWar'"
85,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06738907098770142,""visionScorePerMinute"":1.55458725'"
86,"b'90188068,""wardTakedowns"":13,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":18631,""champLevel"":18,""championId"":12'"
87,"b'1,""championName"":""Khazix"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":1089,""damageD'"
88,"b'ealtToObjectives"":35881,""damageDealtToTurrets"":1089,""damageSelfMitigated"":27373,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced'"
89,"b'"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":30,""enemyVisionPings"":0,""firstBloodAssist""'"
90,"b':true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
91,"b'nder"":false,""getBackPings"":9,""goldEarned"":15176,""goldSpent"":15125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0'"
92,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3814,""item1"":6694,""item2"":6693,""item3"":0,""item4"":6691,""item5"":3111,""item6"":33'"
93,"b'64,""itemsPurchased"":34,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMul'"
94,"b'tiKill"":1,""longestTimeSpentLiving"":464,""magicDamageDealt"":1680,""magicDamageDealtToChampions"":1626,""magicDamageTaken"":10112,""need'"
95,"b'VisionPings"":0,""neutralMinionsKilled"":191,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
96,"b'Assists"":0,""onMyWayPings"":31,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""'"
97,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1515,""var2"":19,""var3"":0},{""perk"":8143,""var1"":896,""var2""'"
98,"b':0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":'"
99,"b'""subStyle"",""selections"":[{""perk"":8233,""var1"":19,""var2"":20,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""'"
100,"b'physicalDamageDealt"":263904,""physicalDamageDealtToChampions"":25128,""physicalDamageTaken"":30341,""placement"":0,""playerAugment1"":0,'"
101,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""uGOd-8zulq3X'"
102,"b'sxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""N'"
103,"b'ONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":254,""spell2Casts"":125,""spell3Casts"":84,""spell4Casts"":23,""subteamPlacement"":0,""summ'"
104,"b'oner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI'"
105,"b'97JzYqYAjdw"",""summonerLevel"":101,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""ti'"
106,"b'meCCingOthers"":11,""timePlayed"":2136,""totalAllyJungleMinionsKilled"":122,""totalDamageDealt"":298605,""totalDamageDealtToChampions"":2'"
107,"b'8377,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42012,""totalEnemyJungleMinionsKilled"":36,""totalHeal"":17720,""totalHeal'"
108,"b'sOnTeammates"":0,""totalMinionsKilled"":50,""totalTimeCCDealt"":299,""totalTimeSpentDead"":289,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
109,"b'ueDamageDealt"":33020,""trueDamageDealtToChampions"":1622,""trueDamageTaken"":1558,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
110,"b'10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":55,""visionWardsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":7,""win"":fa'"
111,"b'lse},{""allInPings"":0,""assistMePings"":2,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
112,"b'2AssistStreakCount"":0,""abilityUses"":420,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOpposi'"
113,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1'"
114,"b'1227904803369532,""controlWardsPlaced"":5,""damagePerMinute"":532.4063339188876,""damageTakenOnTeamPercentage"":0.1648725395944261,""da'"
115,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":'"
116,"b'1263.3389069999998,""earliestDragonTakedown"":1496.8467957,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3210.3'"
117,"b'76708984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonster'"
118,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
119,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":861.4295483999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLeng'"
120,"b'th"":2136.7101316,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.42866985243063,""hadOpenNexus"":0,""immobilizeAnd'"
121,"b'KillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
122,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.47058823529411764,""killedChampT'"
123,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
124,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
125,"b'ame"":0,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
126,"b'neOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
127,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurre'"
128,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
129,"b'ithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
130,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":18.619410500000185,""skillshotsDodg'"
131,"b'ed"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0'"
132,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
133,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""tea'"
134,"b'mDamagePercentage"":0.14698161628854084,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
135,"b'sTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unsee'"
136,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.057652056217193604,""visionScorePerMinute"":1.2058543838922633,""wardTakedowns"":1'"
137,"b'1,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":18438,""champLevel"":18,""championId"":1,""championName"":""Annie"",""ch'"
138,"b'ampionTransform"":0,""commandPings"":17,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9085,""damage'"
139,"b'DealtToTurrets"":0,""damageSelfMitigated"":22292,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1'"
140,"b',""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
141,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
142,"b'Earned"":11660,""goldSpent"":11810,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
143,"b'sLost"":2,""item0"":3916,""item1"":3157,""item2"":3222,""item3"":3158,""item4"":1052,""item5"":6657,""item6"":3363,""itemsPurchased"":31,""killing'"
144,"b'Sprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":75,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
145,"b'ing"":483,""magicDamageDealt"":105035,""magicDamageDealtToChampions"":17088,""magicDamageTaken"":11340,""needVisionPings"":0,""neutralMini'"
146,"b'onsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,'"
147,"b'""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prim'"
148,"b'aryStyle"",""selections"":[{""perk"":8112,""var1"":1095,""var2"":0,""var3"":0},{""perk"":8139,""var1"":958,""var2"":0,""var3"":0},{""perk"":8138,""var'"
149,"b'1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
150,"b':8226,""var1"":250,""var2"":772,""var3"":0},{""perk"":8233,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15768,""ph'"
151,"b'ysicalDamageDealtToChampions"":1281,""physicalDamageTaken"":15558,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
152,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""kt1pzd42Ahvr4Kz70g9Xl50ZWwEE9dt0v0ThtbOyrynS'"
153,"b's6jfXtPgZB3LSfKafFAyemTcHiAze26IqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
154,"b'""spell1Casts"":162,""spell2Casts"":65,""spell3Casts"":125,""spell4Casts"":68,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""s'"
155,"b'ummoner2Casts"":8,""summoner2Id"":6,""summonerId"":""O3z_vplxYpMDcZJBiPSkBE9IWYfcvKSS51dyZaKngxXNb6GpvpqMNFuWtQ"",""summonerLevel"":157,""'"
156,"b'summonerName"":""12332111"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":213'"
157,"b'6,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":125696,""totalDamageDealtToChampions"":18959,""totalDamageShieldedOnTeammates'"
158,"b'"":3210,""totalDamageTaken"":27742,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5833,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
159,"b'"":176,""totalTimeCCDealt"":254,""totalTimeSpentDead"":243,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4892,""trueDamageDea'"
