,0
19,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
20,"b'all"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.32,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
21,"b'""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
22,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPh'"
23,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":1,""maxLevelLead'"
24,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
25,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
26,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poro'"
27,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
28,"b'bKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survi'"
29,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLeve'"
30,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
31,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.19597834447815482,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamage'"
32,"b'Survived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsO'"
33,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.003331303596496582,""visionScorePerMinute"":0.59220058941'"
34,"b'48925,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11458,""champLevel"":14,""championId"":58,""ch'"
35,"b'ampionName"":""Renekton"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":3625,""damageDeal'"
36,"b'tToObjectives"":5456,""damageDealtToTurrets"":3625,""damageSelfMitigated"":18013,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""'"
37,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false'"
38,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
39,"b':false,""getBackPings"":1,""goldEarned"":9052,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibito'"
40,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":2055,""item3"":1055,""item4"":0,""item5"":3047,""item6"":3364,""itemsP'"
41,"b'urchased"":18,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
42,"b'""longestTimeSpentLiving"":604,""magicDamageDealt"":4281,""magicDamageDealtToChampions"":2784,""magicDamageTaken"":1914,""needVisionPings'"
43,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
44,"b'nMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""des'"
45,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":464,""var2"":0,""var3"":0},{""perk"":9111,""var1"":969,""var2"":160,""var3"":0},{'"
46,"b'""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":619,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
47,"b'elections"":[{""perk"":8242,""var1"":30,""var2"":0,""var3"":0},{""perk"":8473,""var1"":531,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
48,"b'eDealt"":102626,""physicalDamageDealtToChampions"":9960,""physicalDamageTaken"":17968,""placement"":0,""playerAugment1"":0,""playerAugment'"
49,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""MlxwRPjn4eiG2hQk10GgGeCizJ'"
50,"b'V-m9dENAvk5ZAJrNSEvM2DZDM7Ak9EjaFre8PbkgBplZcujCX0jw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWar'"
51,"b'dsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":26,""spell3Casts"":81,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
52,"b'mmoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""_CJJhM6_HpezZUIWkeunFh6r_PAhHjPW78fVj--YwNNOeEE"",""summonerLevel"":'"
53,"b'261,""summonerName"":""\xec\xa0\x88\xeb\x8c\x80\xeb\x8b\xb7\xec\xa7\x80\xec\x95\x88\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""tim'"
54,"b'ePlayed"":1285,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107857,""totalDamageDealtToChampions"":13694,""totalDamageShielde'"
55,"b'dOnTeammates"":0,""totalDamageTaken"":20450,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8116,""totalHealsOnTeammates"":0,""totalMini'"
56,"b'onsKilled"":170,""totalTimeCCDealt"":20,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":950,""trueDam'"
57,"b'ageDealtToChampions"":950,""trueDamageTaken"":567,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
58,"b'dPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePing'"
59,"b's"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
60,"b':159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":67,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
61,"b'""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.609117392683185,""controlWardsPlaced'"
62,"b'"":3,""damagePerMinute"":454.47339840040627,""damageTakenOnTeamPercentage"":0.21701278836430438,""dancedWithRiftHerald"":0,""deathsByEne'"
63,"b'myChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":858.7958758999999,""earlyL'"
64,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
65,"b'yChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
66,"b'pawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":708.6082315,""flawl'"
67,"b'essAces"":1,""fullTeamTakedown"":0,""gameLength"":1285.7305489999999,""goldPerMinute"":477.0403655499906,""hadOpenNexus"":0,""immobilizeAn'"
68,"b'dKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle""'"
69,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWith'"
70,"b'Ally"":0,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLa'"
71,"b'nersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
72,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
73,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.799999982118607,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejai'"
74,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
75,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
76,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExpl'"
77,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKil'"
78,"b'ls"":5,""shortestTimeToAceFromFirstTakedown"":7.33709859999999,""skillshotsDodged"":13,""skillshotsHit"":26,""snowballsHit"":0,""soloBaron'"
79,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
80,"b'tTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
81,"b'5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13936686986670474,""teamElderDra'"
82,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftH'"
83,"b'erald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.120'"
84,"b'23770809173584,""visionScorePerMinute"":1.2401147888745965,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champEx'"
85,"b'perience"":10597,""champLevel"":13,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":18,""consumablesPur'"
86,"b'chased"":5,""damageDealtToBuildings"":1594,""damageDealtToObjectives"":32249,""damageDealtToTurrets"":1594,""damageSelfMitigated"":12289,'"
87,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPi'"
88,"b'ngs"":22,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
89,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":10222,""goldSpent"":10058,""holdPings"":0'"
90,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6676,""item2"":3078,'"
91,"b'""item3"":0,""item4"":6673,""item5"":2422,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCritica'"
92,"b'lStrike"":346,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":720,""magicDamageDealt"":1608,""magicDamageDealt'"
93,"b'ToChampions"":324,""magicDamageTaken"":2401,""needVisionPings"":0,""neutralMinionsKilled"":148,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
94,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks""'"
95,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2315,""var'"
96,"b'2"":1735,""var3"":0},{""perk"":9111,""var1"":339,""var2"":260,""var3"":0},{""perk"":9104,""var1"":9,""var2"":40,""var3"":0},{""perk"":8014,""var1"":227'"
97,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347'"
98,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":149180,""physicalDamageDealtToChampions"":8742,""physicalDamage'"
99,"b'Taken"":11818,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
100,"b'ileIcon"":4903,""pushPings"":1,""puuid"":""knqozQ0l7qhMRQ1Y9NHc4iFBNyLuWlUrBOR_3QqtVuGmLHZAiIQyIZwQNC3NIszzwxGk-yp1htwNLw"",""quadraKill'"
101,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":20,""spell3Casts""'"
102,"b':39,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""u'"
103,"b'aZew0I6-G8I6SUMTlIRhNKuVbvOHX7gVr5FjkRqSlb_ATw6wQKbJiQykQ"",""summonerLevel"":214,""summonerName"":""RoarTHEBEAST"",""teamEarlySurrender'"
104,"b'ed"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1285,""totalAllyJungleMinionsKilled"":98,""totalDa'"
105,"b'mageDealt"":178701,""totalDamageDealtToChampions"":9738,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14613,""totalEnemyJung'"
106,"b'leMinionsKilled"":8,""totalHeal"":7262,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":355,""totalTimeSpentDead""'"
107,"b':102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27912,""trueDamageDealtToChampions"":671,""trueDamageTaken"":394,""turret'"
108,"b'Kills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3'"
109,"b',""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPi'"
110,"b'ngs"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":278,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
111,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
112,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.614693461483585,""controlWardsPlaced"":2,""damagePerMinute"":720.1428699194734,""damageTakenOnT'"
113,"b'eamPercentage"":0.17564518532910037,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
114,"b'0,""dragonTakedowns"":1,""earliestDragonTakedown"":858.7958758999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
115,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":1'"
116,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
117,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":708.6082315,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1285.73054'"
118,"b'89999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.88364247947106,""hadOpenNexus"":0,""highestCrowdControlSc'"
119,"b'ore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
120,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipat'"
121,"b'ion"":0.32,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
122,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
123,"b'5,""landSkillShotsEarlyGame"":39,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
124,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
125,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
126,"b'temUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
127,"b'perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
128,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.33709859'"
129,"b'999999,""skillshotsDodged"":8,""skillshotsHit"":148,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""surviv'"
130,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelA'"
131,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
132,"b'teamBaronKills"":0,""teamDamagePercentage"":0.22083593449198632,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
133,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOne'"
134,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.31904685497283936,""visionScorePerMinute"":0.84078235130911'"
135,"b'85,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12010,""champLevel"":14,""championId"":163,""cham'"
136,"b'pionName"":""Taliyah"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":1578,""damageDealtT'"
137,"b'oObjectives"":4606,""damageDealtToTurrets"":1578,""damageSelfMitigated"":5484,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""dou'"
138,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
139,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
140,"b'alse,""getBackPings"":1,""goldEarned"":9104,""goldSpent"":8085,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibit'"
141,"b'orTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":1052,""item2"":3040,""item3"":1056,""item4"":6653,""item5"":0,""item6"":3363,""items'"
142,"b'Purchased"":16,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1'"
143,"b',""longestTimeSpentLiving"":274,""magicDamageDealt"":98001,""magicDamageDealtToChampions"":13498,""magicDamageTaken"":3925,""needVisionPi'"
144,"b'ngs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
145,"b',""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""'"
146,"b'description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":821,""var2"":584,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}'"
147,"b',{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
148,"b'ections"":[{""perk"":8226,""var1"":250,""var2"":877,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamag'"
149,"b'eDealt"":8353,""physicalDamageDealtToChampions"":1157,""physicalDamageTaken"":7606,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
150,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80C'"
151,"b'rYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWar'"
152,"b'dsBoughtInGame"":0,""spell1Casts"":176,""spell2Casts"":35,""spell3Casts"":59,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
153,"b'ummoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""sum'"
154,"b'monerLevel"":123,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26'"
155,"b',""timePlayed"":1285,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109884,""totalDamageDealtToChampions"":15431,""totalDamageSh'"
156,"b'ieldedOnTeammates"":0,""totalDamageTaken"":11828,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":19,""totalHealsOnTeammates"":0,""totalM'"
157,"b'inionsKilled"":164,""totalTimeCCDealt"":493,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3530,""t'"
158,"b'rueDamageDealtToChampions"":775,""trueDamageTaken"":296,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""vision'"
