,0
50,"b'0,""spell1Casts"":88,""spell2Casts"":55,""spell3Casts"":61,""spell4Casts"":18,""subteamPlacement"":1,""summoner1Casts"":6,""summoner1Id"":2202'"
51,"b',""summoner2Casts"":8,""summoner2Id"":2201,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summonerLevel"":602,""summo'"
52,"b'nerName"":""NS HH"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":139,""timePlayed"":969,""totalAllyJu'"
53,"b'ngleMinionsKilled"":0,""totalDamageDealt"":53926,""totalDamageDealtToChampions"":32573,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
54,"b'eTaken"":62217,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":19688,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCD'"
55,"b'ealt"":744,""totalTimeSpentDead"":2010,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":976,""trueDamageDealtToChampions"":959,'"
56,"b'""trueDamageTaken"":16821,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
57,"b':0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPi'"
58,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":61,""championName"":""Ori'"
59,"b'anna"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2008,'"
60,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":10019,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonK'"
61,"b'ills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
62,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
63,"b'0,""goldEarned"":12499,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
64,"b'nhibitorsLost"":0,""item0"":2049,""item1"":223165,""item2"":226655,""item3"":223020,""item4"":223089,""item5"":0,""item6"":3348,""itemsPurchased'"
65,"b'"":8,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
66,"b'eSpentLiving"":113,""magicDamageDealt"":30938,""magicDamageDealtToChampions"":9367,""magicDamageTaken"":8467,""needVisionPings"":0,""neutr'"
67,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
68,"b's"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryS'"
69,"b'tyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
70,"b'3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var'"
71,"b'3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4020,""physicalDamageDealtToChampions"":1174,""phys'"
72,"b'icalDamageTaken"":7160,""placement"":3,""playerAugment1"":38,""playerAugment2"":30,""playerAugment3"":16,""playerAugment4"":0,""playerSubtea'"
73,"b'mId"":2,""profileIcon"":5905,""pushPings"":0,""puuid"":""fOSJfzIKWSpQZxS5lUt-XgiT_bSHtmcknvknwmmA94gXqyQoN5uvuXDH_LDBLKjbUS9YsQxxEIMutA""'"
74,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":4'"
75,"b'2,""spell3Casts"":46,""spell4Casts"":7,""subteamPlacement"":3,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":9,""summoner2Id"":2'"
76,"b'201,""summonerId"":""pVYj99DcWycAOId4NfQoHk1h931YjG0tJXwJhdPGKVwF6A"",""summonerLevel"":641,""summonerName"":""\xea\xb0\x84\xeb\x8b\xa4\xeb\xa5\xb4\xeb\xb8\x8c"",""teamEarlySu'"
77,"b'rrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":27,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDam'"
78,"b'ageDealt"":35623,""totalDamageDealtToChampions"":10767,""totalDamageShieldedOnTeammates"":1244,""totalDamageTaken"":16529,""totalEnemyJu'"
79,"b'ngleMinionsKilled"":0,""totalHeal"":3452,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTimeCCDealt"":147,""totalTimeSpentDea'"
80,"b'd"":209,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":665,""trueDamageDealtToChampions"":225,""trueDamageTaken"":900,""turret'"
81,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,'"
82,"b'""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPi'"
83,"b'ngs"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":420,""championName"":""Illaoi"",""championTransform"":0,""c'"
84,"b'ommandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":221,""damageDealtToTurrets"":0,""damag'"
85,"b'eSelfMitigated"":33548,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
86,"b'"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
87,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12150,""goldSpent'"
88,"b'"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223177'"
89,"b',""item1"":223111,""item2"":226632,""item3"":223071,""item4"":226333,""item5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills""'"
90,"b':2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":111,""magicDamag'"
91,"b'eDealt"":48,""magicDamageDealtToChampions"":48,""magicDamageTaken"":16917,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
92,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKill'"
93,"b's"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""va'"
94,"b'r1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0'"
95,"b',""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0'"
96,"b',""var3"":0}],""style"":0}]},""physicalDamageDealt"":60747,""physicalDamageDealtToChampions"":28282,""physicalDamageTaken"":11483,""placeme'"
97,"b'nt"":3,""playerAugment1"":71,""playerAugment2"":41,""playerAugment3"":67,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":3378,""pus'"
98,"b'hPings"":0,""puuid"":""bw-GfSIq6SIacYed8yj2CvYiYNE34FgM32jIfhA512mLpxsMsvhFi7_hZ_OBhGgUtyOQctF4TWnZOA"",""quadraKills"":0,""riotIdName"":'"
99,"b'"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":84,""spell3Casts"":29,""spell4Casts"":8'"
100,"b',""subteamPlacement"":3,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":4,""summoner2Id"":2201,""summonerId"":""WHhJiNBdxNVkAOHu'"
101,"b'FPUyAk29KBr8sD87kTaWfh4Vse69Hg"",""summonerLevel"":461,""summonerName"":""Often\xea\xb1\xb0\xeb\xa7\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
102,"b'Position"":"""",""timeCCingOthers"":1,""timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60796,""totalDamageDealtToC'"
103,"b'hampions"":28330,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34004,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11963,'"
104,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":4,""totalTimeCCDealt"":10,""totalTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKill'"
105,"b's"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":5603,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
106,"b':0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":fals'"
107,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":1'"
108,"b'7000,""champLevel"":18,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":8,""dam'"
109,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":3910,""damageDealtToTurrets"":0,""damageSelfMitigated"":50381,""dangerPings"":0,""deat'"
110,"b'hs"":5,""detectorWardsPlaced"":0,""doubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
111,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
112,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23175,""goldSpent"":23600,""holdPings"":0,""individualPosition"":""I'"
113,"b'nvalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223091,""item1"":223111,""item2"":223139,""item3"":226672'"
114,"b',""item4"":223124,""item5"":223065,""item6"":3348,""itemsPurchased"":16,""killingSprees"":5,""kills"":16,""lane"":""NONE"",""largestCriticalStrik'"
115,"b'e"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":61,""magicDamageDealt"":53339,""magicDamageDealtToChampi'"
116,"b'ons"":37798,""magicDamageTaken"":19108,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
117,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
118,"b'se"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
119,"b'0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""descript'"
120,"b'ion"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physica'"
121,"b'lDamageDealt"":41410,""physicalDamageDealtToChampions"":28726,""physicalDamageTaken"":10224,""placement"":2,""playerAugment1"":36,""player'"
122,"b'Augment2"":75,""playerAugment3"":25,""playerAugment4"":39,""playerSubteamId"":3,""profileIcon"":585,""pushPings"":0,""puuid"":""Y--mTmcnnfa1oy'"
123,"b'qgH5gTcRIYKu7Z2xTlRjc470dUKm1O8Zc_s074TXizzuhiGUJbCHbpqHivre0PPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
124,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":0,""spell3Casts"":24,""spell4Casts"":14,""subteamPlacement"":2,""summon'"
125,"b'er1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""HBdNz5GAzO98a0biYMakjrXLHpfhEAPDxj1yJ96tGbB6X'"
126,"b'Q"",""summonerLevel"":357,""summonerName"":""DieJu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":29,""'"
127,"b'timePlayed"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114947,""totalDamageDealtToChampions"":84076,""totalDamageShiel'"
128,"b'dedOnTeammates"":0,""totalDamageTaken"":29358,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6092,""totalHealsOnTeammates"":0,""totalMi'"
129,"b'nionsKilled"":0,""totalTimeCCDealt"":29,""totalTimeSpentDead"":610,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20196,""true'"
130,"b'DamageDealtToChampions"":17551,""trueDamageTaken"":25,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCl'"
131,"b'earedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMeP'"
132,"b'ings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""champi'"
133,"b'onId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""dam'"
134,"b'ageDealtToObjectives"":2685,""damageDealtToTurrets"":0,""damageSelfMitigated"":26413,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced""'"
135,"b':0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":t'"
136,"b'rue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
137,"b'er"":false,""getBackPings"":0,""goldEarned"":23155,""goldSpent"":24200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,'"
138,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226616,""item1"":223107,""item2"":226617,""item3"":224005,""item4"":223504,""item5"":223'"
139,"b'011,""item6"":3348,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
140,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":71,""magicDamageDealt"":14325,""magicDamageDealtToChampions"":12089,""magicDamageTaken'"
141,"b'"":19807,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
142,"b'tivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},'"
143,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0'"
144,"b'},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections""'"
145,"b':[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":8341,""physical'"
146,"b'DamageDealtToChampions"":6112,""physicalDamageTaken"":8433,""placement"":2,""playerAugment1"":2,""playerAugment2"":15,""playerAugment3"":20'"
147,"b',""playerAugment4"":28,""playerSubteamId"":3,""profileIcon"":5409,""pushPings"":0,""puuid"":""95glx0jLEgaXVTRA6KTf73Ydff8FGhPdW_pWVTS3egGSP'"
148,"b'yByGvJLt2TWPlVY9DN3JPifp5I1S0L-Nw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
149,"b'0,""spell1Casts"":63,""spell2Casts"":71,""spell3Casts"":97,""spell4Casts"":113,""subteamPlacement"":2,""summoner1Casts"":5,""summoner1Id"":220'"
150,"b'1,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""UdLVWWCAkdvcl-x4Bp157eWhEDd5mKeRFyfXcT_WqJjv8voKq6H5f_dzLQ"",""summonerLevel'"
151,"b'"":126,""summonerName"":""\xeb\xac\xb4\xec\xa7\x80\xec\x83\x89\xec\x82\xac\xea\xb3\xa0\xed\x8c\xa1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":92,""time'"
152,"b'Played"":969,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29632,""totalDamageDealtToChampions"":24375,""totalDamageShieldedOn'"
153,"b'Teammates"":13299,""totalDamageTaken"":31411,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16518,""totalHealsOnTeammates"":2830,""tota'"
154,"b'lMinionsKilled"":0,""totalTimeCCDealt"":203,""totalTimeSpentDead"":525,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":6965,""t'"
155,"b'rueDamageDealtToChampions"":6173,""trueDamageTaken"":3170,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visi'"
156,"b'onClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assis'"
157,"b'tMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12,""cha'"
158,"b'mpionId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,'"
