,0
61,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3549737529966954,""controlWardsPlaced"":1,""damagePerMinute"":815.9810814950202,'"
62,"b'""damageTakenOnTeamPercentage"":0.25385147458014823,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":'"
63,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1238.8360091,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
64,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":'"
65,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
66,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1333.6994929999998,""goldPerMinute"":434.169616'"
67,"b'1048178,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.00'"
68,"b'000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
69,"b'2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
70,"b',""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
71,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhas'"
72,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.400000035762787,""maxKillDeficit"":0'"
73,"b',""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000002980232,""multiKillOneSpell"":0,""'"
74,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore'"
75,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""pla'"
76,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""s'"
77,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
78,"b'3,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns'"
79,"b'"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove""'"
80,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.35646290806563075,""teamElderDragonKills"":0,""teamRift'"
81,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
82,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4555477499961853,""visio'"
83,"b'nScorePerMinute"":0.8163912031662155,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":11654,""cham'"
84,"b'pLevel"":14,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":1,""damageDea'"
85,"b'ltToBuildings"":0,""damageDealtToObjectives"":22789,""damageDealtToTurrets"":0,""damageSelfMitigated"":27410,""dangerPings"":0,""deaths"":5'"
86,"b',""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":'"
87,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
88,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":9650,""goldSpent"":9575,""holdPings"":0,""individualPosition"":""JUNGLE""'"
89,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3082,""item2"":3024,""item3"":0,""item4"":3161,""ite'"
90,"b'm5"":3158,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingS'"
91,"b'pree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":586,""magicDamageDealt"":11079,""magicDamageDealtToChampions"":1914,""magicDama'"
92,"b'geTaken"":6098,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
93,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":500'"
94,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":428,""var2"":0,""var3"":0},{""perk"":9111,'"
95,"b'""var1"":569,""var2"":200,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":306,""var2"":0,""var3"":0}],""style"":8'"
96,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
97,"b',""style"":8300}]},""physicalDamageDealt"":122778,""physicalDamageDealtToChampions"":15618,""physicalDamageTaken"":15463,""placement"":0,""'"
98,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""p'"
99,"b'uuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
100,"b'gline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":81,""spell3Casts"":78,""spell4Casts"":12,""subteam'"
101,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8m'"
102,"b'ipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":53,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
103,"b'osition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1333,""totalAllyJungleMinionsKilled"":92,""totalDamageDealt"":168795,""totalDamag'"
104,"b'eDealtToChampions"":18137,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21982,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
105,"b'l"":9801,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":479,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""'"
106,"b'tripleKills"":0,""trueDamageDealt"":34936,""trueDamageDealtToChampions"":604,""trueDamageTaken"":420,""turretKills"":0,""turretTakedowns"":'"
107,"b'0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlac'"
108,"b'ed"":9,""win"":false},{""allInPings"":1,""assistMePings"":19,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
109,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":256,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""b'"
110,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
111,"b'OrEnemyHalf"":0.6820753487382484,""controlWardsPlaced"":6,""damagePerMinute"":474.93409032041234,""damageTakenOnTeamPercentage"":0.1829'"
112,"b'388006531907,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
113,"b'""earliestBaron"":1238.8360091,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":869.4459228515625,""elderDragonKill'"
114,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
115,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
116,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1333.6994929999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
117,"b'oldPerMinute"":326.2057470491406,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
118,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
119,"b':0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
120,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
121,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":'"
122,"b'68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""m'"
123,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
124,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
125,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions""'"
126,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
127,"b'skillshotsDodged"":6,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleD'"
128,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage""'"
129,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
130,"b'Kills"":1,""teamDamagePercentage"":0.20747587268192352,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
131,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCo'"
132,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.8950438499450684,""visionScorePerMinute"":1.4157170682597193,""wardTa'"
133,"b'kedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9345,""champLevel"":12,""championId"":61,""championName"":""O'"
134,"b'rianna"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":25'"
135,"b'12,""damageDealtToTurrets"":0,""damageSelfMitigated"":9914,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""drago'"
136,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":fa'"
137,"b'lse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
138,"b'"":15,""goldEarned"":7251,""goldSpent"":6950,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
139,"b'nhibitorsLost"":1,""item0"":6653,""item1"":3108,""item2"":2033,""item3"":1033,""item4"":0,""item5"":3111,""item6"":3340,""itemsPurchased"":22,""ki'"
140,"b'llingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
141,"b'tLiving"":818,""magicDamageDealt"":52774,""magicDamageDealtToChampions"":9926,""magicDamageTaken"":8327,""needVisionPings"":0,""neutralMin'"
142,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10'"
143,"b',""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
144,"b'maryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":756,""var3"":0},{""perk"":8210,""va'"
145,"b'r1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":417,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""per'"
146,"b'k"":8444,""var1"":762,""var2"":0,""var3"":0},{""perk"":8242,""var1"":79,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8298,""phy'"
147,"b'sicalDamageDealtToChampions"":630,""physicalDamageTaken"":7247,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
148,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""7a1UxGBP5ydRjl5jwK_Ccjs6zWOHw5LP1XGxPxwpf38RKP'"
149,"b'_29b5xeG3aRTnlg20NCy2UO3555_mc1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""s'"
150,"b'pell1Casts"":124,""spell2Casts"":82,""spell3Casts"":43,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summ'"
151,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""zkqHcHxGxU0Y-yTStsBAbW3Lpu7FqsuFG0X2RvAUqBTpLNftnMmL0_aLcQ"",""summonerLevel"":92,""summ'"
152,"b'onerName"":""Jiri"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":1333,""total'"
153,"b'AllyJungleMinionsKilled"":0,""totalDamageDealt"":61086,""totalDamageDealtToChampions"":10556,""totalDamageShieldedOnTeammates"":869,""to'"
154,"b'talDamageTaken"":15841,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":197,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""tota'"
155,"b'lTimeCCDealt"":185,""totalTimeSpentDead"":170,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13,""trueDamageDealtToChampions'"
156,"b'"":0,""trueDamageTaken"":266,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
157,"b'e"":31,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":13,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":3,""b'"
158,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":295,""acesBefore15M'"
