,0
22,"b'MinionsFirst10Minutes"":27,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
23,"b'27,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
24,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":8,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBe'"
25,"b'fore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19'"
26,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
27,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.722336799999994,""skillshotsDodged"":30,""skillshotsHit"":0,""snowballsHit"":10'"
28,"b',""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
29,"b'edownOnFirstTurret"":1,""takedowns"":35,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirs'"
30,"b'tXMinutes"":35,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22279386383630578,""'"
31,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTa'"
32,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
33,"b'onent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14471,""champ'"
34,"b'Level"":15,""championId"":122,""championName"":""Darius"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":0,""damageDealt'"
35,"b'ToBuildings"":5776,""damageDealtToObjectives"":5776,""damageDealtToTurrets"":5776,""damageSelfMitigated"":7524,""dangerPings"":0,""deaths""'"
36,"b':7,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":35,""enemyVisionPing'"
37,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
38,"b':false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14204,""goldSpent"":10250,""holdPings"":0,""individualPosition"":""In'"
39,"b'valid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3031,""item1"":6676,""item2"":3814,""item3"":3158,""item4"":'"
40,"b'0,""item5"":0,""item6"":0,""itemsPurchased"":15,""killingSprees"":4,""kills"":17,""lane"":""NONE"",""largestCriticalStrike"":1154,""largestKillin'"
41,"b'gSpree"":4,""largestMultiKill"":4,""longestTimeSpentLiving"":292,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTak'"
42,"b'en"":6599,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obje'"
43,"b'ctivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
44,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":27,""var2"":60,""var3"":0},{""perk"":8126,""var1"":6'"
45,"b'43,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""desc'"
46,"b'ription"":""subStyle"",""selections"":[{""perk"":9104,""var1"":5,""var2"":30,""var3"":0},{""perk"":8014,""var1"":410,""var2"":0,""var3"":0}],""style"":'"
47,"b'8000}]},""physicalDamageDealt"":47859,""physicalDamageDealtToChampions"":16483,""physicalDamageTaken"":6622,""placement"":0,""playerAugme'"
48,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfj'"
49,"b'l0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
50,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":55,""spell3Casts"":15,""spell4Casts"":18,""subteamPlacement""'"
51,"b':0,""summoner1Casts"":21,""summoner1Id"":32,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDS'"
52,"b'bs9EeLw"",""summonerLevel"":372,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
53,"b'"",""timeCCingOthers"":23,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":54093,""totalDamageDealtToChampions"":'"
54,"b'22717,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14397,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1725,""totalHeals'"
55,"b'OnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":231,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":3,""tru'"
56,"b'eDamageDealt"":6233,""trueDamageDealtToChampions"":6233,""trueDamageTaken"":1175,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,'"
57,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{'"
58,"b'""allInPings"":0,""assistMePings"":8,""assists"":31,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
59,"b'tStreakCount"":1,""abilityUses"":91,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
60,"b'entCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":998.9265396'"
61,"b'558625,""damageTakenOnTeamPercentage"":0.23931572182931327,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallW'"
62,"b'indow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
63,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
64,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
65,"b'Killed"":1,""firstTurretKilledTime"":438.8086925,""flawlessAces"":2,""fullTeamTakedown"":21,""gameLength"":916.6879735,""getTakedownsInAll'"
66,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":620.4614303800507,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":'"
67,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
68,"b'"":2,""kda"":4.125,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
69,"b'llingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
70,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minute'"
71,"b's"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,'"
72,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
73,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outn'"
74,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""poroExplosions"":0,""q'"
75,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""short'"
76,"b'estTimeToAceFromFirstTakedown"":6.722336799999994,""skillshotsDodged"":34,""skillshotsHit"":15,""snowballsHit"":8,""soloBaronKills"":0,""s'"
77,"b'oloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,'"
78,"b'""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":33,""takedow'"
79,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14967312808723296,""teamElderDragonKills"":'"
80,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""'"
81,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScore'"
82,"b'PerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14067,""champLevel"":15,""championId""'"
83,"b':53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":1104,""d'"
84,"b'amageDealtToObjectives"":1104,""damageDealtToTurrets"":1104,""damageSelfMitigated"":14149,""dangerPings"":0,""deaths"":8,""detectorWardsPl'"
85,"b'aced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssi'"
86,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
87,"b'urrender"":false,""getBackPings"":0,""goldEarned"":9479,""goldSpent"":9300,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills'"
88,"b'"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":3009,""item2"":3119,""item3"":3083,""item4"":0,""item5"":0,""item6"":20'"
89,"b'52,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMulti'"
90,"b'Kill"":2,""longestTimeSpentLiving"":154,""magicDamageDealt"":20329,""magicDamageDealtToChampions"":12092,""magicDamageTaken"":6617,""needV'"
91,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
92,"b'ists"":0,""onMyWayPings"":3,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
93,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":508,""var2"":13,""var3"":0},{""perk"":8126,""var1"":511,""var2"":0,""v'"
94,"b'ar3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subSty'"
95,"b'le"",""selections"":[{""perk"":8014,""var1"":254,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3037,""var2"":0,""var3"":0}],""style"":8000}]},""physi'"
96,"b'calDamageDealt"":2124,""physicalDamageDealtToChampions"":2124,""physicalDamageTaken"":9676,""placement"":0,""playerAugment1"":0,""playerAu'"
97,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""M0sVdgGSDtcuaMmhQg'"
98,"b'CkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
99,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":29,""spell3Casts"":27,""spell4Casts"":11,""subteamPlacement"":0,""summoner1'"
100,"b'Casts"":18,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Pm4OnVALrdCab7VNT9ABpdFxOPlxJLYroCqe__1MwsDD_Bk"",""su'"
101,"b'mmonerLevel"":224,""summonerName"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":49,""time'"
102,"b'Played"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23548,""totalDamageDealtToChampions"":15261,""totalDamageShieldedOn'"
103,"b'Teammates"":0,""totalDamageTaken"":17887,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1714,""totalHealsOnTeammates"":0,""totalMinions'"
104,"b'Killed"":7,""totalTimeCCDealt"":128,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1095,""trueDamag'"
105,"b'eDealtToChampions"":1045,""trueDamageTaken"":1592,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionCleare'"
106,"b'dPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings'"
107,"b'"":0,""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
108,"b':198,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525'"
109,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1937.2242754884358,""damageTakenOnTeamPe'"
110,"b'rcentage"":0.16312128352805785,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dr'"
111,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
112,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
113,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
114,"b'Time"":438.8086925,""flawlessAces"":2,""fullTeamTakedown"":21,""gameLength"":916.6879735,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
115,"b'goldPerMinute"":841.8323147050102,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""'"
116,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":3'"
117,"b',""kda"":6.5,""killAfterHiddenWithAlly"":6,""killParticipation"":0.8666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
118,"b'Sprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
119,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":32,""laneMinionsFirst10Minutes"":3'"
120,"b'1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":4,""m'"
121,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
122,"b'dCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
123,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""poroExplosions"":0,""qui'"
124,"b'ckCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
125,"b'tTimeToAceFromFirstTakedown"":6.722336799999994,""skillshotsDodged"":45,""skillshotsHit"":75,""snowballsHit"":8,""soloBaronKills"":0,""sol'"
126,"b'oKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""t'"
127,"b'akedowns"":39,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":39,""takedowns'"
128,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29026200186729223,""teamElderDragonKills"":0,'"
129,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""tw'"
130,"b'entyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePe'"
131,"b'rMinute"":0,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14416,""champLevel"":15,""championId"":2'"
132,"b'38,""championName"":""Zed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":2550,""damageDea'"
133,"b'ltToObjectives"":2550,""damageDealtToTurrets"":2550,""damageSelfMitigated"":7570,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""'"
134,"b'doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false'"
135,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
136,"b'false,""getBackPings"":0,""goldEarned"":12861,""goldSpent"":11600,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inh'"
137,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":6676,""item2"":6694,""item3"":3111,""item4"":3077,""item5"":0,""item6"":0,""item'"
138,"b'sPurchased"":14,""killingSprees"":5,""kills"":14,""lane"":""NONE"",""largestCriticalStrike"":505,""largestKillingSpree"":3,""largestMultiKill""'"
139,"b':3,""longestTimeSpentLiving"":234,""magicDamageDealt"":2260,""magicDamageDealtToChampions"":1233,""magicDamageTaken"":4280,""needVisionPi'"
140,"b'ngs"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
141,"b',""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""'"
142,"b'description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1620,""var2"":0,""var3"":0},{""perk"":8143,""var1"":779,""var2"":0,""var3"":0}'"
143,"b',{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""se'"
144,"b'lections"":[{""perk"":8014,""var1"":770,""var2"":0,""var3"":0},{""perk"":8009,""var1"":999,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamag'"
145,"b'eDealt"":64570,""physicalDamageDealtToChampions"":27389,""physicalDamageTaken"":6686,""placement"":0,""playerAugment1"":0,""playerAugment2'"
146,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""wo2DgPpcpmsG9FGMcAZxLyS0'"
147,"b'hAucDpu6EPbIVX1Uu-GbbnsvbfsU6uYJeLZrSmIvSsFDIOWvrr6hNw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
148,"b'htWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":43,""spell3Casts"":73,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts""'"
149,"b':19,""summoner1Id"":32,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""9O09iBEeoeiC2rifVOBBIDDnoF8KDvOX0dAiNAFJQiFcM0g"",""summoner'"
150,"b'Level"":23,""summonerName"":""\xec\x95\x84\xeb\xa5\xb4\xec\x84\xbc \xeb\xb2\xb5\xea\xb1\xb0\xec\x9d\x98 \xeb\xaa\xa9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers""'"
151,"b':9,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67804,""totalDamageDealtToChampions"":29597,""totalDamageSh'"
152,"b'ieldedOnTeammates"":0,""totalDamageTaken"":12192,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1019,""totalHealsOnTeammates"":0,""tota'"
153,"b'lMinionsKilled"":55,""totalTimeCCDealt"":193,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":973,""t'"
154,"b'rueDamageDealtToChampions"":973,""trueDamageTaken"":1225,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visio'"
155,"b'nClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assist'"
156,"b'MePings"":0,""assists"":31,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abili'"
157,"b'tyUses"":267,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
