,0
15,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
16,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":648.2782016,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":945.781800'"
17,"b'1999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.68162920664014,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
18,"b'lly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
19,"b'sDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3333333333333333,""killedChampTookFullT'"
20,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
21,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""'"
22,"b'laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
23,"b'nt"":24,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
24,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
25,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelect'"
26,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
27,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
28,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedown'"
29,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsI'"
30,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2294064294647723,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
31,"b'""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twen'"
32,"b'tyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4240375161170959'"
33,"b'5,""visionScorePerMinute"":0.5919612741279394,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":773'"
34,"b'6,""champLevel"":11,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damag'"
35,"b'eDealtToBuildings"":1010,""damageDealtToObjectives"":1010,""damageDealtToTurrets"":1010,""damageSelfMitigated"":5243,""dangerPings"":0,""d'"
36,"b'eaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisio'"
37,"b'nPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
38,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6315,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""'"
39,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":3158,""item2"":3070,""item3"":2055,""item4"":31'"
40,"b'33,""item5"":1055,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
41,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":492,""magicDamageDealt"":6778,""magicDamageDealtToChampions"":1994,""magic'"
42,"b'DamageTaken"":3747,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
43,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
44,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8226,'"
45,"b'""var1"":250,""var2"":343,""var3"":0},{""perk"":8233,""var1"":5,""var2"":20,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":8200'"
46,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""s'"
47,"b'tyle"":8300}]},""physicalDamageDealt"":52379,""physicalDamageDealtToChampions"":5933,""physicalDamageTaken"":4760,""placement"":0,""player'"
48,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3478,""pushPings"":0,""puuid'"
49,"b'"":""ulYUiyru_-ynpvszifASi3Bc67XXXX6UXNFjefMo8SHOuOKaE6xYn0_YFQEm6Y3HDAH_ZuCL4kJZbQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
50,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":45,""spell3Casts"":35,""spell4Casts"":82,""subteamPl'"
51,"b'acement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Z8HPEix8Koye46IxIyE6-LkGwpO85x0q'"
52,"b'Qy-fJf23Rg13EA"",""summonerLevel"":494,""summonerName"":""\xec\x88\xa0\xea\xb3\xbc\xea\xb2\x8c\xec\xa7\x91\xec\x9d\x84\xeb\x82\xb4\xec\x99\x80\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
53,"b'ition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":945,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61998,""totalDamageDealtToC'"
54,"b'hampions"":7927,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8649,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":865,""tot'"
55,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":79,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":'"
56,"b'0,""trueDamageDealt"":2840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":141,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
57,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true}'"
58,"b',{""allInPings"":1,""assistMePings"":8,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12Assi'"
59,"b'stStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":33,""baronTakedowns"":0,""blastConeOppositeOp'"
60,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.63586'"
61,"b'0495383637,""controlWardsPlaced"":2,""damagePerMinute"":565.5858472515889,""damageTakenOnTeamPercentage"":0.2781262352767351,""dancedWi'"
62,"b'thRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedow'"
63,"b'n"":802.8812290999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
64,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
65,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
66,"b'lledTime"":648.2782016,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":945.7818001999999,""goldPerMinute"":563.0819043831078,""ha'"
67,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.6000000536441'"
68,"b'8,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfte'"
69,"b'rHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNear'"
70,"b'EnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
71,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdv'"
72,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.400000005960464,""maxKillDeficit"":5,""maxLevelL'"
73,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.200000047683716,""multiKillOneSpell"":0,""multiTurre'"
74,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
75,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroE'"
76,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
77,"b'Kills"":3,""skillshotsDodged"":1,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survi'"
78,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLeve'"
79,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":'"
80,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.25798853219926104,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
81,"b'eSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
82,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9881823062896729,""visionScorePerMinute"":1.592345093654'"
83,"b'6248,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":6235,""champLevel"":10,""championId"":121,""cha'"
84,"b'mpionName"":""Khazix"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":399,""damageDealtTo'"
85,"b'Objectives"":15244,""damageDealtToTurrets"":399,""damageSelfMitigated"":6446,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doub'"
86,"b'leKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""fi'"
87,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
88,"b',""getBackPings"":0,""goldEarned"":8875,""goldSpent"":8225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTa'"
89,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6691,""item2"":3179,""item3"":3035,""item4"":3158,""item5"":2055,""item6"":3364,""itemsP'"
90,"b'urchased"":14,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""l'"
91,"b'ongestTimeSpentLiving"":423,""magicDamageDealt"":493,""magicDamageDealtToChampions"":493,""magicDamageTaken"":3085,""needVisionPings"":0,'"
92,"b'""neutralMinionsKilled"":79,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
93,"b'WayPings"":32,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
94,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":582,""var2"":514,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""per'"
95,"b'k"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selection'"
96,"b's"":[{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7'"
97,"b'3497,""physicalDamageDealtToChampions"":7599,""physicalDamageTaken"":9449,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
98,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq'"
99,"b'-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
100,"b'tInGame"":0,""spell1Casts"":126,""spell2Casts"":53,""spell3Casts"":30,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":11,""summone'"
101,"b'r1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""FMlLpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":649,""'"
102,"b'summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":945,""t'"
103,"b'otalAllyJungleMinionsKilled"":52,""totalDamageDealt"":91025,""totalDamageDealtToChampions"":8915,""totalDamageShieldedOnTeammates"":0,""'"
104,"b'totalDamageTaken"":12548,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":6081,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""to'"
105,"b'talTimeCCDealt"":143,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17034,""trueDamageDealtToChamp'"
106,"b'ions"":821,""trueDamageTaken"":13,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
107,"b'nScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5'"
108,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore'"
109,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0'"
110,"b',""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":402.88064081355645,""damageTakenOnTeamPercentage"":0.1984'"
111,"b'3535257197956,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
112,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
113,"b':0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
114,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":648.27820'"
115,"b'16,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":945.7818001999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
116,"b'ute"":405.58211991273635,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
117,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAll'"
118,"b'y"":0,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
119,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
120,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""'"
121,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
122,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
123,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
124,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
125,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit""'"
126,"b':15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
127,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
128,"b'n"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
129,"b'8377154534553308,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
130,"b'owns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionSco'"
131,"b'reAdvantageLaneOpponent"":0.5265945196151733,""visionScorePerMinute"":1.1225013927260525,""wardTakedowns"":4,""wardTakedownsBefore20M""'"
132,"b':4,""wardsGuarded"":0},""champExperience"":8035,""champLevel"":11,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""comma'"
133,"b'ndPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":1551,""damageDealtToObjectives"":2305,""damageDealtToTurrets"":1551,""da'"
134,"b'mageSelfMitigated"":4537,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
135,"b'on"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
136,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6393,""goldSpent""'"
137,"b':6350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""ite'"
138,"b'm1"":3152,""item2"":2055,""item3"":3108,""item4"":1082,""item5"":3111,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane""'"
139,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":428,""magicDamageDealt"":4'"
140,"b'6090,""magicDamageDealtToChampions"":5377,""magicDamageTaken"":2750,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
141,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,'"
142,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
143,"b'214,""var1"":477,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":37,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8'"
144,"b'237,""var1"":183,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
145,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10672,""physicalDamageDealtToChampions"":973,""ph'"
146,"b'ysicalDamageTaken"":6076,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
147,"b'Id"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",'"
148,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":71'"
149,"b',""spell3Casts"":20,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""s'"
150,"b'ummonerId"":""kYWtuIJi4XjzfsuU3DURKRE6AgW1QkZQZCvDzC6w4SmtdzA"",""summonerLevel"":484,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""team'"
151,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":945,""totalAllyJungleMinionsKilled'"
152,"b'"":0,""totalDamageDealt"":56763,""totalDamageDealtToChampions"":6350,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8952,""tota'"
153,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":76,""totalTimeSp'"
154,"b'entDead"":76,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":126,""turre'"
155,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":'"
156,"b'2,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicP'"
157,"b'ings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
