,0
84,"b'ransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":573,""damageDealtToObjectives"":573,""damageDealtToT'"
85,"b'urrets"":573,""damageSelfMitigated"":3172,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligi'"
86,"b'bleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
87,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":'"
88,"b'5155,""goldSpent"":3850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
89,"b'item0"":1056,""item1"":3802,""item2"":3020,""item3"":1026,""item4"":2031,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""ki'"
90,"b'lls"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":610,""magicD'"
91,"b'amageDealt"":30554,""magicDamageDealtToChampions"":4583,""magicDamageTaken"":2920,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
92,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""p'"
93,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
94,"b's"":[{""perk"":8229,""var1"":485,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":308,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3'"
95,"b'"":0},{""perk"":8237,""var1"":233,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":68,""v'"
96,"b'ar2"":0,""var3"":0},{""perk"":8009,""var1"":553,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":9628,""physicalDamageDealtToCh'"
97,"b'ampions"":1407,""physicalDamageTaken"":2054,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
98,"b':0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""oWJi3hntjxdDjUp0FncuY1Af_vSItp30CH89hE_woc-5eafv7ek4wJUFz3K2ck7P'"
99,"b'xkkt-l59sVWm_A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,'"
100,"b'""spell2Casts"":5,""spell3Casts"":93,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""su'"
101,"b'mmoner2Id"":4,""summonerId"":""VVxEcNIF3XOYXRqKOm7EWPk73y9zKTI7ccOGYeu-fclEFgK5LYpikYpdzw"",""summonerLevel"":114,""summonerName"":""\xeb\x82\x9c\xec\x9d'"
102,"b'\xb4\xec\xa0\x9c\xeb\xa1\xa4\xec\x95\x88\xed\x95\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1033,""totalAl'"
103,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":44562,""totalDamageDealtToChampions"":5991,""totalDamageShieldedOnTeammates"":0,""totalDa'"
104,"b'mageTaken"":5172,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":139,""totalHealsOnTeammates"":0,""totalMinionsKilled"":87,""totalTimeCC'"
105,"b'Dealt"":159,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4380,""trueDamageDealtToChampions"":0,""t'"
106,"b'rueDamageTaken"":197,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""'"
107,"b'visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":3,""baitPings""'"
108,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":462,""acesBefore15Minutes"":0'"
109,"b',""alliedJungleMonsterKills"":46,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
110,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5561204190947728,""controlWardsPlaced"":3,""damagePerMinute"":275.5'"
111,"b'2589756776115,""damageTakenOnTeamPercentage"":0.2915631632100399,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShots'"
112,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
113,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
114,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
115,"b'urretKilled"":1,""firstTurretKilledTime"":928.4530014999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1033.0833979,""goldPe'"
116,"b'rMinute"":388.95075196244716,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBe'"
117,"b'fore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
118,"b'PlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
119,"b'ees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
120,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""lani'"
121,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevel'"
122,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.00000008940697,""multiKillOneSpell"":0,""multiTurre'"
123,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
124,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,'"
125,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":2,'"
126,"b'""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""surv'"
127,"b'ivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
128,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
129,"b'Percentage"":0.09875571057717009,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
130,"b':2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecall'"
131,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.8323653936386108,""visionScorePerMinute"":1.116370429588013,""wardTakedowns"":1,""wardTaked'"
132,"b'ownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7182,""champLevel"":10,""championId"":28,""championName"":""Evelynn"",""championTran'"
133,"b'sform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":81,""damageDealtToObjectives"":21058,""damageDealtToTur'"
134,"b'rets"":81,""damageSelfMitigated"":6624,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligible'"
135,"b'ForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
136,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6696'"
137,"b',""goldSpent"":5610,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
138,"b'0"":1101,""item1"":3020,""item2"":2055,""item3"":4636,""item4"":1052,""item5"":0,""item6"":3513,""itemsPurchased"":15,""killingSprees"":1,""kills""'"
139,"b':3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":911,""magicDamag'"
140,"b'eDealt"":59744,""magicDamageDealtToChampions"":4295,""magicDamageTaken"":2477,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKil'"
141,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pent'"
142,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":'"
143,"b'[{""perk"":8112,""var1"":443,""var2"":0,""var3"":0},{""perk"":8139,""var1"":147,""var2"":0,""var3"":0},{""perk"":8138,""var1"":12,""var2"":0,""var3"":0}'"
144,"b',{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":12,""var2"":'"
145,"b'0,""var3"":0},{""perk"":8237,""var1"":128,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11862,""physicalDamageDealtToChampi'"
146,"b'ons"":336,""physicalDamageTaken"":10228,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
147,"b'playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""uXO5-aFCkrNTN4ZZmedlrs6xPTyrbHhiwlQWIhd5w8f1Q_x9I46z0_4BNVP4AhsEmWz'"
148,"b'8uNDi2xn83Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":358,""s'"
149,"b'pell2Casts"":30,""spell3Casts"":71,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""sum'"
150,"b'moner2Id"":11,""summonerId"":""96DvJ0hkEvpNzNGdIbtxpOAZWuUR7hL6BHnmeevWS4fPkmU"",""summonerLevel"":57,""summonerName"":""\xea\xb9\x80\xec\x84\xa4\xec\x95\x84\xec\x95\x99"",""te'"
151,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1033,""totalAllyJungleMinionsKill'"
152,"b'ed"":66,""totalDamageDealt"":101185,""totalDamageDealtToChampions"":4744,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12855,'"
153,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6726,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":236,""tota'"
154,"b'lTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29578,""trueDamageDealtToChampions"":112,""trueDamageTake'"
155,"b'n"":150,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsB'"
156,"b'oughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKil'"
157,"b'ls"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJung'"
