,0
35,"b'dPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":950,""damageDealtToObjectives"":950,""damageDealtToTurrets"":950,""damage'"
36,"b'SelfMitigated"":4453,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
37,"b'true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
38,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6827,""goldSpent"":518'"
39,"b'5,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":463'"
40,"b'7,""item2"":0,""item3"":3020,""item4"":1052,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""larg'"
41,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":58287,""magicDama'"
42,"b'geDealtToChampions"":8323,""magicDamageTaken"":298,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
43,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPe'"
44,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1006,'"
45,"b'""var2"":0,""var3"":0},{""perk"":8275,""var1"":2,""var2"":0,""var3"":0},{""perk"":8233,""var1"":0,""var2"":40,""var3"":0},{""perk"":8237,""var1"":593,""v'"
46,"b'ar2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":551,""var2"":0,""var3"":0},{""perk"":8106,'"
47,"b'""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8256,""physicalDamageDealtToChampions"":0,""physicalDamageTaken""'"
48,"b':3421,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
49,"b'"":3009,""pushPings"":0,""puuid"":""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q"",""quadraKills"":0,""r'"
50,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":49,""spell3Casts"":85,'"
51,"b'""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""NLsV3V'"
52,"b'vRwDYGVZWDV2tzfzGx5ntt2x6NlLfO08pO5fQMhIM"",""summonerLevel"":466,""summonerName"":""\xed\x8e\xad\xeb\xa1\x9c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":'"
53,"b'100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72904,""totalDa'"
54,"b'mageDealtToChampions"":8323,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3765,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
55,"b'al"":975,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":126,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""t'"
56,"b'ripleKills"":0,""trueDamageDealt"":6360,""trueDamageDealtToChampions"":0,""trueDamageTaken"":45,""turretKills"":0,""turretTakedowns"":0,""tu'"
57,"b'rretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7'"
58,"b',""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challen'"
59,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":30,""baronTakedowns"":0,""blastC'"
60,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
61,"b'Half"":0.48720993251879224,""controlWardsPlaced"":3,""damagePerMinute"":139.64006511185443,""damageTakenOnTeamPercentage"":0.2729656986'"
62,"b'964293,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earli'"
63,"b'estDragonTakedown"":321.0081369,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
64,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler""'"
65,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
66,"b'stTurretKilledTime"":746.1996730999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.4792367,""goldPerMinute"":405.5522316'"
67,"b'684216,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":52.000'"
68,"b'00002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6'"
69,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
70,"b',""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
71,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""laningPhas'"
72,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.249999970197678,""maxKillDeficit"":0,'"
73,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.50000008940697,""multiKillOneSpell"":0,""m'"
74,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
75,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition""'"
76,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
77,"b'uttleCrabKills"":4,""skillshotsDodged"":9,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
78,"b'2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGain'"
79,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
80,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07237208770276887,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
81,"b'eDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""tw'"
82,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.25573134422302246,""visionScorePerMinute"":1.38226'"
83,"b'40302190954,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5603,""champLevel"":9,""championId"":23'"
84,"b'4,""championName"":""Viego"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":1131,""damageD'"
85,"b'ealtToObjectives"":21754,""damageDealtToTurrets"":1131,""damageSelfMitigated"":4890,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":'"
86,"b'3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
87,"b'lse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
88,"b'r"":true,""getBackPings"":1,""goldEarned"":6201,""goldSpent"":4925,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
89,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3111,""item2"":1028,""item3"":1103,""item4"":6672,""item5"":0,""item6"":3364,""items'"
90,"b'Purchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":997,""largestKillingSpree"":2,""largestMultiKill"":1'"
91,"b',""longestTimeSpentLiving"":559,""magicDamageDealt"":5951,""magicDamageDealtToChampions"":667,""magicDamageTaken"":2540,""needVisionPings'"
92,"b'"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
93,"b'onMyWayPings"":42,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""d'"
94,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":51,""var2"":0,""var3"":0},{""perk"":9111,""var1"":268,""var2"":120,""var3"":0},'"
95,"b'{""perk"":9104,""var1"":11,""var2"":50,""var3"":0},{""perk"":8014,""var1"":69,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
96,"b'elections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
97,"b'alt"":59054,""physicalDamageDealtToChampions"":1284,""physicalDamageTaken"":7168,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
98,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":27,""pushPings"":0,""puuid"":""P89auAx0b1F7vaWKHHEQxThWgMESvu'"
99,"b'UG_ZhCvZ4RNHpufxymStUNeFzpstHMu2qqt5Jy-rdM7XzEDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
100,"b'sBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":68,""spell3Casts"":35,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":10,""su'"
101,"b'mmoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""CZmFoc9M5Xfqqc3zr9R10_MBYo9_0ICgtpmz9GTkwFbO2WLWYXbwBEciNw"",""summ'"
102,"b'onerLevel"":292,""summonerName"":""YouyaYouyaYou"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers'"
103,"b'"":5,""timePlayed"":917,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":81138,""totalDamageDealtToChampions"":2135,""totalDamageS'"
104,"b'hieldedOnTeammates"":0,""totalDamageTaken"":10155,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6395,""totalHealsOnTeammates"":0,""tot'"
105,"b'alMinionsKilled"":9,""totalTimeCCDealt"":68,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16131,""t'"
106,"b'rueDamageDealtToChampions"":183,""trueDamageTaken"":446,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vision'"
107,"b'ClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assist'"
108,"b'MePings"":0,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilit'"
109,"b'yUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
110,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":510.7223143555909,""damageTakenOnTea'"
111,"b'mPercentage"":0.27466002316486715,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
112,"b'""dragonTakedowns"":1,""earliestDragonTakedown"":321.0081369,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
113,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMo'"
114,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
115,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":746.1996730999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.4792367,'"
116,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.4162539554286,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""i'"
117,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
118,"b'dBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSu'"
119,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0'"
120,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinions'"
121,"b'First10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""max'"
122,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
123,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
124,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1'"
125,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
126,"b'tleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3'"
127,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGaini'"
128,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
129,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26469509375190137,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarge'"
130,"b'DamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""two'"
131,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44186389446258545,""visionScorePerMinute"":0.999778'"
132,"b'9212310089,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7749,""champLevel"":11,""championId"":12'"
133,"b'7,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":1006,""dama'"
134,"b'geDealtToObjectives"":1059,""damageDealtToTurrets"":1006,""damageSelfMitigated"":5849,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced'"
135,"b'"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAssist""'"
136,"b':true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
137,"b'der"":true,""getBackPings"":0,""goldEarned"":6673,""goldSpent"":5725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""in'"
138,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2010,""item1"":2033,""item2"":6656,""item3"":3111,""item4"":1082,""item5"":3108,""item6"":336'"
139,"b'4,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
140,"b'ill"":1,""longestTimeSpentLiving"":309,""magicDamageDealt"":50642,""magicDamageDealtToChampions"":6655,""magicDamageTaken"":6070,""needVis'"
141,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
142,"b'ts"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""style'"
143,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":798,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":182,""v'"
144,"b'ar3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":323,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subSt'"
145,"b'yle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
146,"b'amageDealt"":9427,""physicalDamageDealtToChampions"":1154,""physicalDamageTaken"":4125,""placement"":0,""playerAugment1"":0,""playerAugmen'"
147,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""qeTqUViTQANmMIWu4Go4vY'"
148,"b'MTkZkPBObiUOL02HvZFp-5oU52T7JjfobpIhLdx0PfRC5GxDMFs2xARQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
149,"b'ightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":15,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts'"
150,"b'"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""7B4zN2VVjhGGSdR7ZbOKSeqiWPjte2LxPv_6m2yg8-SCut0"",""summoner'"
151,"b'Level"":571,""summonerName"":""\xeb\xaa\xa8\xeb\x9e\x98\xec\x83\x81\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,'"
152,"b'""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70129,""totalDamageDealtToChampions"":7809,""totalDamageShield'"
153,"b'edOnTeammates"":0,""totalDamageTaken"":10218,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1405,""totalHealsOnTeammates"":0,""totalMin'"
154,"b'ionsKilled"":126,""totalTimeCCDealt"":355,""totalTimeSpentDead"":39,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10060,""tru'"
155,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":23,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClear'"
156,"b'edPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePin'"
157,"b'gs"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
158,"b'"":75,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
