,0
50,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":14,""spell3Ca'"
51,"b'sts"":20,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":21,""summonerId""'"
52,"b':""HsUZGQsR60epwraddHqZHfg96CH67L-BVy1dKyH21yNax8M"",""summonerLevel"":348,""summonerName"":""\xeb\x8b\x88\xea\xb0\x80\xec\xb3\x90\xeb\xaa\xbb\xed\x96\x88\xec\x9d\x8c"",""teamEarlySurrendered'"
53,"b'"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":1,""timePlayed"":1162,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
54,"b'lt"":110992,""totalDamageDealtToChampions"":10045,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11458,""totalEnemyJungleMini'"
55,"b'onsKilled"":0,""totalHeal"":3118,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":6,""totalTimeSpentDead"":65,""t'"
56,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5500,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1037,""turretKills"":4,'"
57,"b'""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKil'"
58,"b'led"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
59,"b'untyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":278,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baro'"
60,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeC'"
61,"b'overageInRiverOrEnemyHalf"":0.7244950697792213,""controlWardsPlaced"":2,""damagePerMinute"":349.91049629051696,""damageTakenOnTeamPerc'"
62,"b'entage"":0.25929297989534505,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""drag'"
63,"b'onTakedowns"":2,""earliestDragonTakedown"":518.0045807,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
64,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterK'"
65,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
66,"b'tTurretKilled"":1,""firstTurretKilledTime"":774.7544607,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1162.1654703,""goldPerMin'"
67,"b'ute"":490.8695829176883,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore1'"
68,"b'0Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
69,"b'sFall"":0,""kda"":10,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
70,"b'1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
71,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":1,""laningPh'"
72,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.499999970197678,""maxKillDeficit""'"
73,"b':1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.50000008940697,""multiKillOneSpell"":0'"
74,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefo'"
75,"b're10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""p'"
76,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,'"
77,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":29,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
78,"b'ls"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
79,"b'owns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlc'"
80,"b'ove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13119118664443963,""teamElderDragonKills"":0,""team'"
81,"b'RiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1107.3800514,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns'"
82,"b'"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
83,"b'vantageLaneOpponent"":1.657618522644043,""visionScorePerMinute"":1.3121804238645047,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""w'"
84,"b'ardsGuarded"":0},""champExperience"":9532,""champLevel"":12,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings""'"
85,"b':5,""consumablesPurchased"":4,""damageDealtToBuildings"":1415,""damageDealtToObjectives"":33813,""damageDealtToTurrets"":1415,""damageSel'"
86,"b'fMitigated"":14251,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":tr'"
87,"b'ue,""enemyMissingPings"":0,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
88,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9507,""goldSpent"":7775'"
89,"b',""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6631,""item1"":0'"
90,"b',""item2"":0,""item3"":3158,""item4"":0,""item5"":3156,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""large'"
91,"b'stCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDea'"
92,"b'ltToChampions"":0,""magicDamageTaken"":5078,""needVisionPings"":0,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
93,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":'"
94,"b'{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":85,""var2"":'"
95,"b'0,""var3"":0},{""perk"":9111,""var1"":650,""var2"":200,""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8299,""var1"":244,""var'"
96,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var'"
97,"b'1"":32,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":96677,""physicalDamageDealtToChampions"":5318,""physicalDamageTaken'"
98,"b'"":10864,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
99,"b'on"":2098,""pushPings"":0,""puuid"":""676DEmPjrx19TQ6aVMhSZVb0frc3o4sxuyfY94KSpdJkNtIOdRmC6-iTpjbLR5LNweaopffbHRyPpA"",""quadraKills"":0,'"
100,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":42,""spell3Casts"":'"
101,"b'84,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""8w'"
102,"b'btzwYZHEXFKpfM3RYq_GGmHUqCMxSlM98cacNIsZFoz5pHw3rAB5UPxg"",""summonerLevel"":126,""summonerName"":""nano Tech Kid "",""teamEarlySurrende'"
103,"b'red"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1162,""totalAllyJungleMinionsKilled"":71,""totalD'"
104,"b'amageDealt"":136941,""totalDamageDealtToChampions"":6777,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16327,""totalEnemyJun'"
105,"b'gleMinionsKilled"":8,""totalHeal"":12543,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":455,""totalTimeSpentDe'"
106,"b'ad"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40264,""trueDamageDealtToChampions"":1459,""trueDamageTaken"":384,""turr'"
107,"b'etKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame""'"
108,"b':3,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basic'"
109,"b'Pings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
110,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
111,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.6770290694464458,""controlWardsPlaced"":3,""damagePerMinute"":953.2983201944647,""damageTaken'"
112,"b'OnTeamPercentage"":0.20353412347149166,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":5,""doubleAce'"
113,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
114,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
115,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
116,"b'retKilledTime"":774.7544607,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1162.1654703,""getTakedownsInAllLanesEarlyJungleAsL'"
117,"b'aner"":0,""goldPerMinute"":583.8873282227908,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount""'"
118,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAf'"
119,"b'terHiddenWithAlly"":0,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
120,"b':6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
121,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":'"
122,"b'1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""meja'"
123,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
124,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
125,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
126,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
127,"b'Dodged"":33,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""'"
128,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainin'"
129,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
130,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3574180802756679,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibi'"
131,"b'torDestroyedTime"":1107.3800514,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald'"
132,"b'"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.60330438'"
133,"b'6138916,""visionScorePerMinute"":1.168050399700514,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience'"
134,"b'"":12217,""champLevel"":14,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5'"
135,"b',""damageDealtToBuildings"":6864,""damageDealtToObjectives"":6864,""damageDealtToTurrets"":6864,""damageSelfMitigated"":5534,""dangerPing'"
136,"b's"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""ene'"
137,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarl'"
138,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11309,""goldSpent"":9775,""holdPings"":0,""individualPos'"
139,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":3152,""item2"":0,""item3"":3020,""i'"
140,"b'tem4"":3041,""item5"":1056,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
141,"b'rgestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":112771,""magicDamageDealtToChampions"":169'"
142,"b'90,""magicDamageTaken"":6854,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
143,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
144,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1077,""var2"":0,""var3"":0},{'"
145,"b'""perk"":8226,""var1"":250,""var2"":456,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":575,""var2"":0,""var3"":0}]'"
146,"b',""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
147,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":11803,""physicalDamageDealtToChampions"":1474,""physicalDamageTaken"":5541,""placemen'"
148,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5768,""pushPin'"
149,"b'gs"":0,""puuid"":""LgeVhSwBip-ZbCP3ttxvItEfK7PPhHgv57mc0-Rv13bLSmk6oVD2Wf7s4SD6UUCSo7De3MUf5Dok0g"",""quadraKills"":0,""riotIdName"":"""",""'"
150,"b'riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":58,""spell3Casts"":56,""spell4Casts"":7'"
151,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZNDawWrYUPkV6tv3RwzOo'"
152,"b'UAYpU4ma_f96tM-gaxpfqwGXsQ"",""summonerLevel"":208,""summonerName"":""starloving"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
153,"b'ion"":""MIDDLE"",""timeCCingOthers"":30,""timePlayed"":1162,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126291,""totalDamageDeal'"
154,"b'tToChampions"":18464,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12816,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":21'"
155,"b'67,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":219,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""triple'"
156,"b'Kills"":0,""trueDamageDealt"":1716,""trueDamageDealtToChampions"":0,""trueDamageTaken"":420,""turretKills"":3,""turretTakedowns"":5,""turret'"
157,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""wi'"
158,"b'n"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":'"
