,0
19,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChamp'"
20,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
21,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
22,"b'Game"":2,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
23,"b'aneOpponent"":42,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
24,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
25,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedCh'"
26,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
27,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""s'"
28,"b'tealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,'"
29,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""t'"
30,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3195808027190474,""teamElderDragonKills"":0,""teamRiftHerald'"
31,"b'Kills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald'"
32,"b'"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2930586'"
33,"b'338043213,""visionScorePerMinute"":0.4917440386113574,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperie'"
34,"b'nce"":7766,""champLevel"":11,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":'"
35,"b'3,""damageDealtToBuildings"":811,""damageDealtToObjectives"":811,""damageDealtToTurrets"":811,""damageSelfMitigated"":8939,""dangerPings""'"
36,"b':0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemy'"
37,"b'VisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
38,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6009,""goldSpent"":5025,""holdPings"":0,""individualPositio'"
39,"b'n"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3123,""item1"":3153,""item2"":0,""item3"":0,""item4"":1055'"
40,"b',""item5"":1001,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
41,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":355,""magicDamageDealt"":5122,""magicDamageDealtToChampions"":1830,""magicDa'"
42,"b'mageTaken"":1893,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
43,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
44,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":142,""var2"":0,""var3"":0},{""perk"":8009,""'"
45,"b'var1"":560,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":350,""var2"":0,""var3"":0}],""style"":8000},'"
46,"b'{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":412,""var2"":0,""var3"":0},{""perk"":8453,""var1"":328,""var2"":0,""var3"":0}],""'"
47,"b'style"":8400}]},""physicalDamageDealt"":52223,""physicalDamageDealtToChampions"":6061,""physicalDamageTaken"":10085,""placement"":0,""play'"
48,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puu'"
49,"b'id"":""tgr7cGPO2Iv1uKNYv_nG3sJnkhI176sZ5KSZSOQRoLs-ea8w7AipC3kVDAq-c1_reWomfpRtwM5wQg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
50,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":12,""spell3Casts"":18,""spell4Casts"":2,""subteam'"
51,"b'Placement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""YzlFKbCAJT_-mIV6FxNhuFwkkn0gIp'"
52,"b'uiFFolcAcFHOxFTZ8"",""summonerLevel"":560,""summonerName"":""\xec\xbd\x94 \xed\x83\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""'"
53,"b'timeCCingOthers"":6,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58886,""totalDamageDealtToChampions"":7891'"
54,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12401,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3351,""totalHealsOnTea'"
55,"b'mmates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":22,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
56,"b'geDealt"":1540,""trueDamageDealtToChampions"":0,""trueDamageTaken"":421,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKi'"
57,"b'lls"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPi'"
58,"b'ngs"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
59,"b'unt"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
60,"b't"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.362924171803790'"
61,"b'1,""controlWardsPlaced"":1,""damagePerMinute"":236.13759156712928,""damageTakenOnTeamPercentage"":0.2761436771555229,""dancedWithRiftHe'"
62,"b'rald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
63,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
64,"b's"":9,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
65,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":947.6447165,""'"
66,"b'goldPerMinute"":326.64471122561787,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""init'"
67,"b'ialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
68,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDam'"
69,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack'"
70,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMini'"
71,"b'onsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""m'"
72,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-21.000000059604645,""multi'"
73,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
74,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedCh'"
75,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
76,"b'lyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
77,"b'ealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""'"
78,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""ta'"
79,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1510290536972194,""teamElderDragonKills"":0,""teamRiftHeraldK'"
80,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
81,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1202927827835083,""visionScorePe'"
82,"b'rMinute"":1.087115561343531,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6077,""champLevel"":9,'"
83,"b'""championId"":77,""championName"":""Udyr"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":0'"
84,"b',""damageDealtToObjectives"":3565,""damageDealtToTurrets"":0,""damageSelfMitigated"":10997,""dangerPings"":0,""deaths"":2,""detectorWardsPl'"
85,"b'aced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssi'"
86,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
87,"b'urrender"":true,""getBackPings"":5,""goldEarned"":5159,""goldSpent"":4225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":'"
88,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":4637,""item2"":0,""item3"":0,""item4"":1082,""item5"":1103,""item6"":3364'"
89,"b',""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
90,"b'll"":1,""longestTimeSpentLiving"":654,""magicDamageDealt"":47826,""magicDamageDealtToChampions"":3124,""magicDamageTaken"":2892,""needVisi'"
91,"b'onPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
92,"b'ts"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
93,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":97,""var2"":0,""var3"":0},{""perk"":9111,""var1"":152,""var2"":40,""var3'"
94,"b'"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":130,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
95,"b'"",""selections"":[{""perk"":8234,""var1"":4996,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":40,""var3"":0}],""style"":8200}]},""physical'"
96,"b'DamageDealt"":28472,""physicalDamageDealtToChampions"":605,""physicalDamageTaken"":10057,""placement"":0,""playerAugment1"":0,""playerAugm'"
97,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":17,""pushPings"":0,""puuid"":""fMWNC8jJcu9lGf-KNdWZps'"
98,"b'DRYCjNPgwRAtxqMJHuMn3rIhotYoorD6rAt1Z6fkqTMpN1tuZ2G226Nw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""s'"
99,"b'ightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":46,""spell3Casts"":62,""spell4Casts"":71,""subteamPlacement"":0,""summoner1Cast'"
100,"b's"":9,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""A_42h-hjbc9c7wUS1RSCLaL1Xa1zgy1y5TRiNVyrisURiTY"",""summone'"
101,"b'rLevel"":225,""summonerName"":""\xea\xb9\x80\xec\x84\xb1\xec\x9d\x80\xea\xb2\xa8\xeb\x93\x9c\xeb\x9e\x91\xec\x9d\xb4\xed\x84\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCi'"
102,"b'ngOthers"":13,""timePlayed"":947,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":97760,""totalDamageDealtToChampions"":3729,""tot'"
103,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":13115,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":7433,""totalHealsOnTeammat'"
104,"b'es"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":1092,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
105,"b'alt"":21461,""trueDamageDealtToChampions"":0,""trueDamageTaken"":164,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills'"
106,"b'"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":3,""win"":false},{""allInPing'"
107,"b's"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
108,"b't"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
109,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5702580770944445,""'"
110,"b'controlWardsPlaced"":2,""damagePerMinute"":406.0709870381312,""damageTakenOnTeamPercentage"":0.16612739475016824,""dancedWithRiftHeral'"
111,"b'd"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
112,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
113,"b'6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
114,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":947.6447165,""getT'"
115,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.7788280999718,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
116,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
117,"b'rePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurv'"
118,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
119,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFi'"
120,"b'rst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKi'"
121,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
122,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Min'"
123,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedCh'"
124,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
125,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
126,"b'tealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,'"
127,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""t'"
128,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25971517918539583,""teamElderDragonKills"":0,""teamRiftHeral'"
129,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
130,"b'SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.189422607421875,""visionScoreP'"
131,"b'erMinute"":0.7131805998863269,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6894,""champLevel"":'"
132,"b'10,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildin'"
133,"b'gs"":1273,""damageDealtToObjectives"":1273,""damageDealtToTurrets"":1273,""damageSelfMitigated"":4233,""dangerPings"":0,""deaths"":3,""detec'"
134,"b'torWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firs'"
135,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
136,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5208,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
137,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3142,""item2"":3070,""item3"":2422,""item4"":3133,""item5"":0'"
138,"b',""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
139,"b'argestMultiKill"":0,""longestTimeSpentLiving"":683,""magicDamageDealt"":4851,""magicDamageDealtToChampions"":1790,""magicDamageTaken"":19'"
140,"b'61,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
141,"b'StolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
142,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2'"
143,"b'"":119,""var3"":0},{""perk"":8233,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":224,""var2"":0,""var3"":0}],""style"":8200},{""description'"
144,"b'"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""'"
145,"b'physicalDamageDealt"":56572,""physicalDamageDealtToChampions"":4623,""physicalDamageTaken"":5470,""placement"":0,""playerAugment1"":0,""pl'"
146,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5899,""pushPings"":0,""puuid"":""9vqgvAcS-afY'"
147,"b'7Z-gCzpLdU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""D'"
148,"b'UO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":24,""spell3Casts"":35,""spell4Casts"":57,""subteamPlacement"":0,""summone'"
149,"b'r1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""Slaqivxgy1CLc-STTdOyTlKie7r538ZBo66W-TEnh9Q9dvk"",""s'"
150,"b'ummonerLevel"":646,""summonerName"":""\xec\x97\xac\xeb\xa6\x84\xec\x97\x90\xeb\x8a\x94\xec\x86\x94\xed\x94\x84\xed\x8a\xb8\xec\xbd\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""t'"
151,"b'imeCCingOthers"":5,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61424,""totalDamageDealtToChampions"":6413,'"
152,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7890,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammate'"
153,"b's"":0,""totalMinionsKilled"":126,""totalTimeCCDealt"":46,""totalTimeSpentDead"":95,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDeal'"
154,"b't"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":457,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""v'"
155,"b'isionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""'"
156,"b'assistMePings"":0,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
