,0
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":347,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.2909773065538603,""controlWardsPlaced"":3,""damagePerMinute"":304.4398886573256,""damageTakenOnTeamPercentage"":0.19'"
13,"b'937827415988998,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earliestBaron"":1277.3230776999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":473.74835205078125,""elder'"
15,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMons'"
16,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
17,"b'firstTurretKilled"":1,""firstTurretKilledTime"":860.6892813,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1599.4591644,""getTak'"
18,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.29672654901947,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestW'"
19,"b'ardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
20,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.181'"
21,"b'81818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungl'"
22,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
23,"b'ill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
24,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
25,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
26,"b'icItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
27,"b'0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
28,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""sno'"
29,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""sur'"
30,"b'vivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
31,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
32,"b'ePercentage"":0.10588604778171791,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived'"
33,"b'"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweepe'"
34,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.6851778030395508,""visionScorePerMinute"":1.2907529326202685,""war'"
35,"b'dTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13692,""champLevel"":15,""championId"":897,""championNa'"
36,"b'me"":""KSante"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":6603,""damageDealtToObject'"
37,"b'ives"":11403,""damageDealtToTurrets"":6603,""damageSelfMitigated"":26584,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKi'"
38,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":4,""firstBloodAssist"":false,""first'"
39,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
40,"b'getBackPings"":0,""goldEarned"":10644,""goldSpent"":9250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
41,"b'wns"":1,""inhibitorsLost"":0,""item0"":3075,""item1"":6662,""item2"":1029,""item3"":3047,""item4"":1054,""item5"":3105,""item6"":3364,""itemsPurch'"
42,"b'ased"":22,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
43,"b'gestTimeSpentLiving"":546,""magicDamageDealt"":7848,""magicDamageDealtToChampions"":896,""magicDamageTaken"":2572,""needVisionPings"":0,""'"
44,"b'neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
45,"b'yPings"":15,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descrip'"
46,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":675,""var2"":395,""var3"":0},{""perk"":8446,""var1"":3146,""var2"":0,""var3"":0},{""pe'"
47,"b'rk"":8444,""var1"":957,""var2"":0,""var3"":0},{""perk"":8451,""var1"":208,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""sele'"
48,"b'ctions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
49,"b'"":123164,""physicalDamageDealtToChampions"":6586,""physicalDamageTaken"":15843,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
50,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""UI_h6Euv4Hln5Pr6S1Mt2ojNa6IPt'"
51,"b'8S75PO5zS0oeDQjfEmztW8_1OFCm6BuSiMQbHZZz4XyHJU0tw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsB'"
52,"b'oughtInGame"":0,""spell1Casts"":204,""spell2Casts"":34,""spell3Casts"":102,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""sum'"
53,"b'moner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""H5H2KqGbsyZd4yf05v-qNfU5F2tKwoPM_Agf5ljqbeqoBV8"",""summonerLevel"":1'"
54,"b'29,""summonerName"":""how can win"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed""'"
55,"b':1599,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":131806,""totalDamageDealtToChampions"":8115,""totalDamageShieldedOnTeamma'"
56,"b'tes"":473,""totalDamageTaken"":19314,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1678,""totalHealsOnTeammates"":0,""totalMinionsKill'"
57,"b'ed"":191,""totalTimeCCDealt"":4512,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":794,""trueDamageD'"
58,"b'ealtToChampions"":633,""trueDamageTaken"":898,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPin'"
59,"b'gs"":0,""visionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":8,""win"":true},{""allInPings"":6,""assistMePings"":'"
60,"b'16,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
61,"b'82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,'"
62,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.28685369618180423,""controlWardsPlac'"
63,"b'ed"":4,""damagePerMinute"":1152.2757497243547,""damageTakenOnTeamPercentage"":0.2717393208700936,""dancedWithRiftHerald"":0,""deathsByEn'"
64,"b'emyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1277.3230776999999,""earliestDrago'"
65,"b'nTakedown"":397.1135485,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
66,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
67,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
68,"b'KilledTime"":860.6892813,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1599.4591644,""goldPerMinute"":617.5773339815439,""hadOp'"
69,"b'enNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Mi'"
70,"b'nutes"":46.40000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
71,"b'll"":0,""kda"":3.4285714285714284,""killAfterHiddenWithAlly"":6,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamage'"
72,"b'Survived"":0,""killingSprees"":3,""killsNearEnemyTurret"":8,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHealedByAramPack"":0'"
73,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinions'"
74,"b'First10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.000000'"
75,"b'029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.7000000476'"
76,"b'83716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":31'"
77,"b'24,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
78,"b'"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
79,"b'"":1,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":12.070542400000022,""'"
80,"b'skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleD'"
81,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage'"
82,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
83,"b'onKills"":1,""teamDamagePercentage"":0.40076852488394177,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
84,"b':0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeper'"
85,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12497091293334961,""visionScorePerMinute"":1.2456813066455161,""war'"
86,"b'dTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13360,""champLevel"":15,""championId"":11,""championName'"
87,"b'"":""MasterYi"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":4,""damageDealtToBuildings"":5598,""damageDealtToObject'"
88,"b'ives"":35352,""damageDealtToTurrets"":5598,""damageSelfMitigated"":19705,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKi'"
89,"b'lls"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
90,"b'loodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
91,"b'etBackPings"":24,""goldEarned"":16463,""goldSpent"":14700,""holdPings"":3,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTa'"
92,"b'kedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":3124,""item2"":3153,""item3"":3006,""item4"":3026,""item5"":0,""item6"":3364,""itemsPurc'"
93,"b'hased"":25,""killingSprees"":4,""kills"":17,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":4,""l'"
94,"b'ongestTimeSpentLiving"":285,""magicDamageDealt"":14732,""magicDamageDealtToChampions"":2457,""magicDamageTaken"":7601,""needVisionPings""'"
95,"b':0,""neutralMinionsKilled"":128,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
96,"b'onMyWayPings"":100,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""'"
97,"b'description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":63,""var2"":16,""var3"":0},{""perk"":9111,""var1"":1321,""var2"":480,""var3"":'"
98,"b'0},{""perk"":9104,""var1"":7,""var2"":30,""var3"":0},{""perk"":8014,""var1"":780,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
99,"b',""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDam'"
100,"b'ageDealt"":144391,""physicalDamageDealtToChampions"":18560,""physicalDamageTaken"":17784,""placement"":0,""playerAugment1"":0,""playerAugm'"
101,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1637,""pushPings"":2,""puuid"":""f8CwyIkmzl_6CoVGe8FB'"
102,"b'3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
103,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":66,""spell3Casts"":42,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts'"
104,"b'"":5,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""NJllTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbI'"
105,"b'g"",""summonerLevel"":58,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""ti'"
106,"b'meCCingOthers"":16,""timePlayed"":1599,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":202918,""totalDamageDealtToChampions"":30'"
107,"b'716,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26324,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":11489,""totalHealsO'"
108,"b'nTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":308,""totalTimeSpentDead"":166,""totalUnitsHealed"":1,""tripleKills"":1,""true'"
109,"b'DamageDealt"":43795,""trueDamageDealtToChampions"":9699,""trueDamageTaken"":938,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":4,""'"
110,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":4,""win"":true},{'"
111,"b'""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assis'"
112,"b'tStreakCount"":0,""abilityUses"":285,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOppo'"
113,"b'nentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.75828'"
114,"b'8053171381,""controlWardsPlaced"":3,""damagePerMinute"":707.8134998758709,""damageTakenOnTeamPercentage"":0.19317585437303336,""dancedW'"
115,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1277.'"
116,"b'3230776999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
117,"b'onMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
118,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
119,"b'me"":860.6892813,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1599.4591644,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
120,"b'ldPerMinute"":482.6230860719247,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
121,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWit'"
122,"b'hAlly"":6,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
123,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
124,"b'onster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage""'"
125,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mej'"
126,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
127,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
128,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
129,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortest'"
130,"b'TimeToAceFromFirstTakedown"":12.070542400000022,""skillshotsDodged"":12,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
131,"b'Kills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""ta'"
132,"b'kedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsI'"
133,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24618184692861214,""teamElderDragonKills"":0,""'"
134,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twe'"
135,"b'ntyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.064325690269470'"
136,"b'21,""visionScorePerMinute"":1.007718828101951,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":129'"
137,"b'69,""champLevel"":14,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""dam'"
138,"b'ageDealtToBuildings"":5346,""damageDealtToObjectives"":8770,""damageDealtToTurrets"":5346,""damageSelfMitigated"":12850,""dangerPings"":0'"
139,"b',""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVi'"
140,"b'sionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
141,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":12865,""goldSpent"":12025,""holdPings"":0,""individualPositi'"
142,"b'on"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":0,""item2"":6656,""item3"":4645,""item'"
143,"b'4"":1058,""item5"":3020,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""lar'"
144,"b'gestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":563,""magicDamageDealt"":106357,""magicDamageDealtToChampions"":18'"
145,"b'493,""magicDamageTaken"":5756,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""object'"
146,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
147,"b'3,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":72,""var2"":0,""var3"":0},{""'"
148,"b'perk"":8009,""var1"":3013,""var2"":0,""var3"":0},{""perk"":9105,""var1"":10,""var2"":30,""var3"":0},{""perk"":8299,""var1"":327,""var2"":0,""var3"":0}]'"
149,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":938,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":'"
150,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5557,""physicalDamageDealtToChampions"":282,""physicalDamageTaken"":12513,""placem'"
151,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushP'"
152,"b'ings"":1,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":""""'"
153,"b',""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":41,""spell3Casts"":137,""spell4Casts"":20'"
154,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124'"
155,"b'uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":80,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
156,"b'ion"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1599,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114143,""totalDamageDeal'"
157,"b'tToChampions"":18868,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18714,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":40'"
158,"b'76,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":346,""totalTimeSpentDead"":93,""totalUnitsHealed"":1,""tripl'"
