,0
39,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
40,"b',""getBackPings"":0,""goldEarned"":12025,""goldSpent"":11150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
41,"b'edowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3053,""item2"":3742,""item3"":3111,""item4"":1055,""item5"":0,""item6"":3364,""itemsPurch'"
42,"b'ased"":23,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""lon'"
43,"b'gestTimeSpentLiving"":451,""magicDamageDealt"":6248,""magicDamageDealtToChampions"":2078,""magicDamageTaken"":11060,""needVisionPings"":0'"
44,"b',""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
45,"b'WayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
46,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":635,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1577,""var2"":300,""var3"":0},{""'"
47,"b'perk"":9105,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":483,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
48,"b'ections"":[{""perk"":8444,""var1"":1223,""var2"":0,""var3"":0},{""perk"":8451,""var1"":226,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamag'"
49,"b'eDealt"":127787,""physicalDamageDealtToChampions"":19106,""physicalDamageTaken"":12338,""placement"":0,""playerAugment1"":0,""playerAugmen'"
50,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""MMkj5SSIh4wenlISg7Q5V12A'"
51,"b'w_HiccK3533hrP6ca33ScHMiZupCW08D9FjDraMgxjDU92IyGMYyPg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
52,"b'ardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":41,""spell3Casts"":71,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,'"
53,"b'""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""t00qsLdorIFHECJGnsKMU4F4St3spvxeuCgiYW29g0Yxjs4"",""summonerLeve'"
54,"b'l"":213,""summonerName"":""Meannnnn"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed'"
55,"b'"":1346,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":134365,""totalDamageDealtToChampions"":21368,""totalDamageShieldedOnTeam'"
56,"b'mates"":0,""totalDamageTaken"":23794,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10462,""totalHealsOnTeammates"":0,""totalMinionsKil'"
57,"b'led"":204,""totalTimeCCDealt"":64,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":330,""trueDamageDea'"
58,"b'ltToChampions"":183,""trueDamageTaken"":396,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings'"
59,"b'"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,'"
60,"b'""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":453'"
61,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
62,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
63,"b'.5811294934527131,""controlWardsPlaced"":4,""damagePerMinute"":608.3642596859427,""damageTakenOnTeamPercentage"":0.30527893372987647,""'"
64,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron'"
65,"b'"":1319.2391238,""earliestDragonTakedown"":499.14060789999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":783.'"
66,"b'9000244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonst'"
67,"b'erKills"":4,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterSto'"
68,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.2030834,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":'"
69,"b'1347.0462023,""goldPerMinute"":530.7612178348072,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabC'"
70,"b'ount"":1,""jungleCsBefore10Minutes"":51.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
71,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8076923076923077,""killedChampTook'"
72,"b'FullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHeale'"
73,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":'"
74,"b'5,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
75,"b'nent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.500000059604'"
76,"b'645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630'"
77,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
78,"b'0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
79,"b'0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":11.194197300000042,""sk'"
80,"b'illshotsDodged"":10,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDi'"
81,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage""'"
82,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
83,"b'nKills"":1,""teamDamagePercentage"":0.22453195224837194,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
84,"b'0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
85,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36713242530822754,""visionScorePerMinute"":0.6699054050696509,""war'"
86,"b'dTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10700,""champLevel"":13,""championId"":64,""championName'"
87,"b'"":""LeeSin"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":1523,""damageDealtToObjective'"
88,"b's"":58802,""damageDealtToTurrets"":1523,""damageSelfMitigated"":22189,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills'"
89,"b'"":3,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
90,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
91,"b'ackPings"":7,""goldEarned"":11915,""goldSpent"":10775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
92,"b'wns"":1,""inhibitorsLost"":0,""item0"":3156,""item1"":6630,""item2"":2055,""item3"":3047,""item4"":3071,""item5"":0,""item6"":3340,""itemsPurchase'"
93,"b'd"":20,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longe'"
94,"b'stTimeSpentLiving"":676,""magicDamageDealt"":22598,""magicDamageDealtToChampions"":1948,""magicDamageTaken"":7179,""needVisionPings"":0,""'"
95,"b'neutralMinionsKilled"":121,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
96,"b'WayPings"":24,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
97,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":327,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1333,""var2"":420,""var3"":0},{""'"
98,"b'perk"":9104,""var1"":8,""var2"":50,""var3"":0},{""perk"":8014,""var1"":456,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
99,"b'ections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
100,"b't"":115485,""physicalDamageDealtToChampions"":11266,""physicalDamageTaken"":14809,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
101,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5090,""pushPings"":0,""puuid"":""abVu5BhWpbjjZfD_0Lw-pSm1HTM'"
102,"b'D8j27JqiNqzXJqeWPBHPaja6PX3YN5fpBf9nebY3aL3CC5N3n3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWard'"
103,"b'sBoughtInGame"":0,""spell1Casts"":196,""spell2Casts"":146,""spell3Casts"":105,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":14,'"
104,"b'""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""7pr7yyg8p1kc_iRKAuQ-YsqKwfnt8M4VWrF4O62JFJ3MPaI"",""summonerLeve'"
105,"b'l"":274,""summonerName"":""\xeb\xb0\xb0\xeb\xb6\x88\xeb\x9a\x9d\xec\x9d\xb4 \xed\x98\x84\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
106,"b'18,""timePlayed"":1346,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":181585,""totalDamageDealtToChampions"":13658,""totalDamag'"
107,"b'eShieldedOnTeammates"":783,""totalDamageTaken"":22459,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":13056,""totalHealsOnTeammates"":0'"
108,"b',""totalMinionsKilled"":19,""totalTimeCCDealt"":352,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4'"
109,"b'3501,""trueDamageDealtToChampions"":443,""trueDamageTaken"":470,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,'"
110,"b'""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":0,'"
111,"b'""assistMePings"":2,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1'"
112,"b',""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
113,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
114,"b'verOrEnemyHalf"":0.33194059582851476,""controlWardsPlaced"":3,""damagePerMinute"":482.4988490207334,""damageTakenOnTeamPercentage"":0.1'"
115,"b'4787996194190678,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns'"
116,"b'"":0,""earliestBaron"":1319.2391238,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":779.1080322265625,""elderDragon'"
117,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
118,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
119,"b'urretKilled"":1,""firstTurretKilledTime"":852.2030834,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1347.0462023,""getTakedowns'"
120,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.7415041150367,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCou'"
121,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlates'"
122,"b'Fall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
123,"b'llingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
124,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minute'"
125,"b's"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":'"
126,"b'1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
127,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""ou'"
128,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPo'"
129,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
130,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
131,"b'sPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":16,""takedown'"
132,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsI'"
133,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17807819378499407,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
134,"b',""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twe'"
135,"b'ntyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2500408887863159'"
136,"b',""visionScorePerMinute"":1.3205334866672507,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":1229'"
137,"b'8,""champLevel"":14,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageD'"
138,"b'ealtToBuildings"":2412,""damageDealtToObjectives"":3446,""damageDealtToTurrets"":2412,""damageSelfMitigated"":12560,""dangerPings"":0,""de'"
139,"b'aths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVision'"
140,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
141,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":9939,""goldSpent"":9025,""holdPings"":0,""individualPosition"":""'"
142,"b'MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":1056,""item2"":3157,""item3"":1057,""item4""'"
143,"b':1082,""item5"":3047,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestK'"
144,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":560,""magicDamageDealt"":106037,""magicDamageDealtToChampions"":10536,""'"
145,"b'magicDamageTaken"":3172,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
146,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
147,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":642,""var2"":618,""var3"":0},{""per'"
148,"b'k"":8401,""var1"":236,""var2"":0,""var3"":0},{""perk"":8444,""var1"":542,""var2"":0,""var3"":0},{""perk"":8451,""var1"":181,""var2"":0,""var3"":0}],""st'"
149,"b'yle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":4189,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
150,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":3227,""physicalDamageDealtToChampions"":285,""physicalDamageTaken"":7054,""placement"":'"
151,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3377,""pushPings""'"
152,"b':0,""puuid"":""-7yeEcZQnCUg-PkJfF38zJhhYHZRq9K16arjRnZRivbEk-ufAi8FWk4GeLvhPflu56ekg7l96t7XNQ"",""quadraKills"":0,""riotIdName"":"""",""rio'"
153,"b'tIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":8,""spell3Casts"":41,""spell4Casts"":3,""subte'"
154,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""c3AuAILMYbLwXZqwuox73lpAtSx1'"
155,"b'xFUADM7BmKpykkQ89Rs"",""summonerLevel"":263,""summonerName"":""Moksang Faker"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
156,"b':""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1346,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":110208,""totalDamageDealtToC'"
157,"b'hampions"":10832,""totalDamageShieldedOnTeammates"":779,""totalDamageTaken"":10879,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1146'"
158,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":68,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKi'"
159,"b'lls"":0,""trueDamageDealt"":943,""trueDamageDealtToChampions"":10,""trueDamageTaken"":653,""turretKills"":1,""turretTakedowns"":3,""turretsL'"
