,0
101,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1452,""pushPings"":0,""puuid"":""v6SKcJPHqoyi2NHJF'"
102,"b'D_klqAJt4Xy5AfFKu1q9UKMmRpTA7P9RFU_hyMSvDFMx7Y6PuDTu6C9SESlaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",'"
103,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":112,""spell3Casts"":51,""spell4Casts"":13,""subteamPlacement"":0,""summoner1'"
104,"b'Casts"":14,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""t9jBZHk9TDL10rMZyyYkEpVH-ttWm2rcyeIKmab-cDzMnxsPLZg1'"
105,"b'LG91RQ"",""summonerLevel"":65,""summonerName"":""scaaio"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingO'"
106,"b'thers"":22,""timePlayed"":1347,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":152602,""totalDamageDealtToChampions"":12537,""tot'"
107,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":16241,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9457,""totalHealsOnTeammate'"
108,"b's"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":170,""totalTimeSpentDead"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
109,"b't"":25418,""trueDamageDealtToChampions"":456,""trueDamageTaken"":45,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills""'"
110,"b':0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":15,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPing'"
111,"b's"":0,""assistMePings"":9,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCoun'"
112,"b't"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
113,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
114,"b'damagePerMinute"":680.4770524722705,""damageTakenOnTeamPercentage"":0.16946343829276478,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
115,"b'ps"":4,""dodgeSkillShotsSmallWindow"":56,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1257.8983744,""earlyLaningPhaseGoldExpAd'"
116,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
117,"b'tions"":8,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
118,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.5995651,""flawlessAces"":0,""fullTea'"
119,"b'mTakedown"":2,""gameLength"":1347.7791928,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":386.7801934173026,""hadOpenNe'"
120,"b'xus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
121,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.44,""kil'"
122,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
123,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillSh'"
124,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
125,"b'ntageOnLaneOpponent"":22,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
126,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""'"
127,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
128,"b'""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
129,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.52276740000002,""skills'"
130,"b'hotsDodged"":286,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitH'"
131,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""'"
132,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
133,"b's"":1,""teamDamagePercentage"":0.25607488058535666,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
134,"b'rretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount'"
135,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36677873134613037,""visionScorePerMinute"":0.5561106127384493,""wardTak'"
136,"b'edowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11557,""champLevel"":14,""championId"":268,""championName"":""'"
137,"b'Azir"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":3,""damageDealtToBuildings"":1779,""damageDealtToObjectives"":2'"
138,"b'193,""damageDealtToTurrets"":1779,""damageSelfMitigated"":5566,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""d'"
139,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
140,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
141,"b'gs"":10,""goldEarned"":8688,""goldSpent"":6550,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
142,"b'""inhibitorsLost"":0,""item0"":4644,""item1"":3020,""item2"":1082,""item3"":1056,""item4"":3108,""item5"":1026,""item6"":3363,""itemsPurchased"":1'"
143,"b'4,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
144,"b'eSpentLiving"":504,""magicDamageDealt"":68138,""magicDamageDealtToChampions"":14292,""magicDamageTaken"":5025,""needVisionPings"":0,""neut'"
145,"b'ralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
146,"b'gs"":42,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description'"
147,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":102,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2044,""var2"":0,""var3"":0},{""perk"":91'"
148,"b'04,""var1"":20,""var2"":20,""var3"":0},{""perk"":8017,""var1"":104,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
149,"b'"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1219'"
150,"b'1,""physicalDamageDealtToChampions"":992,""physicalDamageTaken"":6554,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
151,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""_lmPFTZYjNxk2QgvrY77FptX18CB89PLFRcN3C0C'"
152,"b'uW02M8uOtNeS6na1KrVpVlygDp-0Me92R_jW8g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
153,"b'"":0,""spell1Casts"":60,""spell2Casts"":101,""spell3Casts"":8,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,'"
154,"b'""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""sSqjL_hSFl1ZUjsZ83_JGWWg47XHn3Gm3E2RouZDeWIyMUErQqhXGxeriw"",""summonerLevel"":36,'"
155,"b'""summonerName"":""19 Nineteen"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed""'"
156,"b':1347,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":80329,""totalDamageDealtToChampions"":15285,""totalDamageShieldedOnTeamma'"
157,"b'tes"":0,""totalDamageTaken"":11746,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":94,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
158,"b'151,""totalTimeCCDealt"":168,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToC'"
