,0
50,"b'0,""spell1Casts"":76,""spell2Casts"":37,""spell3Casts"":51,""spell4Casts"":101,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,'"
51,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""f_P99bz4skrEXFm7sQduN_hLH0P3pRZQz3uhZRGi4rVCgSI"",""summonerLevel"":109,""summonerN'"
52,"b'ame"":""\xed\x95\xb4\xeb\x82\xb4\xeb\xb3\xb4\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":118'"
53,"b'6,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80814,""totalDamageDealtToChampions"":8553,""totalDamageShieldedOnTeammates"":'"
54,"b'0,""totalDamageTaken"":11023,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":691,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,'"
55,"b'""totalTimeCCDealt"":92,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":236,""trueDamageDealtToChamp'"
56,"b'ions"":236,""trueDamageTaken"":537,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visi'"
57,"b'onScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists""'"
58,"b':0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":751,""acesBefo'"
59,"b're15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen'"
60,"b'"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.726028888379728,""controlWardsPlaced"":2,""damageP'"
61,"b'erMinute"":402.67496976999877,""damageTakenOnTeamPercentage"":0.30620598973657615,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,'"
62,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":486.7367006,""earlyLaningPhaseGoldExpA'"
63,"b'dvantage"":0,""effectiveHealAndShielding"":783.4440307617188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
64,"b'hampionImmobilizations"":0,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
65,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
66,"b'Length"":1186.2945282,""goldPerMinute"":363.15275237807083,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""ini'"
67,"b'tialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":68.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsN'"
68,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killPartici'"
69,"b'pation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJung'"
70,"b'ler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
71,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
72,"b':0,""maxCsAdvantageOnLaneOpponent"":57.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
73,"b'oreEnemyJungleThanOpponent"":-31.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
74,"b'fterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
75,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
76,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodge'"
77,"b'd"":7,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""'"
78,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
79,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
80,"b'magePercentage"":0.19019939208060022,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
81,"b'ken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
82,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":1.174952507019043,""visionScorePerMinute"":1.797194330628886,""wardTakedowns"":6,""wardTa'"
83,"b'kedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7483,""champLevel"":11,""championId"":76,""championName"":""Nidalee"",""championT'"
84,"b'ransform"":0,""commandPings"":18,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":20476,""damageDealtTo'"
85,"b'Turrets"":0,""damageSelfMitigated"":10321,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligi'"
86,"b'bleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
87,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned""'"
88,"b':7180,""goldSpent"":6885,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
89,"b'""item0"":0,""item1"":2420,""item2"":3152,""item3"":3158,""item4"":1052,""item5"":3108,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""k'"
90,"b'ills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":523,""magic'"
91,"b'DamageDealt"":92791,""magicDamageDealtToChampions"":6352,""magicDamageTaken"":7740,""needVisionPings"":0,""neutralMinionsKilled"":128,""ne'"
92,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":'"
93,"b'2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
94,"b'tions"":[{""perk"":8128,""var1"":145,""var2"":4,""var3"":0},{""perk"":8143,""var1"":208,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""v'"
95,"b'ar3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""'"
96,"b'var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16948,""physicalDamageDealtToC'"
97,"b'hampions"":449,""physicalDamageTaken"":13735,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
98,"b'"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3'"
99,"b'BPBDc_grV_iImA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":198'"
100,"b',""spell2Casts"":203,""spell3Casts"":135,""spell4Casts"":215,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":'"
101,"b'11,""summoner2Id"":11,""summonerId"":""UF3js0oHpnc4NKq2pJYNLg0GDaQ4ChymPVEvl0tLFmINc-zX-M8cGXIgPA"",""summonerLevel"":58,""summonerName"":'"
102,"b'""2954600480949856"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1186,""tota'"
103,"b'lAllyJungleMinionsKilled"":68,""totalDamageDealt"":140160,""totalDamageDealtToChampions"":7961,""totalDamageShieldedOnTeammates"":0,""to'"
104,"b'talDamageTaken"":21806,""totalEnemyJungleMinionsKilled"":26,""totalHeal"":13114,""totalHealsOnTeammates"":783,""totalMinionsKilled"":9,""t'"
105,"b'otalTimeCCDealt"":157,""totalTimeSpentDead"":89,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":30420,""trueDamageDealtToCham'"
106,"b'pions"":1159,""trueDamageTaken"":330,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1,""vi'"
107,"b'sionScore"":35,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":10,""win"":false},{""allInPings"":2,""assistMePings"":6,""assis'"
108,"b'ts"":0,""baitPings"":4,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesB'"
109,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
110,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8301846411568063,""controlWardsPlaced"":3,""damage'"
111,"b'PerMinute"":391.43922187337455,""damageTakenOnTeamPercentage"":0.29964019148009746,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7'"
112,"b',""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
113,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":'"
114,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
115,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1186.2945282,""getTakedownsInAllLanesEarlyJung'"
116,"b'leAsLaner"":0,""goldPerMinute"":334.6269527595339,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabC'"
117,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.142'"
118,"b'85714285714285,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
119,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
120,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPha'"
121,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLa'"
122,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
123,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
124,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
125,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,'"
126,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survi'"
127,"b'vedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
128,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
129,"b'ercentage"":0.18489230179701627,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":'"
130,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperC'"
131,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.290069580078125,""visionScorePerMinute"":0.9613073732103997,""wardTa'"
132,"b'kedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8666,""champLevel"":12,""championId"":58,""championName"":""R'"
133,"b'enekton"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":2649,""damageDealtToObjectives""'"
134,"b':3116,""damageDealtToTurrets"":2649,""damageSelfMitigated"":12577,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0'"
135,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
136,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
137,"b'Pings"":9,""goldEarned"":6616,""goldSpent"":5575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
138,"b'inhibitorsLost"":0,""item0"":2031,""item1"":3111,""item2"":6630,""item3"":1028,""item4"":1055,""item5"":0,""item6"":3340,""itemsPurchased"":17,""k'"
139,"b'illingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
140,"b'Living"":205,""magicDamageDealt"":2138,""magicDamageDealtToChampions"":1272,""magicDamageTaken"":5118,""needVisionPings"":0,""neutralMinio'"
141,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""'"
142,"b'participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
143,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":167,""var2"":0,""var3"":0},{""perk"":9111,""var1"":47,""var2"":20,""var3"":0},{""perk"":9105,""var1""'"
144,"b':0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":353,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
145,"b'8446,""var1"":1439,""var2"":0,""var3"":0},{""perk"":8444,""var1"":795,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":84779,""phy'"
146,"b'sicalDamageDealtToChampions"":6085,""physicalDamageTaken"":15901,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
147,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBa'"
148,"b'lI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
149,"b'e"":0,""spell1Casts"":56,""spell2Casts"":19,""spell3Casts"":54,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12'"
150,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":11'"
151,"b'9,""summonerName"":""kkkkkkkkkkkko"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed'"
152,"b'"":1186,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92829,""totalDamageDealtToChampions"":7739,""totalDamageShieldedOnTeamma'"
153,"b'tes"":0,""totalDamageTaken"":21339,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5441,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
154,"b'"":148,""totalTimeCCDealt"":24,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5910,""trueDamageDeal'"
155,"b'tToChampions"":380,""trueDamageTaken"":319,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings""'"
156,"b':0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":5,""'"
157,"b'assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""'"
158,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
