,0
12,"b'RiverOrEnemyHalf"":0.712480193749743,""controlWardsPlaced"":1,""damagePerMinute"":515.2526513764396,""damageTakenOnTeamPercentage"":0.1'"
13,"b'950126179156295,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
17,"b'down"":0,""gameLength"":1361.1371233999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":349.6977086438968,""hadOpenN'"
18,"b'exus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
19,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":0,""killParticipation"":0.33333'"
20,"b'33333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
21,"b'Laner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
22,"b'"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
23,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
24,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicI'"
25,"b'temUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
26,"b'perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
27,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":67,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,'"
28,"b'""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":'"
29,"b'0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedow'"
30,"b'nsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19616547513912355,""teamElderDragonKills"":'"
31,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""'"
32,"b'twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.170238494873'"
33,"b'04688,""visionScorePerMinute"":0.6355374633253169,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience""'"
34,"b':9178,""champLevel"":12,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":3,""da'"
35,"b'mageDealtToBuildings"":2611,""damageDealtToObjectives"":2611,""damageDealtToTurrets"":2611,""damageSelfMitigated"":8481,""dangerPings"":0'"
36,"b',""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVi'"
37,"b'sionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
38,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":7933,""goldSpent"":7625,""holdPings"":3,""individualPositio'"
39,"b'n"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4644,""item1"":4645,""item2"":0,""item3"":0,""item4"":1'"
40,"b'056,""item5"":3020,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":217,""large'"
41,"b'stKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":232,""magicDamageDealt"":59032,""magicDamageDealtToChampions"":7812,'"
42,"b'""magicDamageTaken"":8541,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
43,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
44,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":595,""var2"":0,""var3"":0},{""perk'"
45,"b'"":8139,""var1"":586,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style'"
46,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
47,"b'}],""style"":8300}]},""physicalDamageDealt"":11389,""physicalDamageDealtToChampions"":1554,""physicalDamageTaken"":9206,""placement"":0,""p'"
48,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""pushPings"":0,""'"
49,"b'puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
50,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":177,""spell2Casts"":21,""spell3Casts"":45,""spell4Casts"":28,""sub'"
51,"b'teamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""QmKt6lopbUzaNZgiJGnSbK3gFv'"
52,"b'JBrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":202,""summonerName"":""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
53,"b':""MIDDLE"",""timeCCingOthers"":30,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75134,""totalDamageDealtToCh'"
54,"b'ampions"":11688,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17764,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":936,""to'"
55,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":132,""totalTimeCCDealt"":137,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKill'"
56,"b's"":0,""trueDamageDealt"":4712,""trueDamageDealtToChampions"":2321,""trueDamageTaken"":16,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
57,"b'ost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":8,""win""'"
58,"b':false},{""allInPings"":2,""assistMePings"":3,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{'"
59,"b'""12AssistStreakCount"":0,""abilityUses"":329,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOpp'"
60,"b'ositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
61,"b'"":0.6037157714480421,""controlWardsPlaced"":3,""damagePerMinute"":510.7443143850705,""damageTakenOnTeamPercentage"":0.2942876124033954'"
62,"b'6,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":1,""earliestD'"
63,"b'ragonTakedown"":440.7918239,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
64,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,'"
65,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
66,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1361.1371233999998,""goldPerMinute"":452.46081408692555,""hadOpenNexus"":0,""immobilizeAn'"
67,"b'dKillWithAlly"":5,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle""'"
68,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHiddenWit'"
69,"b'hAlly"":1,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
70,"b't"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMon'"
71,"b'ster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,'"
72,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
73,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
74,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
75,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPositio'"
76,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""'"
77,"b'scuttleCrabKills"":3,""skillshotsDodged"":82,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
78,"b'd"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfte'"
79,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEne'"
80,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19444907432946892,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
81,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
82,"b':1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09404313564300537,""visionScorePerMinute"":0'"
83,"b'.9370922820424843,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9620,""champLevel"":12,""champio'"
84,"b'nId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""dam'"
85,"b'ageDealtToObjectives"":29555,""damageDealtToTurrets"":0,""damageSelfMitigated"":18404,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced'"
86,"b'"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist""'"
87,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
88,"b'ender"":false,""getBackPings"":19,""goldEarned"":10264,""goldSpent"":9325,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":'"
89,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3108,""item1"":0,""item2"":3157,""item3"":4636,""item4"":3020,""item5"":1082,""item6"":3'"
90,"b'364,""itemsPurchased"":17,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMu'"
91,"b'ltiKill"":1,""longestTimeSpentLiving"":296,""magicDamageDealt"":101853,""magicDamageDealtToChampions"":10373,""magicDamageTaken"":10562,""'"
92,"b'needVisionPings"":0,""neutralMinionsKilled"":99,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
93,"b'lenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
94,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":815,""var2"":14,""var3"":0},{""perk"":8143,""var1"":417,""var'"
95,"b'2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description""'"
96,"b':""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":50,""var3"":0},{""perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200}]},'"
97,"b'""physicalDamageDealt"":14016,""physicalDamageDealtToChampions"":784,""physicalDamageTaken"":15597,""placement"":0,""playerAugment1"":0,""p'"
98,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmv'"
99,"b'V0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
100,"b'NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":170,""spell2Casts"":90,""spell3Casts"":63,""spell4Casts"":6,""subteamPlacement"":0,""summo'"
101,"b'ner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlB'"
102,"b'vqL44XxtoA"",""summonerLevel"":70,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""ti'"
103,"b'meCCingOthers"":18,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":64,""totalDamageDealt"":146800,""totalDamageDealtToChampions"":11'"
104,"b'586,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26807,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9977,""totalHealsOn'"
105,"b'Teammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":329,""totalTimeSpentDead"":197,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
106,"b'amageDealt"":30929,""trueDamageDealtToChampions"":428,""trueDamageTaken"":647,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""un'"
107,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""'"
108,"b'allInPings"":6,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
109,"b'treakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppone'"
110,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.299663642'"
111,"b'10326113,""controlWardsPlaced"":2,""damagePerMinute"":624.5533383525084,""damageTakenOnTeamPercentage"":0.19487813945272947,""dancedWit'"
112,"b'hRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
113,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
114,"b'izations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
115,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1361.13'"
116,"b'71233999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":372.32206660623217,""hadOpenNexus"":0,""immobilizeAndKillW'"
117,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
118,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2857142857142857,""k'"
119,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
120,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
121,"b'ShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
122,"b'dvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
123,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
124,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
125,"b'4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
126,"b'ttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":'"
127,"b'4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGain'"
128,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
129,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.237778111457279,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTa'"
130,"b'kedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
131,"b'3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14135414361953735,""visionSc'"
132,"b'orePerMinute"":0.5800501397341349,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9718,""champLev'"
133,"b'el"":12,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBu'"
134,"b'ildings"":3850,""damageDealtToObjectives"":3850,""damageDealtToTurrets"":3850,""damageSelfMitigated"":10368,""dangerPings"":0,""deaths"":9,'"
135,"b'""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":'"
136,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
137,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":8446,""goldSpent"":8370,""holdPings"":0,""individualPosition"":""TOP"",""i'"
138,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6672,""item2"":0,""item3"":3153,""item4"":1018,""item5""'"
139,"b':1001,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":340,""largestKillingSp'"
140,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":297,""magicDamageDealt"":4652,""magicDamageDealtToChampions"":1597,""magicDamage'"
141,"b'Taken"":5901,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
142,"b'bjectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
143,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1050,""var2"":731,""var3"":318},{""perk"":8009'"
144,"b',""var1"":760,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8017,""var1"":390,""var2"":0,""var3"":0}],""style"":80'"
145,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":11,""var2"":30,""var3"":0},{""perk"":8237,""var1"":374,""var2"":0,""var3"":0'"
146,"b'}],""style"":8200}]},""physicalDamageDealt"":76385,""physicalDamageDealtToChampions"":12571,""physicalDamageTaken"":11626,""placement"":0,'"
147,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4923,""pushPings"":0'"
148,"b',""puuid"":""pdPKBYFFrqlkux7ZKPjhjOtS8XfcMR-1KXGlyPM9xqX44vsMWeX06w2ZWQu9j7ugHUDrhx61PoR49g"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
149,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":12,""spell3Casts"":44,""spell4Casts"":3,""sub'"
150,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YWOK81vL73FInUpVgGb93v0GHa'"
151,"b'DtQp3kacSzX-vrr4h2twk"",""summonerLevel"":463,""summonerName"":""2001 11 26 del"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
152,"b'on"":""TOP"",""timeCCingOthers"":0,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82548,""totalDamageDealtToCha'"
153,"b'mpions"":14168,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17751,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":876,""tot'"
154,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":15,""totalTimeSpentDead"":258,""totalUnitsHealed"":1,""tripleKills""'"
155,"b':0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":224,""turretKills"":1,""turretTakedowns"":2,""turretsLost""'"
156,"b':7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":fal'"
157,"b'se},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12A'"
158,"b'ssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOpposite'"
159,"b'OpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6'"
