,0
32,"b'ved"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSwe'"
33,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5314053297042847,""visionScorePerMinute"":0.8277158748386919,""'"
34,"b'wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10884,""champLevel"":13,""championId"":19,""championN'"
35,"b'ame"":""Warwick"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":4711,""damageDealtToObjec'"
36,"b'tives"":16006,""damageDealtToTurrets"":4711,""damageSelfMitigated"":16680,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleK'"
37,"b'ills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":false,""firs'"
38,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
39,"b'getBackPings"":5,""goldEarned"":7927,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
40,"b'ns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":2031,""item2"":3111,""item3"":3067,""item4"":1033,""item5"":1055,""item6"":3340,""itemsPurcha'"
41,"b'sed"":17,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
42,"b'estTimeSpentLiving"":960,""magicDamageDealt"":21385,""magicDamageDealtToChampions"":5906,""magicDamageTaken"":8992,""needVisionPings"":0,'"
43,"b'""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
44,"b'ayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
45,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1056,""var2"":0,""var3"":0},{""perk""'"
46,"b':9104,""var1"":20,""var2"":20,""var3"":0},{""perk"":8299,""var1"":233,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
47,"b'ons"":[{""perk"":8429,""var1"":49,""var2"":11,""var3"":12},{""perk"":8453,""var1"":862,""var2"":85,""var3"":0}],""style"":8400}]},""physicalDamageDe'"
48,"b'alt"":40394,""physicalDamageDealtToChampions"":4254,""physicalDamageTaken"":9354,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
49,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5043,""pushPings"":0,""puuid"":""-rYd4yQOOkjtVXhjuBMUsOiEkIse'"
50,"b'_ItrAbxN4paxcpmdL80kiqb8O8ZMxb_iMoAqGGqO_X6seSPIog"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
51,"b'BoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":16,""spell3Casts"":16,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
52,"b'oner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""wElJ3qWbXUnrnaCHF5VYS6fl44082ZMrc1rABcHd0naT5GU"",""summonerLevel"":26'"
53,"b'8,""summonerName"":""\xeb\x8a\x91\xeb\x8c\x80\xec\x84\xb8\xeb\x81\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed""'"
54,"b':1436,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64915,""totalDamageDealtToChampions"":10160,""totalDamageShieldedOnTeamma'"
55,"b'tes"":0,""totalDamageTaken"":18595,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10096,""totalHealsOnTeammates"":0,""totalMinionsKille'"
56,"b'd"":111,""totalTimeCCDealt"":64,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3135,""trueDamageDeal'"
57,"b'tToChampions"":0,""trueDamageTaken"":248,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":1'"
58,"b',""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":9,""win"":true},{""allInPings"":2,""assistMePings"":18,""as'"
59,"b'sists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""ac'"
60,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
61,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.696'"
62,"b'7054717816775,""controlWardsPlaced"":4,""damagePerMinute"":556.3990659719718,""damageTakenOnTeamPercentage"":0.2516700887391409,""dance'"
63,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":133'"
64,"b'4.2029141,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
65,"b'ltikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
66,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
67,"b'902.6263881,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1436.8255229,""goldPerMinute"":437.13872025658185,""hadOpenNexus"":0,'"
68,"b'""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000'"
69,"b'08940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""k'"
70,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.34615384615384615,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
71,"b'illsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
72,"b'ithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGo'"
73,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.999999970197678,""maxKillDeficit"":2,""m'"
74,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-50.50000008940697,""multiKillOneSpell"":0,""mul'"
75,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10M'"
76,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""played'"
77,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""save'"
78,"b'AllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":23.60578149999992,""skillshotsDodged"":14,""skillshotsHi'"
79,"b't"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
80,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
81,"b'awn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
82,"b'.1873224496064918,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
83,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
84,"b'oreAdvantageLaneOpponent"":0.562217116355896,""visionScorePerMinute"":1.694890226288123,""wardTakedowns"":10,""wardTakedownsBefore20M""'"
85,"b':8,""wardsGuarded"":0},""champExperience"":11771,""champLevel"":14,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""comm'"
86,"b'andPings"":28,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":29794,""damageDealtToTurrets"":0,""damag'"
87,"b'eSelfMitigated"":15326,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
88,"b'"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
89,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10468,""goldSpent""'"
90,"b':8600,""holdPings"":3,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3916,""ite'"
91,"b'm1"":0,""item2"":3020,""item3"":6653,""item4"":4637,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":2,""lane"":""JUNG'"
92,"b'LE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":568,""magicDamageDealt"":12543'"
93,"b'7,""magicDamageDealtToChampions"":11278,""magicDamageTaken"":8505,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nex'"
94,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":2,""pentaKills"":0'"
95,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
96,"b'8369,""var1"":428,""var2"":455,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":'"
97,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":443,""var2"":0,""var3"":'"
98,"b'0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":22276,""physicalDamageDealtToChampions"":535,'"
99,"b'""physicalDamageTaken"":15403,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
100,"b'teamId"":0,""profileIcon"":1438,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9'"
101,"b'Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":'"
102,"b'35,""spell3Casts"":80,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4'"
103,"b',""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":886,""summonerName"":""Radiohead"",""teamEarlySurrend'"
104,"b'ered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":91,""total'"
105,"b'DamageDealt"":185722,""totalDamageDealtToChampions"":13324,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24094,""totalEnemyJ'"
106,"b'ungleMinionsKilled"":4,""totalHeal"":14516,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":393,""totalTimeSpent'"
107,"b'Dead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38007,""trueDamageDealtToChampions"":1510,""trueDamageTaken"":185,""t'"
108,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGa'"
109,"b'me"":6,""wardsKilled"":10,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":6,""baitPings"":3,""baronKills"":0,""b'"
110,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":340,""acesBefore15Minutes"":0,""alliedJungleMonste'"
111,"b'rKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsS'"
112,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7577740785133432,""controlWardsPlaced"":3,""d'"
113,"b'amagePerMinute"":1018.7590358365843,""damageTakenOnTeamPercentage"":0.16635005543059705,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
114,"b'ps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1334.2029141,""earlyLaningPhaseGoldExpAdv'"
115,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
116,"b'ions"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
117,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":902.6263881,""flawlessAces"":0,""fullTea'"
118,"b'mTakedown"":2,""gameLength"":1436.8255229,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":518.5224355059722,""hadOpenNe'"
119,"b'xus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
120,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killP'"
121,"b'articipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOt'"
122,"b'herLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
123,"b'kEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
124,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
125,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggres'"
126,"b'siveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfect'"
127,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
128,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirs'"
129,"b'tTakedown"":23.60578149999992,""skillshotsDodged"":29,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealth'"
130,"b'WardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":15,""take'"
131,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedo'"
132,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.34298482837724603,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
133,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
134,"b'dsCount"":8,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0288124680519104,""visionScorePerM'"
135,"b'inute"":0.8410036248406491,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":13497,""champLevel"":15'"
136,"b',""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuilding'"
137,"b's"":1337,""damageDealtToObjectives"":1530,""damageDealtToTurrets"":1337,""damageSelfMitigated"":8180,""dangerPings"":0,""deaths"":5,""detect'"
138,"b'orWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""first'"
139,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
140,"b'eEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":12417,""goldSpent"":11725,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
141,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3035,""item1"":3814,""item2"":3042,""item3"":3158,""item4"":6691,""item5"":'"
142,"b'1036,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
143,"b'"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":487,""magicDamageDealt"":11426,""magicDamageDealtToChampions"":1826,""magicDamageTa'"
144,"b'ken"":7858,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
145,"b'ectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
146,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":870,""var2"":882,""var3"":0},{""perk"":8304,""var1'"
147,"b'"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descri'"
148,"b'ption"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8143,""var1"":665,""var2"":0,""var3"":0}],""style"":810'"
149,"b'0}]},""physicalDamageDealt"":112009,""physicalDamageDealtToChampions"":21060,""physicalDamageTaken"":7714,""placement"":0,""playerAugment'"
150,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3222,""pushPings"":0,""puuid"":""P-XP'"
151,"b'FQ9an1ND_EYsoSDZ2tOUNjt7_wU3p-WZzxq8VJocAmBLZ86Ea7Tyh44iM4bzNtBnU-uuGXJPvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
152,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":165,""spell3Casts"":36,""spell4Casts"":11,""subteamPlacement""'"
153,"b':0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""uxc7RzSu26uTZ1FbTGuR386jxeoh636Tg6vkJH3J'"
154,"b'ZSQMszjoe7Xl_ap6Tg"",""summonerLevel"":35,""summonerName"":""shaxixi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE'"
155,"b'"",""timeCCingOthers"":27,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":133861,""totalDamageDealtToChampions'"
156,"b'"":24396,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15926,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":710,""totalHeal'"
157,"b'sOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":101,""totalTimeSpentDead"":167,""totalUnitsHealed"":1,""tripleKills"":1,""t'"
158,"b'rueDamageDealt"":10425,""trueDamageDealtToChampions"":1508,""trueDamageTaken"":352,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":'"
