,0
19,"b'inute"":396.5998177208902,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
20,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly""'"
21,"b':0,""killParticipation"":0.2608695652173913,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
22,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
23,"b'"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""le'"
24,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
25,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
26,"b'terAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
27,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
28,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
29,"b'"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""s'"
30,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
31,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
32,"b'agePercentage"":0.18406176707667693,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurviv'"
33,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSwee'"
34,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0400922298431396,""visionScorePerMinute"":1.0677184326124736,""w'"
35,"b'ardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13240,""champLevel"":15,""championId"":897,""championN'"
36,"b'ame"":""KSante"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildings"":2350,""damageDealtToObject'"
37,"b'ives"":5914,""damageDealtToTurrets"":2350,""damageSelfMitigated"":32015,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKil'"
38,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
39,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
40,"b'etBackPings"":2,""goldEarned"":9573,""goldSpent"":8575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
41,"b's"":1,""inhibitorsLost"":0,""item0"":6662,""item1"":3047,""item2"":8020,""item3"":3105,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":17'"
42,"b',""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTime'"
43,"b'SpentLiving"":752,""magicDamageDealt"":1245,""magicDamageDealtToChampions"":1149,""magicDamageTaken"":11133,""needVisionPings"":0,""neutra'"
44,"b'lMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
45,"b's"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":'"
46,"b'""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1149,""var2"":612,""var3"":0},{""perk"":8446,""var1"":2402,""var2"":0,""var3"":0},{""perk"":8'"
47,"b'444,""var1"":1609,""var2"":0,""var3"":0},{""perk"":8451,""var1"":205,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selectio'"
48,"b'ns"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10'"
49,"b'9367,""physicalDamageDealtToChampions"":11503,""physicalDamageTaken"":9512,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
50,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5870,""pushPings"":0,""puuid"":""E-DOb3MQ_uDiOOP9IPGW4F5JVbo87lEnH'"
51,"b'GfNXXv9CTSSQbe23Yd0y5ktBZEMfhqV4V_TsyZJngW44Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
52,"b'tInGame"":0,""spell1Casts"":215,""spell2Casts"":30,""spell3Casts"":77,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
53,"b'1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nyLj2AWmdTAK8nk02ceI_90ulmafkPzwBk8IgypVe5XtpJ9iFuAmQIJg5g"",""summonerLe'"
54,"b'vel"":174,""summonerName"":""\xec\x84\x9c\xec\xb4\x8c \xeb\xb3\xb4\xec\x95\xa0\xea\xb3\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":22,""'"
55,"b'timePlayed"":1448,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":114791,""totalDamageDealtToChampions"":13377,""totalDamageShie'"
56,"b'ldedOnTeammates"":442,""totalDamageTaken"":21009,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":4596,""totalHealsOnTeammates"":0,""tota'"
57,"b'lMinionsKilled"":182,""totalTimeCCDealt"":1124,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4178,'"
58,"b'""trueDamageDealtToChampions"":724,""trueDamageTaken"":363,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visi'"
59,"b'onClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assi'"
60,"b'stMePings"":7,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abi'"
61,"b'lityUses"":705,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":73,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""'"
62,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
63,"b'rEnemyHalf"":0.8364253846205761,""controlWardsPlaced"":2,""damagePerMinute"":757.563730920339,""damageTakenOnTeamPercentage"":0.2326080'"
64,"b'2945910533,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""e'"
65,"b'arliestBaron"":1271.2379587,""earliestDragonTakedown"":882.1938963,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding""'"
66,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":14,'"
67,"b'""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
68,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":633.8636508,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1448.382319'"
69,"b'8999999,""goldPerMinute"":502.0436405649473,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount""'"
70,"b':1,""jungleCsBefore10Minutes"":76.00000005960464,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsD'"
71,"b'estroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7391304347826086,""killedChampTookFullTea'"
72,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAram'"
73,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lane'"
74,"b'MinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5'"
75,"b'9.69999998807907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.000'"
76,"b'00011920929,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
77,"b'ed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
78,"b'ctGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
79,"b'oKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHi'"
80,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,'"
81,"b'""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
82,"b'FirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2516262442070825'"
83,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turrets'"
84,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
85,"b'pponent"":0.3236345052719116,""visionScorePerMinute"":1.0981706445088084,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded'"
86,"b'"":0},""champExperience"":13261,""champLevel"":15,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":13,""c'"
87,"b'onsumablesPurchased"":3,""damageDealtToBuildings"":885,""damageDealtToObjectives"":37613,""damageDealtToTurrets"":885,""damageSelfMitiga'"
88,"b'ted"":10806,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""ene'"
89,"b'myMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":'"
90,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":12119,""goldSpent"":11300,""hol'"
91,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":0,""ite'"
92,"b'm2"":1082,""item3"":3165,""item4"":3020,""item5"":6653,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""la'"
93,"b'rgestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":799,""magicDamageDealt"":188331,""magi'"
94,"b'cDamageDealtToChampions"":16576,""magicDamageTaken"":5133,""needVisionPings"":0,""neutralMinionsKilled"":175,""nexusKills"":1,""nexusLost""'"
95,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks""'"
96,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""va'"
97,"b'r1"":725,""var2"":13,""var3"":0},{""perk"":8126,""var1"":474,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""v'"
98,"b'ar1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":994,""var2"":340,""var3"":0},{""'"
99,"b'perk"":8299,""var1"":334,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4730,""physicalDamageDealtToChampions"":290,""physi'"
100,"b'calDamageTaken"":12641,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
101,"b'"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""c7vAalwowArbsLS3bF2qtg-myMupmleBwClY6hdUHFlDAjznnXFqicIcKjUOolmNCT71V1Q7IJcFSg"",""quad'"
102,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":470,""spell2Casts"":25,""spell'"
103,"b'3Casts"":206,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":13,""summoner2Id"":11,""summon'"
104,"b'erId"":""zpEHDgiqSIRl0L_9Kk2CzwsNTGh7t3mMqdCxO6quUp-VYmE"",""summonerLevel"":206,""summonerName"":""\xea\xb0\x80\xeb\xa7\xb9\xec\xa0\x90"",""teamEarlySurrendered"":fa'"
105,"b'lse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1448,""totalAllyJungleMinionsKilled"":107,""totalDamageDe'"
106,"b'alt"":230499,""totalDamageDealtToChampions"":18287,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18163,""totalEnemyJungleMin'"
107,"b'ionsKilled"":24,""totalHeal"":10262,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":71,""totalTimeSpentDead"":39'"
108,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37435,""trueDamageDealtToChampions"":1420,""trueDamageTaken"":388,""turretKil'"
109,"b'ls"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""w'"
110,"b'ardsKilled"":3,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings'"
111,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2'"
112,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
113,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49330831458183694,""controlWardsPlaced"":3,""damagePerMi'"
114,"b'nute"":833.9312033447724,""damageTakenOnTeamPercentage"":0.1917834550457702,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodge'"
115,"b'SkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1271.2379587,""earliestDragonTakedown"":882.1938963,""e'"
116,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
117,"b'""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
118,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":633.8636508,""'"
119,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1448.3823198999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
120,"b'"":524.8881192691505,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCo'"
121,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""kil'"
122,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
123,"b'sNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
124,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGo'"
125,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
126,"b'pponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
127,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
128,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExpl'"
129,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKil'"
130,"b'ls"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survived'"
131,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAd'"
132,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""t'"
133,"b'eamBaronKills"":1,""teamDamagePercentage"":0.27699184644150193,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
134,"b'vived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOne'"
135,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17536866664886475,""visionScorePerMinute"":1.03250687741351'"
136,"b'98,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14261,""champLevel"":15,""championId"":18,""champ'"
137,"b'ionName"":""Tristana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":11446,""damageDealtT'"
138,"b'oObjectives"":25252,""damageDealtToTurrets"":11446,""damageSelfMitigated"":15270,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""'"
139,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false'"
140,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
141,"b'false,""getBackPings"":5,""goldEarned"":12670,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":2,""inhi'"
142,"b'bitorTakedowns"":2,""inhibitorsLost"":0,""item0"":0,""item1"":6672,""item2"":3072,""item3"":3047,""item4"":6675,""item5"":0,""item6"":3363,""items'"
143,"b'Purchased"":18,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":590,""largestKillingSpree"":3,""largestMultiKill""'"
144,"b':1,""longestTimeSpentLiving"":806,""magicDamageDealt"":27036,""magicDamageDealtToChampions"":1760,""magicDamageTaken"":6424,""needVisionP'"
145,"b'ings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
146,"b'0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
147,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2593,""var2"":2015,""var3"":0},{""perk"":9101,""var1"":3634,""var2"":3335,""'"
148,"b'var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8017,""var1"":415,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
149,"b'bStyle"",""selections"":[{""perk"":8446,""var1"":841,""var2"":0,""var3"":0},{""perk"":8473,""var1"":733,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
150,"b'ysicalDamageDealt"":142730,""physicalDamageDealtToChampions"":17880,""physicalDamageTaken"":8285,""placement"":0,""playerAugment1"":0,""pl'"
151,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1393,""pushPings"":0,""puuid"":""ISuhoyF2DeLD'"
152,"b'7-Xu_jvyDqvQU07UL0fdpZHgfthKn3Y4_2g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
153,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":28,""spell3Casts"":47,""spell4Casts"":4,""subteamPlacement"":0,""summone'"
154,"b'r1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nQ01xBJhjkYMSnha8ij8ilYzGoh3GNdYg9r2ldtQNLOEUBA"",""s'"
155,"b'ummonerLevel"":401,""summonerName"":""DRX DRX 1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers""'"
156,"b':12,""timePlayed"":1448,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":179662,""totalDamageDealtToChampions"":20130,""totalDamag'"
157,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":14975,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6350,""totalHealsOnTeammates"":0,""t'"
158,"b'otalMinionsKilled"":222,""totalTimeCCDealt"":160,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":989'"
