,0
22,"b'rlyGame"":4,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
23,"b'OnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
24,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
25,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""played'"
26,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
27,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
28,"b',""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns""'"
29,"b':9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0'"
30,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3416730323939899,""teamElderDragonKills"":0,""teamRiftHer'"
31,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
32,"b'n3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3046616315841675,""visionSco'"
33,"b'rePerMinute"":1.2855751391539536,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8655,""champLeve'"
34,"b'l"":12,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBui'"
35,"b'ldings"":491,""damageDealtToObjectives"":4456,""damageDealtToTurrets"":491,""damageSelfMitigated"":12820,""dangerPings"":0,""deaths"":6,""de'"
36,"b'tectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""f'"
37,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
38,"b'""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7945,""goldSpent"":7450,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
39,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3074,""item1"":1028,""item2"":3047,""item3"":3066,""item4"":1031,""item5"":0'"
40,"b',""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":997,""largestKillingSpree"":5,'"
41,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":360,""magicDamageDealt"":13878,""magicDamageDealtToChampions"":1964,""magicDamageTaken""'"
42,"b':4879,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
43,"b'vesStolenAssists"":0,""onMyWayPings"":30,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense'"
44,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":218,""var2"":0,""var3"":0},{""perk"":9111,""var1"":590'"
45,"b',""var2"":180,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8299,""var1"":502,""var2"":0,""var3"":0}],""style"":8000},{""des'"
46,"b'cription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":662,""var2"":0,""var3"":0},{""perk"":8453,""var1"":635,""var2"":268,""var3"":0}],""sty'"
47,"b'le"":8400}]},""physicalDamageDealt"":59302,""physicalDamageDealtToChampions"":7991,""physicalDamageTaken"":12811,""placement"":0,""playerA'"
48,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""'"
49,"b'tANDOGI8T7N6U4lvKsDNYfdMT9zKZth0rBUNdAqa-5lrbtV6rVeXwk9t9OpBGzQiMq1hugm9jB9jIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
50,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":51,""spell3Casts"":51,""spell4Casts"":5,""subteamPlacem'"
51,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""6fzHDYfJxplx56jAGnFByA-MeBvl2kztgXQr'"
52,"b'ew3-jZXyGtE"",""summonerLevel"":47,""summonerName"":""\xec\x9d\xb4\xeb\xb2\x88\xec\x83\x9d\xec\x9d\x80\xeb\x82\xb4\xeb\x9c\xbb\xeb\x8c\x80\xeb\xa1\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
53,"b'n"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1156,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":75912,""totalDamageDealtToCha'"
54,"b'mpions"":10282,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18861,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6411,""to'"
55,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":94,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills'"
56,"b'"":0,""trueDamageDealt"":2731,""trueDamageDealtToChampions"":325,""trueDamageTaken"":1171,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
57,"b'ost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":9,""win""'"
58,"b':false},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
59,"b'""12AssistStreakCount"":0,""abilityUses"":290,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOpp'"
60,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
61,"b'0.7168668598714506,""controlWardsPlaced"":4,""damagePerMinute"":174.69434648879042,""damageTakenOnTeamPercentage"":0.124755084730026,""'"
62,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
63,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4554.11767578125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
64,"b':0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
65,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
66,"b'n"":0,""gameLength"":1156.2290301,""goldPerMinute"":353.8570257050321,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCoun'"
67,"b't"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":50.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEp'"
68,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8333333333333334,'"
69,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""kill'"
70,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
71,"b'ShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
72,"b'antageOnLaneOpponent"":14.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
73,"b'nt"":-41.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
74,"b'ythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
75,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
76,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":3,""skillshotsDodged"":22,""skillshotsHit"":11,'"
77,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
78,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
79,"b'0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1118'"
80,"b'6262866169126,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedown'"
81,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
82,"b'dvantageLaneOpponent"":0.34029316902160645,""visionScorePerMinute"":1.3238188450461739,""wardTakedowns"":3,""wardTakedownsBefore20M"":3'"
83,"b',""wardsGuarded"":0},""champExperience"":7226,""champLevel"":10,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""command'"
84,"b'Pings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4365,""damageDealtToTurrets"":0,""damageSelf'"
85,"b'Mitigated"":4864,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
86,"b',""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
87,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6818,""goldSpent"":6775,""h'"
88,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":0,""i'"
89,"b'tem2"":3107,""item3"":0,""item4"":1082,""item5"":6617,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""large'"
90,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":466,""magicDamageDealt"":2673,""magicDama'"
91,"b'geDealtToChampions"":2152,""magicDamageTaken"":3549,""needVisionPings"":0,""neutralMinionsKilled"":91,""nexusKills"":0,""nexusLost"":0,""nex'"
92,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":2,""pentaKills"":0,""perks"":{""stat'"
93,"b'Perks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":278'"
94,"b',""var2"":364,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""'"
95,"b'var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""'"
96,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2982,""physicalDamageDealtToChampions"":987,""physicalDamageTaken'"
97,"b'"":3898,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
98,"b'n"":4151,""pushPings"":0,""puuid"":""dzZc2E46rgyf97ptOrUBFacJ94b9V9w9SLQ6pdwoVrJ1LzU3633o-0crliEDQBm3fUAHYVQjiFIv2Q"",""quadraKills"":0,""'"
99,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":25,""spell3Casts"":33'"
100,"b',""spell4Casts"":170,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""lr'"
101,"b'mdpTkSx-x_3ubJloCAmJSSdcvX87nzyfS-RY9l7KiaBQmfgxwUFxa9qw"",""summonerLevel"":217,""summonerName"":""\xec\x9e\x90\xeb\x91\x90\xec\x9e\x90\xeb\x91\x90\xeb\xb9\x94"",""teamEarlySurrend'"
102,"b'ered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1156,""totalAllyJungleMinionsKilled"":71,""total'"
103,"b'DamageDealt"":97830,""totalDamageDealtToChampions"":3366,""totalDamageShieldedOnTeammates"":4554,""totalDamageTaken"":7787,""totalEnemyJ'"
104,"b'ungleMinionsKilled"":4,""totalHeal"":2024,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":109,""totalTimeSpentDe'"
105,"b'ad"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":92174,""trueDamageDealtToChampions"":226,""trueDamageTaken"":340,""turr'"
106,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame""'"
107,"b':5,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basi'"
108,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
109,"b'lls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
110,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.6964283924183752,""controlWardsPlaced"":1,""damagePerMinute"":341.72185629570106,""damageTak'"
111,"b'enOnTeamPercentage"":0.31258075682351993,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleA'"
112,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":113.85000610351562,""elderDragonKills'"
113,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
114,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
115,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1156.2290301,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
116,"b'inute"":346.22383828206824,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
117,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAl'"
118,"b'ly"":1,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
119,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockE'"
120,"b'nemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
121,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
122,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
123,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
124,"b'rfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
125,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":0,""snowball'"
126,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
127,"b':2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
128,"b'nsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21881592555625'"
129,"b'526,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turr'"
130,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
131,"b'neOpponent"":-0.39487558603286743,""visionScorePerMinute"":0.5690912306351908,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGu'"
132,"b'arded"":0},""champExperience"":8898,""champLevel"":12,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":5'"
133,"b',""consumablesPurchased"":3,""damageDealtToBuildings"":1668,""damageDealtToObjectives"":1668,""damageDealtToTurrets"":1668,""damageSelfMi'"
134,"b'tigated"":19282,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
135,"b'""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
136,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6671,""goldSpent"":6450,""h'"
137,"b'oldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3068,""item1"":1054'"
138,"b',""item2"":3105,""item3"":2055,""item4"":3067,""item5"":3047,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",'"
139,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":408,""magicDamageDealt"":10388,""ma'"
140,"b'gicDamageDealtToChampions"":1405,""magicDamageTaken"":4436,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
141,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":'"
142,"b'{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var'"
143,"b'1"":485,""var2"":274,""var3"":0},{""perk"":8446,""var1"":1428,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1183,""var2"":0,""var3"":0},{""perk"":8451'"
144,"b',""var1"":163,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{'"
145,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":69536,""physicalDamageDealtToChampions"":4857,""phys'"
146,"b'icalDamageTaken"":14236,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
147,"b'd"":0,""profileIcon"":3785,""pushPings"":0,""puuid"":""xwE5M9aVGLHk45Io0iXM_TFUdxx3pm5gx3afCiDYnjImCR7igRUX6X8W0BjKrX4AeucZvS5NMfd5ng"",""'"
148,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":14'"
149,"b',""spell3Casts"":38,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""s'"
150,"b'ummonerId"":""6VQCjxdLAEnkBxRi5kVnCNwonifmuKjzxHF4zNsHiyT6jYc"",""summonerLevel"":502,""summonerName"":""\xec\x9d\xb4\xec\x88\x9c\xeb\xaa\xa8"",""teamEarlySurrendere'"
151,"b'd"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1156,""totalAllyJungleMinionsKilled"":0,""totalDama'"
152,"b'geDealt"":82631,""totalDamageDealtToChampions"":6585,""totalDamageShieldedOnTeammates"":113,""totalDamageTaken"":19512,""totalEnemyJungl'"
153,"b'eMinionsKilled"":0,""totalHeal"":546,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":332,""totalTimeSpentDead""'"
154,"b':157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2706,""trueDamageDealtToChampions"":321,""trueDamageTaken"":839,""turretK'"
155,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,'"
156,"b'""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPi'"
157,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
