,0
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
12,"b'rOrEnemyHalf"":0.49764188891470984,""controlWardsPlaced"":1,""damagePerMinute"":163.33372599725226,""damageTakenOnTeamPercentage"":0.22'"
13,"b'992290787272202,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":911.6143482,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":249.52071617586955,""hadOpenNexus"":0,'"
18,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
19,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
20,"b'3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
21,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
22,"b'dKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
23,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemy'"
24,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""ou'"
25,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
26,"b'ickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
27,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBar'"
28,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
29,"b'rstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
30,"b':1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13318473108271692,""teamElderDr'"
31,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
32,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0'"
33,"b'4888206720352173,""visionScorePerMinute"":0.5782326362979021,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champ'"
34,"b'Experience"":5645,""champLevel"":9,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":4,""consumablesPurchase'"
35,"b'd"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6234,""dangerPings"":0,'"
36,"b'""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVis'"
37,"b'ionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
38,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3791,""goldSpent"":2875,""holdPings"":0,""individualPosition""'"
39,"b':""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":2010,""item2"":2031,""item3"":3057,""item4"":'"
40,"b'1036,""item5"":1054,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
41,"b'illingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":541,""magicDamageDealt"":9772,""magicDamageDealtToChampions"":827,""magi'"
42,"b'cDamageTaken"":5160,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
43,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
44,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":302,""var2"":171,""var3"":0},{""perk"":8'"
45,"b'446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":718,""var2"":0,""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""style"":84'"
46,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
47,"b'style"":8300}]},""physicalDamageDealt"":15139,""physicalDamageDealtToChampions"":1654,""physicalDamageTaken"":5286,""placement"":0,""playe'"
48,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puui'"
49,"b'd"":""jCFVUFWqe-JERnvCTY_a7Wki9b320CQxP9xKzStKVgHjvbKeEnZnt_YijZOEq22OxYwxoDgBLrm2Ag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
50,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":32,""spell3Casts"":32,""spell4Casts"":0,""subteamPl'"
51,"b'acement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""QPqA-IjyD0Snkc12Dbo-3g5ptRaraQuA'"
52,"b'o3JDpfv6xDM0jWfV0SHam7TTFA"",""summonerLevel"":184,""summonerName"":""xiguanle"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
53,"b'n"":""TOP"",""timeCCingOthers"":1,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24911,""totalDamageDealtToChamp'"
54,"b'ions"":2481,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10626,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":610,""totalH'"
55,"b'ealsOnTeammates"":0,""totalMinionsKilled"":69,""totalTimeCCDealt"":43,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
56,"b'rueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":179,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unre'"
57,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""all'"
58,"b'InPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
59,"b'akCount"":0,""abilityUses"":522,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponent'"
60,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.53105027587'"
61,"b'14697,""controlWardsPlaced"":1,""damagePerMinute"":162.41837375007105,""damageTakenOnTeamPercentage"":0.2657946269820058,""dancedWithRi'"
62,"b'ftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
63,"b'vantage"":0,""effectiveHealAndShielding"":46.1717529296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
64,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
65,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
66,"b'gth"":911.6143482,""goldPerMinute"":322.31467206244224,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initial'"
67,"b'CrabCount"":1,""jungleCsBefore10Minutes"":58.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
68,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeamDamag'"
69,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":'"
70,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinion'"
71,"b'sFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""max'"
72,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKi'"
73,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
74,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedCham'"
75,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
76,"b'FromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
77,"b'lthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""ta'"
78,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""take'"
79,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1324383393492127,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
80,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
81,"b'ndsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1859685182571411,""visionScorePerM'"
82,"b'inute"":1.1125356408294023,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4664,""champLevel"":8,""'"
83,"b'championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings'"
84,"b'"":0,""damageDealtToObjectives"":4624,""damageDealtToTurrets"":0,""damageSelfMitigated"":5806,""dangerPings"":0,""deaths"":2,""detectorWards'"
85,"b'Placed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAs'"
86,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
87,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":4897,""goldSpent"":4560,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills'"
88,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":4636,""item2"":2422,""item3"":1082,""item4"":1052,""item5"":0,""item6""'"
89,"b':3364,""itemsPurchased"":10,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMu'"
90,"b'ltiKill"":1,""longestTimeSpentLiving"":617,""magicDamageDealt"":48853,""magicDamageDealtToChampions"":2315,""magicDamageTaken"":3091,""nee'"
91,"b'dVisionPings"":0,""neutralMinionsKilled"":78,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
92,"b'Assists"":0,""onMyWayPings"":7,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
93,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":117,""var2"":0,""var3"":0},{""perk"":8143,""var1"":71,""var2"":0,""'"
94,"b'var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subSty'"
95,"b'le"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDa'"
96,"b'mageDealt"":9679,""physicalDamageDealtToChampions"":145,""physicalDamageTaken"":8877,""placement"":0,""playerAugment1"":0,""playerAugment2'"
97,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""TUxi3FQUmtCs-z2SHUZz3gwx0'"
98,"b'SeSLsGbwr-6e9bmDTkt2XA8pi4WscWbschmEmn9XuwPW0MANiHTxg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
99,"b'tWardsBoughtInGame"":0,""spell1Casts"":132,""spell2Casts"":143,""spell3Casts"":85,""spell4Casts"":162,""subteamPlacement"":0,""summoner1Cast'"
100,"b's"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Shu9DtzNqTUG2lKdQn60fAqcPQEv52wWUyUlyMcCARDUMhIXe9G28dhMA'"
101,"b'A"",""summonerLevel"":54,""summonerName"":""xiaobinOvO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOt'"
102,"b'hers"":0,""timePlayed"":911,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":78208,""totalDamageDealtToChampions"":2467,""totalDam'"
103,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":12284,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6969,""totalHealsOnTeammates"":46'"
104,"b',""totalMinionsKilled"":6,""totalTimeCCDealt"":65,""totalTimeSpentDead"":48,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":196'"
105,"b'76,""trueDamageDealtToChampions"":6,""trueDamageTaken"":315,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""vis'"
106,"b'ionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""as'"
107,"b'sistMePings"":6,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
108,"b'ilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
109,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5795303308281123,""controlW'"
110,"b'ardsPlaced"":2,""damagePerMinute"":372.5307051255339,""damageTakenOnTeamPercentage"":0.1921048739790125,""dancedWithRiftHerald"":0,""dea'"
111,"b'thsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
112,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemy'"
113,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
114,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.6143482,""getTakedowns'"
115,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.05573154218155,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndK'"
116,"b'illWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
117,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.333333333333333'"
118,"b'3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
119,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
120,"b'killShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
121,"b'CsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
122,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
123,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
124,"b'"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
125,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""so'"
126,"b'loKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
127,"b'takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsI'"
128,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3037670357378232,""teamElderDragonKills"":0,""t'"
129,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
130,"b'tyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4992381930351257'"
131,"b'3,""visionScorePerMinute"":0.7234737769593156,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":591'"
132,"b'5,""champLevel"":9,""championId"":711,""championName"":""Vex"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDe'"
133,"b'altToBuildings"":67,""damageDealtToObjectives"":67,""damageDealtToTurrets"":67,""damageSelfMitigated"":4707,""dangerPings"":0,""deaths"":3,'"
134,"b'""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0'"
135,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
136,"b'se,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":4103,""goldSpent"":3800,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
137,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3802,""item2"":2031,""item3"":3020,""item4"":3067,""it'"
138,"b'em5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
139,"b'"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":631,""magicDamageDealt"":35573,""magicDamageDealtToChampions"":4367,""magicDamageTa'"
140,"b'ken"":4182,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
141,"b'ectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
142,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":532,""var2"":0,""var3"":0},{""perk"":8139,""var1"":'"
143,"b'381,""var2"":0,""var3"":0},{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}],""style"":8100},{""descri'"
144,"b'ption"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":390,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
145,"b'200}]},""physicalDamageDealt"":7413,""physicalDamageDealtToChampions"":1250,""physicalDamageTaken"":4379,""placement"":0,""playerAugment1'"
146,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""uwdqIqD'"
147,"b'X7vpXWXh-LsORsBCw3NZdQ9JBZ87L6HXJEuieHKWHplUiLdzDkA29gG4c_8xsy7PXe3beeQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
148,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":19,""spell3Casts"":28,""spell4Casts"":5,""subteamPlacement"":0,'"
149,"b'""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""alkSB5zfEgWKU4iCD6n33xiWVhKpR2wm70qEHTeTp6E'"
150,"b'5ppQ"",""summonerLevel"":370,""summonerName"":""\xec\x9d\x98\xec\xa0\x95\xeb\xb6\x80 \xec\x9e\xa5\xec\x84\xb1\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE""'"
151,"b',""timeCCingOthers"":14,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43028,""totalDamageDealtToChampions"":5'"
152,"b'660,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8878,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":362,""totalHealsOnTe'"
153,"b'ammates"":0,""totalMinionsKilled"":88,""totalTimeCCDealt"":303,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
154,"b'geDealt"":41,""trueDamageDealtToChampions"":41,""trueDamageTaken"":316,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKil'"
155,"b'ls"":0,""visionClearedPings"":1,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPi'"
156,"b'ngs"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
157,"b'unt"":0,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
