,0
41,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":36,""magicDamageDealt"":73571,""magicDamageDealtToChampions"":39723,""magicDamageTaken"":48'"
42,"b'89,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
43,"b'StolenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styl'"
44,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""p'"
45,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""p'"
46,"b'erk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4030,""physicalDamag'"
47,"b'eDealtToChampions"":1001,""physicalDamageTaken"":7920,""placement"":1,""playerAugment1"":34,""playerAugment2"":48,""playerAugment3"":77,""pl'"
48,"b'ayerAugment4"":92,""playerSubteamId"":1,""profileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid2'"
49,"b'9jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
50,"b'pell1Casts"":71,""spell2Casts"":17,""spell3Casts"":65,""spell4Casts"":34,""subteamPlacement"":1,""summoner1Casts"":14,""summoner1Id"":2201,""s'"
51,"b'ummoner2Casts"":6,""summoner2Id"":2202,""summonerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":30'"
52,"b'0,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":25,""timePlay'"
53,"b'ed"":808,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81194,""totalDamageDealtToChampions"":44317,""totalDamageShieldedOnTeam'"
54,"b'mates"":0,""totalDamageTaken"":12973,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4213,""totalHealsOnTeammates"":0,""totalMinionsKill'"
55,"b'ed"":1,""totalTimeCCDealt"":101,""totalTimeSpentDead"":670,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3592,""trueDamageDea'"
56,"b'ltToChampions"":3592,""trueDamageTaken"":163,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
57,"b's"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""'"
58,"b'assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":254,'"
59,"b'""championName"":""Vi"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObj'"
60,"b'ectives"":2130,""damageDealtToTurrets"":0,""damageSelfMitigated"":45459,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKil'"
61,"b'ls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBl'"
62,"b'oodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
63,"b'tBackPings"":0,""goldEarned"":19114,""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTak'"
64,"b'edowns"":0,""inhibitorsLost"":0,""item0"":223053,""item1"":3172,""item2"":226692,""item3"":223071,""item4"":226333,""item5"":223026,""item6"":334'"
65,"b'8,""itemsPurchased"":8,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKi'"
66,"b'll"":2,""longestTimeSpentLiving"":119,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":16073,""needVisionPing'"
67,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
68,"b'onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description'"
69,"b'"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
70,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""v'"
71,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":56967,""physicalDamageDealtToChampions'"
72,"b'"":18738,""physicalDamageTaken"":6782,""placement"":2,""playerAugment1"":9,""playerAugment2"":58,""playerAugment3"":13,""playerAugment4"":37,'"
73,"b'""playerSubteamId"":2,""profileIcon"":588,""pushPings"":0,""puuid"":""maJ979nuyBGXAPCP0DJKpPq4hwi1_bWTLfXtnKlgxos2dm2aJXtcXAbaX7aBqQ1g8M3'"
74,"b'Y_bwBPvV-rw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""sp'"
75,"b'ell2Casts"":0,""spell3Casts"":63,""spell4Casts"":12,""subteamPlacement"":2,""summoner1Casts"":6,""summoner1Id"":2201,""summoner2Casts"":5,""su'"
76,"b'mmoner2Id"":2202,""summonerId"":""vbZck18-Bi493WBrAUl3910VYb7r0g7W8_7_lvlV4JMhmg"",""summonerLevel"":272,""summonerName"":""\xeb\xac\xb8\xed\x95\x99\xec\x82\xb0\xec\x9e\xa5\xec\x96'"
77,"b'\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":59,""timePlayed"":808,""totalAllyJungleMinionsKill'"
78,"b'ed"":0,""totalDamageDealt"":59976,""totalDamageDealtToChampions"":19654,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28150,""'"
79,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":6427,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":217,""total'"
80,"b'TimeSpentDead"":573,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3009,""trueDamageDealtToChampions"":916,""trueDamageTaken'"
81,"b'"":5293,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBo'"
82,"b'ughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKill'"
83,"b's"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":145,""championName"":""Kaisa"",""championTra'"
84,"b'nsform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1059,""damageDealtToTurr'"
85,"b'ets"":0,""damageSelfMitigated"":11870,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
86,"b'orProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist""'"
87,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19254'"
88,"b',""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
89,"b'em0"":223026,""item1"":223072,""item2"":226672,""item3"":223115,""item4"":223124,""item5"":226673,""item6"":3348,""itemsPurchased"":8,""killingS'"
90,"b'prees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":264,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLivin'"
91,"b'g"":107,""magicDamageDealt"":61991,""magicDamageDealtToChampions"":8497,""magicDamageTaken"":16803,""needVisionPings"":0,""neutralMinionsK'"
92,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""part'"
93,"b'icipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""sel'"
94,"b'ections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
95,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""pe'"
96,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":83411,""physicalDamageDealtToChampions"":14532,""physicalDama'"
97,"b'geTaken"":6464,""placement"":2,""playerAugment1"":22,""playerAugment2"":54,""playerAugment3"":61,""playerAugment4"":7,""playerSubteamId"":2,""'"
98,"b'profileIcon"":5845,""pushPings"":0,""puuid"":""JYAuBmFmpnO87c2TEe-g-qXsg7gJsMxhh9cxBagUEHU7xjSlCBHk96ogbJ--egh1CUzVuAAzYtfptw"",""quadra'"
99,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":39,""spell3C'"
100,"b'asts"":81,""spell4Casts"":9,""subteamPlacement"":2,""summoner1Casts"":2,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summo'"
101,"b'nerId"":""Pm_AxhVD8I4IN2fOLmIxcv7KKWXm8GQphNIoCkAAoezbYw"",""summonerLevel"":151,""summonerName"":""\xec\x86\x8c\xeb\x9e\x98\xea\xb3\xa0 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrende'"
102,"b'red"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":808,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
103,"b't"":145401,""totalDamageDealtToChampions"":23030,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23382,""totalEnemyJungleMinio'"
104,"b'nsKilled"":0,""totalHeal"":4800,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":0,""totalTimeSpentDead"":374,""tot'"
105,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":113,""turretKills"":0,""turre'"
106,"b'tTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0'"
107,"b',""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
108,"b'vel"":0,""champExperience"":11000,""champLevel"":12,""championId"":90,""championName"":""Malzahar"",""championTransform"":0,""commandPings"":0,'"
109,"b'""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6'"
110,"b'438,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMiss'"
111,"b'ingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
112,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11700,""goldSpent"":11700,""holdPings'"
113,"b'"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":223020,""i'"
114,"b'tem2"":226653,""item3"":224637,""item4"":223116,""item5"":0,""item6"":3348,""itemsPurchased"":6,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""'"
115,"b'largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":81,""magicDamageDealt"":12657,""magi'"
116,"b'cDamageDealtToChampions"":8636,""magicDamageTaken"":6151,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
117,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""'"
118,"b'statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,'"
119,"b'""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""st'"
120,"b'yle"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""st'"
121,"b'yle"":0}]},""physicalDamageDealt"":1097,""physicalDamageDealtToChampions"":522,""physicalDamageTaken"":9814,""placement"":4,""playerAugmen'"
122,"b't1"":56,""playerAugment2"":30,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5918,""pushPings"":0,""puuid"":""2'"
123,"b't6hTRkNP0ZJZrW8Rw4hfbjAwL89SIh4bRl9J_wqy1HoKHqGQJKc8Ro-adQA0urgCaNuTzidwdxocw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
124,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":28,""spell3Casts"":23,""spell4Casts"":9,""subteamPlaceme'"
125,"b'nt"":4,""summoner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""I1xtxbh-EUP4_1Ohoxp2MPdMPoyp6Jm1'"
126,"b'YLnH6KCN1iisUaQ"",""summonerLevel"":406,""summonerName"":""I am ugly"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""tim'"
127,"b'eCCingOthers"":42,""timePlayed"":808,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13754,""totalDamageDealtToChampions"":9158,""'"
128,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16183,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":221,""totalHealsOnTeamma'"
129,"b'tes"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":85,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
130,"b'lt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":217,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""'"
131,"b'visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""'"
132,"b'assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel"":12'"
133,"b',""championId"":83,""championName"":""Yorick"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings'"
134,"b'"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8325,""dangerPings"":0,""deaths"":6,""detectorWardsPla'"
135,"b'ced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssi'"
136,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
137,"b'urrender"":false,""getBackPings"":0,""goldEarned"":11700,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKil'"
138,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223177,""item1"":223047,""item2"":226694,""item3"":226692,""item4"":223071,""item'"
139,"b'5"":0,""item6"":3348,""itemsPurchased"":5,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":539,""largestKillingSpree""'"
140,"b':0,""largestMultiKill"":0,""longestTimeSpentLiving"":88,""magicDamageDealt"":4589,""magicDamageDealtToChampions"":3564,""magicDamageTaken'"
141,"b'"":7702,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
142,"b'ivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""'"
143,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}'"
144,"b',{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":'"
145,"b'[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":8764,""physicalD'"
146,"b'amageDealtToChampions"":3134,""physicalDamageTaken"":7052,""placement"":4,""playerAugment1"":44,""playerAugment2"":48,""playerAugment3"":0,'"
147,"b'""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":4568,""pushPings"":0,""puuid"":""RherJ-kg_FnNvSidA7DWa65AQHGifH0A4FMDwoikDRR9akN'"
148,"b'hFms8XtxNv7-pmUwQcemD5xhwdubwlg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
149,"b'""spell1Casts"":22,""spell2Casts"":15,""spell3Casts"":25,""spell4Casts"":7,""subteamPlacement"":4,""summoner1Casts"":6,""summoner1Id"":2201,""s'"
150,"b'ummoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""dE6_VCn1ov-jKFJK8y30rmX-p0eW-W4GwS_6VpPyZd8ec3A"",""summonerLevel"":379,""summoner'"
151,"b'Name"":""\xeb\xa7\x9d \xec\xbf\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":9,""timePlayed"":808,""totalAllyJungl'"
152,"b'eMinionsKilled"":0,""totalDamageDealt"":13353,""totalDamageDealtToChampions"":6699,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
153,"b'en"":14865,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":723,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":'"
154,"b'79,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageT'"
155,"b'aken"":110,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWard'"
156,"b'sBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baron'"
157,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":166,""championName"":""Akshan"",""champi'"
