,0
10,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.575594391226915,""controlWardsPlaced"":1,""damagePerMinute"":647.7033104736723,""damageTakenOnTeamPercentage"":0.1627'"
13,"b'9119640819986,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1'"
14,"b',""earliestDragonTakedown"":851.6415799,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
15,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
16,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
17,"b':1,""firstTurretKilledTime"":655.2799213,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":979.7361377999999,""getTakedownsInAllLa'"
18,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":413.1819990293513,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""'"
19,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
20,"b',""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
21,"b'gSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
22,"b'rret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":7'"
23,"b'9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""m'"
24,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
25,"b'dCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
26,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPositi'"
27,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
28,"b'""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPla'"
29,"b'ced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfte'"
30,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnem'"
31,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2303792828892047,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tele'"
32,"b'portTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
33,"b'ionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5937427282333374,""visi'"
34,"b'onScorePerMinute"":0.7381851437124043,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8823,""cham'"
35,"b'pLevel"":12,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtT'"
36,"b'oBuildings"":1691,""damageDealtToObjectives"":4273,""damageDealtToTurrets"":1691,""damageSelfMitigated"":4794,""dangerPings"":0,""deaths"":'"
37,"b'3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings""'"
38,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
39,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6746,""goldSpent"":5225,""holdPings"":0,""individualPosition"":""TOP"",""i'"
40,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":1036,""item2"":2031,""item3"":1055,""item4"":3158,""ite'"
41,"b'm5"":3070,""item6"":3340,""itemsPurchased"":11,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
42,"b'ee"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":422,""magicDamageDealt"":8197,""magicDamageDealtToChampions"":1957,""magicDamageT'"
43,"b'aken"":2440,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
44,"b'jectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
45,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":107,""var2"":0,""var3"":0},{""perk"":8009,""var1""'"
46,"b':1015,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":337,""var2"":0,""var3"":0}],""style"":8000},{""d'"
47,"b'escription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":'"
48,"b'8300}]},""physicalDamageDealt"":65768,""physicalDamageDealtToChampions"":8258,""physicalDamageTaken"":5585,""placement"":0,""playerAugmen'"
49,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pushPings"":0,""puuid"":""xvQ'"
50,"b'KxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
51,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":55,""spell3Casts"":39,""spell4Casts"":74,""subteamPlacemen'"
52,"b't"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""f_P99bz4skrEXFm7sQduN_hLH0P3pRZQz3uhZR'"
53,"b'Gi4rVCgSI"",""summonerLevel"":108,""summonerName"":""\xed\x95\xb4\xeb\x82\xb4\xeb\xb3\xb4\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP'"
54,"b'"",""timeCCingOthers"":5,""timePlayed"":979,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":78021,""totalDamageDealtToChampions"":1'"
55,"b'0576,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8094,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":769,""totalHealsOnT'"
56,"b'eammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":68,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
57,"b'ageDealt"":4055,""trueDamageDealtToChampions"":360,""trueDamageTaken"":69,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unreal'"
58,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allIn'"
59,"b'Pings"":0,""assistMePings"":0,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStrea'"
60,"b'kCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
61,"b'ount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.680036336207'"
62,"b'91,""controlWardsPlaced"":3,""damagePerMinute"":360.182058506743,""damageTakenOnTeamPercentage"":0.3432745220148171,""dancedWithRiftHer'"
63,"b'ald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":524.54'"
64,"b'28064,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0.7362060546875,""elderDragonKillsWithOpposingSoul"":0,""eld'"
65,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
66,"b'nsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
67,"b'lledTime"":655.2799213,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":979.7361377999999,""goldPerMinute"":441.02296132788416,""h'"
68,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000089406'"
69,"b'97,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAf'"
70,"b'terHiddenWithAlly"":2,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":'"
71,"b'1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
72,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""l'"
73,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.400000035762787,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
74,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
75,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
76,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0'"
77,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""sk'"
78,"b'illshotsDodged"":19,""skillshotsHit"":84,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDi'"
79,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage""'"
80,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
81,"b'nKills"":0,""teamDamagePercentage"":0.12811187314707095,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":'"
82,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
83,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17347276210784912,""visionScorePerMinute"":1.1555050681032824,""ward'"
84,"b'Takedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":7433,""champLevel"":11,""championId"":20,""championName"":'"
85,"b'""Nunu"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2560'"
86,"b'3,""damageDealtToTurrets"":0,""damageSelfMitigated"":12852,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""drago'"
87,"b'nKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":fals'"
88,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1'"
89,"b',""goldEarned"":7201,""goldSpent"":5665,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
90,"b'itorsLost"":0,""item0"":0,""item1"":6667,""item2"":1028,""item3"":1001,""item4"":1103,""item5"":1082,""item6"":3364,""itemsPurchased"":15,""killin'"
91,"b'gSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
92,"b'g"":701,""magicDamageDealt"":24947,""magicDamageDealtToChampions"":5262,""magicDamageTaken"":4852,""needVisionPings"":0,""neutralMinionsKi'"
93,"b'lled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""par'"
94,"b'ticipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
95,"b'tyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4842'"
96,"b',""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":911'"
97,"b'1,""var1"":907,""var2"":280,""var3"":0},{""perk"":9105,""var1"":8,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":13640,""physic'"
98,"b'alDamageDealtToChampions"":570,""physicalDamageTaken"":11801,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
99,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2e'"
100,"b'kdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
101,"b',""spell1Casts"":59,""spell2Casts"":31,""spell3Casts"":134,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""s'"
102,"b'ummoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":365,""summonerNam'"
103,"b'e"":""\xeb\x8b\xa4\xeb\x88\x84\xeb\xa6\xac \xec\x82\xac\xeb\x9e\x91\xed\x95\xb4\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":'"
104,"b'979,""totalAllyJungleMinionsKilled"":49,""totalDamageDealt"":98941,""totalDamageDealtToChampions"":5881,""totalDamageShieldedOnTeammate'"
105,"b's"":0,""totalDamageTaken"":17069,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":12070,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
106,"b':14,""totalTimeCCDealt"":275,""totalTimeSpentDead"":21,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":60353,""trueDamageDealt'"
107,"b'ToChampions"":48,""trueDamageTaken"":415,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
108,"b',""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":2,""ass'"
109,"b'ists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""ace'"
110,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
111,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":512.0822325453677,""damageTakenOnTeamPercentage"":0.'"
112,"b'19028845024332797,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
113,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
114,"b'lls"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
115,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":655.27'"
116,"b'99213,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":979.7361377999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
117,"b'Minute"":356.12956831008097,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
118,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killA'"
119,"b'fterHiddenWithAlly"":0,""killParticipation"":0.1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
120,"b':1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
121,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0'"
122,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
123,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
124,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""ou'"
125,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplos'"
126,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
127,"b'"":1,""skillshotsDodged"":12,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSi'"
128,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvan'"
129,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
130,"b'BaronKills"":0,""teamDamagePercentage"":0.18214070486659975,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
131,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSwee'"
132,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.027135372161865234,""visionScorePerMinute"":0.5315040825056754'"
133,"b',""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7924,""champLevel"":11,""championId"":268,""champio'"
134,"b'nName"":""Azir"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings"":1659,""damageDealtToObject'"
135,"b'ives"":1659,""damageDealtToTurrets"":1659,""damageSelfMitigated"":6552,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKill'"
136,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
137,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
138,"b'BackPings"":2,""goldEarned"":5815,""goldSpent"":5700,""holdPings"":2,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
139,"b'ns"":0,""inhibitorsLost"":0,""item0"":3108,""item1"":6656,""item2"":1082,""item3"":1001,""item4"":1026,""item5"":0,""item6"":3340,""itemsPurchased'"
140,"b'"":8,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTim'"
141,"b'eSpentLiving"":451,""magicDamageDealt"":63123,""magicDamageDealtToChampions"":8030,""magicDamageTaken"":4627,""needVisionPings"":0,""neutr'"
142,"b'alMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
143,"b's"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
144,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":93,""var2"":0,""var3"":0},{""perk"":8009,""var1"":541,""var2"":0,""var3"":0},{""perk"":9104,""'"
145,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":3,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
146,"b'k"":8139,""var1"":481,""var2"":0,""var3"":0},{""perk"":8120,""var1"":3,""var2"":16,""var3"":5}],""style"":8100}]},""physicalDamageDealt"":2222,""phy'"
147,"b'sicalDamageDealtToChampions"":331,""physicalDamageTaken"":4809,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
148,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asX'"
149,"b'XGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame""'"
150,"b':0,""spell1Casts"":22,""spell2Casts"":95,""spell3Casts"":12,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":4,""s'"
151,"b'ummoner2Casts"":2,""summoner2Id"":12,""summonerId"":""cZrLHrHluIlPO6BzSFqAWs5GMtJTgHKd_goFOliTnmkHuk-tRsk-9kqnLA"",""summonerLevel"":77,""'"
152,"b'summonerName"":""Worlds Champion"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlaye'"
153,"b'd"":979,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":71190,""totalDamageDealtToChampions"":8361,""totalDamageShieldedOnTeamma'"
154,"b'tes"":0,""totalDamageTaken"":9462,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":840,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
155,"b'135,""totalTimeCCDealt"":99,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5845,""trueDamageDealtTo'"
156,"b'Champions"":0,""trueDamageTaken"":25,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vi'"
157,"b'sionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists""'"
