,0
20,"b'll"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
21,"b'lingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
22,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes'"
23,"b'"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":73.25,""maxKillDeficit'"
24,"b'"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
25,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""o'"
26,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplo'"
27,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKill'"
28,"b's"":1,""skillshotsDodged"":5,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWa'"
29,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedo'"
30,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedown'"
31,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15202608925391645,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
32,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Second'"
33,"b'sCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25679320096969604,""visionScorePerM'"
34,"b'inute"":0.6055018420144849,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14894,""champLevel"":16'"
35,"b',""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":46,""consumablesPurchased"":3,""damageDealtToBuildings'"
36,"b'"":5256,""damageDealtToObjectives"":13400,""damageDealtToTurrets"":5256,""damageSelfMitigated"":21816,""dangerPings"":0,""deaths"":4,""detec'"
37,"b'torWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firs'"
38,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
39,"b'meEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":11697,""goldSpent"":11175,""holdPings"":0,""individualPosition"":""TOP"",""inhib'"
40,"b'itorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3074,""item1"":3155,""item2"":2421,""item3"":3158,""item4"":1037,""item5"":'"
41,"b'3071,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree'"
42,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":651,""magicDamageDealt"":628,""magicDamageDealtToChampions"":560,""magicDamageTaken'"
43,"b'"":7395,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objec'"
44,"b'tivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offen'"
45,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":58,""var2"":0,""var3"":0},{""perk"":9111,""var1"":97'"
46,"b'7,""var2"":240,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":662,""var2"":0,""var3"":0}],""style"":8000},{""de'"
47,"b'scription"":""subStyle"",""selections"":[{""perk"":8224,""var1"":334,""var2"":0,""var3"":0},{""perk"":8237,""var1"":470,""var2"":0,""var3"":0}],""styl'"
48,"b'e"":8200}]},""physicalDamageDealt"":153466,""physicalDamageDealtToChampions"":13464,""physicalDamageTaken"":15059,""placement"":0,""player'"
49,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":27,""pushPings"":0,""puuid"":'"
50,"b'""HaIFKkSIOr8uRsL9adrOG4P_iavv_e-GfHGVZbg-R4Bsr7iuhq7w7Da1U7obQw9CFQNzzjtSuMrcmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
51,"b':"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":397,""spell2Casts"":77,""spell3Casts"":116,""spell4Casts"":17,""subteamPlacem'"
52,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""PNPrH1Tc3XsZP2rOPJ7xAI-1smpc_SP5CJ8v'"
53,"b'GnA1W90V_AU"",""summonerLevel"":92,""summonerName"":""\xeb\xa6\xac\xeb\xb8\x90a"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCi'"
54,"b'ngOthers"":29,""timePlayed"":1648,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":154095,""totalDamageDealtToChampions"":14024,""t'"
55,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22556,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":4114,""totalHealsOnTeamma'"
56,"b'tes"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":144,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
57,"b'Dealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":102,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":'"
58,"b'0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":'"
59,"b'1,""assistMePings"":7,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount""'"
60,"b':0,""abilityUses"":524,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
61,"b',""bountyGold"":500,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.70190472116192,""c'"
62,"b'ontrolWardsPlaced"":2,""damagePerMinute"":920.073194101345,""damageTakenOnTeamPercentage"":0.2312565850739039,""dancedWithRiftHerald"":'"
63,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":880.6600992'"
64,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
65,"b':0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30S'"
66,"b'econdsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":732.6146071,""firstTurretKilled"":1,""f'"
67,"b'irstTurretKilledTime"":613.7460234,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1648.4601802999998,""goldPerMinute"":537.5906'"
68,"b'484938404,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48'"
69,"b'.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kd'"
70,"b'a"":5.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6764705882352942,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
71,"b'ees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
72,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""lani'"
73,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.199999988079071,""maxKillDefi'"
74,"b'cit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.90000006556511,""multiKillOneSpel'"
75,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutes'"
76,"b'Before10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
77,"b'16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
78,"b's"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
79,"b'Kills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""ta'"
80,"b'kedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsI'"
81,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27401429425944573,""teamElderDragonKills"":0,""'"
82,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""tw'"
83,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.299607992172241'"
84,"b'2,""visionScorePerMinute"":0.8773616466471192,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":131'"
85,"b'77,""champLevel"":15,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":4,""dama'"
86,"b'geDealtToBuildings"":3522,""damageDealtToObjectives"":20870,""damageDealtToTurrets"":3522,""damageSelfMitigated"":13368,""dangerPings"":0'"
87,"b',""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVi'"
88,"b'sionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurr'"
89,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":14769,""goldSpent"":13790,""holdPings"":1,""individualPositi'"
90,"b'on"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1058,""item1"":4636,""item2"":1082,""item3"":3020,""i'"
91,"b'tem4"":4645,""item5"":3135,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,'"
92,"b'""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":753,""magicDamageDealt"":114617,""magicDamageDealtToChampions'"
93,"b'"":21367,""magicDamageTaken"":10626,""needVisionPings"":0,""neutralMinionsKilled"":134,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,'"
94,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
95,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1512,""var2"":20,""v'"
96,"b'ar3"":0},{""perk"":8126,""var1"":584,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":12,""var2"":5,""va'"
97,"b'r3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":667,""var2"":0,""var3"":0},{""perk"":9111,""var1"":152'"
98,"b'9,""var2"":460,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":20757,""physicalDamageDealtToChampions"":1307,""physicalDamageTaken"":'"
99,"b'15955,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
100,"b'"":5927,""pushPings"":0,""puuid"":""WwduJ5_JdvqycUCmQ_y2bq_y7fgwMq-561WioasO5TNUBpRi2MV-0i1bbSO0-GqHXsJQ8aNFb3NAnw"",""quadraKills"":0,""r'"
101,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":143,""spell3Casts"":77,""'"
102,"b'spell4Casts"":147,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""M6Y3'"
103,"b'nq7sOmhfChTbZRJA8z4zFTVzBtDLaWrlYmysoBJM018vMFb3HxPy-A"",""summonerLevel"":57,""summonerName"":""Serious Games"",""teamEarlySurrendered""'"
104,"b':false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1648,""totalAllyJungleMinionsKilled"":85,""totalDamag'"
105,"b'eDealt"":168027,""totalDamageDealtToChampions"":25278,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26772,""totalEnemyJungle'"
106,"b'MinionsKilled"":10,""totalHeal"":10480,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":241,""totalTimeSpentDead'"
107,"b'"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32651,""trueDamageDealtToChampions"":2603,""trueDamageTaken"":191,""turr'"
108,"b'etKills"":0,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame""'"
109,"b':2,""wardsKilled"":4,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basi'"
110,"b'cPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
111,"b'lls"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
112,"b'rolWardsPlaced"":0,""damagePerMinute"":678.8691904716433,""damageTakenOnTeamPercentage"":0.19237492958896046,""dancedWithRiftHerald"":0'"
113,"b',""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
114,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""'"
115,"b'enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
116,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":613.7460234,""flawlessAces"":1,""fullTeamTakedown""'"
117,"b':2,""gameLength"":1648.4601802999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.2761824532924,""hadOpenNexus""'"
118,"b':0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
119,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.38235294117'"
120,"b'647056,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
121,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
122,"b'landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
123,"b',""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
124,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
125,"b'ed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
126,"b'ctGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
127,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":38.457613900000'"
128,"b'07,""skillshotsDodged"":5,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSi'"
129,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdva'"
130,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
131,"b'mBaronKills"":0,""teamDamagePercentage"":0.20217941715306476,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
132,"b'ved"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSw'"
133,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.362987220287323,""visionScorePerMinute"":0.6211437976403212,'"
134,"b'""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12508,""champLevel"":14,""championId"":517,""champio'"
135,"b'nName"":""Sylas"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":5514,""damageDealtToObjec'"
136,"b'tives"":5514,""damageDealtToTurrets"":5514,""damageSelfMitigated"":13733,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKi'"
137,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
138,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
139,"b'getBackPings"":0,""goldEarned"":10722,""goldSpent"":9900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTak'"
140,"b'edowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":3135,""item2"":3020,""item3"":3102,""item4"":0,""item5"":1082,""item6"":3340,""itemsPurch'"
141,"b'ased"":16,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lon'"
142,"b'gestTimeSpentLiving"":471,""magicDamageDealt"":107450,""magicDamageDealtToChampions"":18059,""magicDamageTaken"":9075,""needVisionPings""'"
143,"b':0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
144,"b'MyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
145,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":415,""var2"":466,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""pe'"
146,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selectio'"
147,"b'ns"":[{""perk"":8143,""var1"":774,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt'"
148,"b'"":3864,""physicalDamageDealtToChampions"":51,""physicalDamageTaken"":12270,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
149,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""39VTWuqOx_-UcYek4_L19jI8j8R0P9q8KlKU'"
150,"b'GQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInG'"
151,"b'ame"":0,""spell1Casts"":79,""spell2Casts"":39,""spell3Casts"":120,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id'"
152,"b'"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""clWiLZPwIDyR9kEdXwhURKNEz8vOrDGISyFmR-VBGRARA5I"",""summonerLevel"":537,""summ'"
153,"b'onerName"":""I LOVE WIN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":1648,'"
154,"b'""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":112237,""totalDamageDealtToChampions"":18651,""totalDamageShieldedOnTeammates"":'"
155,"b'0,""totalDamageTaken"":22271,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1880,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168'"
156,"b',""totalTimeCCDealt"":382,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":922,""trueDamageDealtToCha'"
157,"b'mpions"":540,""trueDamageTaken"":925,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""vi'"
158,"b'sionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assist'"
159,"b's"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBe'"
