,0
22,"b'inionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
23,"b'5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
24,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
25,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosit'"
26,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
27,"b',""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
28,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfter'"
29,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemy'"
30,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17646573014506245,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
31,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6'"
32,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0653875470161438,""visionScorePerMinute"":0.4'"
33,"b'730194056061177,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8246,""champLevel"":11,""championI'"
34,"b'd"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":736,""damag'"
35,"b'eDealtToObjectives"":736,""damageDealtToTurrets"":736,""damageSelfMitigated"":11497,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":'"
36,"b'0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":f'"
37,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
38,"b'der"":true,""getBackPings"":5,""goldEarned"":5624,""goldSpent"":4850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhib'"
39,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6630,""item2"":2031,""item3"":1001,""item4"":1036,""item5"":1036,""item6"":3364,""'"
40,"b'itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
41,"b'"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2587,""needVisionPings"":0,'"
42,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
43,"b'ayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
44,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":60,""var2"":0,""var3"":0},{""perk"":9111,""var1"":143,""var2"":40,""var3"":0},{""perk""'"
45,"b':9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":150,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
46,"b's"":[{""perk"":8444,""var1"":796,""var2"":0,""var3"":0},{""perk"":8242,""var1"":4,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6'"
47,"b'0045,""physicalDamageDealtToChampions"":4930,""physicalDamageTaken"":6728,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
48,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqM'"
49,"b'zkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
50,"b'htInGame"":0,""spell1Casts"":157,""spell2Casts"":31,""spell3Casts"":58,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":0,""summone'"
51,"b'r1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerL'"
52,"b'evel"":41,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlaye'"
53,"b'd"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63395,""totalDamageDealtToChampions"":4930,""totalDamageShieldedOnTeamma'"
54,"b'tes"":0,""totalDamageTaken"":9315,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2392,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
55,"b':136,""totalTimeCCDealt"":61,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3350,""trueDamageDealtTo'"
56,"b'Champions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""vis'"
57,"b'ionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":'"
58,"b'3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":249,""acesBefor'"
59,"b'e15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1'"
60,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5254132132030919,""controlWardsPlaced"":1,""damagePer'"
61,"b'Minute"":236.3027372382125,""damageTakenOnTeamPercentage"":0.327902902677068,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodg'"
62,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":515.37578,""earlyLaningPhaseGoldExpAdvantag'"
63,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
64,"b':4,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
65,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.0199471,""flawlessAces"":0,""fullTeamTaked'"
66,"b'own"":0,""gameLength"":920.2459037,""goldPerMinute"":428.8419723170293,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCou'"
67,"b'nt"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedE'"
68,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6363636363636364,""'"
69,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""kills'"
70,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
71,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
72,"b'ntageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
73,"b'eThanOpponent"":-53.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressive'"
74,"b'Flash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
75,"b'ctGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
76,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":6,""snowballsHit'"
77,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
78,"b'takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
79,"b'rstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12972332686774862,'"
80,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsT'"
81,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
82,"b'ponent"":0.23569810390472412,""visionScorePerMinute"":1.0971563377014804,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded'"
83,"b'"":0},""champExperience"":7259,""champLevel"":10,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":26,""co'"
84,"b'nsumablesPurchased"":3,""damageDealtToBuildings"":413,""damageDealtToObjectives"":16371,""damageDealtToTurrets"":413,""damageSelfMitigat'"
85,"b'ed"":6967,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemy'"
86,"b'MissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
87,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6577,""goldSpent"":5200,""holdPing'"
88,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":2055,""item2'"
89,"b'"":3047,""item3"":1033,""item4"":1102,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCr'"
90,"b'iticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":554,""magicDamageDealt"":0,""magicDamageDealt'"
91,"b'ToChampions"":0,""magicDamageTaken"":3250,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
92,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""'"
93,"b'defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":18,""var2"":0,'"
94,"b'""var3"":0},{""perk"":9111,""var1"":324,""var2"":140,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""perk"":8014,""var1"":156,""var2""'"
95,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1""'"
96,"b':9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":66371,""physicalDamageDealtToChampions"":2994,""physicalDamageTaken"":9'"
97,"b'798,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
98,"b'5737,""pushPings"":0,""puuid"":""mF1uojed9Y-DDrxhjShifjEXIohasnxH2XeDeMFvisKvgWwY0EyqXRp9YRpCPDHuyZzFG4OldQS9mg"",""quadraKills"":0,""rio'"
99,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":72,""spell3Casts"":61,""'"
100,"b'spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""eEW8iC'"
101,"b'8zzY0bBv2stNYvP541LHtNc1TJH5LN4hBFiI0c1yI"",""summonerLevel"":244,""summonerName"":""\xec\x98\x88\xeb\xb9\x88\xeb\x88\x84\xeb\x82\x98 \xec\x98\x88\xec\x81\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":fa'"
102,"b'lse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":920,""totalAllyJungleMinionsKilled"":61,""totalDamageDeal'"
103,"b't"":90365,""totalDamageDealtToChampions"":3624,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13049,""totalEnemyJungleMinions'"
104,"b'Killed"":8,""totalHeal"":8895,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":191,""totalTimeSpentDead"":16,""tota'"
105,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":23994,""trueDamageDealtToChampions"":629,""trueDamageTaken"":0,""turretKills"":0,""tu'"
106,"b'rretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKille'"
107,"b'd"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
108,"b'tyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
109,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
110,"b'rageInRiverOrEnemyHalf"":0.6214360638832366,""controlWardsPlaced"":3,""damagePerMinute"":595.318269840781,""damageTakenOnTeamPercentag'"
111,"b'e"":0.2111851817010458,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTake'"
112,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
113,"b'tikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
114,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":7'"
115,"b'66.0199471,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.2459037,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
116,"b'inute"":438.34868741331513,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initial'"
117,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
118,"b'5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
119,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
120,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":85,""laning'"
121,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLe'"
122,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
123,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
124,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
125,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
126,"b'sDodged"":0,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
127,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
128,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
129,"b'""teamDamagePercentage"":0.32681240772529613,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
130,"b'latesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""u'"
131,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.45157837867736816,""visionScorePerMinute"":0.9514892202089698,""wardTakedowns""'"
132,"b':2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8005,""champLevel"":11,""championId"":518,""championName"":""Neeko"",""'"
133,"b'championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":686,""damageDealtToObjectives"":4263,""dama'"
134,"b'geDealtToTurrets"":686,""damageSelfMitigated"":4167,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills'"
135,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
136,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""gol'"
137,"b'dEarned"":6723,""goldSpent"":5925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
138,"b'Lost"":0,""item0"":0,""item1"":2033,""item2"":3152,""item3"":3020,""item4"":3108,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees""'"
139,"b':1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""ma'"
140,"b'gicDamageDealt"":60740,""magicDamageDealtToChampions"":8549,""magicDamageTaken"":2560,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
141,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":'"
142,"b'3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
143,"b'tions"":[{""perk"":8229,""var1"":690,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":369,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""'"
144,"b'var3"":0},{""perk"":8237,""var1"":394,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3'"
145,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12148,""physicalDamageDealtTo'"
146,"b'Champions"":581,""physicalDamageTaken"":5709,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
147,"b'"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""a-zEgfVf2onnXYNd9K9e6ZmXGE7vqjFDRy4GcLerw_MoKBe9oF7lTJD0YVOKFb'"
148,"b'4tepiwlOCYKk5sJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":7'"
149,"b'3,""spell2Casts"":57,""spell3Casts"":28,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,'"
150,"b'""summoner2Id"":4,""summonerId"":""L2SIeB4uMfsM-iiAY1LwcVtpCHpaQ4tpxoj5laAU_ST2MuY"",""summonerLevel"":912,""summonerName"":""\xeb\xb0\x94\xec\x9d\xb4\xec\x98\xac\xeb\xa0\x9b""'"
151,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":920,""totalAllyJungleMinions'"
152,"b'Killed"":0,""totalDamageDealt"":82204,""totalDamageDealtToChampions"":9130,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8404'"
153,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1194,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":142,""t'"
154,"b'otalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9315,""trueDamageDealtToChampions"":0,""trueDamageTaken'"
155,"b'"":134,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBo'"
156,"b'ughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKill'"
157,"b's"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":476,""acesBefore15Minutes"":0,""alliedJungl'"
