,0
14,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
15,"b'ills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
16,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":756.'"
17,"b'7886245999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1454.8230509,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
18,"b'PerMinute"":418.120960719203,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
19,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1666666666666667,""kill'"
20,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
21,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
22,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantag'"
23,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
24,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
25,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
26,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
27,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
28,"b'otsDodged"":104,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":'"
29,"b'8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGain'"
30,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
31,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26314614003542713,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
32,"b'eDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""tw'"
33,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7600722312927246,""visionScorePerMinute"":1.182827'"
34,"b'1054126132,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11574,""champLevel"":14,""championId"":8'"
35,"b'0,""championName"":""Pantheon"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":3981,""damag'"
36,"b'eDealtToObjectives"":4027,""damageDealtToTurrets"":3981,""damageSelfMitigated"":13598,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced'"
37,"b'"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":'"
38,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
39,"b'nder"":true,""getBackPings"":0,""goldEarned"":10138,""goldSpent"":9500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inh'"
40,"b'ibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":3133,""item2"":3071,""item3"":3047,""item4"":1031,""item5"":0,""item6"":3340,""i'"
41,"b'temsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
42,"b'l"":1,""longestTimeSpentLiving"":427,""magicDamageDealt"":5211,""magicDamageDealtToChampions"":1366,""magicDamageTaken"":3917,""needVision'"
43,"b'Pings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
44,"b':0,""onMyWayPings"":18,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
45,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":347,""var3""'"
46,"b':0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":421,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
47,"b',""selections"":[{""perk"":8473,""var1"":406,""var2"":0,""var3"":0},{""perk"":8242,""var1"":84,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
48,"b'mageDealt"":115344,""physicalDamageDealtToChampions"":12540,""physicalDamageTaken"":10262,""placement"":0,""playerAugment1"":0,""playerAug'"
49,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""WbffgaxIu1oPTArgGqIF'"
50,"b'Sy3soQ4D3Vj34AowJbuKjGRQCF9IQgaeWjbo2jL1jvJz4a-GD1yN5zHFtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""si'"
51,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":21,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts'"
52,"b'"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0Y6woYUu-6daOKW6xFM1VII77catmUqf_UorL9dsKNfhBwN-zgjqLqqZDg'"
53,"b'"",""summonerLevel"":48,""summonerName"":""Smear Snot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers'"
54,"b'"":10,""timePlayed"":1454,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":121274,""totalDamageDealtToChampions"":14625,""totalDama'"
55,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":15156,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":581,""totalHealsOnTeammates"":0,""t'"
56,"b'otalMinionsKilled"":175,""totalTimeCCDealt"":21,""totalTimeSpentDead"":201,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":718'"
57,"b',""trueDamageDealtToChampions"":718,""trueDamageTaken"":975,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""vis'"
58,"b'ionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""a'"
59,"b'ssistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
60,"b'bilityUses"":319,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
61,"b'ntyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7197348745280319,""contro'"
62,"b'lWardsPlaced"":3,""damagePerMinute"":467.15366349764093,""damageTakenOnTeamPercentage"":0.20675708874887436,""dancedWithRiftHerald"":0,'"
63,"b'""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,'"
64,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""'"
65,"b'enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
66,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":756.7886245999999,""flawlessAces"":0,""fullTeamTak'"
67,"b'edown"":0,""gameLength"":1454.8230509,""goldPerMinute"":422.1627699164537,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAn'"
68,"b'dKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":52.00000002980232,""junglerKillsEarlyJungle""'"
69,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":0,""killPar'"
70,"b'ticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungle'"
71,"b'AsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
72,"b'Kill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
73,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":7.999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
74,"b'"":0,""moreEnemyJungleThanOpponent"":-50.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
75,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
76,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
77,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshots'"
78,"b'Dodged"":61,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingleDigitHpCoun'"
79,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
80,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
81,"b'""teamDamagePercentage"":0.20379997342629236,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
82,"b'latesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
83,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6078653931617737,""visionScorePerMinute"":1.0341383935812742,""wardTakedowns""'"
84,"b':7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10303,""champLevel"":13,""championId"":35,""championName"":""Shaco"",""'"
85,"b'championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":677,""damageDealtToObjectives"":22446,""dam'"
86,"b'ageDealtToTurrets"":677,""damageSelfMitigated"":11796,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKil'"
87,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""f'"
88,"b'irstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""gol'"
89,"b'dEarned"":10236,""goldSpent"":9775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
90,"b'sLost"":0,""item0"":6676,""item1"":6631,""item2"":3134,""item3"":1028,""item4"":3009,""item5"":1036,""item6"":3364,""itemsPurchased"":20,""killing'"
91,"b'Sprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":800,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLi'"
92,"b'ving"":932,""magicDamageDealt"":45241,""magicDamageDealtToChampions"":4127,""magicDamageTaken"":3807,""needVisionPings"":0,""neutralMinion'"
93,"b'sKilled"":119,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""'"
94,"b'participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
95,"b'ryStyle"",""selections"":[{""perk"":9923,""var1"":30,""var2"":83,""var3"":0},{""perk"":8126,""var1"":453,""var2"":0,""var3"":0},{""perk"":8138,""var1""'"
96,"b':18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk""'"
97,"b':9111,""var1"":649,""var2"":200,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":68372,""p'"
98,"b'hysicalDamageDealtToChampions"":5532,""physicalDamageTaken"":11620,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
99,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3152,""pushPings"":0,""puuid"":""597Ppzv1PUGVf1MLiOFef5Se2QgLnGtB9M2e8H1c'"
100,"b'gk0FSckIfk93BAQxGP1LX1bzxlAQ1MCCHw3eZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame'"
101,"b'"":0,""spell1Casts"":64,""spell2Casts"":63,""spell3Casts"":65,""spell4Casts"":127,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":'"
102,"b'11,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""cG9zcj9Rm6n0XmV1zjiLp0YwnlItJe6ZiKW9CHDz4nFguGw"",""summonerLevel"":323,""summo'"
103,"b'nerName"":""\xec\xb2\xad\xec\xa3\xbc\xec\x83\xa4\xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1454'"
104,"b',""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":145808,""totalDamageDealtToChampions"":11327,""totalDamageShieldedOnTeammates'"
105,"b'"":0,""totalDamageTaken"":15992,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":7986,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
106,"b'4,""totalTimeCCDealt"":703,""totalTimeSpentDead"":54,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32194,""trueDamageDealtTo'"
107,"b'Champions"":1666,""trueDamageTaken"":565,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0'"
108,"b',""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":7,""as'"
109,"b'sists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""ac'"
110,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
111,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7137299817717646,""controlWardsPlaced"":5,""dam'"
112,"b'agePerMinute"":659.9036269177799,""damageTakenOnTeamPercentage"":0.25386392034788746,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
113,"b':5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
114,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills'"
115,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
116,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":756.7886245999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
117,"b'454.8230509,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.5417535595565,""hadOpenNexus"":0,""immobilizeAndKillWi'"
118,"b'thAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
119,"b'retsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSur'"
120,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
121,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsF'"
122,"b'irst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxK'"
123,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
124,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Mi'"
125,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedC'"
126,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
127,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,'"
128,"b'""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":'"
129,"b'10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0'"
130,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28788887284501974,""teamElderDragonKills"":0,""teamRiftHe'"
131,"b'raldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHe'"
132,"b'rald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.42'"
133,"b'375296354293823,""visionScorePerMinute"":0.8810450190957534,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champE'"
134,"b'xperience"":12774,""champLevel"":14,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":2,""consumablesPurc'"
135,"b'hased"":6,""damageDealtToBuildings"":4268,""damageDealtToObjectives"":4613,""damageDealtToTurrets"":4268,""damageSelfMitigated"":8517,""da'"
136,"b'ngerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
137,"b'"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnd'"
138,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11191,""goldSpent"":10950,""holdPings"":2,""indiv'"
139,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3100,""item1"":2055,""item2"":0,""item3""'"
140,"b':6653,""item4"":3087,""item5"":3020,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStr'"
141,"b'ike"":246,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":864,""magicDamageDealt"":98286,""magicDamageDealtToC'"
142,"b'hampions"":10961,""magicDamageTaken"":5054,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
143,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""'"
144,"b'defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2801,""var2"":'"
145,"b'2167,""var3"":0},{""perk"":8009,""var1"":1813,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8014,""var1"":387,""v'"
146,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""'"
147,"b'var1"":4968,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":39963,""physicalDamageDealtToChampions"":5039,""physicalDamage'"
148,"b'Taken"":11757,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
149,"b'ileIcon"":4668,""pushPings"":0,""puuid"":""FRyLrmk9QlPFYgC_QI-mCoFjcLjucNQ26aC2DCjydfHZLKwjLq9nT70Ta09VJChQT1teG-6lir-xIA"",""quadraKill'"
150,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":118,""spell3Casts'"
151,"b'"":25,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
152,"b'be3dWFO31JXGBNkxt0QQacGYZRebYSxL7SkI-vVVxSY7PQs"",""summonerLevel"":588,""summonerName"":""DK Rahel"",""teamEarlySurrendered"":false,""tea'"
153,"b'mId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1454,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14226'"
154,"b'5,""totalDamageDealtToChampions"":16000,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19636,""totalEnemyJungleMinionsKilled'"
155,"b'"":0,""totalHeal"":2939,""totalHealsOnTeammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":25,""totalTimeSpentDead"":162,""totalUni'"
156,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4016,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2823,""turretKills"":2,""turret'"
157,"b'Takedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":6,""wardsKilled"":4'"
158,"b',""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
