,0
22,"b'dKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
23,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
24,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
25,"b'ythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
26,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
27,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""s'"
28,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
29,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
30,"b'takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2143451'"
31,"b'3112492132,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
32,"b'"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenReca'"
33,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.1921079158782959,""visionScorePerMinute"":0.6288689984327607,""wardTakedowns"":2,""wardT'"
34,"b'akedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14542,""champLevel"":15,""championId"":8,""championName"":""Vladimir"",""champio'"
35,"b'nTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":2516,""damageDealtToObjectives"":8742,""damageDeal'"
36,"b'tToTurrets"":2516,""damageSelfMitigated"":16127,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,'"
37,"b'""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
38,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEa'"
39,"b'rned"":10103,""goldSpent"":9100,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost""'"
40,"b':0,""item0"":1056,""item1"":2031,""item2"":3152,""item3"":4629,""item4"":3158,""item5"":4630,""item6"":3340,""itemsPurchased"":16,""killingSprees'"
41,"b'"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":844,""'"
42,"b'magicDamageDealt"":134547,""magicDamageDealtToChampions"":17485,""magicDamageTaken"":7053,""needVisionPings"":0,""neutralMinionsKilled"":'"
43,"b'7,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participant'"
44,"b'Id"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""s'"
45,"b'elections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""v'"
46,"b'ar3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":225'"
47,"b',""var2"":0,""var3"":0},{""perk"":8473,""var1"":731,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13620,""physicalDamageDealt'"
48,"b'ToChampions"":1235,""physicalDamageTaken"":18476,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
49,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pushPings"":0,""puuid"":""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICGLdNH'"
50,"b'1FYCtv4y4y-z2EPPcAYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
51,"b'374,""spell2Casts"":8,""spell3Casts"":87,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":5'"
52,"b',""summoner2Id"":6,""summonerId"":""f_P99bz4skrEXFm7sQduN_hLH0P3pRZQz3uhZRGi4rVCgSI"",""summonerLevel"":115,""summonerName"":""\xeb\xb0\xb0\xec\xb6\x94 \xed\x95\x9c\xed\x8f'"
53,"b'\xac\xea\xb8\xb0 \xec\x97\x86\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":1785,""totalAllyJung'"
54,"b'leMinionsKilled"":2,""totalDamageDealt"":150163,""totalDamageDealtToChampions"":18720,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
55,"b'Taken"":26347,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":26597,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCC'"
56,"b'Dealt"":103,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1995,""trueDamageDealtToChampions"":0,""t'"
57,"b'rueDamageTaken"":816,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,'"
58,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":14,""assists"":13,""baitPi'"
59,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":424,""acesBefore15Minute'"
60,"b's"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""complet'"
61,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8693472488442158,""controlWardsPlaced"":3,""damagePerMinute"":6'"
62,"b'29.0365836323548,""damageTakenOnTeamPercentage"":0.357575095701006,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillSho'"
63,"b'tsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":860.6604027,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
64,"b'ffectiveHealAndShielding"":3032.28076171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
65,"b'zations"":90,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMon'"
66,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":770.749468,""flawlessAces"":0,""fullT'"
67,"b'eamTakedown"":7,""gameLength"":1785.7637717999999,""goldPerMinute"":370.4778363661393,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""'"
68,"b'immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.50000002980232,""junglerKill'"
69,"b'sEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAf'"
70,"b'terHiddenWithAlly"":0,""killParticipation"":0.8095238095238095,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
71,"b'arEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
72,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExp'"
73,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.9999999701976776,""maxKillDeficit"":3,""maxLev'"
74,"b'elLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000011920929,""multiKillOneSpell"":0,""multiTur'"
75,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minute'"
76,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedCham'"
77,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAlly'"
78,"b'FromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":22,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
79,"b'ealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":17,'"
80,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""t'"
81,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21435503759193958,""teamElderDragonKills"":0,""teamRiftHeral'"
82,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
83,"b'SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12702763080596924,""visionSco'"
84,"b'rePerMinute"":0.953989694430955,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":13147,""champLeve'"
85,"b'l"":15,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":66,""consumablesPurchased"":3,""damageDealtToBuild'"
86,"b'ings"":1320,""damageDealtToObjectives"":19714,""damageDealtToTurrets"":1320,""damageSelfMitigated"":44880,""dangerPings"":0,""deaths"":3,""d'"
87,"b'etectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""'"
88,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
89,"b',""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":11026,""goldSpent"":9075,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
90,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":6667,""item2"":3105,""item3"":3109,""item4"":6660,""i'"
91,"b'tem5"":1082,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillin'"
92,"b'gSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":814,""magicDamageDealt"":118865,""magicDamageDealtToChampions"":15888,""magic'"
93,"b'DamageTaken"":10275,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSto'"
94,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex'"
95,"b'"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":822,""var2"":1260,""var3"":0},{""per'"
96,"b'k"":8463,""var1"":807,""var2"":0,""var3"":0},{""perk"":8429,""var1"":59,""var2"":12,""var3"":12},{""perk"":8453,""var1"":3904,""var2"":173,""var3"":0}]'"
97,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2125,""var2"":340,""var3"":0},{""perk"":9105,""var1"":12,""var'"
98,"b'2"":40,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":23838,""physicalDamageDealtToChampions"":1343,""physicalDamageTaken"":21861,""'"
99,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,'"
100,"b'""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdNa'"
101,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":264,""spell3Casts"":93,""spell4Ca'"
102,"b'sts"":9,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoA'"
103,"b'koMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":75,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""tea'"
104,"b'mId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":41,""timePlayed"":1785,""totalAllyJungleMinionsKilled"":90,""totalDamageDealt"":179'"
105,"b'337,""totalDamageDealtToChampions"":18721,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36425,""totalEnemyJungleMinionsKill'"
106,"b'ed"":12,""totalHeal"":52709,""totalHealsOnTeammates"":3032,""totalMinionsKilled"":30,""totalTimeCCDealt"":384,""totalTimeSpentDead"":77,""to'"
107,"b'talUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":36633,""trueDamageDealtToChampions"":1489,""trueDamageTaken"":4288,""turretKills""'"
108,"b':0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""ward'"
109,"b'sKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":21,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":'"
110,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":434,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""'"
111,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
112,"b'dTimeCoverageInRiverOrEnemyHalf"":0.7626665148029071,""controlWardsPlaced"":4,""damagePerMinute"":1042.0341073090751,""damageTakenOnTe'"
113,"b'amPercentage"":0.1413398762046244,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,'"
114,"b'""dragonTakedowns"":1,""earliestDragonTakedown"":860.6604027,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
115,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMon'"
116,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
117,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":770.749468,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1785.7637717999999,""'"
118,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":545.0387473353658,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobi'"
119,"b'lizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
120,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.9047619047619048,""kill'"
121,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOn'"
122,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""landSkillSho'"
123,"b'tsEarlyGame"":6,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
124,"b'tageOnLaneOpponent"":92,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
125,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""o'"
126,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
127,"b'pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
128,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":58,""snowballsHit"":0,""sol'"
129,"b'oBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
130,"b'izesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
131,"b'n"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3'"
132,"b'550910488456861,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedo'"
133,"b'wns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionSco'"
134,"b'reAdvantageLaneOpponent"":0.12007784843444824,""visionScorePerMinute"":0.961001441648278,""wardTakedowns"":7,""wardTakedownsBefore20M""'"
135,"b':4,""wardsGuarded"":0},""champExperience"":15566,""champLevel"":16,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""comm'"
136,"b'andPings"":49,""consumablesPurchased"":6,""damageDealtToBuildings"":6670,""damageDealtToObjectives"":11734,""damageDealtToTurrets"":6670,'"
137,"b'""damageSelfMitigated"":10094,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgr'"
138,"b'ession"":true,""enemyMissingPings"":23,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true'"
139,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":16221,""gold'"
140,"b'Spent"":14775,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":30'"
141,"b'42,""item1"":6691,""item2"":2421,""item3"":3161,""item4"":6694,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":1'"
142,"b'0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":1282,""magicDam'"
143,"b'ageDealt"":16222,""magicDamageDealtToChampions"":3451,""magicDamageTaken"":5350,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKi'"
144,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":57,""participantId"":3,""pe'"
145,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections'"
146,"b'"":[{""perk"":8369,""var1"":1413,""var2"":1215,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3'"
147,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""va'"
148,"b'r2"":974,""var3"":0},{""perk"":8233,""var1"":19,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":183891,""physicalDamageDealtT'"
149,"b'oChampions"":26033,""physicalDamageTaken"":8094,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
150,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIh'"
151,"b'Tel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
152,"b'146,""spell2Casts"":92,""spell3Casts"":86,""spell4Casts"":110,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts'"
153,"b'"":4,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":742,""summonerName"":""HLE Loki""'"
154,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1785,""totalAllyJungleMinions'"
155,"b'Killed"":6,""totalDamageDealt"":201786,""totalDamageDealtToChampions"":31013,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14'"
156,"b'398,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2161,""totalHealsOnTeammates"":0,""totalMinionsKilled"":259,""totalTimeCCDealt"":157'"
157,"b',""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1672,""trueDamageDealtToChampions"":1529,""trueDama'"
158,"b'geTaken"":952,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""vision'"
