,0
55,"b'illed"":112,""totalTimeCCDealt"":44,""totalTimeSpentDead"":324,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3370,""trueDamag'"
56,"b'eDealtToChampions"":20,""trueDamageTaken"":1322,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionCleared'"
57,"b'Pings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePing'"
58,"b's"":14,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
59,"b'"":169,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":5'"
60,"b'25,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5730720661330169,""controlWardsPl'"
61,"b'aced"":1,""damagePerMinute"":856.9665670347023,""damageTakenOnTeamPercentage"":0.25757303307180746,""dancedWithRiftHerald"":0,""deathsBy'"
62,"b'EnemyChamps"":11,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":333.2043145,""earlyLa'"
63,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
64,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
65,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
66,"b'Length"":1432.5400237,""goldPerMinute"":374.682144365102,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initi'"
67,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
68,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7272727272727273,""killAfterHiddenWithAlly"":1,""killParticipation"":0.533333333333'"
69,"b'3333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,'"
70,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
71,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
72,"b'CsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
73,"b'nent"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
74,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
75,"b',""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
76,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":59,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
77,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
78,"b'OnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
79,"b'tes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24155245623419705,""teamEld'"
80,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
81,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
82,"b'0.3981020450592041,""visionScorePerMinute"":1.2580710215757815,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""cha'"
83,"b'mpExperience"":8833,""champLevel"":12,""championId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":12,""consumable'"
84,"b'sPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":10555,""damageDealtToTurrets"":0,""damageSelfMitigated"":20714,""d'"
85,"b'angerPings"":0,""deaths"":11,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPin'"
86,"b'gs"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
87,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8945,""goldSpent"":8550,""holdPings"":2,""ind'"
88,"b'ividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3124,""item1"":3153,""item2"":3006,""i'"
89,"b'tem3"":1102,""item4"":1036,""item5"":2055,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCritic'"
90,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":256,""magicDamageDealt"":3384,""magicDamageDealtT'"
91,"b'oChampions"":1057,""magicDamageTaken"":10483,""needVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
92,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks""'"
93,"b':{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2""'"
94,"b':4,""var3"":0},{""perk"":9111,""var1"":501,""var2"":160,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":447,""va'"
95,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8105,""v'"
96,"b'ar1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":102931,""physicalDamageDealtToChampions"":12545,""physicalDamageT'"
97,"b'aken"":17936,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
98,"b'leIcon"":3788,""pushPings"":0,""puuid"":""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""quadraKills'"
99,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":61,""spell3Casts"":'"
100,"b'38,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""NJ'"
101,"b'llTjMCPltAWNiCTghnI2PttHHD3TpVQ_9KcCVoyh2DLOeibv5BosXbIg"",""summonerLevel"":40,""summonerName"":""\xec\x97\x84\xeb\xa7\x88\xeb\xa5\xbc \xec\x9c\x84\xed\x95\xb4\xec\x84\x9c"",""teamEarlySurr'"
102,"b'endered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":1432,""totalAllyJungleMinionsKilled"":78,""tot'"
103,"b'alDamageDealt"":141882,""totalDamageDealtToChampions"":20460,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31423,""totalEnem'"
104,"b'yJungleMinionsKilled"":0,""totalHeal"":8535,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":159,""totalTimeSpen'"
105,"b'tDead"":281,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35566,""trueDamageDealtToChampions"":6858,""trueDamageTaken"":3004'"
106,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBought'"
107,"b'InGame"":2,""wardsKilled"":8,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills""'"
108,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":488,""acesBefore15Minutes"":0,""alliedJungleM'"
109,"b'onsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTim'"
110,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8554450190751762,""controlWardsPlaced"":2,""damagePerMinute"":708.2933649067023,""'"
111,"b'damageTakenOnTeamPercentage"":0.17131857378144588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5'"
112,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
113,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
114,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
115,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1432.5400237,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":34'"
116,"b'6.8346730710963,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
117,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.375,""killAfterHiddenWithAlly"":0,""k'"
118,"b'illParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEar'"
119,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
120,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
121,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
122,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
123,"b'0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
124,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
125,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit""'"
126,"b':13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
127,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
128,"b'n"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1'"
129,"b'996460639294347,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
130,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
131,"b'eAdvantageLaneOpponent"":-0.5439853072166443,""visionScorePerMinute"":0.6287426460871965,""wardTakedowns"":4,""wardTakedownsBefore20M""'"
132,"b':4,""wardsGuarded"":0},""champExperience"":10311,""champLevel"":13,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""'"
133,"b'commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":11434,""damageDealtToTurrets"":0,""d'"
134,"b'amageSelfMitigated"":13611,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
135,"b'sion"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
136,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8280,""goldSpen'"
137,"b't"":7885,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3040,""i'"
138,"b'tem1"":4644,""item2"":1052,""item3"":1026,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":'"
139,"b'""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":302,""magicDamageDealt"":'"
140,"b'80587,""magicDamageDealtToChampions"":16418,""magicDamageTaken"":5353,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""n'"
141,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":'"
142,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
143,"b':8010,""var1"":330,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1119,""var2"":0,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
144,"b':8014,""var1"":335,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":542,""var2"":0,""var'"
145,"b'3"":0},{""perk"":8451,""var1"":169,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9341,""physicalDamageDealtToChampions"":49'"
146,"b'2,""physicalDamageTaken"":15068,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
147,"b'ubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFH'"
148,"b'IdWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts'"
149,"b'"":25,""spell3Casts"":352,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":'"
150,"b'12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":418,""summonerName"":""NS Callme"",""teamEarlySurre'"
151,"b'ndered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1432,""totalAllyJungleMinionsKilled"":2,""tota'"
152,"b'lDamageDealt"":98837,""totalDamageDealtToChampions"":16910,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20900,""totalEnemyJ'"
153,"b'ungleMinionsKilled"":0,""totalHeal"":2263,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":412,""totalTimeSpent'"
154,"b'Dead"":235,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8908,""trueDamageDealtToChampions"":0,""trueDamageTaken"":478,""turr'"
155,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame'"
156,"b'"":2,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""bas'"
157,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
158,"b'ills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
