,0
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":706.55'"
17,"b'73545,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1184.0923860999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
18,"b'rMinute"":394.6508662864039,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
19,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithA'"
20,"b'lly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
21,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
22,"b'nemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
23,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
24,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressi'"
25,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
26,"b'fectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
27,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":9,""snowballsH'"
28,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedTh'"
29,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
30,"b'inionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
31,"b'tage"":0.17536416667794916,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""tu'"
32,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
33,"b'""visionScoreAdvantageLaneOpponent"":0.4408465623855591,""visionScorePerMinute"":0.6548799205975291,""wardTakedowns"":0,""wardTakedowns'"
34,"b'Before20M"":0,""wardsGuarded"":1},""champExperience"":9170,""champLevel"":12,""championId"":266,""championName"":""Aatrox"",""championTransfor'"
35,"b'm"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":3194,""damageDealtToObjectives"":3194,""damageDealtToTurret'"
36,"b's"":3194,""damageSelfMitigated"":12123,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligible'"
37,"b'ForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
38,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":778'"
39,"b'8,""goldSpent"":7300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
40,"b':1054,""item1"":3067,""item2"":6691,""item3"":3047,""item4"":3133,""item5"":1036,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills'"
41,"b'"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":404,""magicDama'"
42,"b'geDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":715,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
43,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":'"
44,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
45,"b':8010,""var1"":91,""var2"":0,""var3"":0},{""perk"":9111,""var1"":92,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8'"
46,"b'299,""var1"":163,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":155,""var2"":0,""var3""'"
47,"b':0},{""perk"":8473,""var1"":523,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":75551,""physicalDamageDealtToChampions"":770'"
48,"b'9,""physicalDamageTaken"":12116,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
49,"b'ubteamId"":0,""profileIcon"":4655,""pushPings"":0,""puuid"":""BcolV53zC9rCatX6ns6mi1ozwN6P2ztb9dn8wfc8zKeh-DkDB0ZihU4zg13MvkXapfvn3xUPw2'"
50,"b'8Psw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Ca'"
51,"b'sts"":25,""spell3Casts"":60,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id'"
52,"b'"":12,""summonerId"":""8DJ8xJP__pnDZFH-z9Z8HvvIrV1pN1H0ylqbNavley6KCGQ"",""summonerLevel"":590,""summonerName"":""BRO Karis"",""teamEarlySur'"
53,"b'rendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1183,""totalAllyJungleMinionsKilled"":0,""totalD'"
54,"b'amageDealt"":78156,""totalDamageDealtToChampions"":7709,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13610,""totalEnemyJung'"
55,"b'leMinionsKilled"":0,""totalHeal"":1939,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":179,""totalTimeSpentDea'"
56,"b'd"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":777,""turretK'"
57,"b'ills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,'"
58,"b'""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":14,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPi'"
59,"b'ngs"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":452,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
60,"b'"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTime"":0,""contro'"
61,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.68396576720459,""controlWardsPlaced"":3,""damagePerMinute"":422.0790140548984,""damageTakenOnT'"
62,"b'eamPercentage"":0.2869797862206673,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
63,"b',""dragonTakedowns"":2,""earliestDragonTakedown"":635.5171253,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":50,""e'"
64,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":11,""epic'"
65,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":3,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
66,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":706.5573545,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1184.09238609999'"
67,"b'99,""goldPerMinute"":454.8161133345202,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""j'"
68,"b'ungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
69,"b'oyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamag'"
70,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":'"
71,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinion'"
72,"b'sFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.649'"
73,"b'99994635582,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008'"
74,"b'940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
75,"b'630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
76,"b'e"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
77,"b'"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":4,""skillshotsHit"":14,""snowballsHit"":0,'"
78,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
79,"b'downOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
80,"b'Minutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18946995308437387,""tea'"
81,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTaken'"
82,"b'WithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
83,"b'ent"":1.1321308612823486,""visionScorePerMinute"":1.546633575136096,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},'"
84,"b'""champExperience"":9198,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":24,""consumab'"
85,"b'lesPurchased"":4,""damageDealtToBuildings"":2983,""damageDealtToObjectives"":32024,""damageDealtToTurrets"":2983,""damageSelfMitigated"":'"
86,"b'18711,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMis'"
87,"b'singPings"":8,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
88,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8975,""goldSpent"":7825,""holdPings""'"
89,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":6630,""item2"":'"
90,"b'3047,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalSt'"
91,"b'rike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1033,""magicDamageDealt"":27307,""magicDamageDealtToC'"
92,"b'hampions"":1136,""magicDamageTaken"":2799,""needVisionPings"":0,""neutralMinionsKilled"":117,""nexusKills"":1,""nexusLost"":0,""nexusTakedow'"
93,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{'"
94,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":180,""var2"":'"
95,"b'0,""var3"":0},{""perk"":9111,""var1"":310,""var2"":140,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":142,""var'"
96,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var'"
97,"b'1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":94093,""physicalDamageDealtToChampions"":6814,""physicalDamageTaken""'"
98,"b':12930,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
99,"b'n"":25,""pushPings"":0,""puuid"":""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""quadraKills"":0,""ri'"
100,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spell2Casts"":167,""spell3Casts"":12'"
101,"b'3,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""FMl'"
102,"b'LpaoHRkfyqnqM30jSKL9Cw_ho1SZii8exsQlBGf1SMqY"",""summonerLevel"":657,""summonerName"":""Dawn u"",""teamEarlySurrendered"":false,""teamId"":'"
103,"b'100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1183,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":160673,""t'"
104,"b'otalDamageDealtToChampions"":8329,""totalDamageShieldedOnTeammates"":50,""totalDamageTaken"":15927,""totalEnemyJungleMinionsKilled"":24'"
105,"b',""totalHeal"":9567,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":389,""totalTimeSpentDead"":35,""totalUnitsHe'"
106,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":39271,""trueDamageDealtToChampions"":379,""trueDamageTaken"":198,""turretKills"":1,""turretTa'"
107,"b'kedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""'"
108,"b'wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
109,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
110,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
111,"b'nRiverOrEnemyHalf"":0.30037768688934224,""controlWardsPlaced"":1,""damagePerMinute"":441.9093231121909,""damageTakenOnTeamPercentage"":'"
112,"b'0.21714698364817095,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
113,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":101.58378601074219,""elderDragonKillsWithOpposingSoul"":0,'"
114,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
115,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
116,"b'etKilledTime"":706.5573545,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1184.0923860999999,""getTakedownsInAllLanesEarlyJung'"
117,"b'leAsLaner"":0,""goldPerMinute"":352.48840613301286,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrab'"
118,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""k'"
119,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
120,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
121,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":71,""laningPhase'"
122,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLane'"
123,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""mult'"
124,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
125,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExpl'"
126,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
127,"b'ls"":0,""skillshotsDodged"":6,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survived'"
128,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdv'"
129,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
130,"b'amBaronKills"":0,""teamDamagePercentage"":0.1983717169760161,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
131,"b'ved"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSw'"
132,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2604553699493408,""visionScorePerMinute"":0.6318102286574436,'"
133,"b'""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9233,""champLevel"":12,""championId"":3,""championNa'"
134,"b'me"":""Galio"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":2251,""damageDealtToObjectiv'"
135,"b'es"":2251,""damageDealtToTurrets"":2251,""damageSelfMitigated"":13713,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills'"
136,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
137,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
138,"b'BackPings"":0,""goldEarned"":6956,""goldSpent"":5710,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedow'"
139,"b'ns"":0,""inhibitorsLost"":0,""item0"":1052,""item1"":6656,""item2"":0,""item3"":1056,""item4"":3047,""item5"":3916,""item6"":3364,""itemsPurchased'"
140,"b'"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
141,"b'meSpentLiving"":965,""magicDamageDealt"":72154,""magicDamageDealtToChampions"":8055,""magicDamageTaken"":2995,""needVisionPings"":0,""neut'"
142,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
143,"b'gs"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description""'"
144,"b':""primaryStyle"",""selections"":[{""perk"":8439,""var1"":354,""var2"":363,""var3"":0},{""perk"":8401,""var1"":187,""var2"":0,""var3"":0},{""perk"":84'"
145,"b'44,""var1"":817,""var2"":0,""var3"":0},{""perk"":8242,""var1"":28,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections""'"
146,"b':[{""perk"":8316,""var1"":3118,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":49'"
147,"b'98,""physicalDamageDealtToChampions"":582,""physicalDamageTaken"":8822,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
148,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4200,""pushPings"":0,""puuid"":""S7OzJGCmwIgkx0AV6DxfkIfeJ5TteFu8erIdC'"
149,"b'PHnotK0C08pn16di739PP0mU7WDnlEKFPJoEd-ckg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
150,"b'InGame"":0,""spell1Casts"":54,""spell2Casts"":16,""spell3Casts"":32,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1I'"
151,"b'd"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""FlTqsAu8sKPLFRYxQURy2BeP3tRrt7OlkoxVHPM6I4kweC0"",""summonerLevel"":367,""sum'"
152,"b'monerName"":""\xeb\xa6\xac\xed\x95\x98\xec\x9a\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1183,'"
153,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86938,""totalDamageDealtToChampions"":8721,""totalDamageShieldedOnTeammates"":10'"
154,"b'1,""totalDamageTaken"":12052,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":942,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,'"
155,"b'""totalTimeCCDealt"":80,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9785,""trueDamageDealtToCham'"
156,"b'pions"":83,""trueDamageTaken"":234,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visi'"
157,"b'onScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":'"
158,"b'2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefor'"
