,0
23,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
24,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
25,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
26,"b'""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
27,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":12,""snowballsHit"":0,""sol'"
28,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedown'"
29,"b'OnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
30,"b'tes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12826891353572123,""teamEld'"
31,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWith'"
32,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
33,"b'-0.5312415957450867,""visionScorePerMinute"":0.5885919507450388,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""ch'"
34,"b'ampExperience"":9806,""champLevel"":12,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":4,""consumablesP'"
35,"b'urchased"":8,""damageDealtToBuildings"":880,""damageDealtToObjectives"":1147,""damageDealtToTurrets"":880,""damageSelfMitigated"":13833,""'"
36,"b'dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
37,"b'gs"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
38,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6271,""goldSpent"":5625,""holdPings"":0,""indi'"
39,"b'vidualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3070,""item1"":3068,""item2"":3067,""item3'"
40,"b'"":1028,""item4"":0,""item5"":3158,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":'"
41,"b'0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":643,""magicDamageDealt"":49377,""magicDamageDealtToChampion'"
42,"b's"":5240,""magicDamageTaken"":5147,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
43,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
44,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":395,""var2"":306,""var3""'"
45,"b':0},{""perk"":8446,""var1"":637,""var2"":0,""var3"":0},{""perk"":8444,""var1"":810,""var2"":0,""var3"":0},{""perk"":8453,""var1"":497,""var2"":11,""var'"
46,"b'3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
47,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14318,""physicalDamageDealtToChampions"":1306,""physicalDamageTaken"":10990,""p'"
48,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""'"
49,"b'pushPings"":0,""puuid"":""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8fmOHlmm5SngCkpkRrWe22E4LxEi5Y1TfPQe3Yh8HbjET9Q"",""quadraKills"":0,""riotIdNam'"
50,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":80,""spell3Casts"":39,""spell4Cas'"
51,"b'ts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ke2sjuKls3rWq7eT'"
52,"b'juke_9np8yx1-UsEek90oxrljZtNBidzQ7yKChzSAA"",""summonerLevel"":224,""summonerName"":""Young Mz Top"",""teamEarlySurrendered"":false,""team'"
53,"b'Id"":100,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1387,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67046,""t'"
54,"b'otalDamageDealtToChampions"":6546,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16833,""totalEnemyJungleMinionsKilled"":0,""'"
55,"b'totalHeal"":5988,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":308,""totalTimeSpentDead"":46,""totalUnitsHea'"
56,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":3350,""trueDamageDealtToChampions"":0,""trueDamageTaken"":695,""turretKills"":0,""turretTakedo'"
57,"b'wns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""ward'"
58,"b'sPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
59,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":764,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns'"
60,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
61,"b'iverOrEnemyHalf"":0.49054804136811575,""controlWardsPlaced"":5,""damagePerMinute"":371.1174902236558,""damageTakenOnTeamPercentage"":0.'"
62,"b'30135233426500146,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedown'"
63,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":545.3067626953125,""elderDragonKillsWithOpposingSoul"":0,""el'"
64,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
65,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
66,"b':0,""fullTeamTakedown"":0,""gameLength"":1387.1752047,""goldPerMinute"":359.65095470881437,""hadOpenNexus"":0,""highestWardKills"":1,""immo'"
67,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":36.250000059604645,""junglerKillsEar'"
68,"b'lyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly""'"
69,"b':3,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""'"
70,"b'killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":'"
71,"b'1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legen'"
72,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
73,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
74,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
75,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0'"
76,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""sk'"
77,"b'illshotsDodged"":23,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDi'"
78,"b'gitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":'"
79,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
80,"b'ills"":0,""teamDamagePercentage"":0.16810219436664536,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
81,"b'""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
82,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0835409164428711,""visionScorePerMinute"":1.3723960260773542,""wardTak'"
83,"b'edowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":8228,""champLevel"":11,""championId"":76,""championName"":""Ni'"
84,"b'dalee"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":416'"
85,"b'4,""damageDealtToTurrets"":0,""damageSelfMitigated"":11599,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""drago'"
86,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":fals'"
87,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3'"
88,"b',""goldEarned"":8314,""goldSpent"":6860,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
89,"b'itorsLost"":0,""item0"":0,""item1"":3152,""item2"":3020,""item3"":1058,""item4"":1052,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSp'"
90,"b'rees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving'"
91,"b'"":484,""magicDamageDealt"":97275,""magicDamageDealtToChampions"":7565,""magicDamageTaken"":7221,""needVisionPings"":0,""neutralMinionsKil'"
92,"b'led"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""par'"
93,"b'ticipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
94,"b'tyle"",""selections"":[{""perk"":8128,""var1"":492,""var2"":10,""var3"":0},{""perk"":8143,""var1"":235,""var2"":0,""var3"":0},{""perk"":8138,""var1"":1'"
95,"b'8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8'"
96,"b'210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13441,""physical'"
97,"b'DamageDealtToChampions"":862,""physicalDamageTaken"":15219,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
98,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""MNR3jDLBK_VrcWyHmfyoOsB5NgaXhTJInfdzHbcxXDPkakjeMv'"
99,"b'iQzBzK2AlF8KpJuWTERWzGTx1Ujw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell'"
100,"b'1Casts"":207,""spell2Casts"":206,""spell3Casts"":128,""spell4Casts"":223,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
101,"b'ner2Casts"":10,""summoner2Id"":11,""summonerId"":""Y442xtUVji6TtQCsR9SLMgC3ddPFjtrx2waVZze2V6ZLSjY"",""summonerLevel"":121,""summonerName""'"
102,"b':""\xec\x9d\xb5\xec\x88\x99\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":1387,""totalAllyJ'"
103,"b'ungleMinionsKilled"":93,""totalDamageDealt"":132522,""totalDamageDealtToChampions"":8580,""totalDamageShieldedOnTeammates"":0,""totalDam'"
104,"b'ageTaken"":22852,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":11828,""totalHealsOnTeammates"":545,""totalMinionsKilled"":20,""totalTi'"
105,"b'meCCDealt"":58,""totalTimeSpentDead"":132,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":21806,""trueDamageDealtToChampions""'"
106,"b':152,""trueDamageTaken"":411,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
107,"b're"":31,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""b'"
108,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15M'"
109,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
110,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.16705404531082022,""controlWardsPlaced"":1,""damagePerMinu'"
111,"b'te"":705.0574854603657,""damageTakenOnTeamPercentage"":0.13979397668378185,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeS'"
112,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
113,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicM'"
114,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
115,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1387.1752047,""getTakedownsInAllLanesEarlyJungleAsLane'"
116,"b'r"":0,""goldPerMinute"":410.5791347645042,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,'"
117,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.66666666666'"
118,"b'66665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
119,"b's"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
120,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":82,""lan'"
121,"b'ingPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLeve'"
122,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
123,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
124,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,'"
125,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
126,"b'leCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""'"
127,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGaining'"
128,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
129,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31936438885995083,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
130,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWa'"
131,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5869396924972534,""visionScorePerMinute"":0.77305207'"
132,"b'1456413,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10686,""champLevel"":13,""championId"":268,'"
133,"b'""championName"":""Azir"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":884,""damageDealtT'"
134,"b'oObjectives"":1496,""damageDealtToTurrets"":884,""damageSelfMitigated"":6241,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doub'"
135,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist"":false,""fi'"
136,"b'rstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
137,"b',""getBackPings"":4,""goldEarned"":9492,""goldSpent"":9500,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTa'"
138,"b'kedowns"":0,""inhibitorsLost"":0,""item0"":3135,""item1"":2420,""item2"":4644,""item3"":1082,""item4"":3020,""item5"":3108,""item6"":3363,""itemsP'"
139,"b'urchased"":22,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,'"
140,"b'""longestTimeSpentLiving"":841,""magicDamageDealt"":98657,""magicDamageDealtToChampions"":16146,""magicDamageTaken"":3647,""needVisionPin'"
141,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
142,"b'""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
143,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1228,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":652,""var3"":0'"
144,"b'},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":679,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""'"
145,"b'selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
146,"b'ealt"":3012,""physicalDamageDealtToChampions"":154,""physicalDamageTaken"":6540,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
147,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4854,""pushPings"":0,""puuid"":""EoOlZnPtyUsjniW3wFDmrVqb6IZMr'"
148,"b'CiLq8X7R4EGB2Qc3DrrknP0iqK9EmfsUCzcpZg6aACc6KXL4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
149,"b'oughtInGame"":0,""spell1Casts"":44,""spell2Casts"":128,""spell3Casts"":8,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summo'"
150,"b'ner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""KrhWVDCCsZG_SvaJfTnFLgJF09n4arnVswXMYli0p9vaaXU"",""summonerLevel"":456'"
151,"b',""summonerName"":""EIderwood"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":'"
152,"b'1387,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101669,""totalDamageDealtToChampions"":16300,""totalDamageShieldedOnTeamma'"
153,"b'tes"":0,""totalDamageTaken"":10600,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":452,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
154,"b':192,""totalTimeCCDealt"":151,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToC'"
155,"b'hampions"":0,""trueDamageTaken"":412,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""vi'"
156,"b'sionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assist'"
157,"b's"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""acesBe'"
158,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStole'"
