,0
35,"b'eDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":43392,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""d'"
36,"b'oubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""'"
37,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
38,"b'alse,""getBackPings"":0,""goldEarned"":19812,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhi'"
39,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226694,""item1"":223111,""item2"":223031,""item3"":226676,""item4"":226333,""item5"":223046,""'"
40,"b'item6"":3348,""itemsPurchased"":12,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":822,""largestKillingSpree"":4,""l'"
41,"b'argestMultiKill"":2,""longestTimeSpentLiving"":124,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11624,""n'"
42,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
43,"b'nAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":['"
44,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
45,"b'0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":'"
46,"b'0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":41173,""physicalDamageDea'"
47,"b'ltToChampions"":28490,""physicalDamageTaken"":11122,""placement"":2,""playerAugment1"":64,""playerAugment2"":6,""playerAugment3"":77,""playe'"
48,"b'rAugment4"":0,""playerSubteamId"":1,""profileIcon"":4027,""pushPings"":0,""puuid"":""jNVCWC9aaML9ukvV2P25wUWCIxVuRgGGJ-_KBd5HrWk1rqsuhZD-N'"
49,"b'Zh9HAaxjoj3Z-MLBxlF_rRQ1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
50,"b'1Casts"":35,""spell2Casts"":22,""spell3Casts"":28,""spell4Casts"":6,""subteamPlacement"":2,""summoner1Casts"":9,""summoner1Id"":2201,""summone'"
51,"b'r2Casts"":4,""summoner2Id"":2202,""summonerId"":""UYT7n-zZ1w89WVY7JLVsLGdrlNnKkj_PNyuvMuqPcob9IyY"",""summonerLevel"":241,""summonerName"":'"
52,"b'""\xed\x95\x9c\xec\xa2\x85\xed\x9b\x88\xec\xa2\x85\xed\x9b\x882"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":33,""timePlayed"":961,""totalAllyJ'"
53,"b'ungleMinionsKilled"":0,""totalDamageDealt"":48946,""totalDamageDealtToChampions"":31563,""totalDamageShieldedOnTeammates"":0,""totalDama'"
54,"b'geTaken"":29590,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7271,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCD'"
55,"b'ealt"":42,""totalTimeSpentDead"":743,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7772,""trueDamageDealtToChampions"":3072,'"
56,"b'""trueDamageTaken"":6843,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
57,"b'0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPin'"
58,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":236,""championName"":""Luc'"
59,"b'ian"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""dam'"
60,"b'ageDealtToTurrets"":0,""damageSelfMitigated"":12219,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills'"
61,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
62,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""go'"
63,"b'ldEarned"":19806,""goldSpent"":17700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
64,"b'torsLost"":0,""item0"":223094,""item1"":223047,""item2"":226672,""item3"":226675,""item4"":223036,""item5"":223508,""item6"":3348,""itemsPurchas'"
65,"b'ed"":8,""killingSprees"":2,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":462,""largestKillingSpree"":6,""largestMultiKill"":2,""longe'"
66,"b'stTimeSpentLiving"":61,""magicDamageDealt"":8720,""magicDamageDealtToChampions"":2097,""magicDamageTaken"":3298,""needVisionPings"":0,""ne'"
67,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
68,"b'ings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""prima'"
69,"b'ryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
70,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""'"
71,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":148269,""physicalDamageDealtToChampions"":27906'"
72,"b',""physicalDamageTaken"":14341,""placement"":1,""playerAugment1"":82,""playerAugment2"":88,""playerAugment3"":70,""playerAugment4"":0,""playe'"
73,"b'rSubteamId"":2,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8'"
74,"b'Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2C'"
75,"b'asts"":60,""spell3Casts"":84,""spell4Casts"":34,""subteamPlacement"":1,""summoner1Casts"":8,""summoner1Id"":2201,""summoner2Casts"":3,""summon'"
76,"b'er2Id"":2202,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":820,""summonerName"":""NS Calix"",""teamEa'"
77,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":961,""totalAllyJungleMinionsKilled"":0,""tota'"
78,"b'lDamageDealt"":159657,""totalDamageDealtToChampions"":32672,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19450,""totalEnemy'"
79,"b'JungleMinionsKilled"":0,""totalHeal"":7598,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":0,""totalTimeSpentDea'"
80,"b'd"":828,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2668,""trueDamageDealtToChampions"":2668,""trueDamageTaken"":1810,""tur'"
81,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame""'"
82,"b':0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basi'"
83,"b'cPings"":0,""bountyLevel"":2,""champExperience"":15500,""champLevel"":16,""championId"":57,""championName"":""Maokai"",""championTransform"":0,'"
84,"b'""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damag'"
85,"b'eSelfMitigated"":37326,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
86,"b'"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
87,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19815,""goldSpent""'"
88,"b':19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":228001,'"
89,"b'""item1"":223111,""item2"":223084,""item3"":223068,""item4"":223065,""item5"":224637,""item6"":3348,""itemsPurchased"":11,""killingSprees"":2,""k'"
90,"b'ills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":96,""magicD'"
91,"b'amageDealt"":30171,""magicDamageDealtToChampions"":14283,""magicDamageTaken"":9770,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
92,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""'"
93,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
94,"b'rk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
95,"b',""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
96,"b',""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":15176,""physicalDamageDealtToChampions"":5649,""physicalDamageTaken"":29514,'"
97,"b'""placement"":1,""playerAugment1"":67,""playerAugment2"":53,""playerAugment3"":94,""playerAugment4"":0,""playerSubteamId"":2,""profileIcon"":5'"
98,"b'710,""pushPings"":0,""puuid"":""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""quadraKills"":0,""riot'"
99,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":58,""spell3Casts"":72,""sp'"
100,"b'ell4Casts"":21,""subteamPlacement"":1,""summoner1Casts"":3,""summoner1Id"":2202,""summoner2Casts"":5,""summoner2Id"":2201,""summonerId"":""pIg'"
101,"b'YPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summonerLevel"":602,""summonerName"":""NS HH"",""teamEarlySurrendered"":false,""teamId"":1'"
102,"b'00,""teamPosition"":"""",""timeCCingOthers"":107,""timePlayed"":961,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48498,""totalDama'"
103,"b'geDealtToChampions"":23083,""totalDamageShieldedOnTeammates"":1709,""totalDamageTaken"":41252,""totalEnemyJungleMinionsKilled"":0,""tota'"
104,"b'lHeal"":25973,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":235,""totalTimeSpentDead"":344,""totalUnitsHealed""'"
105,"b':1,""tripleKills"":0,""trueDamageDealt"":3150,""trueDamageDealtToChampions"":3150,""trueDamageTaken"":1968,""turretKills"":0,""turretTakedo'"
106,"b'wns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wards'"
107,"b'Placed"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
108,"b'""champExperience"":11000,""champLevel"":12,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":2,""consumabl'"
109,"b'esPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3893,""dange'"
110,"b'rPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":'"
111,"b'0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
112,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12418,""goldSpent"":11000,""holdPings"":0,""indiv'"
113,"b'idualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223124,""item1"":223139,""item2"":0,""i'"
114,"b'tem3"":223006,""item4"":223184,""item5"":223153,""item6"":3348,""itemsPurchased"":5,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCri'"
115,"b'ticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":89,""magicDamageDealt"":8589,""magicDamageDeal'"
116,"b'tToChampions"":1777,""magicDamageTaken"":3357,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
117,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":'"
118,"b'{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{'"
119,"b'""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""d'"
120,"b'escription"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""'"
121,"b'physicalDamageDealt"":16232,""physicalDamageDealtToChampions"":5697,""physicalDamageTaken"":8018,""placement"":4,""playerAugment1"":36,""p'"
122,"b'layerAugment2"":81,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5212,""pushPings"":0,""puuid"":""EZOWcEnli5'"
123,"b'5gXkXd-RDwVZppMU1ahhP-XNACinaB9gJawZRChywoc4JGRIrPHvXXMT4EfXxMw_G5SA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
124,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":0,""spell3Casts"":9,""spell4Casts"":6,""subteamPlacement"":4,""summ'"
125,"b'oner1Casts"":5,""summoner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""x6tpjnu2Frz2qR3BEiP34X0lwqiLbuKMUDzt3e_SKgj'"
126,"b'Jng"",""summonerLevel"":309,""summonerName"":""\xeb\x8b\x98\xec\x86\x90\xec\x9d\xb4\xec\xb9\xb4\xec\x9a\xb4\xed\x84\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCC'"
127,"b'ingOthers"":10,""timePlayed"":961,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28292,""totalDamageDealtToChampions"":8327,""tot'"
128,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":11795,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1767,""totalHealsOnTeammate'"
129,"b's"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":14,""totalTimeSpentDead"":226,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
130,"b'"":3470,""trueDamageDealtToChampions"":851,""trueDamageTaken"":419,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":'"
131,"b'0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":'"
132,"b'0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLevel""'"
133,"b':12,""championId"":25,""championName"":""Morgana"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuild'"
134,"b'ings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9802,""dangerPings"":0,""deaths"":7,""detectorWard'"
135,"b'sPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlood'"
136,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
137,"b'dInSurrender"":false,""getBackPings"":1,""goldEarned"":12406,""goldSpent"":12400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibito'"
138,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":0,""item2"":223157,""item3"":223158,""item4"":224637,""item5'"
139,"b'"":226653,""item6"":3348,""itemsPurchased"":7,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
140,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":106,""magicDamageDealt"":13634,""magicDamageDealtToChampions"":13278,""magicDamage'"
141,"b'Taken"":4170,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
142,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense""'"
143,"b':0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var'"
144,"b'3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selecti'"
145,"b'ons"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":2568,""phys'"
146,"b'icalDamageDealtToChampions"":1522,""physicalDamageTaken"":11028,""placement"":4,""playerAugment1"":59,""playerAugment2"":45,""playerAugmen'"
147,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":3,""profileIcon"":5898,""pushPings"":0,""puuid"":""RW3dggFTaSaEQgJvIGz3zeI4zYIAmE2um0Oh8BMQy'"
148,"b'PuhXFpzDvOiXplpJSoXclFJF-DEXYjAAbIi5g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
149,"b'me"":0,""spell1Casts"":33,""spell2Casts"":29,""spell3Casts"":20,""spell4Casts"":7,""subteamPlacement"":4,""summoner1Casts"":4,""summoner1Id"":2'"
150,"b'201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""vYYtdRON8z1nDcBy427rCyqSrBmA5VfjZM7HTnV8ZVfFLw"",""summonerLevel"":503,""sum'"
151,"b'monerName"":""OloRin"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":45,""timePlayed"":961,""totalAlly'"
152,"b'JungleMinionsKilled"":0,""totalDamageDealt"":16211,""totalDamageDealtToChampions"":14809,""totalDamageShieldedOnTeammates"":652,""totalD'"
153,"b'amageTaken"":16264,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2175,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTime'"
154,"b'CCDealt"":58,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7,""trueDamageDealtToChampions"":7,""tr'"
155,"b'ueDamageTaken"":1065,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""'"
156,"b'visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings'"
157,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLevel"":13,""championId"":141,""championName"":""Kayn""'"
