,0
29,"b'shotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedTh'"
30,"b'reeImmobilizesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
31,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
32,"b'entage"":0.2822368438422361,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""t'"
33,"b'urretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCoun'"
34,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.031880974769592285,""visionScorePerMinute"":1.1256158306260267,""wardTa'"
35,"b'kedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":18429,""champLevel"":18,""championId"":41,""championName"":""'"
36,"b'Gangplank"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":5304,""damageDealtToObjective'"
37,"b's"":31570,""damageDealtToTurrets"":5304,""damageSelfMitigated"":15974,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills'"
38,"b'"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloo'"
39,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
40,"b'BackPings"":2,""goldEarned"":18204,""goldSpent"":16850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
41,"b's"":1,""inhibitorsLost"":1,""item0"":3158,""item1"":3508,""item2"":6675,""item3"":3033,""item4"":6676,""item5"":6673,""item6"":3363,""itemsPurchas'"
42,"b'ed"":26,""killingSprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":1324,""largestKillingSpree"":5,""largestMultiKill"":2,""l'"
43,"b'ongestTimeSpentLiving"":784,""magicDamageDealt"":9355,""magicDamageDealtToChampions"":5494,""magicDamageTaken"":5778,""needVisionPings"":'"
44,"b'0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
45,"b'MyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
46,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1092,""var2"":1131,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{'"
47,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selec'"
48,"b'tions"":[{""perk"":8139,""var1"":774,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDe'"
49,"b'alt"":242703,""physicalDamageDealtToChampions"":26261,""physicalDamageTaken"":18641,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
50,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":902,""pushPings"":0,""puuid"":""0Jp01y5btOIh07kg2XWHckxcaJ'"
51,"b'-xBN19uU05EUE5Ei-oApw4eTUXvWXwkX0c1xnd1icA9FOIPzILHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWard'"
52,"b'sBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":27,""spell3Casts"":164,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
53,"b'ummoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""Fw73wbEyuQDZvNcGaJeREUHzTGqE-kjTgYxcTV6fU5xVqLU"",""summonerLevel""'"
54,"b':460,""summonerName"":""\xec\x86\xa1\xed\x94\x8c\xeb\x9e\xad\xed\x81\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlay'"
55,"b'ed"":2093,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":277949,""totalDamageDealtToChampions"":39774,""totalDamageShieldedOnT'"
56,"b'eammates"":0,""totalDamageTaken"":24942,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7454,""totalHealsOnTeammates"":0,""totalMinionsK'"
57,"b'illed"":220,""totalTimeCCDealt"":321,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25890,""trueDam'"
58,"b'ageDealtToChampions"":8018,""trueDamageTaken"":522,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClear'"
59,"b'edPings"":1,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":16,""win"":true},{""allInPings"":1,""assistMePi'"
60,"b'ngs"":0,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
61,"b'es"":385,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":89,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
62,"b':450,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.842036586002836,""controlWardsP'"
63,"b'laced"":7,""damagePerMinute"":1248.9093430184764,""damageTakenOnTeamPercentage"":0.29119985090567635,""dancedWithRiftHerald"":0,""deaths'"
64,"b'ByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1628.1455111999999,""'"
65,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
66,"b',""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
67,"b'condsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":630.075193'"
68,"b'4,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2093.4335118,""goldPerMinute"":481.4982863108956,""hadOpenNexus"":0,""highestCha'"
69,"b'mpionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBef'"
70,"b'ore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
71,"b'latesFall"":0,""kda"":5.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8518518518518519,""killedChampTookFullTeamDamageSurvive'"
72,"b'd"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""kills'"
73,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10'"
74,"b'Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":2.6000000536441'"
75,"b'803,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.50000008940697,'"
76,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""ou'"
77,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
78,"b'ickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
79,"b'iftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":10.658703699999705,""skills'"
80,"b'hotsDodged"":22,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitH'"
81,"b'pCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""'"
82,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
83,"b's"":0,""teamDamagePercentage"":0.30920781276286136,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
84,"b'rretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount""'"
85,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3147621154785156,""visionScorePerMinute"":1.1401075121889568,""wardTakedo'"
86,"b'wns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":17555,""champLevel"":17,""championId"":876,""championName"":""Lil'"
87,"b'lia"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":10,""damageDealtToBuildings"":3572,""damageDealtToObjectives"":2'"
88,"b'8406,""damageDealtToTurrets"":3572,""damageSelfMitigated"":25366,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":2,'"
89,"b'""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKi'"
90,"b'll"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
91,"b'Pings"":23,""goldEarned"":16799,""goldSpent"":14800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedown'"
92,"b's"":1,""inhibitorsLost"":1,""item0"":3047,""item1"":4637,""item2"":3089,""item3"":0,""item4"":3165,""item5"":4644,""item6"":3364,""itemsPurchased""'"
93,"b':27,""killingSprees"":4,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longest'"
94,"b'TimeSpentLiving"":682,""magicDamageDealt"":174706,""magicDamageDealtToChampions"":32731,""magicDamageTaken"":12749,""needVisionPings"":0,'"
95,"b'""neutralMinionsKilled"":182,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
96,"b'yWayPings"":6,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
97,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1628,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2120,""var2"":460,""var3"":0},{'"
98,"b'""perk"":9105,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":984,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
99,"b'elections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDe'"
100,"b'alt"":22810,""physicalDamageDealtToChampions"":1348,""physicalDamageTaken"":29849,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
101,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""aCAKhRl3SxNVAOM8LP1djcXXMcx'"
102,"b'yUjD9LoY5KJ5H1hnuCVF243sxOWxBBNEaHEYr90W-ooerd44U0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWard'"
103,"b'sBoughtInGame"":0,""spell1Casts"":208,""spell2Casts"":77,""spell3Casts"":92,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":23,""s'"
104,"b'ummoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""iOwgzspvOwkWeJyhd7vsTd8XjoVwY9TuxiwJOSxyWyGL1NU"",""summonerLevel""'"
105,"b':876,""summonerName"":""DEL3076142849"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":38,""time'"
106,"b'Played"":2093,""totalAllyJungleMinionsKilled"":112,""totalDamageDealt"":301831,""totalDamageDealtToChampions"":43575,""totalDamageShield'"
107,"b'edOnTeammates"":0,""totalDamageTaken"":43798,""totalEnemyJungleMinionsKilled"":32,""totalHeal"":25460,""totalHealsOnTeammates"":0,""totalM'"
108,"b'inionsKilled"":51,""totalTimeCCDealt"":441,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":104314,""'"
109,"b'trueDamageDealtToChampions"":9495,""trueDamageTaken"":1199,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""vis'"
110,"b'ionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""as'"
111,"b'sistMePings"":6,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ab'"
112,"b'ilityUses"":463,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
113,"b'yGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7592585169964795,""controlW'"
114,"b'ardsPlaced"":3,""damagePerMinute"":718.7754960718595,""damageTakenOnTeamPercentage"":0.20885862280351555,""dancedWithRiftHerald"":0,""de'"
115,"b'athsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
116,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
117,"b'JungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
118,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":630.0751934,""flawlessAces"":0,""fullTeamTakedown"":5,""g'"
119,"b'ameLength"":2093.4335118,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.9406372016596,""hadOpenNexus"":0,""immobil'"
120,"b'izeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
121,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4074074074074074,""kille'"
122,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
123,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
124,"b'sEarlyGame"":7,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvant'"
125,"b'ageOnLaneOpponent"":42.99999997019768,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
126,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
127,"b'emUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
128,"b'erfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
129,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.65870369'"
130,"b'9999705,""skillshotsDodged"":21,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survi'"
131,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLeve'"
132,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
133,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.17795607043083217,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedow'"
134,"b'ns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
135,"b'ndsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6257481575012207,""visionScorePe'"
136,"b'rMinute"":0.6310622966491805,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":19171,""champLevel"":'"
137,"b'18,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":5,""damageDealtToBuilding'"
138,"b's"":2760,""damageDealtToObjectives"":3037,""damageDealtToTurrets"":2760,""damageSelfMitigated"":21135,""dangerPings"":0,""deaths"":5,""detec'"
139,"b'torWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firs'"
140,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
141,"b'meEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13884,""goldSpent"":12650,""holdPings"":0,""individualPosition"":""MIDDLE"",""inh'"
142,"b'ibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3035,""item1"":3074,""item2"":6692,""item3"":3071,""item4"":2055,""item5'"
143,"b'"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
144,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":836,""magicDamageDealt"":16615,""magicDamageDealtToChampions"":1272,""magicDamage'"
145,"b'Taken"":9856,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""o'"
146,"b'bjectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""o'"
147,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":989,""var2"":909,""var3"":0},{""perk"":8304,""v'"
148,"b'ar1"":12,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
149,"b'scription"":""subStyle"",""selections"":[{""perk"":8237,""var1"":677,""var2"":0,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0}],""style""'"
150,"b':8200}]},""physicalDamageDealt"":215916,""physicalDamageDealtToChampions"":22875,""physicalDamageTaken"":20859,""placement"":0,""playerAu'"
151,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":'"
152,"b'""FHV7HcEAzgeXghPrHA6hGujLdvM6a7TKWu8_dJra3U_nnNAPunD6NJVL-LOvhc0qMMgZUZNmXFy_9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
153,"b':"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":151,""spell3Casts"":155,""spell4Casts"":30,""subteamPlace'"
154,"b'ment"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""2rVFaaV_8uGn6m65jInyp6pJAqAG2KU9Fbb'"
155,"b'ra4FVVIKJCdROLbAzn-kLqA"",""summonerLevel"":110,""summonerName"":""Laeis"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MI'"
156,"b'DDLE"",""timeCCingOthers"":8,""timePlayed"":2093,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":233848,""totalDamageDealtToChampi'"
157,"b'ons"":25078,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31414,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7970,""total'"
158,"b'HealsOnTeammates"":0,""totalMinionsKilled"":277,""totalTimeCCDealt"":181,""totalTimeSpentDead"":224,""totalUnitsHealed"":1,""tripleKills"":'"
159,"b'0,""trueDamageDealt"":1317,""trueDamageDealtToChampions"":930,""trueDamageTaken"":698,""turretKills"":1,""turretTakedowns"":4,""turretsLost'"
