,0
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
16,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
17,"b'edown"":1,""gameLength"":1441.0354628,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.3516164490085,""hadOpenNexus""'"
18,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
19,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.166666666666'"
20,"b'66666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
21,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
22,"b'andSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
23,"b'""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
24,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
25,"b'ed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
26,"b'ctGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
27,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":15,""snowballsH'"
28,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
29,"b',""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
30,"b'FirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2049610190120213'"
31,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turrets'"
32,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
33,"b'pponent"":-0.15311437845230103,""visionScorePerMinute"":0.8215000675141392,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuard'"
34,"b'ed"":0},""champExperience"":10956,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":7,""'"
35,"b'consumablesPurchased"":4,""damageDealtToBuildings"":2436,""damageDealtToObjectives"":2436,""damageDealtToTurrets"":2436,""damageSelfMiti'"
36,"b'gated"":12360,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
37,"b'nemyMissingPings"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
38,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":7477,""goldSpent"":7675,""hol'"
39,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":6695,""ite'"
40,"b'm2"":0,""item3"":0,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCritica'"
41,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":585,""magicDamageDealt"":0,""magicDamageDealtToCha'"
42,"b'mpions"":0,""magicDamageTaken"":4112,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
43,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
44,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":35,""var2"":0,""var3"":'"
45,"b'0},{""perk"":9111,""var1"":133,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":360,""var2"":0,""var3"":'"
46,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":65,""var2"":0,""var3"":0},{""perk"":8444,""var1"":939,""var'"
47,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":99146,""physicalDamageDealtToChampions"":8414,""physicalDamageTaken"":13117,""p'"
48,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5287,""'"
49,"b'pushPings"":0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdNam'"
50,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":47,""spell3Casts"":89,""spell4Cas'"
51,"b'ts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-m'"
52,"b'uZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":452,""summonerName"":""Gen G Zest"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
53,"b'mPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1441,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":100828,""totalDamageD'"
54,"b'ealtToChampions"":8414,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17333,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
55,"b'3039,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":170,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tr'"
56,"b'ipleKills"":0,""trueDamageDealt"":1682,""trueDamageDealtToChampions"":0,""trueDamageTaken"":103,""turretKills"":1,""turretTakedowns"":1,""tu'"
57,"b'rretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7'"
58,"b',""win"":false},{""allInPings"":0,""assistMePings"":14,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
59,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":328,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronTakedowns"":0,""blast'"
60,"b'ConeOppositeOpponentCount"":1,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMi'"
61,"b'nute"":348.3357034025797,""damageTakenOnTeamPercentage"":0.3425170511822685,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodge'"
62,"b'SkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":558.3244563,""earlyLaningPhaseGoldExpAdvant'"
63,"b'age"":0,""effectiveHealAndShielding"":1563.1676025390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
64,"b'ionImmobilizations"":94,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
65,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
66,"b'th"":1441.0354628,""goldPerMinute"":352.15806878128967,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initial'"
67,"b'CrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
68,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.75,""killedChampTookFullTeamD'"
69,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPa'"
70,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMi'"
71,"b'nionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.'"
72,"b'000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.0000'"
73,"b'00059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
74,"b'ed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
75,"b'ctGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
76,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":89,""skillshotsHit"":16,""snowballsH'"
77,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6'"
78,"b',""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
79,"b'FirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2037709592035000'"
80,"b'5,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turret'"
81,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
82,"b'Opponent"":-0.17203205823898315,""visionScorePerMinute"":0.9869780390144396,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuar'"
83,"b'ded"":0},""champExperience"":8649,""champLevel"":12,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":19,""co'"
84,"b'nsumablesPurchased"":1,""damageDealtToBuildings"":134,""damageDealtToObjectives"":18838,""damageDealtToTurrets"":134,""damageSelfMitigat'"
85,"b'ed"":34045,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enem'"
86,"b'yMissingPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
87,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":8457,""goldSpent"":7425,""holdP'"
88,"b'ings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":6667,""it'"
89,"b'em2"":6660,""item3"":3082,""item4"":1011,""item5"":1082,""item6"":3364,""itemsPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""l'"
90,"b'argestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":380,""magicDamageDealt"":93278,""magi'"
91,"b'cDamageDealtToChampions"":6992,""magicDamageTaken"":5343,""needVisionPings"":0,""neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":'"
92,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":2,""pentaKills"":0,""perks""'"
93,"b':{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""va'"
94,"b'r1"":673,""var2"":1461,""var3"":0},{""perk"":8463,""var1"":790,""var2"":0,""var3"":0},{""perk"":8429,""var1"":50,""var2"":13,""var3"":11},{""perk"":845'"
95,"b'3,""var1"":3151,""var2"":181,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":585,""var2"":180,""va'"
96,"b'r3"":0},{""perk"":9105,""var1"":12,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":18708,""physicalDamageDealtToChampions"":'"
97,"b'509,""physicalDamageTaken"":24141,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
98,"b'rSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8o'"
99,"b'kWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Cast'"
100,"b's"":199,""spell3Casts"":69,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2I'"
101,"b'd"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":71,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",'"
102,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":38,""timePlayed"":1441,""totalAllyJungleMinions'"
103,"b'Killed"":84,""totalDamageDealt"":147457,""totalDamageDealtToChampions"":8366,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33'"
104,"b'085,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":39180,""totalHealsOnTeammates"":1563,""totalMinionsKilled"":27,""totalTimeCCDealt"":'"
105,"b'457,""totalTimeSpentDead"":65,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":35470,""trueDamageDealtToChampions"":863,""trueD'"
106,"b'amageTaken"":3601,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""vi'"
107,"b'sionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":'"
108,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,'"
109,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
110,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.36013882412831905,""controlWardsPlaced"":4,""damagePerMinute"":333.14'"
111,"b'268946213195,""damageTakenOnTeamPercentage"":0.1750563378547377,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsS'"
112,"b'mallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
113,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
114,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
115,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1441.0354628,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
116,"b'dPerMinute"":339.73686542209504,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
117,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWit'"
118,"b'hAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
119,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
120,"b'ckEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendary'"
121,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
122,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
123,"b'essiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
124,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
125,"b'ickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""s'"
126,"b'killshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""surviv'"
127,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
128,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
129,"b'rcentage"":0.19488328276494907,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0'"
130,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCo'"
131,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10708153247833252,""visionScorePerMinute"":1.1714839457822845,""wardT'"
132,"b'akedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":11133,""champLevel"":13,""championId"":517,""championName""'"
133,"b':""Sylas"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":34'"
134,"b'1,""damageDealtToTurrets"":0,""damageSelfMitigated"":11622,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doubleKills"":0,""drago'"
135,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fal'"
136,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
137,"b':0,""goldEarned"":8159,""goldSpent"":7835,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
138,"b'ibitorsLost"":1,""item0"":6656,""item1"":0,""item2"":3020,""item3"":1052,""item4"":1054,""item5"":4645,""item6"":3364,""itemsPurchased"":18,""kill'"
139,"b'ingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentL'"
140,"b'iving"":1428,""magicDamageDealt"":62199,""magicDamageDealtToChampions"":7634,""magicDamageTaken"":1563,""needVisionPings"":0,""neutralMini'"
141,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""'"
142,"b'participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
143,"b'ryStyle"",""selections"":[{""perk"":8369,""var1"":471,""var2"":392,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1'"
144,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8'"
145,"b'473,""var1"":216,""var2"":0,""var3"":0},{""perk"":8451,""var1"":178,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3485,""physic'"
146,"b'alDamageDealtToChampions"":51,""physicalDamageTaken"":14948,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
147,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAua'"
148,"b'Uhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""sp'"
149,"b'ell1Casts"":63,""spell2Casts"":29,""spell3Casts"":98,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summo'"
150,"b'ner2Casts"":2,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerLevel"":590,""summonerName"":""'"
151,"b'\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1441,""tot'"
152,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":66008,""totalDamageDealtToChampions"":8001,""totalDamageShieldedOnTeammates"":0,""tot'"
153,"b'alDamageTaken"":16909,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1862,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""tota'"
154,"b'lTimeCCDealt"":274,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":323,""trueDamageDealtToChampions""'"
155,"b':315,""trueDamageTaken"":397,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
156,"b're"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":3,""b'"
157,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15M'"
