,0
37,"b'rrets"":5476,""damageSelfMitigated"":18981,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""elig'"
38,"b'ibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAs'"
39,"b'sist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":20,""goldEarned"":1'"
40,"b'4021,""goldSpent"":13625,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""it'"
41,"b'em0"":3135,""item1"":3152,""item2"":3009,""item3"":4637,""item4"":3041,""item5"":1058,""item6"":3340,""itemsPurchased"":21,""killingSprees"":1,""k'"
42,"b'ills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":956,""magic'"
43,"b'DamageDealt"":122798,""magicDamageDealtToChampions"":25251,""magicDamageTaken"":4415,""needVisionPings"":0,""neutralMinionsKilled"":8,""ne'"
44,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":'"
45,"b'1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
46,"b'tions"":[{""perk"":8229,""var1"":1385,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10924,""var2"":0'"
47,"b',""var3"":0},{""perk"":8237,""var1"":726,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1""'"
48,"b':886,""var2"":0,""var3"":0},{""perk"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":15131,""physicalDamageDe'"
49,"b'altToChampions"":1222,""physicalDamageTaken"":11422,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
50,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""EeoauOy6EK7o94rkgxWEXNACHvw-X5E5K7Ij5CRjSu0dgbar5JCy3Oy'"
51,"b'GsqijWljGIOe6g2KywpX_og"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
52,"b's"":130,""spell2Casts"":176,""spell3Casts"":157,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Cas'"
53,"b'ts"":6,""summoner2Id"":14,""summonerId"":""4guphvdlPIwcXFgUdY3p_Ji2hR24NTqEnDPKYeq_4Rc1irg"",""summonerLevel"":489,""summonerName"":""90 \xeb\xa7\x88'"
54,"b'\xeb\xa6\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1603,""totalAllyJungleMinio'"
55,"b'nsKilled"":0,""totalDamageDealt"":156061,""totalDamageDealtToChampions"":27085,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
56,"b'17916,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":2730,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":2'"
57,"b'25,""totalTimeSpentDead"":61,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18131,""trueDamageDealtToChampions"":611,""trueDa'"
58,"b'mageTaken"":2078,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""vis'"
59,"b'ionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":'"
60,"b'0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":497,""acesBefore15Minutes"":0,'"
61,"b'""alliedJungleMonsterKills"":64,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bou'"
62,"b'ntyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7766077336648924,""contro'"
63,"b'lWardsPlaced"":5,""damagePerMinute"":475.38356306598183,""damageTakenOnTeamPercentage"":0.2972163939300549,""dancedWithRiftHerald"":0,""'"
64,"b'deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1359.3381299999999,""ear'"
65,"b'liestDragonTakedown"":1099.1101885,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
66,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":25,""epicMonsterKillsNearEnemyJun'"
67,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
68,"b',""firstTurretKilledTime"":849.2677186,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1603.7534458,""goldPerMinute"":403.1860247'"
69,"b'9444786,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.8'"
70,"b'00000101327896,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
71,"b'"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
72,"b':0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
73,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPh'"
74,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57.60000014305115,""maxKillDeficit"":'"
75,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-27.900000005960464,""multiKillOneSpell"":0'"
76,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
77,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosit'"
78,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
79,"b',""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":16.171824300000026,""skillshotsDodged"":12,""skillshotsHit"":12,""snowball'"
80,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
81,"b':2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
82,"b'wnsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1222575089113'"
83,"b'3795,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
84,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
85,"b'aneOpponent"":0.486253023147583,""visionScorePerMinute"":1.4342472125784647,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuar'"
86,"b'ded"":0},""champExperience"":13861,""champLevel"":15,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":4'"
87,"b',""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":43450,""damageDealtToTurrets"":0,""damageSelfMitigat'"
88,"b'ed"":24733,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enem'"
89,"b'yMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
90,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10776,""goldSpent"":9925,""holdPi'"
91,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3042,""item1"":3158,""ite'"
92,"b'm2"":3161,""item3"":0,""item4"":3133,""item5"":3067,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""large'"
93,"b'stCriticalStrike"":125,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":737,""magicDamageDealt"":12477,""magicD'"
94,"b'amageDealtToChampions"":2290,""magicDamageTaken"":8417,""needVisionPings"":0,""neutralMinionsKilled"":158,""nexusKills"":0,""nexusLost"":0,'"
95,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":2,""pentaKills"":0,""perks"":{""'"
96,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1""'"
97,"b':12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":8234,""var1"":14832,""var2"":0,""var3"":0},{""perk"":8232,""var1'"
98,"b'"":4,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":'"
99,"b'8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":178930,""physicalDamageDealtToChampions"":9728,""physicalD'"
100,"b'amageTaken"":24701,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
101,"b'""profileIcon"":5489,""pushPings"":0,""puuid"":""D2WwhGXBR9jLRFcbR_Cu5Q4oKHmF-b6gNzYySv3RP16sWmTjfK1K1qVVV8PFsTGrw5_qiHGYrvIfIA"",""quadr'"
102,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":371,""spell2Casts"":50,""spell3'"
103,"b'Casts"":68,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summoner'"
104,"b'Id"":""ZEt9oBoW2HwYw4XhyZK4i3dEU1rtnMoSxIvp5boJMj7hAbprn19HI6kzCw"",""summonerLevel"":306,""summonerName"":""\xec\xbb\xa4\xec\x97\xac\xec\x9a\xb4\xeb\xac\xbc\xea\xb0\x9c"",""teamEarly'"
105,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1603,""totalAllyJungleMinionsKilled"":94'"
106,"b',""totalDamageDealt"":227256,""totalDamageDealtToChampions"":12706,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34949,""tota'"
107,"b'lEnemyJungleMinionsKilled"":26,""totalHeal"":19323,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCDealt"":256,""totalT'"
108,"b'imeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35847,""trueDamageDealtToChampions"":688,""trueDamageTaken""'"
109,"b':1830,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBo'"
110,"b'ughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKill'"
111,"b's"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":381,""acesBefore15Minutes"":0,""alliedJungl'"
112,"b'eMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
113,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1062.746839742441,""damageTakenOnTeamPercen'"
114,"b'tage"":0.2560293517871556,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonT'"
115,"b'akedowns"":0,""earliestBaron"":1359.3381299999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
116,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
117,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
118,"b'etKilled"":1,""firstTurretKilledTime"":849.2677186,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1603.7534458,""getTakedownsInA'"
119,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":511.1169600814834,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
120,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
121,"b'l"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4722222222222222,""killedChampTookFullTeamDamageSu'"
122,"b'rvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
123,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinions'"
124,"b'First10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":57.9999'"
125,"b'9997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
126,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretEx'"
127,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
128,"b'Ally"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
129,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.171824300000026,""skillshotsDodged"":'"
130,"b'20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":1,""su'"
131,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
132,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
133,"b'agePercentage"":0.27331357523666416,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
134,"b'en"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRe'"
135,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.2062004804611206,""visionScorePerMinute"":0.4837607547012398,""wardTakedowns"":1,""war'"
136,"b'dTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16041,""champLevel"":16,""championId"":8,""championName"":""Vladimir"",""champ'"
137,"b'ionTransform"":0,""commandPings"":23,""consumablesPurchased"":2,""damageDealtToBuildings"":5626,""damageDealtToObjectives"":9707,""damageD'"
138,"b'ealtToTurrets"":5626,""damageSelfMitigated"":18145,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills""'"
139,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
140,"b'stTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""gold'"
141,"b'Earned"":13661,""goldSpent"":11600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitor'"
142,"b'sLost"":0,""item0"":3152,""item1"":3157,""item2"":3158,""item3"":1082,""item4"":3089,""item5"":1056,""item6"":3340,""itemsPurchased"":14,""killing'"
143,"b'Sprees"":2,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiv'"
144,"b'ing"":515,""magicDamageDealt"":151706,""magicDamageDealtToChampions"":26357,""magicDamageTaken"":10141,""needVisionPings"":0,""neutralMini'"
145,"b'onsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,'"
146,"b'""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""prim'"
147,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":414,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2125,""var2"":340,""var3"":0},{""perk"":9105,""v'"
148,"b'ar1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1610,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
149,"b'""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8210,""var1"":18,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13327,""'"
150,"b'physicalDamageDealtToChampions"":1539,""physicalDamageTaken"":17588,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
151,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":10,""pushPings"":0,""puuid"":""_eBT_JCWyJ5uB99aq6Cz0DTw4YqBXTM_xocInWmXd'"
152,"b'ymTHsvacAZdkhhInsoOYKKhlqovLJM7cg95Pw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
153,"b':0,""spell1Casts"":259,""spell2Casts"":16,""spell3Casts"":97,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""'"
154,"b'summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""hhe091s-ffodUpg-ZnomI_G42p36x-_eZKD2T80gSow0MmZYKU2j_DQBZw"",""summonerLevel"":42,""'"
155,"b'summonerName"":""Baalvin"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1603,'"
156,"b'""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":165626,""totalDamageDealtToChampions"":28406,""totalDamageShieldedOnTeammates"":'"
157,"b'0,""totalDamageTaken"":30106,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":33206,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23'"
158,"b'7,""totalTimeCCDealt"":108,""totalTimeSpentDead"":95,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":592,""trueDamageDealtToCh'"
