,0
21,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
22,"b'e"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
23,"b'Opponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
24,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
25,"b's"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChamp'"
26,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
27,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
28,"b'thWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":0,""tak'"
29,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""taked'"
30,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2613717911832987,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
31,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
32,"b'dsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.07828044891357422,""visionScorePerM'"
33,"b'inute"":0.6763917620752488,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8456,""champLevel"":11,'"
34,"b'""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings'"
35,"b'"":2050,""damageDealtToObjectives"":6004,""damageDealtToTurrets"":2050,""damageSelfMitigated"":18814,""dangerPings"":0,""deaths"":4,""detect'"
36,"b'orWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firs'"
37,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
38,"b'meEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6244,""goldSpent"":5800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitor'"
39,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1031,""item1"":2031,""item2"":3068,""item3"":1054,""item4"":3047,""item5"":3057'"
40,"b',""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
41,"b'argestMultiKill"":0,""longestTimeSpentLiving"":389,""magicDamageDealt"":15325,""magicDamageDealtToChampions"":2358,""magicDamageTaken"":4'"
42,"b'318,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
43,"b'sStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5'"
44,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1130,""var2"":674,""var3"":0},{""perk"":8446,""var1"":106'"
45,"b'0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1092,""var2"":0,""var3"":0},{""perk"":8451,""var1"":153,""var2"":0,""var3"":0}],""style"":8400},{""des'"
46,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8'"
47,"b'300}]},""physicalDamageDealt"":56836,""physicalDamageDealtToChampions"":5517,""physicalDamageTaken"":10872,""placement"":0,""playerAugmen'"
48,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""UGP'"
49,"b's9nm8kgf3DEJW26r_dRZn85X9E28v_PL7z-vG-E3KQgYYdloBIANY0Z2WSrW1Ceep2tumkr8grA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
50,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":17,""spell3Casts"":43,""spell4Casts"":4,""subteamPlacemen'"
51,"b't"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""vu7gV18rAXTnKkuo1RKFtLKext79j7HWAu6BO4'"
52,"b'BVOcWxG-A"",""summonerLevel"":1110,""summonerName"":""Jay Chou"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCC'"
53,"b'ingOthers"":20,""timePlayed"":1096,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78769,""totalDamageDealtToChampions"":8168,""to'"
54,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":15224,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":967,""totalHealsOnTeammate'"
55,"b's"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":266,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
56,"b'lt"":6607,""trueDamageDealtToChampions"":292,""trueDamageTaken"":34,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills""'"
57,"b':0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings'"
58,"b'"":2,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
59,"b'"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
60,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.658186085169362,""c'"
61,"b'ontrolWardsPlaced"":3,""damagePerMinute"":263.63917670395284,""damageTakenOnTeamPercentage"":0.13504406689810894,""dancedWithRiftHeral'"
62,"b'd"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
63,"b'"":0,""effectiveHealAndShielding"":1809.296630859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
64,"b'mmobilizations"":19,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
65,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
66,"b'1096.3762964,""goldPerMinute"":306.11353611165134,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrab'"
67,"b'Count"":1,""jungleCsBefore10Minutes"":50.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
68,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamage'"
69,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0'"
70,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinions'"
71,"b'First10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.5,""ma'"
72,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""multiKi'"
73,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
74,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedCham'"
75,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
76,"b'FromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":0,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
77,"b'althWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":3,""t'"
78,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""tak'"
79,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15414182923145414,""teamElderDragonKills"":0,""teamRiftHeraldK'"
80,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
81,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4116491675376892,""visionScoreP'"
82,"b'erMinute"":1.2103799954476175,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6296,""champLevel"":'"
83,"b'10,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildin'"
84,"b'gs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3973,""dangerPings"":0,""deaths"":4,""detectorWardsP'"
85,"b'laced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAss'"
86,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
87,"b'Surrender"":true,""getBackPings"":5,""goldEarned"":5593,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills""'"
88,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6617,""item2"":3158,""item3"":1082,""item4"":3113,""item5"":0,""item6"":'"
89,"b'3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
90,"b'tiKill"":1,""longestTimeSpentLiving"":451,""magicDamageDealt"":3582,""magicDamageDealtToChampions"":2948,""magicDamageTaken"":1644,""needV'"
91,"b'isionPings"":0,""neutralMinionsKilled"":86,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
92,"b'sists"":0,""onMyWayPings"":15,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""st'"
93,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":440,""var2"":139,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,'"
94,"b'""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subS'"
95,"b'tyle"",""selections"":[{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100}]},""physical'"
96,"b'DamageDealt"":1971,""physicalDamageDealtToChampions"":1745,""physicalDamageTaken"":3986,""placement"":0,""playerAugment1"":0,""playerAugme'"
97,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""D2MU1_Bv0jZ_B0U2WRq8B'"
98,"b'L4XLT5xTbIuSgNUJx5STWDKDPbQ0qsaMghfBKmt6IYQQubTRc8vgWTeSw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
99,"b'sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":37,""spell3Casts"":27,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Cast'"
100,"b's"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""RoaWDLJ8UMs1LXEO267aaWhjsjzT16vQoJbudWXjyjoQ2Rw"",""summone'"
101,"b'rLevel"":213,""summonerName"":""\xec\xbd\x94\xec\xbf\xa0\xec\x8b\x9c\xeb\xb3\xb4 \xeb\x8d\xb0\xec\x9d\xb4\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCing'"
102,"b'Others"":24,""timePlayed"":1096,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":91285,""totalDamageDealtToChampions"":4817,""tota'"
103,"b'lDamageShieldedOnTeammates"":1809,""totalDamageTaken"":6088,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1756,""totalHealsOnTeammat'"
104,"b'es"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":90,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
105,"b'"":85732,""trueDamageDealtToChampions"":123,""trueDamageTaken"":457,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills""'"
106,"b':0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""allInPings'"
107,"b'"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
108,"b'"":0,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
109,"b'""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.331611371199652,""c'"
110,"b'ontrolWardsPlaced"":1,""damagePerMinute"":343.0312291762075,""damageTakenOnTeamPercentage"":0.17859048735970945,""dancedWithRiftHerald'"
111,"b'"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
112,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4'"
113,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
114,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1096.3762964,""getT'"
115,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.01832386511904,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
116,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
117,"b'orePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurv'"
118,"b'ived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
119,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFi'"
120,"b'rst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKil'"
121,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
122,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
123,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""p'"
124,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
125,"b'CrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""su'"
126,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLe'"
127,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
128,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.2005599539863151,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
129,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWards'"
130,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.47163307666778564,""visionScorePerMinute"":0.76676008070'"
131,"b'85895,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9215,""champLevel"":12,""championId"":18,""cha'"
132,"b'mpionName"":""Tristana"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":90,""damageDealtTo'"
133,"b'Objectives"":90,""damageDealtToTurrets"":90,""damageSelfMitigated"":4995,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKi'"
134,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
135,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
136,"b'getBackPings"":3,""goldEarned"":6304,""goldSpent"":5575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTake'"
137,"b'downs"":0,""inhibitorsLost"":0,""item0"":0,""item1"":1001,""item2"":1055,""item3"":6672,""item4"":1036,""item5"":1038,""item6"":3363,""itemsPurcha'"
138,"b'sed"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":347,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
139,"b'estTimeSpentLiving"":723,""magicDamageDealt"":20716,""magicDamageDealtToChampions"":1346,""magicDamageTaken"":2059,""needVisionPings"":0,'"
140,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
141,"b'ayPings"":2,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
142,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":11,""var2"":0,""var3"":0},{""perk"":9101,""var1"":174,""var2"":287,""var3"":0},{""perk'"
143,"b'"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":10,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
144,"b's"":[{""perk"":8473,""var1"":586,""var2"":0,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6'"
145,"b'1165,""physicalDamageDealtToChampions"":4921,""physicalDamageTaken"":5447,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
146,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":17,""pushPings"":0,""puuid"":""eF-0itaOjPBlLFGRQ9mCQu_kciKOAtDFs7Eq'"
147,"b'QeVwQO0wP3GYfbCpvaCS0_hD3rP4hGLONYdE5ESpTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
148,"b'tInGame"":0,""spell1Casts"":34,""spell2Casts"":22,""spell3Casts"":26,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
149,"b'Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""YCG7p7amH3cTTaci-U8inL3tKI9yaUZJ7zqHnnSo5CULYQ"",""summonerLevel"":343,""sum'"
150,"b'monerName"":""\xec\x98\xb4\xeb\xaf\x80\xec\x9d\x98\xec\x9d\x8c\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":'"
151,"b'1096,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87207,""totalDamageDealtToChampions"":6268,""totalDamageShieldedOnTeammate'"
152,"b's"":0,""totalDamageTaken"":8052,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":797,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16'"
153,"b'3,""totalTimeCCDealt"":35,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5325,""trueDamageDealtToCh'"
154,"b'ampions"":0,""trueDamageTaken"":545,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""vis'"
155,"b'ionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists'"
156,"b'"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefo'"
157,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
