,0
13,"b':0.3153120294042681,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTaked'"
14,"b'owns"":0,""earliestBaron"":1347.1264873999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
15,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearE'"
16,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
17,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2090.0893397,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
18,"b'ute"":411.5561776947616,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
19,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.46153846153846156,""killAfte'"
20,"b'rHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
21,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
22,"b'r"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""l'"
23,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":60,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
24,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
25,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill""'"
26,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
27,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
28,"b'ed"":36,""skillshotsHit"":77,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":3,""stealthWardsPlaced"":7,""surv'"
29,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLeve'"
30,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0'"
31,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.3134797090701767,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedown'"
32,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
33,"b'dsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1192772388458252,""visionScorePer'"
34,"b'Minute"":0.44871877107459185,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16665,""champLevel"":'"
35,"b'17,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuilding'"
36,"b's"":8691,""damageDealtToObjectives"":11179,""damageDealtToTurrets"":8691,""damageSelfMitigated"":38974,""dangerPings"":0,""deaths"":13,""det'"
37,"b'ectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""f'"
38,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
39,"b'""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned"":14336,""goldSpent"":13325,""holdPings"":0,""individualPosition"":""TOP"",""in'"
40,"b'hibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":4645,""item1"":1056,""item2"":3115,""item3"":3158,""item4"":4633,""item'"
41,"b'5"":4630,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSp'"
42,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":313,""magicDamageDealt"":155612,""magicDamageDealtToChampions"":25732,""magicDam'"
43,"b'ageTaken"":12545,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
44,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":50'"
45,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1429,""var2"":0,""var3"":0},{""perk"":800'"
46,"b'9,""var1"":1632,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1473,""var2"":0,""var3"":0}],""style""'"
47,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":121,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1581,""var2"":0,""var'"
48,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":42783,""physicalDamageDealtToChampions"":5266,""physicalDamageTaken"":37561,""placement""'"
49,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings'"
50,"b'"":0,""puuid"":""asgmWVlaDMx89k0A6vGuVwqBEYW3cb2k4YikEw-NRbiFF1gT6mxfQQgRO6YIa13S24yaHnk3gzzeVQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
51,"b'otIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts"":32,""spell3Casts"":159,""spell4Casts"":27,""'"
52,"b'subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""uYQi-FixMhj7twRmR1UF6FV'"
53,"b'9d4Z1hyz7oxW0FgKWnIguUz9bpAGoVcd3iA"",""summonerLevel"":204,""summonerName"":""zun du jia du"",""teamEarlySurrendered"":false,""teamId"":10'"
54,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":2090,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":281360,""totalDa'"
55,"b'mageDealtToChampions"":37285,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":50802,""totalEnemyJungleMinionsKilled"":4,""total'"
56,"b'Heal"":11196,""totalHealsOnTeammates"":0,""totalMinionsKilled"":256,""totalTimeCCDealt"":103,""totalTimeSpentDead"":407,""totalUnitsHealed'"
57,"b'"":1,""tripleKills"":0,""trueDamageDealt"":82962,""trueDamageDealtToChampions"":6285,""trueDamageTaken"":696,""turretKills"":3,""turretTaked'"
58,"b'owns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""war'"
59,"b'dsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":27,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel'"
60,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":597,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":77,""baronTakedown'"
61,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
62,"b'InRiverOrEnemyHalf"":0.715092899720032,""controlWardsPlaced"":10,""damagePerMinute"":456.54309662761256,""damageTakenOnTeamPercentage""'"
63,"b':0.24250775046084788,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTake'"
64,"b'downs"":0,""earliestBaron"":1347.1264873999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":506.01611328125,""el'"
65,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":7,""epicM'"
66,"b'onsterKillsNearEnemyJungler"":3,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":2,""epicMonsterStolenWithoutSmite"":'"
67,"b'1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2090.0893397,""goldPerMinute"":354.3151100331886,""hadOp'"
68,"b'enNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,'"
69,"b'""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterH'"
70,"b'iddenWithAlly"":2,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
71,"b'killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":'"
72,"b'1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legen'"
73,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
74,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
75,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
76,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""'"
77,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttl'"
78,"b'eCrabKills"":3,""skillshotsDodged"":45,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":13'"
79,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGain'"
80,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
81,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13371135862493425,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
82,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""tw'"
83,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3226878046989441,""visionScorePerMinute"":1.16700'"
84,"b'38121542463,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":14299,""champLevel"":15,""championId"":'"
85,"b'64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageD'"
86,"b'ealtToObjectives"":18430,""damageDealtToTurrets"":0,""damageSelfMitigated"":57866,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":1'"
87,"b'0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":f'"
88,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
89,"b'der"":false,""getBackPings"":9,""goldEarned"":12342,""goldSpent"":11625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,'"
90,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3026,""item1"":2055,""item2"":6630,""item3"":3047,""item4"":0,""item5"":6333,""item6"":334'"
91,"b'0,""itemsPurchased"":29,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
92,"b'iKill"":1,""longestTimeSpentLiving"":243,""magicDamageDealt"":48473,""magicDamageDealtToChampions"":3399,""magicDamageTaken"":10988,""need'"
93,"b'VisionPings"":0,""neutralMinionsKilled"":163,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":2,""objectivesStolen'"
94,"b'Assists"":0,""onMyWayPings"":68,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
95,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":317,""var2"":0,""var3"":0},{""perk"":9111,""var1"":536,""var2"":2'"
96,"b'20,""var3"":0},{""perk"":9104,""var1"":12,""var2"":20,""var3"":0},{""perk"":8014,""var1"":267,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
97,"b':""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
98,"b'ysicalDamageDealt"":139712,""physicalDamageDealtToChampions"":11685,""physicalDamageTaken"":23381,""placement"":0,""playerAugment1"":0,""p'"
99,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5846,""pushPings"":0,""puuid"":""gBH9idvY8HT'"
100,"b'UsOT2i1HX0PNQmv_4tlN8-ibK1Pto2l4mXRQsV8JrEQmpv_oB41y9hUy7w07FvJAk9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
101,"b'NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":208,""spell2Casts"":234,""spell3Casts"":142,""spell4Casts"":13,""subteamPlacement"":0,""su'"
102,"b'mmoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yBrImzbiqqFAuc1KKu0iD8Iut-cfI7vgcS5DTIvOqFoK6'"
103,"b'ng"",""summonerLevel"":295,""summonerName"":""AfreccaTV\xec\xa0\x95\xec\x9e\xac\xed\x98\xb8 "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""'"
104,"b'timeCCingOthers"":30,""timePlayed"":2090,""totalAllyJungleMinionsKilled"":125,""totalDamageDealt"":234613,""totalDamageDealtToChampions""'"
105,"b':15903,""totalDamageShieldedOnTeammates"":506,""totalDamageTaken"":39072,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":15592,""totalH'"
106,"b'ealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":638,""totalTimeSpentDead"":310,""totalUnitsHealed"":1,""tripleKills"":0,'"
107,"b'""trueDamageDealt"":46426,""trueDamageDealtToChampions"":819,""trueDamageTaken"":4703,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
108,"b'"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":11,""wardsKilled"":1,""wardsPlaced"":23,""win"":'"
109,"b'false},{""allInPings"":0,""assistMePings"":11,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
110,"b'""12AssistStreakCount"":0,""abilityUses"":386,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppo'"
111,"b'siteOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
112,"b':0.8628485073077569,""controlWardsPlaced"":7,""damagePerMinute"":816.1494166356281,""damageTakenOnTeamPercentage"":0.1527207790030499,'"
113,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaro'"
114,"b'n"":1347.1264873999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
115,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
116,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
117,"b's"":0,""fullTeamTakedown"":0,""gameLength"":2090.0893397,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":437.21398492643'"
118,"b'584,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
119,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""'"
120,"b'killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEa'"
121,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
122,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
123,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
124,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash'"
125,"b'"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
126,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
127,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":48,""skillshotsHi'"
128,"b't"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCou'"
129,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""take'"
130,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
131,"b',""teamDamagePercentage"":0.2390320829411421,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDama'"
132,"b'geSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWar'"
133,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.055278658866882324,""visionScorePerMinute"":1.17984003'"
134,"b'0039046,""wardTakedowns"":10,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":16641,""champLevel"":17,""championId"":7,""'"
135,"b'championName"":""Leblanc"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":8,""damageDealtToBuildings"":6488,""damageDe'"
136,"b'altToObjectives"":6579,""damageDealtToTurrets"":6488,""damageSelfMitigated"":15158,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7'"
137,"b',""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":fal'"
138,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
139,"b'r"":false,""getBackPings"":12,""goldEarned"":15230,""goldSpent"":16485,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""'"
140,"b'inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":3135,""item2"":3020,""item3"":3087,""item4"":6655,""item5"":3089,""item6"":3'"
141,"b'364,""itemsPurchased"":32,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":273,""largestKillingSpree"":5,""largest'"
142,"b'MultiKill"":3,""longestTimeSpentLiving"":1071,""magicDamageDealt"":163562,""magicDamageDealtToChampions"":20995,""magicDamageTaken"":4767'"
143,"b',""needVisionPings"":3,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
144,"b'tolenAssists"":1,""onMyWayPings"":14,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
145,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4213,""var2"":3438,""var3"":0},{""perk"":8009,""var1"":237'"
146,"b'2,""var2"":0,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":544,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
147,"b'ription"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":492,""var3"":0},{""perk"":8237,""var1"":600,""var2"":0,""var3"":0}],""styl'"
148,"b'e"":8200}]},""physicalDamageDealt"":46587,""physicalDamageDealtToChampions"":7229,""physicalDamageTaken"":19067,""placement"":0,""playerAu'"
149,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5487,""pushPings"":0,""puuid"":'"
150,"b'""gwv5YH7LrQIyPvjZHsxpdnZl6RQQxE5GKdyX2BclVv6r_JrY4tcK0gOCHovpdp_IzeBXLoHW39yWXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
151,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":180,""spell3Casts"":47,""spell4Casts"":29,""subteamPlace'"
152,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""I02R7YGpzfdZ5-QPjTNQVUBwITev_1A7qI-'"
153,"b'U2-a8sqZDUsdptxxU1eRkLg"",""summonerLevel"":109,""summonerName"":""LPL Player"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
154,"b'"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":2090,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":218402,""totalDamageDealtTo'"
155,"b'Champions"":28430,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24606,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6118,'"
156,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":250,""totalTimeCCDealt"":99,""totalTimeSpentDead"":91,""totalUnitsHealed"":1,""tripleKil'"
157,"b'ls"":1,""trueDamageDealt"":8251,""trueDamageDealtToChampions"":205,""trueDamageTaken"":770,""turretKills"":2,""turretTakedowns"":2,""turrets'"
158,"b'Lost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":8,""wardsKilled"":10,""wardsPlaced"":9,""wi'"
159,"b'n"":false},{""allInPings"":0,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
