,0
77,"b'urret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""'"
78,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10417163769154394,""teamElderDragon'"
79,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
80,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37207'"
81,"b'46636390686,""visionScorePerMinute"":0.5674569642456114,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
82,"b'ience"":5928,""champLevel"":9,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":'"
83,"b'1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2946,""damageDealtToTurrets"":0,""damageSelfMitigated"":5278,""dangerPings"":0,'"
84,"b'""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVis'"
85,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
86,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5492,""goldSpent"":4700,""holdPings"":0,""individualPosition""'"
87,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3134,""item1"":6691,""item2"":1102,""item3"":2422,""item'"
88,"b'4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":334,""largestKi'"
89,"b'llingSpree"":0,""largestMultiKill"":2,""longestTimeSpentLiving"":449,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamag'"
90,"b'eTaken"":2893,""needVisionPings"":0,""neutralMinionsKilled"":83,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
91,"b'""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
92,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":51,""var2"":73,""var3"":0},{""perk"":8304,""va'"
93,"b'r1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""des'"
94,"b'cription"":""subStyle"",""selections"":[{""perk"":8105,""var1"":8,""var2"":3,""var3"":0},{""perk"":8143,""var1"":50,""var2"":0,""var3"":0}],""style"":8'"
95,"b'100}]},""physicalDamageDealt"":68128,""physicalDamageDealtToChampions"":1943,""physicalDamageTaken"":7985,""placement"":0,""playerAugment'"
96,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4547,""pushPings"":0,""puuid"":""BGnm'"
97,"b'JcKK7vLd4twR8vxQ376Mdmj7q9tNgLE_0K4MpqviVSWnsYT8ww8bY3mrAiplKqpT1Dazo9WRrQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
98,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":76,""spell3Casts"":154,""spell4Casts"":2,""subteamPlacement'"
99,"b'"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""mMBglUI3zgMUhSEuNs775ZIrJH5noJiiDdBf9tZ'"
100,"b'8T85KEw"",""summonerLevel"":519,""summonerName"":""\xed\x95\x9c\xec\x88\xa8\xec\x89\xac\xea\xb3\xa0\xeb\x8b\xa4\xec\x8b\x9c\xed\x95\x9c\xeb\xb2\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
101,"b'""JUNGLE"",""timeCCingOthers"":1,""timePlayed"":922,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":84488,""totalDamageDealtToCham'"
102,"b'pions"":2165,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11062,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":4862,""tot'"
103,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":117,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":'"
104,"b'0,""trueDamageDealt"":16360,""trueDamageDealtToChampions"":222,""trueDamageTaken"":184,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
105,"b't"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":1,""win"":fa'"
106,"b'lse},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
107,"b'AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
108,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":465.563'"
109,"b'16282662493,""damageTakenOnTeamPercentage"":0.3057434997413533,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSm'"
110,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
111,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
112,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
113,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.1025559999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
114,"b'""goldPerMinute"":368.38842066594924,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
115,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHidde'"
116,"b'nWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
117,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
118,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legenda'"
119,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
120,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
121,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
122,"b':0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
123,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":'"
124,"b'0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret'"
125,"b'"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""taked'"
126,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3441528552175331,""teamElderDragonKills""'"
127,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
128,"b'""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32734155654'"
129,"b'907227,""visionScorePerMinute"":0.36417028954924846,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperienc'"
130,"b'e"":7559,""champLevel"":11,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":'"
131,"b'4,""damageDealtToBuildings"":2641,""damageDealtToObjectives"":2641,""damageDealtToTurrets"":2641,""damageSelfMitigated"":7677,""dangerPin'"
132,"b'gs"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""en'"
133,"b'emyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
134,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5661,""goldSpent"":5625,""holdPings"":0,""individualPos'"
135,"b'ition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3047,""item2"":6630,""item3"":1036,""i'"
136,"b'tem4"":1036,""item5"":1054,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
137,"b'rgestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":582,""magicDamageDealt"":1333,""magicDamageDealtToChampions"":530'"
138,"b',""magicDamageTaken"":6140,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
139,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
140,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":116,""var2"":0,""var3"":0},{""per'"
141,"b'k"":9111,""var1"":188,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":438,""var2"":0,""var3"":0}],""sty'"
142,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1151,""var2"":0,""var3"":0},{""perk"":8444,""var1"":989,""var2"":0,""'"
143,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":63939,""physicalDamageDealtToChampions"":6624,""physicalDamageTaken"":7797,""placemen'"
144,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings'"
145,"b'"":0,""puuid"":""a868xGFbPncytlfggU8lle_VtMJ7i12fpu-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""quadraKills"":0,""riotIdName"":"""",""ri'"
146,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":15,""spell3Casts"":40,""spell4Casts"":3,""'"
147,"b'subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""1FZ7kukfpelN9GKo4r2cAXQ'"
148,"b'j0U5zB6RCR_7GNtlLMFH6c45z754X4Qeaww"",""summonerLevel"":396,""summonerName"":""pft"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
149,"b'ition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65273,""totalDamageDealtTo'"
150,"b'Champions"":7154,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14132,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4069,""'"
151,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":16,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKill'"
152,"b's"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":194,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
153,"b'2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":4,""win"":false'"
154,"b'},{""allInPings"":0,""assistMePings"":5,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
155,"b'istStreakCount"":0,""abilityUses"":52,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
156,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":205.0219558'"
157,"b'563397,""damageTakenOnTeamPercentage"":0.14737664627503017,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallW'"
