,0
14,"b'wns"":0,""earliestBaron"":1262.5112573,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
15,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJu'"
16,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
17,"b'1,""firstTurretKilledTime"":647.6049435,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1842.5770541,""getTakedownsInAllLanesEar'"
18,"b'lyJungleAsLaner"":0,""goldPerMinute"":526.587278702805,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initia'"
19,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda""'"
20,"b':2.875,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5111111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
21,"b'es"":4,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
22,"b':1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""la'"
23,"b'ningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":5,""maxLev'"
24,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
25,"b't"":1,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
26,"b'Kills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":'"
27,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
28,"b'ttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":17.638223899999957,""skillshotsDodged"":43,""skillshotsHit"":0,""snowballsHit"":'"
29,"b'0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
30,"b'akedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
31,"b'rstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2512624996587569,""'"
32,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTa'"
33,"b'kenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
34,"b'ponent"":0.04362607002258301,""visionScorePerMinute"":1.0719277532609124,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded'"
35,"b'"":1},""champExperience"":16201,""champLevel"":16,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":15,""consu'"
36,"b'mablesPurchased"":8,""damageDealtToBuildings"":7692,""damageDealtToObjectives"":13660,""damageDealtToTurrets"":7692,""damageSelfMitigate'"
37,"b'd"":27133,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
38,"b'MissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":f'"
39,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":16171,""goldSpent"":14408,""holdP'"
40,"b'ings"":1,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":0,""item1"":3157,""item2"":6'"
41,"b'035,""item3"":3078,""item4"":3071,""item5"":3047,""item6"":3340,""itemsPurchased"":29,""killingSprees"":4,""kills"":15,""lane"":""JUNGLE"",""larges'"
42,"b'tCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":244,""magicDamageDealt"":64303,""magicDama'"
43,"b'geDealtToChampions"":14088,""magicDamageTaken"":7229,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":1,""nexusLost"":0,""ne'"
44,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":1,""pentaKills"":0,""perks"":{""st'"
45,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1'"
46,"b'312,""var2"":816,""var3"":0},{""perk"":8446,""var1"":2260,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1224,""var2"":0,""var3"":0},{""perk"":8242,""v'"
47,"b'ar1"":65,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""per'"
48,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":96560,""physicalDamageDealtToChampions"":17723,""physica'"
49,"b'lDamageTaken"":21030,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
50,"b'0,""profileIcon"":5466,""pushPings"":0,""puuid"":""PQC-EA8u8PN5aAEuBvtMu8UnPcbJq4krq408OW3HR0LwVGHdXLMij3h_6PD7ia6cHOROzAclJUHdbQ"",""qua'"
51,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":132,""spel'"
52,"b'l3Casts"":118,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summo'"
53,"b'nerId"":""YKl4-QOgKmX_1mHy9Z6KlN55ML56ckTzfpWt8xjsZ5HhmmtGT4UZDyWJJQ"",""summonerLevel"":50,""summonerName"":""\xed\x8a\xb8\xeb\xa6\xb0\xeb\xa7\x8c\xed\x95\x98\xeb\x8a\x94\xec\x83\x88\xeb\x81\xbc"",""t'"
54,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":1842,""totalAllyJungleMinionsKille'"
55,"b'd"":10,""totalDamageDealt"":163913,""totalDamageDealtToChampions"":33229,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31432,'"
56,"b'""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2526,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":274,""to'"
57,"b'talTimeSpentDead"":270,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3049,""trueDamageDealtToChampions"":1417,""trueDamageT'"
58,"b'aken"":3173,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWa'"
59,"b'rdsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":18,""win"":true},{""allInPings"":6,""assistMePings"":15,""assists"":28,""baitPings"":0,""b'"
60,"b'aronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":474,""acesBefore15Minutes"":0,""all'"
61,"b'iedJungleMonsterKills"":59,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQ'"
62,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6475025657924262,""controlWardsPlaced"":6,""damagePerMinute"":472.172385'"
63,"b'936503,""damageTakenOnTeamPercentage"":0.2541028143401038,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWi'"
64,"b'ndow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1262.5112573,""earliestDragonTakedown"":1521.7760311,""earlyLaningPhase'"
65,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":890.0626220703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
66,"b',""enemyChampionImmobilizations"":92,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
67,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":647.604943'"
68,"b'5,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1842.5770541,""goldPerMinute"":419.7432373813365,""hadOpenNexus"":0,""immobilize'"
69,"b'AndKillWithAlly"":25,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJun'"
70,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.714285714285714,""killAfterHidden'"
71,"b'WithAlly"":2,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
72,"b'rret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
73,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage'"
74,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":4.25,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""'"
75,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""'"
76,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
77,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""playedChampSelectPosition"":1,""por'"
78,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCr'"
79,"b'abKills"":1,""shortestTimeToAceFromFirstTakedown"":17.638223899999957,""skillshotsDodged"":57,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
80,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
81,"b'OnFirstTurret"":1,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
82,"b'utes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.10964259901441249,""teamE'"
83,"b'lderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":10,""turretsTakenW'"
84,"b'ithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
85,"b'nt"":-0.01139533519744873,""visionScorePerMinute"":1.081690940976265,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0}'"
86,"b',""champExperience"":15306,""champLevel"":16,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":57,""consuma'"
87,"b'blesPurchased"":10,""damageDealtToBuildings"":913,""damageDealtToObjectives"":37967,""damageDealtToTurrets"":913,""damageSelfMitigated"":'"
88,"b'64076,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
89,"b'singPings"":48,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":tru'"
90,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":12890,""goldSpent"":12375,""holdPin'"
91,"b'gs"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3190,""item1"":8001,""item'"
92,"b'2"":3158,""item3"":8020,""item4"":3068,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""larges'"
93,"b'tCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":348,""magicDamageDealt"":125285,""magicDam'"
94,"b'ageDealtToChampions"":10800,""magicDamageTaken"":10484,""needVisionPings"":0,""neutralMinionsKilled"":121,""nexusKills"":0,""nexusLost"":0,'"
95,"b'""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":90,""participantId"":2,""pentaKills"":0,""perks"":{'"
96,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1'"
97,"b'"":22,""var2"":0,""var3"":0},{""perk"":8275,""var1"":39,""var2"":0,""var3"":0},{""perk"":8234,""var1"":15308,""var2"":0,""var3"":0},{""perk"":8232,""var'"
98,"b'1"":6,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
99,"b':8306,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":18796,""physicalDamageDealtToChampions"":2271,""physicalDa'"
100,"b'mageTaken"":20326,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
101,"b'profileIcon"":5766,""pushPings"":0,""puuid"":""-wvFpVxyOcP1LEJR01Q1S0o1THH5iQZ7yCn4Q2JrHs7Ty7qMLAHnype3kLWm1zEr1KQ2ZWRHeijm8w"",""quadra'"
102,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":235,""spell2Casts"":114,""spell3'"
103,"b'Casts"":114,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":4,""summoner2Casts"":24,""summoner2Id"":11,""summo'"
104,"b'nerId"":""4GOm5AeRn0GSZaU2G36dDViKkwvb9-Srsh7BE9jDR7TTuMm73_izYBWIFw"",""summonerLevel"":109,""summonerName"":""wutian"",""teamEarlySurren'"
105,"b'dered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":66,""timePlayed"":1842,""totalAllyJungleMinionsKilled"":82,""tota'"
106,"b'lDamageDealt"":193227,""totalDamageDealtToChampions"":14500,""totalDamageShieldedOnTeammates"":890,""totalDamageTaken"":33799,""totalEne'"
107,"b'myJungleMinionsKilled"":17,""totalHeal"":10044,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":339,""totalTimeS'"
108,"b'pentDead"":209,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":49145,""trueDamageDealtToChampions"":1428,""trueDamageTaken"":2'"
109,"b'988,""turretKills"":2,""turretTakedowns"":10,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBou'"
110,"b'ghtInGame"":8,""wardsKilled"":6,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills'"
111,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":604,""acesBefore15Minutes"":0,""alliedJungle'"
112,"b'MonsterKills"":3,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTi'"
113,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.22295753872863774,""controlWardsPlaced"":2,""damagePerMinute"":1869.696104680803'"
114,"b'5,""damageTakenOnTeamPercentage"":0.16964038086972805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow'"
115,"b'"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1262.5112573,""earliestDragonTakedown"":1521.7760311,""earlyLaningPhaseGoldE'"
116,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
117,"b'lizations"":16,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
118,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1122.3122503,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
119,"b'647.6049435,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1842.5770541,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
120,"b'rMinute"":698.6242771425165,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initia'"
121,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
122,"b':10,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
123,"b':1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
124,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":85,""lanin'"
125,"b'gPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":130.7000000178814,""maxKillDefici'"
126,"b't"":5,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
127,"b'ftHeraldCount"":1,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,'"
128,"b'""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSele'"
129,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
130,"b'eath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":17.638223899999957,""skillshotsDodged"":13,""skillshotsHit"":33,""s'"
131,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""s'"
132,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
133,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDa'"
134,"b'magePercentage"":0.4341599517255424,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurviv'"
135,"b'ed"":0,""turretPlatesTaken"":5,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSw'"
136,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17581164836883545,""visionScorePerMinute"":1.1046570460534684'"
137,"b',""wardTakedowns"":13,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":19921,""champLevel"":18,""championId"":126,""champ'"
138,"b'ionName"":""Jayce"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""damageDealtToBuildings"":12867,""damageDealtToO'"
139,"b'bjectives"":23894,""damageDealtToTurrets"":12867,""damageSelfMitigated"":24325,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""do'"
140,"b'ubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":15,""firstBloodAssist"":false,'"
141,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
142,"b'false,""getBackPings"":12,""goldEarned"":21454,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inh'"
143,"b'ibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":6691,""item1"":3042,""item2"":3814,""item3"":3156,""item4"":3111,""item5"":6694,""item6"":3363'"
144,"b',""itemsPurchased"":25,""killingSprees"":1,""kills"":21,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":20,""largestMul'"
145,"b'tiKill"":2,""longestTimeSpentLiving"":1429,""magicDamageDealt"":19830,""magicDamageDealtToChampions"":7955,""magicDamageTaken"":7673,""nee'"
146,"b'dVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
147,"b'Assists"":0,""onMyWayPings"":24,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""'"
148,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":21,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":14'"
149,"b'01,""var3"":0},{""perk"":8233,""var1"":19,""var2"":20,""var3"":0},{""perk"":8237,""var1"":794,""var2"":0,""var3"":0}],""style"":8200},{""description""'"
150,"b':""subStyle"",""selections"":[{""perk"":8451,""var1"":227,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1132,""var2"":0,""var3"":0}],""style"":8400}]'"
151,"b'},""physicalDamageDealt"":232189,""physicalDamageDealtToChampions"":48334,""physicalDamageTaken"":12805,""placement"":0,""playerAugment1""'"
152,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJc'"
153,"b'b4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
154,"b'le"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":180,""spell2Casts"":124,""spell3Casts"":111,""spell4Casts"":189,""subteamPlacement""'"
155,"b':0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlH'"
156,"b'qv1VehU"",""summonerLevel"":820,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCC'"
157,"b'ingOthers"":17,""timePlayed"":1842,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":273495,""totalDamageDealtToChampions"":57417,'"
158,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22564,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":6321,""totalHealsOnTeam'"
