,0
40,"b'nhibitorsLost"":0,""item0"":0,""item1"":3916,""item2"":3065,""item3"":3047,""item4"":4637,""item5"":1056,""item6"":3364,""itemsPurchased"":15,""ki'"
41,"b'llingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
42,"b'tLiving"":1040,""magicDamageDealt"":89938,""magicDamageDealtToChampions"":15010,""magicDamageTaken"":7558,""needVisionPings"":0,""neutralM'"
43,"b'inionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
44,"b'8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5008},""styles"":[{""description"":""pr'"
45,"b'imaryStyle"",""selections"":[{""perk"":8369,""var1"":470,""var2"":563,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""v'"
46,"b'ar1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":108,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""pe'"
47,"b'rk"":8226,""var1"":250,""var2"":916,""var3"":0},{""perk"":8233,""var1"":10,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":28799'"
48,"b',""physicalDamageDealtToChampions"":2656,""physicalDamageTaken"":11216,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
49,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""6yohdCBsC84I0Z99lRzcHWvBAmtg44CkpzQwB'"
50,"b'1COvaQWWjPKbIjOX4fY1oiHBAfLU0U333iRCumO8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
51,"b'ame"":0,""spell1Casts"":20,""spell2Casts"":99,""spell3Casts"":53,""spell4Casts"":132,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id'"
52,"b'"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""_LIAFqdJZYQM3bJum5im51v3MTo8S8xWTYBWbF6hAdQ0JxsmsOY2f-Mjhg"",""summonerLevel'"
53,"b'"":118,""summonerName"":""Yunini"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":35,""timePlayed"":1'"
54,"b'314,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":124642,""totalDamageDealtToChampions"":18081,""totalDamageShieldedOnTeammat'"
55,"b'es"":0,""totalDamageTaken"":19148,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4880,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
56,"b':189,""totalTimeCCDealt"":1918,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5904,""trueDamageDeal'"
57,"b'tToChampions"":414,""trueDamageTaken"":373,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings""'"
58,"b':0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":4,""'"
59,"b'assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""'"
60,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
61,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.32401110721852716,""controlWardsPlaced"":1,'"
62,"b'""damagePerMinute"":222.57176364360018,""damageTakenOnTeamPercentage"":0.14474197633252914,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
63,"b'amps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
64,"b'Shielding"":8537.8251953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""ene'"
65,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
66,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":969.563723,""flawlessAces"":0,""fullTeamTakedown"":1,""'"
67,"b'gameLength"":1314.2538219,""goldPerMinute"":339.28270652115197,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,'"
68,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":49.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMo'"
69,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.583333'"
70,"b'3333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungl'"
71,"b'er"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
72,"b',""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
73,"b'0,""maxCsAdvantageOnLaneOpponent"":6.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
74,"b'hanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
75,"b'ash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
76,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
77,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":17,""skillshot'"
78,"b'sHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
79,"b'mmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
80,"b'nSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
81,"b'"":0.09890847452959468,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turret'"
82,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
83,"b'onScoreAdvantageLaneOpponent"":-0.5687302350997925,""visionScorePerMinute"":0.6571646002484389,""wardTakedowns"":3,""wardTakedownsBefo'"
84,"b're20M"":2,""wardsGuarded"":1},""champExperience"":8150,""champLevel"":11,""championId"":427,""championName"":""Ivern"",""championTransform"":0,'"
85,"b'""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":183,""damageDealtToObjectives"":21121,""damageDealtToTurrets"":18'"
86,"b'3,""damageSelfMitigated"":7061,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
87,"b'ression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
88,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7431,""goldS'"
89,"b'pent"":7300,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3113'"
90,"b',""item1"":6617,""item2"":3107,""item3"":1004,""item4"":2055,""item5"":3158,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""'"
91,"b'lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":724,""magicDamageD'"
92,"b'ealt"":10360,""magicDamageDealtToChampions"":2476,""magicDamageTaken"":5248,""needVisionPings"":0,""neutralMinionsKilled"":95,""nexusKills'"
93,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":2,""penta'"
94,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
95,"b'{""perk"":8214,""var1"":347,""var2"":235,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},'"
96,"b'{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":14,""var2"":0'"
97,"b',""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8199,""physicalDamageDealtToChampions'"
98,"b'"":1619,""physicalDamageTaken"":4458,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
99,"b'yerSubteamId"":0,""profileIcon"":5414,""pushPings"":1,""puuid"":""c02EchWg5d6KPm5cZRcrl-ZoItOrGHc9Qm-cV3VA2jRtZkAwlyB64CBMzs6PfOYNebDCAr'"
100,"b'nnvsO5RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Ca'"
101,"b'sts"":19,""spell3Casts"":53,""spell4Casts"":158,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summone'"
102,"b'r2Id"":4,""summonerId"":""Hw73-8jFfoXVPF41xznr5jpMiwjgZ2sj2rqXdQLB6OMPjpo"",""summonerLevel"":607,""summonerName"":""starboy2000"",""teamEar'"
103,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1314,""totalAllyJungleMinionsKilled"":'"
104,"b'83,""totalDamageDealt"":122503,""totalDamageDealtToChampions"":4875,""totalDamageShieldedOnTeammates"":7076,""totalDamageTaken"":9821,""t'"
105,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":4466,""totalHealsOnTeammates"":1460,""totalMinionsKilled"":22,""totalTimeCCDealt"":224,""to'"
106,"b'talTimeSpentDead"":91,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":103942,""trueDamageDealtToChampions"":779,""trueDamageT'"
107,"b'aken"":115,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWar'"
108,"b'dsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":7,""assists"":3,""baitPings"":3,""baro'"
109,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":292,""acesBefore15Minutes"":0,""allied'"
110,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQue'"
111,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.569717534484729,""controlWardsPlaced"":3,""damagePerMinute"":608.797791481'"
112,"b'431,""damageTakenOnTeamPercentage"":0.2237042185416109,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindo'"
113,"b'w"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
114,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
115,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
116,"b'd"":1,""firstTurretKilledTime"":969.563723,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1314.2538219,""getTakedownsInAllLanesE'"
117,"b'arlyJungleAsLaner"":0,""goldPerMinute"":473.97344095180216,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""ini'"
118,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
119,"b'da"":1.2857142857142858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
120,"b'rees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
121,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":75,""'"
122,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLe'"
123,"b'velLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
124,"b'nt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
125,"b'dKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":'"
126,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
127,"b'ttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
128,"b':4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGai'"
129,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
130,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2705431267051293,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
131,"b'eDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""tw'"
132,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10042989253997803,""visionScorePerMinute"":1.15681'"
133,"b'63747843807,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10452,""champLevel"":13,""championId"":'"
134,"b'126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":36,""consumablesPurchased"":5,""damageDealtToBuildings"":1806,""damag'"
135,"b'eDealtToObjectives"":1920,""damageDealtToTurrets"":1806,""damageSelfMitigated"":10409,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced'"
136,"b'"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist""'"
137,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
138,"b'ender"":true,""getBackPings"":21,""goldEarned"":10382,""goldSpent"":9825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
139,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3035,""item1"":3042,""item2"":3158,""item3"":6692,""item4"":1036,""item5"":1055,""item6""'"
140,"b':3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largest'"
141,"b'MultiKill"":2,""longestTimeSpentLiving"":292,""magicDamageDealt"":7005,""magicDamageDealtToChampions"":1778,""magicDamageTaken"":5866,""ne'"
142,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
143,"b'Assists"":0,""onMyWayPings"":29,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""'"
144,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":355,""var2"":197,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4'"
145,"b',""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subS'"
146,"b'tyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physi'"
147,"b'calDamageDealt"":89617,""physicalDamageDealtToChampions"":11261,""physicalDamageTaken"":8977,""placement"":0,""playerAugment1"":0,""player'"
148,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""zIhXDMM2FavIjnrg8fS'"
149,"b'pTtubBUN31E1zze_7xG63i-rxo0ax4tG-fied2p9Y8qJfU0NqSi7gcWfKng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
150,"b'ightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":48,""spell3Casts"":59,""spell4Casts"":96,""subteamPlacement"":0,""summoner1Cast'"
151,"b's"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""DiBQ0TbmmhUhsXFzVt_1Bs83-8tnMDB1girwH4Lx_aybFELlfv1rX21Iu'"
152,"b'g"",""summonerLevel"":95,""summonerName"":""GEN G MID TEST"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCi'"
153,"b'ngOthers"":7,""timePlayed"":1314,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":97062,""totalDamageDealtToChampions"":13335,""tot'"
154,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":15179,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":599,""totalHealsOnTeammates'"
155,"b'"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":86,""totalTimeSpentDead"":208,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
156,"b't"":439,""trueDamageDealtToChampions"":294,""trueDamageTaken"":335,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":'"
157,"b'0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings'"
158,"b'"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
159,"b'"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
