,0
47,"b'903,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":109343,""physicalDamageDealtToChampions"":7340,""physicalDamageTaken""'"
48,"b':14438,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
49,"b'n"":539,""pushPings"":0,""puuid"":""xw5HvmlPXIwCgdLwX4X30Xx_EYn08MGctVbd32_PHkuVqW0Vqjj3U1n4_p9zYeKx9UqNL1esgj3ovg"",""quadraKills"":0,""r'"
50,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":26,""spell3Casts"":67,""sp'"
51,"b'ell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""M_i4mMy4M'"
52,"b'HLqzE-YwxeloLOF7SeFuyuRVQM85EfX4jfjiQ"",""summonerLevel"":595,""summonerName"":""\xec\xb2\xad\xeb\x85\x84\xec\xb9\x98\xeb\xa7\xa4\xeb\xa7\x90\xea\xb8\xb0\xed\x99\x98\xec\x9e\x90"",""teamEarlySurrendered"":fals'"
53,"b'e,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
54,"b'17159,""totalDamageDealtToChampions"":8799,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27955,""totalEnemyJungleMinionsKil'"
55,"b'led"":0,""totalHeal"":6323,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":45,""totalTimeSpentDead"":138,""total'"
56,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3944,""trueDamageDealtToChampions"":0,""trueDamageTaken"":972,""turretKills"":1,""turr'"
57,"b'etTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled'"
58,"b'"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
59,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":356,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""baronT'"
60,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
61,"b'overageInRiverOrEnemyHalf"":0.5393115160575678,""controlWardsPlaced"":2,""damagePerMinute"":491.71260952543446,""damageTakenOnTeamPerc'"
62,"b'entage"":0.26254548866380756,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
63,"b'onTakedowns"":2,""earliestDragonTakedown"":710.4275559,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
64,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":1,""epicMonster'"
65,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
66,"b'stTurretKilled"":1,""firstTurretKilledTime"":675.4549274,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1500.6205029999999,""gol'"
67,"b'dPerMinute"":445.4733778717403,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialC'"
68,"b'rabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
69,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8571428571428571,""killedChampToo'"
70,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHeal'"
71,"b'edByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
72,"b':0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
73,"b'onent"":4.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
74,"b':-53.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
75,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
76,"b'kKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
77,"b'tHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
78,"b'nKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
79,"b'stTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
80,"b':7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24081836766967066,""teamElderDr'"
81,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRift'"
82,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0'"
83,"b'1634138822555542,""visionScorePerMinute"":1.6405998691751318,""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""cham'"
84,"b'pExperience"":10979,""champLevel"":13,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":8,""consumables'"
85,"b'Purchased"":6,""damageDealtToBuildings"":850,""damageDealtToObjectives"":27862,""damageDealtToTurrets"":850,""damageSelfMitigated"":20116'"
86,"b',""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingP'"
87,"b'ings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
88,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11141,""goldSpent"":10350,""holdPings"":0,'"
89,"b'""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3105,""item2"":667'"
90,"b'2,""item3"":3071,""item4"":3067,""item5"":3111,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCr'"
91,"b'iticalStrike"":638,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":579,""magicDamageDealt"":8124,""magicDamage'"
92,"b'DealtToChampions"":1420,""magicDamageTaken"":10194,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":1,""nex'"
93,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks"":{""sta'"
94,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":41'"
95,"b'0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":860,""var2"":240,""var3"":0},{""perk"":9105,""var1"":11,""var2"":50,""var3"":0},{""perk"":8014,""var1""'"
96,"b':390,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":'"
97,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":133862,""physicalDamageDealtToChampions"":8617,""physicalDa'"
98,"b'mageTaken"":17347,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
99,"b'profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraK'"
100,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":277,""spell2Casts"":40,""spell3Ca'"
101,"b'sts"":28,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerI'"
102,"b'd"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":636,""summonerName"":""real gankster"",""teamEarlySurrendered"":fa'"
103,"b'lse,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":99,""totalDamageDe'"
104,"b'alt"":171514,""totalDamageDealtToChampions"":12297,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28151,""totalEnemyJungleMin'"
105,"b'ionsKilled"":0,""totalHeal"":9848,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":263,""totalTimeSpentDead"":169'"
106,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29526,""trueDamageDealtToChampions"":2260,""trueDamageTaken"":609,""turretKil'"
107,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":4,""'"
108,"b'wardsKilled"":11,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPi'"
109,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
110,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
111,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.6215369652989474,""controlWardsPlaced"":3,""damagePerMinute"":579.816202891938,""damageTakenOnT'"
112,"b'eamPercentage"":0.12406024141670668,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
113,"b'0,""dragonTakedowns"":1,""earliestDragonTakedown"":710.4275559,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
114,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicM'"
115,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
116,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":675.4549274,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1500.620502999999'"
117,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.15370004843925,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2'"
118,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
119,"b'oyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDa'"
120,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramP'"
121,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneM'"
122,"b'inionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3'"
123,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
124,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefo'"
125,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""p'"
126,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
127,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
128,"b'"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedow'"
129,"b'ns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove'"
130,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.283967481866337,""teamElderDragonKills"":0,""teamRiftH'"
131,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
132,"b'sIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46293818950653076,""visio'"
133,"b'nScorePerMinute"":0.7095579338040771,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11567,""cham'"
134,"b'pLevel"":14,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damag'"
135,"b'eDealtToBuildings"":221,""damageDealtToObjectives"":1693,""damageDealtToTurrets"":221,""damageSelfMitigated"":5692,""dangerPings"":0,""dea'"
136,"b'ths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionP'"
137,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
138,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8807,""goldSpent"":8875,""holdPings"":0,""individualPosition"":""M'"
139,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4644,""item1"":3108,""item2"":3116,""item3"":3020,""item4"":'"
140,"b'3145,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilli'"
141,"b'ngSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":610,""magicDamageDealt"":90562,""magicDamageDealtToChampions"":14123,""magic'"
142,"b'DamageTaken"":5684,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
143,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
144,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1896,""var2"":0,""var3"":0},{""perk"":822'"
145,"b'6,""var1"":250,""var2"":1033,""var3"":0},{""perk"":8233,""var1"":18,""var2"":20,""var3"":0},{""perk"":8237,""var1"":579,""var2"":0,""var3"":0}],""style'"
146,"b'"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
147,"b'0}],""style"":8300}]},""physicalDamageDealt"":6126,""physicalDamageDealtToChampions"":292,""physicalDamageTaken"":7436,""placement"":0,""pl'"
148,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5943,""pushPings"":0,""p'"
149,"b'uuid"":""87X0H11x_FRlte9AWd6TyfcpBf6H8qmHgEN7WmTODY-a9fqkmPs22brH_pZbaQEuRe2tU9QQ-NXhMg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
150,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":22,""spell3Casts"":45,""spell4Casts"":6,""subteamPl'"
151,"b'acement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""VBQrSQWoTmOYYBH1_ftIUgDDTz4ijzjx'"
152,"b'yGIpRbO2drj_E4s"",""summonerLevel"":244,""summonerName"":""U Rong"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""'"
153,"b'timeCCingOthers"":19,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":102417,""totalDamageDealtToChampions"":1'"
154,"b'4501,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13302,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":420,""totalHealsOn'"
155,"b'Teammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":423,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
156,"b'DamageDealt"":5728,""trueDamageDealtToChampions"":85,""trueDamageTaken"":181,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""un'"
157,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":11,""win"":false},{'"
158,"b'""allInPings"":0,""assistMePings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
