,0
16,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":184'"
17,"b'5.7097543,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.3865419875947,""hadOpenNexus"":0,""immobilizeAndKillWith'"
18,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
19,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4666666666666667,""killedChampTookFul'"
20,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
21,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6'"
22,"b',""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
23,"b'nent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
24,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecu'"
25,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
26,"b'y"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
27,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""'"
28,"b'soloKills"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
29,"b',""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedow'"
30,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27622420287771526,""teamElderDragonKills"":'"
31,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""'"
32,"b'twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.631826043128'"
33,"b'9673,""visionScorePerMinute"":0.5684846892972042,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
34,"b'14846,""champLevel"":16,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":4,""'"
35,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":1201,""damageDealtToTurrets"":0,""damageSelfMitigated"":23614,""dangerPings"":0,""d'"
36,"b'eaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisio'"
37,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
38,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":10040,""goldSpent"":9650,""holdPings"":0,""individualPosition'"
39,"b'"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1056,""item1"":2420,""item2"":3152,""item3"":3191,""item4""'"
40,"b':4645,""item5"":3020,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestK'"
41,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":394,""magicDamageDealt"":101579,""magicDamageDealtToChampions"":23256,""'"
42,"b'magicDamageTaken"":7706,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
43,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
44,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2084,""var2"":0,""var3"":0},{""per'"
45,"b'k"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8233,""var1"":17,""var2"":40,""var3"":0},{""perk"":8237,""var1"":687,""var2"":0,""var3"":0}],""sty'"
46,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":96,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1064,""var2"":0,""v'"
47,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":11627,""physicalDamageDealtToChampions"":1066,""physicalDamageTaken"":20675,""placemen'"
48,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pushPin'"
49,"b'gs"":0,""puuid"":""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""quadraKills"":0,""riotIdName"":"""",""'"
50,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":175,""spell3Casts"":161,""spell4Casts"":10'"
51,"b',""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""f_P99bz4skrEXFm7sQduN'"
52,"b'_hLH0P3pRZQz3uhZRGi4rVCgSI"",""summonerLevel"":119,""summonerName"":""\xeb\xb0\xb0\xec\xb6\x94 \xed\x95\x9c\xed\x8f\xac\xea\xb8\xb0 \xec\x97\x86\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":1'"
53,"b'00,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1845,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114410,""total'"
54,"b'DamageDealtToChampions"":25496,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29351,""totalEnemyJungleMinionsKilled"":0,""tot'"
55,"b'alHeal"":4341,""totalHealsOnTeammates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":282,""totalTimeSpentDead"":225,""totalUnitsHeale'"
56,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":1204,""trueDamageDealtToChampions"":1174,""trueDamageTaken"":969,""turretKills"":0,""turretTaked'"
57,"b'owns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""war'"
58,"b'dsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
59,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":403,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":77,""baronTakedown'"
60,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
61,"b'InRiverOrEnemyHalf"":0.6751552931856335,""controlWardsPlaced"":3,""damagePerMinute"":785.0983229820275,""damageTakenOnTeamPercentage"":'"
62,"b'0.2546317398822995,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedo'"
63,"b'wns"":2,""earliestDragonTakedown"":632.885916,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
64,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearE'"
65,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
66,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1845.7097543,""goldPerMinute"":495.8164731205647,""hadOpenNexus"":0,""immo'"
67,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarl'"
68,"b'yJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly""'"
69,"b':0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLanersEa'"
70,"b'rlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIn'"
71,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""l'"
72,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
73,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
74,"b'"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
75,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosion'"
76,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5'"
77,"b',""skillshotsDodged"":100,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSin'"
78,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvan'"
79,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
80,"b'BaronKills"":0,""teamDamagePercentage"":0.2616476485683512,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
81,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
82,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28959959745407104,""visionScorePerMinute"":1.1538441939763922,""'"
83,"b'wardTakedowns"":9,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":15897,""champLevel"":16,""championId"":121,""champion'"
84,"b'Name"":""Khazix"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
85,"b'ves"":28060,""damageDealtToTurrets"":0,""damageSelfMitigated"":21186,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills""'"
86,"b':2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloo'"
87,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
88,"b'BackPings"":1,""goldEarned"":15252,""goldSpent"":14475,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTaked'"
89,"b'owns"":0,""inhibitorsLost"":1,""item0"":3814,""item1"":2420,""item2"":3047,""item3"":6691,""item4"":6694,""item5"":6693,""item6"":3364,""itemsPurc'"
90,"b'hased"":29,""killingSprees"":3,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""l'"
91,"b'ongestTimeSpentLiving"":439,""magicDamageDealt"":1314,""magicDamageDealtToChampions"":1314,""magicDamageTaken"":7923,""needVisionPings"":'"
92,"b'0,""neutralMinionsKilled"":171,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
93,"b'nMyWayPings"":23,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
94,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1054,""var2"":938,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{'"
95,"b'""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selec'"
96,"b'tions"":[{""perk"":8143,""var1"":918,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDe'"
97,"b'alt"":204380,""physicalDamageDealtToChampions"":20849,""physicalDamageTaken"":25192,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
98,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80'"
99,"b'CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWa'"
100,"b'rdsBoughtInGame"":0,""spell1Casts"":232,""spell2Casts"":100,""spell3Casts"":49,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":4'"
101,"b',""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",'"
102,"b'""summonerLevel"":130,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers'"
103,"b'"":12,""timePlayed"":1845,""totalAllyJungleMinionsKilled"":124,""totalDamageDealt"":239330,""totalDamageDealtToChampions"":24151,""totalDa'"
104,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":35581,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":14673,""totalHealsOnTeammates""'"
105,"b':0,""totalMinionsKilled"":27,""totalTimeCCDealt"":369,""totalTimeSpentDead"":227,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
106,"b'"":33633,""trueDamageDealtToChampions"":1986,""trueDamageTaken"":2465,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKill'"
107,"b's"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":4,""win"":false},{""allInPin'"
108,"b'gs"":1,""assistMePings"":7,""assists"":7,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
109,"b'nt"":0,""abilityUses"":493,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
110,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7665701638644692,'"
111,"b'""controlWardsPlaced"":2,""damagePerMinute"":634.8986084932563,""damageTakenOnTeamPercentage"":0.21709044544521788,""dancedWithRiftHera'"
112,"b'ld"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":632.885'"
113,"b'916,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
114,"b'ls"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
115,"b'30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
116,"b'down"":0,""gameLength"":1845.7097543,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":424.7633315001276,""hadOpenNexus"":'"
117,"b'0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
118,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
119,"b'0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1'"
120,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""lan'"
121,"b'dSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
122,"b'axCsAdvantageOnLaneOpponent"":60.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
123,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0'"
124,"b',""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
125,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
126,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":33,""skillshotsHit"":'"
127,"b'10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount""'"
128,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
129,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
130,"b'eamDamagePercentage"":0.21159098564955356,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
131,"b'tesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""un'"
132,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3151295781135559,""visionScorePerMinute"":0.7692831992304067,""wardTakedowns"":'"
133,"b'5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":17439,""champLevel"":17,""championId"":777,""championName"":""Yone"",""c'"
134,"b'hampionTransform"":0,""commandPings"":43,""consumablesPurchased"":6,""damageDealtToBuildings"":4005,""damageDealtToObjectives"":22453,""da'"
135,"b'mageDealtToTurrets"":4005,""damageSelfMitigated"":25594,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonK'"
136,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":35,""enemyVisionPings"":30,""firstBloodAssist"":false,""firstBloodKill"":fal'"
137,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings""'"
138,"b':7,""goldEarned"":13066,""goldSpent"":12550,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
139,"b'nhibitorsLost"":1,""item0"":3053,""item1"":3006,""item2"":3031,""item3"":2421,""item4"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":30,'"
140,"b'""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTi'"
141,"b'meSpentLiving"":795,""magicDamageDealt"":25752,""magicDamageDealtToChampions"":3239,""magicDamageTaken"":7097,""needVisionPings"":1,""neut'"
142,"b'ralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
143,"b'ngs"":33,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
144,"b'n"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":1,""var3"":0},{""perk"":9111,""var1"":598,""var2"":240,""var3"":0},{""perk"":9'"
145,"b'104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":333,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
146,"b'"":[{""perk"":8444,""var1"":1008,""var2"":0,""var3"":0},{""perk"":8242,""var1"":76,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
147,"b'189702,""physicalDamageDealtToChampions"":14044,""physicalDamageTaken"":22380,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
148,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""-usgBIL8cB9RGUEA52s2LhkPafWFujsZ'"
149,"b'zDnFy3_XPrsDh3epcJDFNdYj-KupRZdNkvUw1JCvxnud2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
150,"b'htInGame"":0,""spell1Casts"":300,""spell2Casts"":92,""spell3Casts"":89,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summon'"
151,"b'er1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Hbz4g7Vtti_lUkQp1eNrkgkj-0Gt8b8RjN8k6PE_hkjndQmE6YWGXvPb7Q"",""summoner'"
152,"b'Level"":209,""summonerName"":""cikcik"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timeP'"
153,"b'layed"":1845,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":219125,""totalDamageDealtToChampions"":19530,""totalDamageShieldedO'"
154,"b'nTeammates"":0,""totalDamageTaken"":30335,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4999,""totalHealsOnTeammates"":0,""totalMinion'"
155,"b'sKilled"":251,""totalTimeCCDealt"":146,""totalTimeSpentDead"":250,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3671,""trueDa'"
156,"b'mageDealtToChampions"":2246,""trueDamageTaken"":856,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClea'"
157,"b'redPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMe'"
158,"b'Pings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
