,0
41,"b'156,""item5"":1031,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKil'"
42,"b'lingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1155,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamag'"
43,"b'eTaken"":14407,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
44,"b'""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,'"
45,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":372,""var2"":0,""var3"":0},{""perk"":9111,""v'"
46,"b'ar1"":790,""var2"":220,""var3"":0},{""perk"":9105,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":485,""var2"":0,""var3"":0}],""style"":800'"
47,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1259,""var2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}'"
48,"b'],""style"":8400}]},""physicalDamageDealt"":149265,""physicalDamageDealtToChampions"":15062,""physicalDamageTaken"":15753,""placement"":0,'"
49,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,'"
50,"b'""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
51,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":482,""spell2Casts"":69,""spell3Casts"":182,""spell4Casts"":18,""subt'"
52,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28'"
53,"b'fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":48,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
54,"b'tion"":""TOP"",""timeCCingOthers"":18,""timePlayed"":2023,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":160092,""totalDamageDealtT'"
55,"b'oChampions"":15062,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30294,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7799'"
56,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":130,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""triple'"
57,"b'Kills"":0,""trueDamageDealt"":10827,""trueDamageDealtToChampions"":0,""trueDamageTaken"":133,""turretKills"":2,""turretTakedowns"":2,""turre'"
58,"b'tsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":5,""w'"
59,"b'in"":true},{""allInPings"":4,""assistMePings"":55,""assists"":17,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenge'"
60,"b's"":{""12AssistStreakCount"":0,""abilityUses"":532,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":86,""baronBuffGoldAdvantageOverT'"
61,"b'hreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":'"
62,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.782906246886016,""controlWardsPlaced"":6,""damagePerMinute"":814.9033161280366,""dama'"
63,"b'geTakenOnTeamPercentage"":0.28270181352575163,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""do'"
64,"b'ubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1337.0833885,""earliestDragonTakedown"":1221.2699495,""earlyLaningPhaseGoldExpAdvan'"
65,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
66,"b'ns"":23,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
67,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":2023.970741'"
68,"b'2,""goldPerMinute"":423.7043923176008,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCoun'"
69,"b't"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEp'"
70,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7586206896551724,'"
71,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""kill'"
72,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
73,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
74,"b'antageOnLaneOpponent"":63.400000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
75,"b'gleThanOpponent"":-50.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
76,"b'veFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDr'"
77,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
78,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirst'"
79,"b'Takedown"":38.23155829999996,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
80,"b'rdsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":22,""taked'"
81,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedow'"
82,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26646211560367455,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
83,"b'"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
84,"b'sCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.043195247650146484,""visionScorePerM'"
85,"b'inute"":1.3393880315099729,""wardTakedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":16502,""champLevel"":1'"
86,"b'7,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":61,""consumablesPurchased"":7,""damageDealtToBuild'"
87,"b'ings"":912,""damageDealtToObjectives"":25231,""damageDealtToTurrets"":912,""damageSelfMitigated"":77945,""dangerPings"":0,""deaths"":5,""det'"
88,"b'ectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""fi'"
89,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
90,"b'gameEndedInSurrender"":false,""getBackPings"":26,""goldEarned"":14292,""goldSpent"":13525,""holdPings"":0,""individualPosition"":""JUNGLE"",""'"
91,"b'inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3065,""item2"":0,""item3"":3071,""item4"":3158,""item5'"
92,"b'"":3110,""item6"":3340,""itemsPurchased"":31,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
93,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":699,""magicDamageDealt"":22161,""magicDamageDealtToChampions"":3119,""magicDamage'"
94,"b'Taken"":13819,""needVisionPings"":0,""neutralMinionsKilled"":183,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0'"
95,"b',""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
96,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":820,""var2"":0,""var3"":0},{""perk"":9111,""'"
97,"b'var1"":1847,""var2"":440,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""var3"":0},{""perk"":8299,""var1"":634,""var2"":0,""var3"":0}],""style"":8'"
98,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
99,"b'""style"":8300}]},""physicalDamageDealt"":195557,""physicalDamageDealtToChampions"":22637,""physicalDamageTaken"":22572,""placement"":0,""p'"
100,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""pu'"
101,"b'uid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
102,"b'line"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":203,""spell2Casts"":145,""spell3Casts"":163,""spell4Casts"":21,""subtea'"
103,"b'mPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":22,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8'"
104,"b'mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":47,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
105,"b'Position"":""JUNGLE"",""timeCCingOthers"":41,""timePlayed"":2023,""totalAllyJungleMinionsKilled"":126,""totalDamageDealt"":265430,""totalDam'"
106,"b'ageDealtToChampions"":27489,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37622,""totalEnemyJungleMinionsKilled"":20,""total'"
107,"b'Heal"":17041,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":952,""totalTimeSpentDead"":204,""totalUnitsHealed""'"
108,"b':1,""tripleKills"":0,""trueDamageDealt"":47711,""trueDamageDealtToChampions"":1732,""trueDamageTaken"":1230,""turretKills"":1,""turretTaked'"
109,"b'owns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":7,""wardsKilled"":10,""wa'"
110,"b'rdsPlaced"":19,""win"":true},{""allInPings"":2,""assistMePings"":13,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
111,"b'el"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGol'"
112,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSuppo'"
113,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8307378231678955,""controlWardsPlaced"":2,""damagePerMinute"":746.651'"
114,"b'7273387154,""damageTakenOnTeamPercentage"":0.1611035795648973,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSma'"
115,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1337.0833885,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
116,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMons'"
117,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
118,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":2023.9707412,""getTakedownsInAllLane'"
119,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":469.838026119362,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""ini'"
120,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
121,"b'da"":4.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7931034482758621,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
122,"b'ees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
123,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""l'"
124,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLev'"
125,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
126,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
127,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":'"
128,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scu'"
129,"b'ttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":38.23155829999996,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,'"
130,"b'""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
131,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
132,"b'Spawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
133,"b':0.24414478987658533,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretT'"
134,"b'akedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
135,"b'onScoreAdvantageLaneOpponent"":-0.6597559452056885,""visionScorePerMinute"":0.486967394095825,""wardTakedowns"":3,""wardTakedownsBefor'"
136,"b'e20M"":2,""wardsGuarded"":1},""champExperience"":18555,""champLevel"":18,""championId"":136,""championName"":""AurelionSol"",""championTransfo'"
137,"b'rm"":0,""commandPings"":20,""consumablesPurchased"":4,""damageDealtToBuildings"":5102,""damageDealtToObjectives"":15818,""damageDealtToTur'"
138,"b'rets"":5102,""damageSelfMitigated"":10617,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligi'"
139,"b'bleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
140,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldEarned'"
141,"b'"":15848,""goldSpent"":14250,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost""'"
142,"b':0,""item0"":4644,""item1"":3157,""item2"":4628,""item3"":4630,""item4"":3116,""item5"":3020,""item6"":3363,""itemsPurchased"":25,""killingSprees'"
143,"b'"":3,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":4'"
144,"b'68,""magicDamageDealt"":136022,""magicDamageDealtToChampions"":24827,""magicDamageTaken"":7235,""needVisionPings"":0,""neutralMinionsKill'"
145,"b'ed"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""partic'"
146,"b'ipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
147,"b'e"",""selections"":[{""perk"":8229,""var1"":2688,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1111,""var3"":0},{""perk"":8233,""var1"":2'"
148,"b'5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":912,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
149,"b'304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5844,""physicalDa'"
150,"b'mageDealtToChampions"":359,""physicalDamageTaken"":13758,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
151,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""te_sv9z1M3_hlk1iQVa6Iactw_1t3shOwBTXAKZKD6oKVmjP7s'"
152,"b'1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
153,"b'1Casts"":152,""spell2Casts"":40,""spell3Casts"":60,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner'"
154,"b'2Casts"":5,""summoner2Id"":12,""summonerId"":""XtVAWhSGikTJ9INu7JRVGj6P80JkABalZfFBfELmoOQMs-M63xqAzgiphg"",""summonerLevel"":162,""summon'"
155,"b'erName"":""\xec\xa7\x80\xed\x9a\xa8\xec\x98\xa5\xec\x95\x84\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""timePlayed"":20'"
156,"b'23,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":147091,""totalDamageDealtToChampions"":25186,""totalDamageShieldedOnTeammate'"
157,"b's"":0,""totalDamageTaken"":21439,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1018,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
158,"b'239,""totalTimeCCDealt"":572,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5224,""trueDamageDealt'"
