,0
14,"b'ndow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1677.3159827,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
16,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
17,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1888.6877026,""getTakedownsInAllLanesEarl'"
18,"b'yJungleAsLaner"":0,""goldPerMinute"":409.945323591821,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
19,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
20,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.41379310344827586,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
21,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
22,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningP'"
23,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLead'"
24,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
25,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
26,"b':2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poro'"
27,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
28,"b'bKills"":0,""shortestTimeToAceFromFirstTakedown"":20.77938610000001,""skillshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
29,"b'aronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
30,"b'esInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
31,"b':0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.192'"
32,"b'271063533895,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns'"
33,"b'"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
34,"b'vantageLaneOpponent"":-0.4092644453048706,""visionScorePerMinute"":0.7444344446001706,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,'"
35,"b'""wardsGuarded"":0},""champExperience"":16272,""champLevel"":16,""championId"":23,""championName"":""Tryndamere"",""championTransform"":0,""com'"
36,"b'mandPings"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":7538,""damageDealtToObjectives"":8150,""damageDealtToTurrets"":7538,'"
37,"b'""damageSelfMitigated"":32465,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
38,"b'ession"":true,""enemyMissingPings"":20,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
39,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":12904,""go'"
40,"b'ldSpent"":11800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":667'"
41,"b'2,""item1"":6671,""item2"":3046,""item3"":1036,""item4"":3006,""item5"":1036,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,'"
42,"b'""lane"":""JUNGLE"",""largestCriticalStrike"":578,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":496,""magicDama'"
43,"b'geDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":13240,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,'"
44,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills'"
45,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
46,"b'k"":8008,""var1"":23,""var2"":8,""var3"":0},{""perk"":9111,""var1"":1314,""var2"":240,""var3"":0},{""perk"":9104,""var1"":24,""var2"":20,""var3"":0},{""'"
47,"b'perk"":8299,""var1"":1596,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1458,""var2""'"
48,"b':0,""var3"":0},{""perk"":8242,""var1"":124,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":134507,""physicalDamageDealtToCham'"
49,"b'pions"":19833,""physicalDamageTaken"":16383,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
50,"b':0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""gLjpFrNIadI7PJ-PbBdI7MHUQ9Nb5rGAmDtX8SaqV8iDVInDrTkm8fqw7f_jnNZJpM'"
51,"b'1poyiFXrTipg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spel'"
52,"b'l2Casts"":18,""spell3Casts"":99,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summone'"
53,"b'r2Id"":4,""summonerId"":""jqIhDfkD813qDaZZlSsWf-NrqHWruxi3DvSGKxZhuv-ywBy3NTXqUy99aQ"",""summonerLevel"":32,""summonerName"":""zxcvasdfqq""'"
54,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1888,""totalAllyJungleMinionsKil'"
55,"b'led"":2,""totalDamageDealt"":134607,""totalDamageDealtToChampions"":19933,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30519'"
56,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9582,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":53,""to'"
57,"b'talTimeSpentDead"":235,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":100,""trueDamageDealtToChampions"":100,""trueDamageTak'"
58,"b'en"":896,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWard'"
59,"b'sBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""bar'"
60,"b'onKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":346,""acesBefore15Minutes"":0,""allie'"
61,"b'dJungleMonsterKills"":65,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
62,"b'd"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8365424527437699,""controlWards'"
63,"b'Placed"":8,""damagePerMinute"":525.8924284479006,""damageTakenOnTeamPercentage"":0.16500542982684463,""dancedWithRiftHerald"":0,""deaths'"
64,"b'ByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1677.3159827,""earliestDragonT'"
65,"b'akedown"":506.0865005,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
66,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicM'"
67,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
68,"b'"":0,""fullTeamTakedown"":1,""gameLength"":1888.6877026,""goldPerMinute"":397.25003184335344,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
69,"b'y"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerT'"
70,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.875,""killAfterHiddenWithAlly"":1,""killParticipati'"
71,"b'on"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJ'"
72,"b'ungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
73,"b'amAndKill"":4,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
74,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56.49999991059303,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
75,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-28.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
76,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
77,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0'"
78,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""sh'"
79,"b'ortestTimeToAceFromFirstTakedown"":20.77938610000001,""skillshotsDodged"":20,""skillshotsHit"":85,""snowballsHit"":0,""soloBaronKills"":0'"
80,"b',""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
81,"b':0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""taked'"
82,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15967361843868938,""teamElderDragonKills'"
83,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0'"
84,"b',""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1904393434'"
85,"b'524536,""visionScorePerMinute"":0.9667677473296721,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience'"
86,"b'"":15837,""champLevel"":16,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":19,""consumablesPurchased""'"
87,"b':9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":29642,""damageDealtToTurrets"":0,""damageSelfMitigated"":11844,""dangerPings""'"
88,"b':0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemy'"
89,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
90,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":12504,""goldSpent"":11985,""holdPings"":0,""individualPos'"
91,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6655,""item1"":1052,""item2"":3157,""item3"":3020'"
92,"b',""item4"":1082,""item5"":3135,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":'"
93,"b'0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":579,""magicDamageDealt"":181972,""magicDamageDealtToChampio'"
94,"b'ns"":14326,""magicDamageTaken"":6069,""needVisionPings"":1,""neutralMinionsKilled"":150,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0'"
95,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
96,"b'nse"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":787,""var2"":12,""v'"
97,"b'ar3"":0},{""perk"":8126,""var1"":610,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""v'"
98,"b'ar3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":24,""var2"":0,""var3"":0},{""perk"":8236,""var1"":48,'"
99,"b'""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":15297,""physicalDamageDealtToChampions"":686,""physicalDamageTaken"":14567'"
100,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":383'"
101,"b'9,""pushPings"":0,""puuid"":""LSRhs365oQQcGSMKrfyLUVmEwNJQsGYJWtziJRq-5JeD5tEAagli83ywnd4LX9e2DFNIkuRzVUDN7A"",""quadraKills"":0,""riotId'"
102,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":209,""spell2Casts"":43,""spell3Casts"":74,""spell4'"
103,"b'Casts"":20,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HO53Vzjqb-D'"
104,"b'STJKN38JgRJN4b8M2oHFj3_yQkP4y3ePGbZPdcSrK-PmaGw"",""summonerLevel"":151,""summonerName"":""midbed"",""teamEarlySurrendered"":false,""teamI'"
105,"b'd"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1888,""totalAllyJungleMinionsKilled"":101,""totalDamageDealt"":2257'"
106,"b'52,""totalDamageDealtToChampions"":16554,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20753,""totalEnemyJungleMinionsKille'"
107,"b'd"":18,""totalHeal"":6299,""totalHealsOnTeammates"":0,""totalMinionsKilled"":67,""totalTimeCCDealt"":570,""totalTimeSpentDead"":280,""totalU'"
108,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28483,""trueDamageDealtToChampions"":1540,""trueDamageTaken"":117,""turretKills"":0,""t'"
109,"b'urretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":30,""visionWardsBoughtInGame"":8,""wardsKil'"
110,"b'led"":7,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
111,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":355,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
112,"b'nBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""compl'"
113,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7523191583468088,""controlWardsPlaced"":3,""damagePerMinute""'"
114,"b':647.2746997516243,""damageTakenOnTeamPercentage"":0.25781229982880527,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkil'"
115,"b'lShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1677.3159827,""earliestDragonTakedown"":506.0865005,""early'"
116,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
117,"b'myChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
118,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
119,"b'ameLength"":1888.6877026,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":383.1617838261611,""hadOpenNexus"":0,""immobil'"
120,"b'izeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
121,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3793103'"
122,"b'448275862,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
123,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
124,"b'10,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
125,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
126,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
127,"b'temUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
128,"b'perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
129,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":51,""skillshotsHit"":20,""snowb'"
130,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
131,"b'ht"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
132,"b'edownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1965282020'"
133,"b'473073,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""t'"
134,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
135,"b'eLaneOpponent"":0.32681572437286377,""visionScorePerMinute"":0.810168507064056,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsG'"
136,"b'uarded"":0},""champExperience"":16511,""champLevel"":17,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings""'"
137,"b':3,""consumablesPurchased"":6,""damageDealtToBuildings"":1623,""damageDealtToObjectives"":1862,""damageDealtToTurrets"":1623,""damageSelf'"
138,"b'Mitigated"":24715,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
139,"b'e,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
140,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":12061,""goldSpent"":1211'"
141,"b'0,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":'"
142,"b'3053,""item2"":1029,""item3"":6691,""item4"":3047,""item5"":3071,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":3,""lane"":""MI'"
143,"b'DDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":445,""magicDamageDealt"":0,""'"
144,"b'magicDamageDealtToChampions"":0,""magicDamageTaken"":10845,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
145,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKills"":0,""perks"":'"
146,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
147,"b'1"":48,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1004,""var2"":220,""var3"":0},{""perk"":9105,""var1"":19,""var2"":20,""var3"":0},{""perk"":8299,""'"
148,"b'var1"":756,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":830,""var2"":0,""var3"":0},{'"
149,"b'""perk"":8451,""var1"":232,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":142970,""physicalDamageDealtToChampions"":20256,""'"
150,"b'physicalDamageTaken"":20455,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
151,"b'eamId"":0,""profileIcon"":4959,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrM'"
152,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":195,""spell2Casts"":42'"
153,"b',""spell3Casts"":108,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,'"
154,"b'""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":558,""summonerName"":""HLE Tempester"",""teamEarlySurr'"
155,"b'endered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1888,""totalAllyJungleMinionsKilled"":0,""tot'"
156,"b'alDamageDealt"":144734,""totalDamageDealtToChampions"":20374,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32426,""totalEnem'"
157,"b'yJungleMinionsKilled"":0,""totalHeal"":10222,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":169,""totalTimeSp'"
158,"b'entDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1763,""trueDamageDealtToChampions"":118,""trueDamageTaken"":1126'"
159,"b',""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBought'"
