,0
24,"b'LaneOpponent"":6,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
25,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTur'"
26,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
27,"b'lWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
28,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":26.290287099999887,""skillshotsDod'"
29,"b'ged"":50,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
30,"b':0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
31,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
32,"b'eamDamagePercentage"":0.2007386587418271,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":3,""tookLargeDamageS'"
33,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOn'"
34,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01581805944442749,""visionScorePerMinute"":1.026627225754'"
35,"b'616,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11588,""champLevel"":14,""championId"":266,""cha'"
36,"b'mpionName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":2733,""damageDealtTo'"
37,"b'Objectives"":4325,""damageDealtToTurrets"":2733,""damageSelfMitigated"":19763,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""dou'"
38,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":13,""firstBloodAssist"":false,""'"
39,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
40,"b'alse,""getBackPings"":0,""goldEarned"":8787,""goldSpent"":8725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorT'"
41,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":6691,""item2"":3047,""item3"":3071,""item4"":1036,""item5"":1036,""item6"":3364,""items'"
42,"b'Purchased"":45,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
43,"b'ongestTimeSpentLiving"":453,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6015,""needVisionPings"":0,""neu'"
44,"b'tralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
45,"b'ngs"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
46,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":102,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1017,""var2"":220,""var3"":0},{""perk"":'"
47,"b'9105,""var1"":20,""var2"":40,""var3"":0},{""perk"":8299,""var1"":652,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
48,"b'ns"":[{""perk"":8473,""var1"":895,""var2"":0,""var3"":0},{""perk"":8451,""var1"":180,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
49,"b'"":89993,""physicalDamageDealtToChampions"":16038,""physicalDamageTaken"":19429,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
50,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFf'"
51,"b'gUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
52,"b'oughtInGame"":0,""spell1Casts"":133,""spell2Casts"":37,""spell3Casts"":87,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
53,"b'oner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summon'"
54,"b'erLevel"":341,""summonerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":18,""tim'"
55,"b'ePlayed"":1427,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":92380,""totalDamageDealtToChampions"":16038,""totalDamageShielded'"
56,"b'OnTeammates"":0,""totalDamageTaken"":25895,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7731,""totalHealsOnTeammates"":0,""totalMinio'"
57,"b'nsKilled"":151,""totalTimeCCDealt"":149,""totalTimeSpentDead"":197,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2387,""trueD'"
58,"b'amageDealtToChampions"":0,""trueDamageTaken"":451,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionCleare'"
59,"b'dPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePing'"
60,"b's"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
61,"b'"":340,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCon'"
62,"b'eOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinut'"
63,"b'e"":834.3868893677193,""damageTakenOnTeamPercentage"":0.273722117098908,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkil'"
64,"b'lShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1270.4928992,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
65,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
66,"b'ngleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
67,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.2448006,""flawlessAces"":1,""fullTeamTakedown"":2,""gam'"
68,"b'eLength"":1428.0456623999999,""goldPerMinute"":510.0378120487823,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWi'"
69,"b'thAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.00000002980232,""junglerKillsEarlyJungle"":1,""jun'"
70,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":1,""killPartici'"
71,"b'pation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEa'"
72,"b'rlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
73,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
74,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.9999999701976776,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
75,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":-51.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
76,"b'"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
77,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosion'"
78,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":3'"
79,"b',""shortestTimeToAceFromFirstTakedown"":26.290287099999887,""skillshotsDodged"":21,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKil'"
80,"b'ls"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
81,"b'rret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""'"
82,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24855154216001354,""teamElderDragon'"
83,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHera'"
84,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25695'"
85,"b'14513015747,""visionScorePerMinute"":0.9508237612254133,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExper'"
86,"b'ience"":11842,""champLevel"":14,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":3,""consumablesPurchas'"
87,"b'ed"":1,""damageDealtToBuildings"":1909,""damageDealtToObjectives"":28989,""damageDealtToTurrets"":1909,""damageSelfMitigated"":15186,""dan'"
88,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
89,"b':5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
90,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12139,""goldSpent"":9900,""holdPings"":0,""indiv'"
91,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":6691,""item2"":6694,""ite'"
92,"b'm3"":2422,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike'"
93,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":512,""magicDamageDealt"":1014,""magicDamageDealtToChampio'"
94,"b'ns"":1014,""magicDamageTaken"":6635,""needVisionPings"":0,""neutralMinionsKilled"":111,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,'"
95,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
96,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":811,""var2"":802,""va'"
97,"b'r3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
98,"b'}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2'"
99,"b'"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":132087,""physicalDamageDealtToChampions"":17079,""physicalDamageTaken"":18198,""'"
100,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,'"
101,"b'""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills"":0,""riotIdNa'"
102,"b'me"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":191,""spell2Casts"":82,""spell3Casts"":43,""spell4Ca'"
103,"b'sts"":24,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""k6TQ3aaWK1hoQ'"
104,"b'L503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":445,""summonerName"":""KDF Courage"",""teamEarlySurrendered"":false,""teamId"":100,'"
105,"b'""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":157497,""total'"
106,"b'DamageDealtToChampions"":19859,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25314,""totalEnemyJungleMinionsKilled"":12,""to'"
107,"b'talHeal"":11755,""totalHealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":221,""totalTimeSpentDead"":111,""totalUnitsHeal'"
108,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":24394,""trueDamageDealtToChampions"":1765,""trueDamageTaken"":479,""turretKills"":1,""turretTak'"
109,"b'edowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""w'"
110,"b'ardsPlaced"":1,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel'"
111,"b'"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGold'"
112,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
113,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7978939094881985,""controlWardsPlaced"":3,""damagePerMinute"":907.747283'"
114,"b'1883447,""damageTakenOnTeamPercentage"":0.08295004218671803,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmall'"
115,"b'Window"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1270.4928992,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
116,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonste'"
117,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
118,"b'enWithoutSmite"":0,""fastestLegendary"":1316.2658926,""firstTurretKilled"":1,""firstTurretKilledTime"":848.2448006,""flawlessAces"":1,""fu'"
119,"b'llTeamTakedown"":2,""gameLength"":1428.0456623999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":512.7323818733446'"
120,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
121,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""killAfterHiddenWithAlly"":6,""killParticipation"":'"
122,"b'0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJ'"
123,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
124,"b'AndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAn'"
125,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
126,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,'"
127,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
128,"b',""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
129,"b',""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
130,"b'oBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
131,"b'OnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
132,"b'utes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27040452097587153,""teamEl'"
133,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
134,"b'ns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
135,"b'AdvantageLaneOpponent"":-0.26263725757598877,""visionScorePerMinute"":0.7723723195378324,""wardTakedowns"":1,""wardTakedownsBefore20M""'"
136,"b':1,""wardsGuarded"":0},""champExperience"":14207,""champLevel"":15,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0'"
137,"b',""commandPings"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":2773,""damageDealtToObjectives"":12195,""damageDealtToTurrets""'"
138,"b':2773,""damageSelfMitigated"":4115,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleFor'"
139,"b'Progression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
140,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":12203'"
141,"b',""goldSpent"":10150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""ite'"
142,"b'm0"":4644,""item1"":0,""item2"":3020,""item3"":4628,""item4"":1056,""item5"":3116,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills'"
143,"b'"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDa'"
144,"b'mageDealt"":102352,""magicDamageDealtToChampions"":21431,""magicDamageTaken"":2965,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexu'"
145,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":3,'"
146,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
147,"b'ons"":[{""perk"":8229,""var1"":2180,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":713,""var3"":0},{""perk"":8233,""var1"":17,""var2"":10,'"
148,"b'""var3"":0},{""perk"":8237,""var1"":534,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":'"
149,"b'10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5932,""physicalDamageDealtT'"
150,"b'oChampions"":0,""physicalDamageTaken"":4705,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
151,"b':0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""te_sv9z1M3_hlk1iQVa6Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNX'"
152,"b'PYxTeaw39Reu-wA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""'"
153,"b'spell2Casts"":31,""spell3Casts"":42,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":4,""sum'"
154,"b'moner2Id"":12,""summonerId"":""XtVAWhSGikTJ9INu7JRVGj6P80JkABalZfFBfELmoOQMs-M63xqAzgiphg"",""summonerLevel"":162,""summonerName"":""\xec\xa7\x80\xed\x9a'"
155,"b'\xa8\xec\x98\xa5\xec\x95\x84\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1427,""totalAllyJ'"
156,"b'ungleMinionsKilled"":0,""totalDamageDealt"":111573,""totalDamageDealtToChampions"":21605,""totalDamageShieldedOnTeammates"":0,""totalDam'"
157,"b'ageTaken"":7671,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":897,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCC'"
158,"b'Dealt"":393,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3288,""trueDamageDealtToChampions"":173,""'"
